Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664423
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97126 runs/sec, Load: 11 runs[K
 -- Throughput: 97740 runs/sec, Load: 22 runs[K
 -- Throughput: 97184 runs/sec, Load: 33 runs[K
 -- Throughput: 97032 runs/sec, Load: 44 runs[K
 -- Throughput: 97384 runs/sec, Load: 55 runs[K
 -- Throughput: 84698 runs/sec, Load: 66 runs[K
 -- Throughput: 85717 runs/sec, Load: 76 runs[K
 -- Throughput: 85849 runs/sec, Load: 86 runs[K
 -- Throughput: 86155 runs/sec, Load: 96 runs[K
 -- Throughput: 86166 runs/sec, Load: 106 runs[K
 -- Throughput: 85838 runs/sec, Load: 116 runs[K
 -- Throughput: 86181 runs/sec, Load: 125 runs[K
 -- Throughput: 85803 runs/sec, Load: 135 runs[K
 -- Throughput: 85517 runs/sec, Load: 145 runs[K
 -- Throughput: 85692 runs/sec, Load: 155 runs[K
 -- Throughput: 86135 runs/sec, Load: 165 runs[K
 -- Throughput: 85599 runs/sec, Load: 175 runs[K
 -- Throughput: 86207 runs/sec, Load: 184 runs[K
 -- Throughput: 85722 runs/sec, Load: 194 runs[K
 -- Throughput: 86279 runs/sec, Load: 199 runs[K
 -- Throughput: 87326 runs/sec, Load: 199 runs[K
 -- Throughput: 87813 runs/sec, Load: 199 runs[K
 -- Throughput: 87650 runs/sec, Load: 199 runs[K
 -- Throughput: 159906 runs/sec, Load: 199 runs[K
 -- Throughput: 184454 runs/sec, Load: 199 runs[K
 -- Throughput: 184278 runs/sec, Load: 199 runs[K
 -- Throughput: 178998 runs/sec, Load: 16 runs[K
 -- Throughput: 177395 runs/sec, Load: 36 runs[K
 -- Throughput: 176848 runs/sec, Load: 56 runs[K
 -- Throughput: 178578 runs/sec, Load: 77 runs[K
 -- Throughput: 178672 runs/sec, Load: 97 runs[K
 -- Throughput: 177429 runs/sec, Load: 118 runs[K
