Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648137
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86169 runs/sec, Load: 9 runs[K
 -- Throughput: 86583 runs/sec, Load: 19 runs[K
 -- Throughput: 86529 runs/sec, Load: 29 runs[K
 -- Throughput: 86407 runs/sec, Load: 39 runs[K
 -- Throughput: 87331 runs/sec, Load: 49 runs[K
 -- Throughput: 87159 runs/sec, Load: 59 runs[K
 -- Throughput: 87009 runs/sec, Load: 69 runs[K
 -- Throughput: 86993 runs/sec, Load: 79 runs[K
 -- Throughput: 87028 runs/sec, Load: 89 runs[K
 -- Throughput: 86823 runs/sec, Load: 99 runs[K
 -- Throughput: 86980 runs/sec, Load: 109 runs[K
 -- Throughput: 87174 runs/sec, Load: 119 runs[K
 -- Throughput: 87116 runs/sec, Load: 129 runs[K
 -- Throughput: 87011 runs/sec, Load: 139 runs[K
 -- Throughput: 87127 runs/sec, Load: 149 runs[K
 -- Throughput: 87259 runs/sec, Load: 159 runs[K
 -- Throughput: 87163 runs/sec, Load: 169 runs[K
 -- Throughput: 87469 runs/sec, Load: 179 runs[K
 -- Throughput: 87755 runs/sec, Load: 189 runs[K
 -- Throughput: 87558 runs/sec, Load: 199 runs[K
 -- Throughput: 88520 runs/sec, Load: 199 runs[K
 -- Throughput: 88786 runs/sec, Load: 199 runs[K
 -- Throughput: 89054 runs/sec, Load: 199 runs[K
 -- Throughput: 88991 runs/sec, Load: 199 runs[K
 -- Throughput: 89097 runs/sec, Load: 199 runs[K
 -- Throughput: 88451 runs/sec, Load: 199 runs[K
 -- Throughput: 88059 runs/sec, Load: 199 runs[K
 -- Throughput: 88150 runs/sec, Load: 199 runs[K
 -- Throughput: 88092 runs/sec, Load: 199 runs[K
 -- Throughput: 87782 runs/sec, Load: 0 runs[K
 -- Throughput: 86540 runs/sec, Load: 10 runs[K
 -- Throughput: 87092 runs/sec, Load: 20 runs[K
 -- Throughput: 87089 runs/sec, Load: 30 runs[K
 -- Throughput: 87049 runs/sec, Load: 40 runs[K
 -- Throughput: 87074 runs/sec, Load: 50 runs[K
 -- Throughput: 87545 runs/sec, Load: 60 runs[K
 -- Throughput: 88254 runs/sec, Load: 70 runs[K
 -- Throughput: 87848 runs/sec, Load: 80 runs[K
 -- Throughput: 88019 runs/sec, Load: 90 runs[K
 -- Throughput: 87358 runs/sec, Load: 100 runs[K
 -- Throughput: 87309 runs/sec, Load: 110 runs[K
 -- Throughput: 87404 runs/sec, Load: 120 runs[K
 -- Throughput: 87487 runs/sec, Load: 130 runs[K
 -- Throughput: 86829 runs/sec, Load: 140 runs[K
 -- Throughput: 87338 runs/sec, Load: 150 runs[K
 -- Throughput: 87408 runs/sec, Load: 160 runs[K
 -- Throughput: 87476 runs/sec, Load: 170 runs[K
 -- Throughput: 87410 runs/sec, Load: 180 runs[K
 -- Throughput: 87447 runs/sec, Load: 190 runs[K
 -- Throughput: 87236 runs/sec, Load: 199 runs[K
 -- Throughput: 88752 runs/sec, Load: 199 runs[K
 -- Throughput: 88706 runs/sec, Load: 199 runs[K
 -- Throughput: 88887 runs/sec, Load: 199 runs[K
 -- Throughput: 88864 runs/sec, Load: 199 runs[K
 -- Throughput: 88850 runs/sec, Load: 199 runs[K
 -- Throughput: 89073 runs/sec, Load: 199 runs[K
 -- Throughput: 88727 runs/sec, Load: 199 runs[K
 -- Throughput: 88281 runs/sec, Load: 199 runs[K
 -- Throughput: 88231 runs/sec, Load: 199 runs[K
 -- Throughput: 87374 runs/sec, Load: 2 runs[K
 -- Throughput: 86489 runs/sec, Load: 12 runs[K
 -- Throughput: 86687 runs/sec, Load: 22 runs[K
 -- Throughput: 86730 runs/sec, Load: 31 runs[K
 -- Throughput: 86481 runs/sec, Load: 41 runs[K
 -- Throughput: 86607 runs/sec, Load: 51 runs[K
 -- Throughput: 86687 runs/sec, Load: 61 runs[K
 -- Throughput: 90590 runs/sec, Load: 72 runs[K
 -- Throughput: 121096 runs/sec, Load: 88 runs[K
 -- Throughput: 94758 runs/sec, Load: 102 runs[K
 -- Throughput: 95102 runs/sec, Load: 112 runs[K
 -- Throughput: 95215 runs/sec, Load: 123 runs[K
 -- Throughput: 94671 runs/sec, Load: 134 runs[K
 -- Throughput: 94834 runs/sec, Load: 145 runs[K
 -- Throughput: 94530 runs/sec, Load: 156 runs[K
 -- Throughput: 95490 runs/sec, Load: 167 runs[K
 -- Throughput: 94678 runs/sec, Load: 178 runs[K
 -- Throughput: 95021 runs/sec, Load: 189 runs[K
 -- Throughput: 95956 runs/sec, Load: 199 runs[K
 -- Throughput: 95477 runs/sec, Load: 199 runs[K
 -- Throughput: 97931 runs/sec, Load: 199 runs[K
 -- Throughput: 96038 runs/sec, Load: 199 runs[K
 -- Throughput: 97705 runs/sec, Load: 199 runs[K
 -- Throughput: 97443 runs/sec, Load: 199 runs[K
 -- Throughput: 97445 runs/sec, Load: 199 runs[K
 -- Throughput: 97967 runs/sec, Load: 199 runs[K
