Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669852
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95100 runs/sec, Load: 10 runs[K
 -- Throughput: 95977 runs/sec, Load: 21 runs[K
 -- Throughput: 95762 runs/sec, Load: 32 runs[K
 -- Throughput: 95714 runs/sec, Load: 43 runs[K
 -- Throughput: 95554 runs/sec, Load: 54 runs[K
 -- Throughput: 95977 runs/sec, Load: 65 runs[K
 -- Throughput: 95187 runs/sec, Load: 76 runs[K
 -- Throughput: 96637 runs/sec, Load: 87 runs[K
 -- Throughput: 103338 runs/sec, Load: 99 runs[K
 -- Throughput: 139087 runs/sec, Load: 115 runs[K
 -- Throughput: 182422 runs/sec, Load: 136 runs[K
 -- Throughput: 181007 runs/sec, Load: 157 runs[K
 -- Throughput: 181603 runs/sec, Load: 177 runs[K
 -- Throughput: 180191 runs/sec, Load: 198 runs[K
 -- Throughput: 188451 runs/sec, Load: 199 runs[K
 -- Throughput: 189021 runs/sec, Load: 199 runs[K
 -- Throughput: 191758 runs/sec, Load: 199 runs[K
 -- Throughput: 189045 runs/sec, Load: 199 runs[K
 -- Throughput: 187756 runs/sec, Load: 7 runs[K
 -- Throughput: 182571 runs/sec, Load: 28 runs[K
 -- Throughput: 181240 runs/sec, Load: 49 runs[K
 -- Throughput: 182088 runs/sec, Load: 70 runs[K
 -- Throughput: 181763 runs/sec, Load: 91 runs[K
 -- Throughput: 181297 runs/sec, Load: 112 runs[K
 -- Throughput: 181944 runs/sec, Load: 132 runs[K
 -- Throughput: 183742 runs/sec, Load: 153 runs[K
 -- Throughput: 181614 runs/sec, Load: 174 runs[K
 -- Throughput: 182045 runs/sec, Load: 195 runs[K
 -- Throughput: 185515 runs/sec, Load: 199 runs[K
 -- Throughput: 187639 runs/sec, Load: 199 runs[K
 -- Throughput: 188639 runs/sec, Load: 199 runs[K
 -- Throughput: 190105 runs/sec, Load: 199 runs[K
 -- Throughput: 188533 runs/sec, Load: 3 runs[K
 -- Throughput: 183190 runs/sec, Load: 24 runs[K
 -- Throughput: 181623 runs/sec, Load: 45 runs[K
 -- Throughput: 181964 runs/sec, Load: 66 runs[K
 -- Throughput: 183871 runs/sec, Load: 87 runs[K
 -- Throughput: 183085 runs/sec, Load: 108 runs[K
 -- Throughput: 183549 runs/sec, Load: 129 runs[K
 -- Throughput: 183174 runs/sec, Load: 150 runs[K
 -- Throughput: 181493 runs/sec, Load: 171 runs[K
 -- Throughput: 182942 runs/sec, Load: 192 runs[K
 -- Throughput: 187961 runs/sec, Load: 199 runs[K
 -- Throughput: 192904 runs/sec, Load: 199 runs[K
 -- Throughput: 191456 runs/sec, Load: 199 runs[K
 -- Throughput: 191348 runs/sec, Load: 199 runs[K
 -- Throughput: 190997 runs/sec, Load: 1 runs[K
 -- Throughput: 182943 runs/sec, Load: 23 runs[K
 -- Throughput: 182143 runs/sec, Load: 44 runs[K
 -- Throughput: 182920 runs/sec, Load: 65 runs[K
 -- Throughput: 183085 runs/sec, Load: 86 runs[K
 -- Throughput: 182098 runs/sec, Load: 107 runs[K
 -- Throughput: 177550 runs/sec, Load: 128 runs[K
 -- Throughput: 175797 runs/sec, Load: 148 runs[K
 -- Throughput: 179093 runs/sec, Load: 169 runs[K
 -- Throughput: 184540 runs/sec, Load: 190 runs[K
 -- Throughput: 118555 runs/sec, Load: 199 runs[K
