Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672030
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149181 runs/sec, Load: 17 runs[K
 -- Throughput: 149382 runs/sec, Load: 34 runs[K
 -- Throughput: 149699 runs/sec, Load: 51 runs[K
 -- Throughput: 149173 runs/sec, Load: 68 runs[K
 -- Throughput: 148335 runs/sec, Load: 85 runs[K
 -- Throughput: 148849 runs/sec, Load: 102 runs[K
 -- Throughput: 148858 runs/sec, Load: 119 runs[K
 -- Throughput: 148353 runs/sec, Load: 136 runs[K
 -- Throughput: 148353 runs/sec, Load: 153 runs[K
 -- Throughput: 148433 runs/sec, Load: 170 runs[K
 -- Throughput: 148547 runs/sec, Load: 187 runs[K
 -- Throughput: 149173 runs/sec, Load: 199 runs[K
 -- Throughput: 152246 runs/sec, Load: 199 runs[K
 -- Throughput: 152284 runs/sec, Load: 199 runs[K
 -- Throughput: 151834 runs/sec, Load: 199 runs[K
 -- Throughput: 152648 runs/sec, Load: 199 runs[K
 -- Throughput: 152119 runs/sec, Load: 199 runs[K
 -- Throughput: 150495 runs/sec, Load: 8 runs[K
 -- Throughput: 149385 runs/sec, Load: 26 runs[K
 -- Throughput: 149618 runs/sec, Load: 43 runs[K
 -- Throughput: 149454 runs/sec, Load: 60 runs[K
 -- Throughput: 187127 runs/sec, Load: 81 runs[K
 -- Throughput: 186476 runs/sec, Load: 103 runs[K
 -- Throughput: 188131 runs/sec, Load: 124 runs[K
 -- Throughput: 189497 runs/sec, Load: 146 runs[K
 -- Throughput: 189173 runs/sec, Load: 168 runs[K
 -- Throughput: 190211 runs/sec, Load: 189 runs[K
 -- Throughput: 191641 runs/sec, Load: 199 runs[K
 -- Throughput: 192674 runs/sec, Load: 199 runs[K
 -- Throughput: 192094 runs/sec, Load: 199 runs[K
 -- Throughput: 190909 runs/sec, Load: 199 runs[K
 -- Throughput: 188520 runs/sec, Load: 199 runs[K
 -- Throughput: 183381 runs/sec, Load: 21 runs[K
 -- Throughput: 187854 runs/sec, Load: 42 runs[K
 -- Throughput: 188241 runs/sec, Load: 64 runs[K
 -- Throughput: 186583 runs/sec, Load: 85 runs[K
 -- Throughput: 186412 runs/sec, Load: 106 runs[K
 -- Throughput: 186941 runs/sec, Load: 128 runs[K
 -- Throughput: 187886 runs/sec, Load: 149 runs[K
