Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670948
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95215 runs/sec, Load: 10 runs[K
 -- Throughput: 95750 runs/sec, Load: 21 runs[K
 -- Throughput: 95329 runs/sec, Load: 32 runs[K
 -- Throughput: 95670 runs/sec, Load: 43 runs[K
 -- Throughput: 95824 runs/sec, Load: 54 runs[K
 -- Throughput: 96095 runs/sec, Load: 65 runs[K
 -- Throughput: 95749 runs/sec, Load: 76 runs[K
 -- Throughput: 96297 runs/sec, Load: 87 runs[K
 -- Throughput: 96746 runs/sec, Load: 98 runs[K
 -- Throughput: 96500 runs/sec, Load: 109 runs[K
 -- Throughput: 96268 runs/sec, Load: 120 runs[K
 -- Throughput: 96320 runs/sec, Load: 131 runs[K
 -- Throughput: 96176 runs/sec, Load: 142 runs[K
 -- Throughput: 95365 runs/sec, Load: 153 runs[K
 -- Throughput: 96160 runs/sec, Load: 164 runs[K
 -- Throughput: 96027 runs/sec, Load: 175 runs[K
 -- Throughput: 95570 runs/sec, Load: 186 runs[K
 -- Throughput: 95167 runs/sec, Load: 197 runs[K
 -- Throughput: 96551 runs/sec, Load: 199 runs[K
 -- Throughput: 96289 runs/sec, Load: 199 runs[K
 -- Throughput: 96178 runs/sec, Load: 199 runs[K
 -- Throughput: 96909 runs/sec, Load: 199 runs[K
 -- Throughput: 96878 runs/sec, Load: 199 runs[K
 -- Throughput: 96765 runs/sec, Load: 199 runs[K
 -- Throughput: 96753 runs/sec, Load: 199 runs[K
 -- Throughput: 96917 runs/sec, Load: 199 runs[K
 -- Throughput: 97226 runs/sec, Load: 199 runs[K
 -- Throughput: 94182 runs/sec, Load: 8 runs[K
 -- Throughput: 96067 runs/sec, Load: 19 runs[K
 -- Throughput: 95650 runs/sec, Load: 30 runs[K
 -- Throughput: 95770 runs/sec, Load: 41 runs[K
 -- Throughput: 95646 runs/sec, Load: 52 runs[K
 -- Throughput: 95428 runs/sec, Load: 63 runs[K
 -- Throughput: 95953 runs/sec, Load: 74 runs[K
 -- Throughput: 94685 runs/sec, Load: 85 runs[K
 -- Throughput: 95337 runs/sec, Load: 96 runs[K
 -- Throughput: 94492 runs/sec, Load: 106 runs[K
 -- Throughput: 92244 runs/sec, Load: 117 runs[K
 -- Throughput: 92528 runs/sec, Load: 128 runs[K
 -- Throughput: 93159 runs/sec, Load: 139 runs[K
 -- Throughput: 93609 runs/sec, Load: 149 runs[K
 -- Throughput: 93474 runs/sec, Load: 160 runs[K
 -- Throughput: 93421 runs/sec, Load: 171 runs[K
 -- Throughput: 93306 runs/sec, Load: 181 runs[K
 -- Throughput: 93593 runs/sec, Load: 192 runs[K
 -- Throughput: 93596 runs/sec, Load: 199 runs[K
 -- Throughput: 93679 runs/sec, Load: 199 runs[K
 -- Throughput: 93693 runs/sec, Load: 199 runs[K
 -- Throughput: 94847 runs/sec, Load: 199 runs[K
 -- Throughput: 93850 runs/sec, Load: 199 runs[K
 -- Throughput: 94108 runs/sec, Load: 199 runs[K
 -- Throughput: 94262 runs/sec, Load: 199 runs[K
 -- Throughput: 94398 runs/sec, Load: 199 runs[K
 -- Throughput: 94196 runs/sec, Load: 199 runs[K
 -- Throughput: 94264 runs/sec, Load: 0 runs[K
 -- Throughput: 94699 runs/sec, Load: 11 runs[K
 -- Throughput: 94915 runs/sec, Load: 21 runs[K
 -- Throughput: 95179 runs/sec, Load: 32 runs[K
 -- Throughput: 95672 runs/sec, Load: 43 runs[K
 -- Throughput: 96091 runs/sec, Load: 54 runs[K
 -- Throughput: 95356 runs/sec, Load: 65 runs[K
 -- Throughput: 95877 runs/sec, Load: 76 runs[K
 -- Throughput: 95839 runs/sec, Load: 87 runs[K
 -- Throughput: 94497 runs/sec, Load: 98 runs[K
 -- Throughput: 94333 runs/sec, Load: 109 runs[K
 -- Throughput: 94814 runs/sec, Load: 120 runs[K
 -- Throughput: 94375 runs/sec, Load: 131 runs[K
 -- Throughput: 93545 runs/sec, Load: 141 runs[K
 -- Throughput: 94439 runs/sec, Load: 152 runs[K
 -- Throughput: 94965 runs/sec, Load: 163 runs[K
 -- Throughput: 95283 runs/sec, Load: 174 runs[K
