Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667179
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95464 runs/sec, Load: 10 runs[K
 -- Throughput: 95779 runs/sec, Load: 21 runs[K
 -- Throughput: 175899 runs/sec, Load: 41 runs[K
 -- Throughput: 187148 runs/sec, Load: 63 runs[K
 -- Throughput: 185983 runs/sec, Load: 84 runs[K
 -- Throughput: 185067 runs/sec, Load: 106 runs[K
 -- Throughput: 187763 runs/sec, Load: 127 runs[K
 -- Throughput: 184250 runs/sec, Load: 148 runs[K
 -- Throughput: 183469 runs/sec, Load: 170 runs[K
 -- Throughput: 185451 runs/sec, Load: 191 runs[K
 -- Throughput: 121363 runs/sec, Load: 199 runs[K
 -- Throughput: 138975 runs/sec, Load: 199 runs[K
 -- Throughput: 138819 runs/sec, Load: 199 runs[K
 -- Throughput: 151297 runs/sec, Load: 199 runs[K
 -- Throughput: 99798 runs/sec, Load: 199 runs[K
 -- Throughput: 99603 runs/sec, Load: 199 runs[K
 -- Throughput: 97845 runs/sec, Load: 2 runs[K
 -- Throughput: 135695 runs/sec, Load: 17 runs[K
 -- Throughput: 167067 runs/sec, Load: 36 runs[K
 -- Throughput: 185183 runs/sec, Load: 57 runs[K
 -- Throughput: 186939 runs/sec, Load: 79 runs[K
 -- Throughput: 184007 runs/sec, Load: 100 runs[K
 -- Throughput: 184736 runs/sec, Load: 121 runs[K
 -- Throughput: 184278 runs/sec, Load: 142 runs[K
 -- Throughput: 185367 runs/sec, Load: 164 runs[K
 -- Throughput: 183984 runs/sec, Load: 185 runs[K
 -- Throughput: 186349 runs/sec, Load: 199 runs[K
 -- Throughput: 192854 runs/sec, Load: 199 runs[K
 -- Throughput: 192150 runs/sec, Load: 199 runs[K
 -- Throughput: 194949 runs/sec, Load: 199 runs[K
 -- Throughput: 100912 runs/sec, Load: 199 runs[K
 -- Throughput: 96722 runs/sec, Load: 6 runs[K
 -- Throughput: 95148 runs/sec, Load: 17 runs[K
 -- Throughput: 95618 runs/sec, Load: 28 runs[K
 -- Throughput: 96136 runs/sec, Load: 39 runs[K
 -- Throughput: 95672 runs/sec, Load: 50 runs[K
 -- Throughput: 96136 runs/sec, Load: 61 runs[K
 -- Throughput: 95747 runs/sec, Load: 72 runs[K
 -- Throughput: 94052 runs/sec, Load: 83 runs[K
 -- Throughput: 94276 runs/sec, Load: 94 runs[K
 -- Throughput: 94628 runs/sec, Load: 105 runs[K
 -- Throughput: 93989 runs/sec, Load: 116 runs[K
 -- Throughput: 93888 runs/sec, Load: 126 runs[K
 -- Throughput: 93119 runs/sec, Load: 137 runs[K
 -- Throughput: 94465 runs/sec, Load: 148 runs[K
 -- Throughput: 93317 runs/sec, Load: 159 runs[K
 -- Throughput: 93784 runs/sec, Load: 169 runs[K
 -- Throughput: 94898 runs/sec, Load: 180 runs[K
 -- Throughput: 94964 runs/sec, Load: 191 runs[K
 -- Throughput: 94339 runs/sec, Load: 199 runs[K
 -- Throughput: 96006 runs/sec, Load: 199 runs[K
 -- Throughput: 97096 runs/sec, Load: 199 runs[K
 -- Throughput: 96499 runs/sec, Load: 199 runs[K
 -- Throughput: 95616 runs/sec, Load: 199 runs[K
 -- Throughput: 157111 runs/sec, Load: 199 runs[K
 -- Throughput: 196042 runs/sec, Load: 199 runs[K
 -- Throughput: 191639 runs/sec, Load: 9 runs[K
 -- Throughput: 187716 runs/sec, Load: 31 runs[K
 -- Throughput: 162983 runs/sec, Load: 52 runs[K
 -- Throughput: 185985 runs/sec, Load: 74 runs[K
 -- Throughput: 187534 runs/sec, Load: 95 runs[K
 -- Throughput: 184773 runs/sec, Load: 117 runs[K
 -- Throughput: 188283 runs/sec, Load: 138 runs[K
 -- Throughput: 186820 runs/sec, Load: 160 runs[K
 -- Throughput: 186794 runs/sec, Load: 181 runs[K
 -- Throughput: 186952 runs/sec, Load: 199 runs[K
 -- Throughput: 193307 runs/sec, Load: 199 runs[K
 -- Throughput: 193669 runs/sec, Load: 199 runs[K
 -- Throughput: 193968 runs/sec, Load: 199 runs[K
 -- Throughput: 194795 runs/sec, Load: 199 runs[K
 -- Throughput: 190260 runs/sec, Load: 13 runs[K
 -- Throughput: 185477 runs/sec, Load: 35 runs[K
 -- Throughput: 184941 runs/sec, Load: 56 runs[K
 -- Throughput: 185231 runs/sec, Load: 77 runs[K
 -- Throughput: 163674 runs/sec, Load: 99 runs[K
 -- Throughput: 133648 runs/sec, Load: 117 runs[K
 -- Throughput: 133848 runs/sec, Load: 133 runs[K
 -- Throughput: 133628 runs/sec, Load: 148 runs[K
 -- Throughput: 182678 runs/sec, Load: 169 runs[K
 -- Throughput: 187616 runs/sec, Load: 190 runs[K
 -- Throughput: 192951 runs/sec, Load: 199 runs[K
 -- Throughput: 144763 runs/sec, Load: 199 runs[K
 -- Throughput: 198493 runs/sec, Load: 199 runs[K
 -- Throughput: 198538 runs/sec, Load: 199 runs[K
 -- Throughput: 195006 runs/sec, Load: 3 runs[K
 -- Throughput: 186729 runs/sec, Load: 25 runs[K
 -- Throughput: 187840 runs/sec, Load: 46 runs[K
 -- Throughput: 190998 runs/sec, Load: 68 runs[K
 -- Throughput: 189873 runs/sec, Load: 90 runs[K
 -- Throughput: 188060 runs/sec, Load: 112 runs[K
 -- Throughput: 189415 runs/sec, Load: 133 runs[K
 -- Throughput: 188880 runs/sec, Load: 155 runs[K
 -- Throughput: 187932 runs/sec, Load: 177 runs[K
