Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666610
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125134 runs/sec, Load: 15 runs[K
 -- Throughput: 91546 runs/sec, Load: 29 runs[K
 -- Throughput: 121032 runs/sec, Load: 43 runs[K
 -- Throughput: 152191 runs/sec, Load: 60 runs[K
 -- Throughput: 151910 runs/sec, Load: 77 runs[K
 -- Throughput: 152079 runs/sec, Load: 95 runs[K
 -- Throughput: 151895 runs/sec, Load: 112 runs[K
 -- Throughput: 151204 runs/sec, Load: 130 runs[K
 -- Throughput: 151726 runs/sec, Load: 147 runs[K
 -- Throughput: 152268 runs/sec, Load: 164 runs[K
 -- Throughput: 163793 runs/sec, Load: 183 runs[K
 -- Throughput: 187246 runs/sec, Load: 199 runs[K
 -- Throughput: 190288 runs/sec, Load: 199 runs[K
 -- Throughput: 190454 runs/sec, Load: 199 runs[K
 -- Throughput: 190103 runs/sec, Load: 199 runs[K
 -- Throughput: 190146 runs/sec, Load: 199 runs[K
 -- Throughput: 188375 runs/sec, Load: 13 runs[K
 -- Throughput: 188838 runs/sec, Load: 35 runs[K
 -- Throughput: 189529 runs/sec, Load: 57 runs[K
 -- Throughput: 190157 runs/sec, Load: 78 runs[K
 -- Throughput: 188893 runs/sec, Load: 100 runs[K
 -- Throughput: 111244 runs/sec, Load: 122 runs[K
 -- Throughput: 91292 runs/sec, Load: 134 runs[K
 -- Throughput: 92123 runs/sec, Load: 145 runs[K
 -- Throughput: 95362 runs/sec, Load: 156 runs[K
 -- Throughput: 94847 runs/sec, Load: 167 runs[K
 -- Throughput: 110958 runs/sec, Load: 179 runs[K
 -- Throughput: 130907 runs/sec, Load: 194 runs[K
 -- Throughput: 132785 runs/sec, Load: 199 runs[K
 -- Throughput: 133866 runs/sec, Load: 199 runs[K
 -- Throughput: 134161 runs/sec, Load: 199 runs[K
 -- Throughput: 134224 runs/sec, Load: 199 runs[K
 -- Throughput: 134749 runs/sec, Load: 199 runs[K
 -- Throughput: 135116 runs/sec, Load: 199 runs[K
 -- Throughput: 134301 runs/sec, Load: 2 runs[K
 -- Throughput: 132511 runs/sec, Load: 17 runs[K
 -- Throughput: 160133 runs/sec, Load: 35 runs[K
 -- Throughput: 141663 runs/sec, Load: 54 runs[K
 -- Throughput: 151852 runs/sec, Load: 71 runs[K
 -- Throughput: 151646 runs/sec, Load: 89 runs[K
 -- Throughput: 151680 runs/sec, Load: 106 runs[K
 -- Throughput: 152739 runs/sec, Load: 123 runs[K
 -- Throughput: 152305 runs/sec, Load: 141 runs[K
 -- Throughput: 152434 runs/sec, Load: 158 runs[K
 -- Throughput: 152700 runs/sec, Load: 176 runs[K
 -- Throughput: 152424 runs/sec, Load: 193 runs[K
 -- Throughput: 154080 runs/sec, Load: 199 runs[K
 -- Throughput: 156444 runs/sec, Load: 199 runs[K
 -- Throughput: 156622 runs/sec, Load: 199 runs[K
 -- Throughput: 156280 runs/sec, Load: 199 runs[K
 -- Throughput: 154114 runs/sec, Load: 199 runs[K
 -- Throughput: 151927 runs/sec, Load: 0 runs[K
 -- Throughput: 156522 runs/sec, Load: 18 runs[K
 -- Throughput: 174444 runs/sec, Load: 39 runs[K
 -- Throughput: 178174 runs/sec, Load: 60 runs[K
 -- Throughput: 188528 runs/sec, Load: 81 runs[K
 -- Throughput: 187110 runs/sec, Load: 103 runs[K
 -- Throughput: 186185 runs/sec, Load: 124 runs[K
 -- Throughput: 189211 runs/sec, Load: 146 runs[K
 -- Throughput: 188091 runs/sec, Load: 167 runs[K
 -- Throughput: 188267 runs/sec, Load: 189 runs[K
 -- Throughput: 188538 runs/sec, Load: 199 runs[K
 -- Throughput: 190394 runs/sec, Load: 199 runs[K
 -- Throughput: 102036 runs/sec, Load: 199 runs[K
 -- Throughput: 90337 runs/sec, Load: 199 runs[K
 -- Throughput: 151627 runs/sec, Load: 199 runs[K
 -- Throughput: 152309 runs/sec, Load: 0 runs[K
 -- Throughput: 156195 runs/sec, Load: 18 runs[K
 -- Throughput: 149906 runs/sec, Load: 36 runs[K
 -- Throughput: 147056 runs/sec, Load: 53 runs[K
 -- Throughput: 133828 runs/sec, Load: 70 runs[K
 -- Throughput: 156194 runs/sec, Load: 88 runs[K
 -- Throughput: 190522 runs/sec, Load: 110 runs[K
 -- Throughput: 103997 runs/sec, Load: 131 runs[K
 -- Throughput: 97663 runs/sec, Load: 143 runs[K
 -- Throughput: 122644 runs/sec, Load: 157 runs[K
 -- Throughput: 149794 runs/sec, Load: 175 runs[K
 -- Throughput: 173778 runs/sec, Load: 194 runs[K
 -- Throughput: 188402 runs/sec, Load: 199 runs[K
 -- Throughput: 189685 runs/sec, Load: 199 runs[K
 -- Throughput: 189268 runs/sec, Load: 199 runs[K
 -- Throughput: 190308 runs/sec, Load: 199 runs[K
 -- Throughput: 189236 runs/sec, Load: 3 runs[K
 -- Throughput: 186576 runs/sec, Load: 24 runs[K
 -- Throughput: 185912 runs/sec, Load: 46 runs[K
 -- Throughput: 185851 runs/sec, Load: 67 runs[K
 -- Throughput: 186339 runs/sec, Load: 88 runs[K
 -- Throughput: 186377 runs/sec, Load: 110 runs[K
 -- Throughput: 186805 runs/sec, Load: 131 runs[K
 -- Throughput: 181362 runs/sec, Load: 152 runs[K
 -- Throughput: 186430 runs/sec, Load: 174 runs[K
