Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670324
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95673 runs/sec, Load: 10 runs[K
 -- Throughput: 95709 runs/sec, Load: 21 runs[K
 -- Throughput: 95389 runs/sec, Load: 32 runs[K
 -- Throughput: 95628 runs/sec, Load: 43 runs[K
 -- Throughput: 95010 runs/sec, Load: 54 runs[K
 -- Throughput: 95604 runs/sec, Load: 65 runs[K
 -- Throughput: 95306 runs/sec, Load: 76 runs[K
 -- Throughput: 95444 runs/sec, Load: 87 runs[K
 -- Throughput: 95809 runs/sec, Load: 98 runs[K
 -- Throughput: 95603 runs/sec, Load: 109 runs[K
 -- Throughput: 95580 runs/sec, Load: 120 runs[K
 -- Throughput: 96252 runs/sec, Load: 131 runs[K
 -- Throughput: 95595 runs/sec, Load: 142 runs[K
 -- Throughput: 95111 runs/sec, Load: 153 runs[K
 -- Throughput: 95112 runs/sec, Load: 164 runs[K
 -- Throughput: 95934 runs/sec, Load: 175 runs[K
 -- Throughput: 95077 runs/sec, Load: 186 runs[K
 -- Throughput: 95351 runs/sec, Load: 196 runs[K
 -- Throughput: 97198 runs/sec, Load: 199 runs[K
 -- Throughput: 98222 runs/sec, Load: 199 runs[K
 -- Throughput: 98042 runs/sec, Load: 199 runs[K
 -- Throughput: 98109 runs/sec, Load: 199 runs[K
 -- Throughput: 98269 runs/sec, Load: 199 runs[K
 -- Throughput: 98672 runs/sec, Load: 199 runs[K
 -- Throughput: 98918 runs/sec, Load: 199 runs[K
 -- Throughput: 98492 runs/sec, Load: 199 runs[K
 -- Throughput: 97390 runs/sec, Load: 199 runs[K
 -- Throughput: 92855 runs/sec, Load: 9 runs[K
 -- Throughput: 91544 runs/sec, Load: 19 runs[K
 -- Throughput: 91349 runs/sec, Load: 30 runs[K
 -- Throughput: 91223 runs/sec, Load: 40 runs[K
 -- Throughput: 91954 runs/sec, Load: 51 runs[K
 -- Throughput: 92082 runs/sec, Load: 61 runs[K
 -- Throughput: 91705 runs/sec, Load: 72 runs[K
 -- Throughput: 90929 runs/sec, Load: 82 runs[K
 -- Throughput: 91373 runs/sec, Load: 93 runs[K
 -- Throughput: 91741 runs/sec, Load: 103 runs[K
 -- Throughput: 91715 runs/sec, Load: 114 runs[K
 -- Throughput: 91801 runs/sec, Load: 124 runs[K
 -- Throughput: 91471 runs/sec, Load: 135 runs[K
 -- Throughput: 91783 runs/sec, Load: 145 runs[K
 -- Throughput: 91390 runs/sec, Load: 156 runs[K
 -- Throughput: 91763 runs/sec, Load: 166 runs[K
 -- Throughput: 93356 runs/sec, Load: 177 runs[K
 -- Throughput: 91998 runs/sec, Load: 188 runs[K
 -- Throughput: 94731 runs/sec, Load: 198 runs[K
 -- Throughput: 97769 runs/sec, Load: 199 runs[K
 -- Throughput: 98703 runs/sec, Load: 199 runs[K
 -- Throughput: 98361 runs/sec, Load: 199 runs[K
 -- Throughput: 98387 runs/sec, Load: 199 runs[K
 -- Throughput: 98823 runs/sec, Load: 199 runs[K
 -- Throughput: 98510 runs/sec, Load: 199 runs[K
 -- Throughput: 98177 runs/sec, Load: 199 runs[K
 -- Throughput: 98546 runs/sec, Load: 199 runs[K
 -- Throughput: 97908 runs/sec, Load: 0 runs[K
 -- Throughput: 95382 runs/sec, Load: 11 runs[K
 -- Throughput: 95431 runs/sec, Load: 22 runs[K
 -- Throughput: 94848 runs/sec, Load: 33 runs[K
 -- Throughput: 94702 runs/sec, Load: 44 runs[K
 -- Throughput: 96018 runs/sec, Load: 55 runs[K
 -- Throughput: 95798 runs/sec, Load: 66 runs[K
 -- Throughput: 95391 runs/sec, Load: 77 runs[K
 -- Throughput: 95273 runs/sec, Load: 87 runs[K
 -- Throughput: 95523 runs/sec, Load: 98 runs[K
 -- Throughput: 94931 runs/sec, Load: 109 runs[K
 -- Throughput: 95728 runs/sec, Load: 120 runs[K
 -- Throughput: 96222 runs/sec, Load: 131 runs[K
 -- Throughput: 95218 runs/sec, Load: 142 runs[K
 -- Throughput: 95454 runs/sec, Load: 153 runs[K
 -- Throughput: 94950 runs/sec, Load: 164 runs[K
 -- Throughput: 95394 runs/sec, Load: 175 runs[K
 -- Throughput: 94996 runs/sec, Load: 186 runs[K
 -- Throughput: 95665 runs/sec, Load: 197 runs[K
 -- Throughput: 97371 runs/sec, Load: 199 runs[K
 -- Throughput: 98102 runs/sec, Load: 199 runs[K
 -- Throughput: 98515 runs/sec, Load: 199 runs[K
 -- Throughput: 98445 runs/sec, Load: 199 runs[K
 -- Throughput: 98400 runs/sec, Load: 199 runs[K
 -- Throughput: 99049 runs/sec, Load: 199 runs[K
 -- Throughput: 98482 runs/sec, Load: 199 runs[K
 -- Throughput: 98898 runs/sec, Load: 199 runs[K
 -- Throughput: 98794 runs/sec, Load: 199 runs[K
 -- Throughput: 93427 runs/sec, Load: 10 runs[K
 -- Throughput: 90454 runs/sec, Load: 20 runs[K
 -- Throughput: 90530 runs/sec, Load: 31 runs[K
 -- Throughput: 90514 runs/sec, Load: 41 runs[K
 -- Throughput: 91484 runs/sec, Load: 51 runs[K
 -- Throughput: 90548 runs/sec, Load: 62 runs[K
 -- Throughput: 91266 runs/sec, Load: 72 runs[K
 -- Throughput: 90358 runs/sec, Load: 83 runs[K
 -- Throughput: 90511 runs/sec, Load: 93 runs[K
 -- Throughput: 90985 runs/sec, Load: 103 runs[K
 -- Throughput: 91097 runs/sec, Load: 114 runs[K
 -- Throughput: 90309 runs/sec, Load: 124 runs[K
 -- Throughput: 90810 runs/sec, Load: 135 runs[K
 -- Throughput: 90061 runs/sec, Load: 145 runs[K
 -- Throughput: 90540 runs/sec, Load: 155 runs[K
 -- Throughput: 91678 runs/sec, Load: 166 runs[K
 -- Throughput: 91513 runs/sec, Load: 176 runs[K
 -- Throughput: 91369 runs/sec, Load: 187 runs[K
 -- Throughput: 90882 runs/sec, Load: 197 runs[K
 -- Throughput: 96495 runs/sec, Load: 199 runs[K
 -- Throughput: 98392 runs/sec, Load: 199 runs[K
 -- Throughput: 98593 runs/sec, Load: 199 runs[K
 -- Throughput: 98740 runs/sec, Load: 199 runs[K
 -- Throughput: 98165 runs/sec, Load: 199 runs[K
 -- Throughput: 98611 runs/sec, Load: 199 runs[K
 -- Throughput: 98741 runs/sec, Load: 199 runs[K
 -- Throughput: 98388 runs/sec, Load: 199 runs[K
 -- Throughput: 98383 runs/sec, Load: 199 runs[K
 -- Throughput: 95281 runs/sec, Load: 10 runs[K
 -- Throughput: 96130 runs/sec, Load: 21 runs[K
 -- Throughput: 95639 runs/sec, Load: 32 runs[K
 -- Throughput: 96090 runs/sec, Load: 43 runs[K
 -- Throughput: 95981 runs/sec, Load: 54 runs[K
 -- Throughput: 95666 runs/sec, Load: 65 runs[K
 -- Throughput: 95731 runs/sec, Load: 76 runs[K
 -- Throughput: 95575 runs/sec, Load: 87 runs[K
 -- Throughput: 95832 runs/sec, Load: 98 runs[K
 -- Throughput: 95745 runs/sec, Load: 109 runs[K
 -- Throughput: 95539 runs/sec, Load: 119 runs[K
 -- Throughput: 95091 runs/sec, Load: 130 runs[K
 -- Throughput: 95523 runs/sec, Load: 141 runs[K
 -- Throughput: 95912 runs/sec, Load: 152 runs[K
 -- Throughput: 95008 runs/sec, Load: 163 runs[K
 -- Throughput: 95820 runs/sec, Load: 174 runs[K
 -- Throughput: 95723 runs/sec, Load: 185 runs[K
 -- Throughput: 95956 runs/sec, Load: 196 runs[K
 -- Throughput: 97607 runs/sec, Load: 199 runs[K
 -- Throughput: 99095 runs/sec, Load: 199 runs[K
 -- Throughput: 99301 runs/sec, Load: 199 runs[K
 -- Throughput: 98430 runs/sec, Load: 199 runs[K
 -- Throughput: 98946 runs/sec, Load: 199 runs[K
 -- Throughput: 99340 runs/sec, Load: 199 runs[K
 -- Throughput: 98770 runs/sec, Load: 199 runs[K
 -- Throughput: 98983 runs/sec, Load: 199 runs[K
 -- Throughput: 98717 runs/sec, Load: 199 runs[K
 -- Throughput: 95873 runs/sec, Load: 9 runs[K
 -- Throughput: 95118 runs/sec, Load: 20 runs[K
 -- Throughput: 90973 runs/sec, Load: 31 runs[K
 -- Throughput: 92119 runs/sec, Load: 42 runs[K
 -- Throughput: 91265 runs/sec, Load: 52 runs[K
 -- Throughput: 92514 runs/sec, Load: 63 runs[K
 -- Throughput: 92100 runs/sec, Load: 73 runs[K
 -- Throughput: 92346 runs/sec, Load: 84 runs[K
 -- Throughput: 94653 runs/sec, Load: 95 runs[K
 -- Throughput: 91264 runs/sec, Load: 106 runs[K
 -- Throughput: 93758 runs/sec, Load: 116 runs[K
 -- Throughput: 93706 runs/sec, Load: 127 runs[K
 -- Throughput: 92186 runs/sec, Load: 138 runs[K
 -- Throughput: 91723 runs/sec, Load: 148 runs[K
 -- Throughput: 91822 runs/sec, Load: 159 runs[K
 -- Throughput: 92761 runs/sec, Load: 169 runs[K
 -- Throughput: 94230 runs/sec, Load: 180 runs[K
 -- Throughput: 92818 runs/sec, Load: 191 runs[K
 -- Throughput: 93246 runs/sec, Load: 199 runs[K
 -- Throughput: 96907 runs/sec, Load: 199 runs[K
 -- Throughput: 99553 runs/sec, Load: 199 runs[K
 -- Throughput: 99487 runs/sec, Load: 199 runs[K
 -- Throughput: 99114 runs/sec, Load: 199 runs[K
 -- Throughput: 99666 runs/sec, Load: 199 runs[K
 -- Throughput: 99632 runs/sec, Load: 199 runs[K
 -- Throughput: 99576 runs/sec, Load: 199 runs[K
 -- Throughput: 99654 runs/sec, Load: 199 runs[K
 -- Throughput: 97942 runs/sec, Load: 4 runs[K
 -- Throughput: 96090 runs/sec, Load: 15 runs[K
 -- Throughput: 96045 runs/sec, Load: 26 runs[K
 -- Throughput: 95825 runs/sec, Load: 37 runs[K
 -- Throughput: 96341 runs/sec, Load: 48 runs[K
 -- Throughput: 96521 runs/sec, Load: 59 runs[K
 -- Throughput: 95953 runs/sec, Load: 70 runs[K
 -- Throughput: 95655 runs/sec, Load: 81 runs[K
 -- Throughput: 95811 runs/sec, Load: 92 runs[K
 -- Throughput: 95983 runs/sec, Load: 103 runs[K
 -- Throughput: 95608 runs/sec, Load: 114 runs[K
 -- Throughput: 94861 runs/sec, Load: 125 runs[K
 -- Throughput: 95921 runs/sec, Load: 136 runs[K
 -- Throughput: 95267 runs/sec, Load: 147 runs[K
 -- Throughput: 95657 runs/sec, Load: 158 runs[K
 -- Throughput: 95820 runs/sec, Load: 169 runs[K
 -- Throughput: 96279 runs/sec, Load: 180 runs[K
 -- Throughput: 95365 runs/sec, Load: 191 runs[K
 -- Throughput: 96133 runs/sec, Load: 199 runs[K
 -- Throughput: 99062 runs/sec, Load: 199 runs[K
 -- Throughput: 99352 runs/sec, Load: 199 runs[K
 -- Throughput: 98785 runs/sec, Load: 199 runs[K
 -- Throughput: 98714 runs/sec, Load: 199 runs[K
 -- Throughput: 99552 runs/sec, Load: 199 runs[K
 -- Throughput: 98749 runs/sec, Load: 199 runs[K
 -- Throughput: 98918 runs/sec, Load: 199 runs[K
 -- Throughput: 99145 runs/sec, Load: 199 runs[K
 -- Throughput: 96883 runs/sec, Load: 4 runs[K
 -- Throughput: 96140 runs/sec, Load: 15 runs[K
 -- Throughput: 96750 runs/sec, Load: 26 runs[K
 -- Throughput: 94868 runs/sec, Load: 37 runs[K
 -- Throughput: 91941 runs/sec, Load: 48 runs[K
 -- Throughput: 92082 runs/sec, Load: 58 runs[K
 -- Throughput: 91528 runs/sec, Load: 69 runs[K
 -- Throughput: 91788 runs/sec, Load: 79 runs[K
 -- Throughput: 90949 runs/sec, Load: 90 runs[K
 -- Throughput: 91234 runs/sec, Load: 100 runs[K
 -- Throughput: 91081 runs/sec, Load: 111 runs[K
 -- Throughput: 91013 runs/sec, Load: 121 runs[K
 -- Throughput: 91173 runs/sec, Load: 132 runs[K
 -- Throughput: 92176 runs/sec, Load: 142 runs[K
 -- Throughput: 91475 runs/sec, Load: 153 runs[K
 -- Throughput: 92167 runs/sec, Load: 163 runs[K
 -- Throughput: 92019 runs/sec, Load: 174 runs[K
 -- Throughput: 91800 runs/sec, Load: 184 runs[K
 -- Throughput: 91687 runs/sec, Load: 195 runs[K
 -- Throughput: 93602 runs/sec, Load: 199 runs[K
 -- Throughput: 97213 runs/sec, Load: 199 runs[K
 -- Throughput: 96282 runs/sec, Load: 199 runs[K
 -- Throughput: 99345 runs/sec, Load: 199 runs[K
 -- Throughput: 99728 runs/sec, Load: 199 runs[K
 -- Throughput: 99774 runs/sec, Load: 199 runs[K
 -- Throughput: 99914 runs/sec, Load: 199 runs[K
 -- Throughput: 100050 runs/sec, Load: 199 runs[K
 -- Throughput: 99749 runs/sec, Load: 199 runs[K
 -- Throughput: 97045 runs/sec, Load: 7 runs[K
 -- Throughput: 96401 runs/sec, Load: 19 runs[K
 -- Throughput: 96312 runs/sec, Load: 30 runs[K
 -- Throughput: 96918 runs/sec, Load: 41 runs[K
 -- Throughput: 96595 runs/sec, Load: 52 runs[K
 -- Throughput: 96049 runs/sec, Load: 63 runs[K
 -- Throughput: 95968 runs/sec, Load: 74 runs[K
 -- Throughput: 96834 runs/sec, Load: 85 runs[K
 -- Throughput: 95493 runs/sec, Load: 96 runs[K
 -- Throughput: 95726 runs/sec, Load: 107 runs[K
 -- Throughput: 94024 runs/sec, Load: 118 runs[K
 -- Throughput: 94989 runs/sec, Load: 129 runs[K
 -- Throughput: 94869 runs/sec, Load: 140 runs[K
 -- Throughput: 95610 runs/sec, Load: 150 runs[K
 -- Throughput: 95812 runs/sec, Load: 161 runs[K
 -- Throughput: 95860 runs/sec, Load: 172 runs[K
 -- Throughput: 95095 runs/sec, Load: 183 runs[K
 -- Throughput: 95291 runs/sec, Load: 194 runs[K
 -- Throughput: 96657 runs/sec, Load: 199 runs[K
 -- Throughput: 98534 runs/sec, Load: 199 runs[K
 -- Throughput: 98606 runs/sec, Load: 199 runs[K
 -- Throughput: 98466 runs/sec, Load: 199 runs[K
 -- Throughput: 98794 runs/sec, Load: 199 runs[K
 -- Throughput: 98510 runs/sec, Load: 199 runs[K
 -- Throughput: 98394 runs/sec, Load: 199 runs[K
 -- Throughput: 98337 runs/sec, Load: 199 runs[K
 -- Throughput: 98833 runs/sec, Load: 199 runs[K
 -- Throughput: 95938 runs/sec, Load: 7 runs[K
 -- Throughput: 95195 runs/sec, Load: 18 runs[K
 -- Throughput: 95443 runs/sec, Load: 29 runs[K
 -- Throughput: 95252 runs/sec, Load: 40 runs[K
 -- Throughput: 92035 runs/sec, Load: 50 runs[K
 -- Throughput: 90901 runs/sec, Load: 61 runs[K
 -- Throughput: 92606 runs/sec, Load: 72 runs[K
 -- Throughput: 90724 runs/sec, Load: 82 runs[K
 -- Throughput: 90621 runs/sec, Load: 93 runs[K
 -- Throughput: 90223 runs/sec, Load: 103 runs[K
 -- Throughput: 90477 runs/sec, Load: 113 runs[K
 -- Throughput: 90423 runs/sec, Load: 124 runs[K
 -- Throughput: 90874 runs/sec, Load: 134 runs[K
 -- Throughput: 91521 runs/sec, Load: 144 runs[K
 -- Throughput: 89838 runs/sec, Load: 155 runs[K
 -- Throughput: 91662 runs/sec, Load: 165 runs[K
 -- Throughput: 90590 runs/sec, Load: 176 runs[K
 -- Throughput: 91695 runs/sec, Load: 186 runs[K
 -- Throughput: 90163 runs/sec, Load: 197 runs[K
 -- Throughput: 93492 runs/sec, Load: 199 runs[K
 -- Throughput: 94602 runs/sec, Load: 199 runs[K
 -- Throughput: 94462 runs/sec, Load: 199 runs[K
 -- Throughput: 95010 runs/sec, Load: 199 runs[K
 -- Throughput: 98926 runs/sec, Load: 199 runs[K
 -- Throughput: 98731 runs/sec, Load: 199 runs[K
 -- Throughput: 98505 runs/sec, Load: 199 runs[K
 -- Throughput: 98438 runs/sec, Load: 199 runs[K
 -- Throughput: 98732 runs/sec, Load: 199 runs[K
 -- Throughput: 95982 runs/sec, Load: 8 runs[K
 -- Throughput: 95399 runs/sec, Load: 19 runs[K
 -- Throughput: 95627 runs/sec, Load: 30 runs[K
 -- Throughput: 95592 runs/sec, Load: 41 runs[K
 -- Throughput: 95367 runs/sec, Load: 52 runs[K
 -- Throughput: 95926 runs/sec, Load: 63 runs[K
 -- Throughput: 95521 runs/sec, Load: 74 runs[K
 -- Throughput: 95108 runs/sec, Load: 84 runs[K
 -- Throughput: 94294 runs/sec, Load: 95 runs[K
 -- Throughput: 94939 runs/sec, Load: 106 runs[K
 -- Throughput: 95220 runs/sec, Load: 117 runs[K
 -- Throughput: 95719 runs/sec, Load: 128 runs[K
 -- Throughput: 94987 runs/sec, Load: 139 runs[K
 -- Throughput: 95171 runs/sec, Load: 150 runs[K
 -- Throughput: 95264 runs/sec, Load: 161 runs[K
 -- Throughput: 95089 runs/sec, Load: 172 runs[K
 -- Throughput: 95400 runs/sec, Load: 183 runs[K
 -- Throughput: 95717 runs/sec, Load: 193 runs[K
 -- Throughput: 96832 runs/sec, Load: 199 runs[K
 -- Throughput: 98426 runs/sec, Load: 199 runs[K
 -- Throughput: 98441 runs/sec, Load: 199 runs[K
 -- Throughput: 98748 runs/sec, Load: 199 runs[K
 -- Throughput: 98510 runs/sec, Load: 199 runs[K
 -- Throughput: 98332 runs/sec, Load: 199 runs[K
 -- Throughput: 98506 runs/sec, Load: 199 runs[K
 -- Throughput: 98409 runs/sec, Load: 199 runs[K
 -- Throughput: 98311 runs/sec, Load: 199 runs[K
 -- Throughput: 96225 runs/sec, Load: 6 runs[K
 -- Throughput: 94861 runs/sec, Load: 17 runs[K
 -- Throughput: 94742 runs/sec, Load: 28 runs[K
 -- Throughput: 95597 runs/sec, Load: 39 runs[K
 -- Throughput: 94946 runs/sec, Load: 50 runs[K
 -- Throughput: 94262 runs/sec, Load: 60 runs[K
 -- Throughput: 90820 runs/sec, Load: 71 runs[K
 -- Throughput: 90298 runs/sec, Load: 82 runs[K
 -- Throughput: 90846 runs/sec, Load: 92 runs[K
 -- Throughput: 90821 runs/sec, Load: 102 runs[K
 -- Throughput: 90267 runs/sec, Load: 113 runs[K
 -- Throughput: 89868 runs/sec, Load: 123 runs[K
 -- Throughput: 89936 runs/sec, Load: 133 runs[K
 -- Throughput: 92048 runs/sec, Load: 144 runs[K
 -- Throughput: 90627 runs/sec, Load: 154 runs[K
 -- Throughput: 90436 runs/sec, Load: 165 runs[K
 -- Throughput: 90086 runs/sec, Load: 175 runs[K
 -- Throughput: 90558 runs/sec, Load: 186 runs[K
