Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656075
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99379 runs/sec, Load: 11 runs[K
 -- Throughput: 93969 runs/sec, Load: 22 runs[K
 -- Throughput: 94355 runs/sec, Load: 33 runs[K
 -- Throughput: 93906 runs/sec, Load: 44 runs[K
 -- Throughput: 93562 runs/sec, Load: 55 runs[K
 -- Throughput: 93796 runs/sec, Load: 65 runs[K
 -- Throughput: 173462 runs/sec, Load: 85 runs[K
 -- Throughput: 186302 runs/sec, Load: 106 runs[K
 -- Throughput: 185998 runs/sec, Load: 128 runs[K
 -- Throughput: 186322 runs/sec, Load: 149 runs[K
 -- Throughput: 187055 runs/sec, Load: 170 runs[K
 -- Throughput: 185006 runs/sec, Load: 192 runs[K
 -- Throughput: 190214 runs/sec, Load: 199 runs[K
 -- Throughput: 192422 runs/sec, Load: 199 runs[K
 -- Throughput: 193279 runs/sec, Load: 199 runs[K
 -- Throughput: 194327 runs/sec, Load: 199 runs[K
 -- Throughput: 192091 runs/sec, Load: 2 runs[K
 -- Throughput: 185912 runs/sec, Load: 24 runs[K
 -- Throughput: 185576 runs/sec, Load: 45 runs[K
 -- Throughput: 185680 runs/sec, Load: 66 runs[K
 -- Throughput: 186348 runs/sec, Load: 88 runs[K
 -- Throughput: 186858 runs/sec, Load: 109 runs[K
 -- Throughput: 184626 runs/sec, Load: 131 runs[K
 -- Throughput: 186095 runs/sec, Load: 152 runs[K
 -- Throughput: 184615 runs/sec, Load: 173 runs[K
 -- Throughput: 183755 runs/sec, Load: 194 runs[K
 -- Throughput: 188614 runs/sec, Load: 199 runs[K
 -- Throughput: 194964 runs/sec, Load: 199 runs[K
 -- Throughput: 196670 runs/sec, Load: 199 runs[K
 -- Throughput: 194330 runs/sec, Load: 199 runs[K
 -- Throughput: 192318 runs/sec, Load: 5 runs[K
 -- Throughput: 184256 runs/sec, Load: 27 runs[K
 -- Throughput: 182668 runs/sec, Load: 48 runs[K
 -- Throughput: 182889 runs/sec, Load: 69 runs[K
 -- Throughput: 183319 runs/sec, Load: 90 runs[K
 -- Throughput: 183726 runs/sec, Load: 111 runs[K
 -- Throughput: 184192 runs/sec, Load: 132 runs[K
 -- Throughput: 184240 runs/sec, Load: 153 runs[K
 -- Throughput: 185410 runs/sec, Load: 174 runs[K
 -- Throughput: 183599 runs/sec, Load: 196 runs[K
 -- Throughput: 189171 runs/sec, Load: 199 runs[K
 -- Throughput: 189713 runs/sec, Load: 199 runs[K
 -- Throughput: 191942 runs/sec, Load: 199 runs[K
 -- Throughput: 191821 runs/sec, Load: 199 runs[K
 -- Throughput: 190427 runs/sec, Load: 5 runs[K
 -- Throughput: 186369 runs/sec, Load: 27 runs[K
 -- Throughput: 184760 runs/sec, Load: 48 runs[K
 -- Throughput: 185903 runs/sec, Load: 69 runs[K
 -- Throughput: 185694 runs/sec, Load: 90 runs[K
 -- Throughput: 184889 runs/sec, Load: 112 runs[K
 -- Throughput: 185276 runs/sec, Load: 133 runs[K
 -- Throughput: 184933 runs/sec, Load: 154 runs[K
 -- Throughput: 186848 runs/sec, Load: 175 runs[K
 -- Throughput: 186080 runs/sec, Load: 197 runs[K
 -- Throughput: 191626 runs/sec, Load: 199 runs[K
 -- Throughput: 192889 runs/sec, Load: 199 runs[K
 -- Throughput: 148243 runs/sec, Load: 199 runs[K
 -- Throughput: 194391 runs/sec, Load: 199 runs[K
 -- Throughput: 189911 runs/sec, Load: 7 runs[K
 -- Throughput: 185494 runs/sec, Load: 29 runs[K
 -- Throughput: 185021 runs/sec, Load: 50 runs[K
 -- Throughput: 184130 runs/sec, Load: 71 runs[K
 -- Throughput: 184617 runs/sec, Load: 92 runs[K
 -- Throughput: 186696 runs/sec, Load: 114 runs[K
 -- Throughput: 185000 runs/sec, Load: 135 runs[K
 -- Throughput: 184726 runs/sec, Load: 156 runs[K
 -- Throughput: 184603 runs/sec, Load: 177 runs[K
 -- Throughput: 185132 runs/sec, Load: 198 runs[K
 -- Throughput: 192888 runs/sec, Load: 199 runs[K
 -- Throughput: 193803 runs/sec, Load: 199 runs[K
 -- Throughput: 193829 runs/sec, Load: 199 runs[K
 -- Throughput: 193943 runs/sec, Load: 199 runs[K
 -- Throughput: 191933 runs/sec, Load: 9 runs[K
 -- Throughput: 188267 runs/sec, Load: 31 runs[K
 -- Throughput: 188057 runs/sec, Load: 53 runs[K
 -- Throughput: 188033 runs/sec, Load: 74 runs[K
 -- Throughput: 187631 runs/sec, Load: 96 runs[K
 -- Throughput: 188857 runs/sec, Load: 117 runs[K
 -- Throughput: 189449 runs/sec, Load: 139 runs[K
 -- Throughput: 185908 runs/sec, Load: 161 runs[K
 -- Throughput: 186163 runs/sec, Load: 182 runs[K
 -- Throughput: 189144 runs/sec, Load: 199 runs[K
 -- Throughput: 194734 runs/sec, Load: 199 runs[K
 -- Throughput: 194447 runs/sec, Load: 199 runs[K
 -- Throughput: 194025 runs/sec, Load: 199 runs[K
 -- Throughput: 194811 runs/sec, Load: 199 runs[K
 -- Throughput: 189870 runs/sec, Load: 15 runs[K
 -- Throughput: 186181 runs/sec, Load: 36 runs[K
 -- Throughput: 184908 runs/sec, Load: 58 runs[K
 -- Throughput: 186058 runs/sec, Load: 79 runs[K
 -- Throughput: 186196 runs/sec, Load: 100 runs[K
 -- Throughput: 186220 runs/sec, Load: 122 runs[K
 -- Throughput: 187070 runs/sec, Load: 143 runs[K
 -- Throughput: 185860 runs/sec, Load: 164 runs[K
 -- Throughput: 186426 runs/sec, Load: 186 runs[K
 -- Throughput: 190435 runs/sec, Load: 199 runs[K
 -- Throughput: 195466 runs/sec, Load: 199 runs[K
 -- Throughput: 195465 runs/sec, Load: 199 runs[K
 -- Throughput: 194664 runs/sec, Load: 199 runs[K
 -- Throughput: 195451 runs/sec, Load: 199 runs[K
 -- Throughput: 186378 runs/sec, Load: 19 runs[K
 -- Throughput: 183557 runs/sec, Load: 41 runs[K
 -- Throughput: 171487 runs/sec, Load: 62 runs[K
 -- Throughput: 187755 runs/sec, Load: 83 runs[K
 -- Throughput: 188501 runs/sec, Load: 105 runs[K
 -- Throughput: 186022 runs/sec, Load: 126 runs[K
 -- Throughput: 186461 runs/sec, Load: 147 runs[K
 -- Throughput: 184923 runs/sec, Load: 169 runs[K
 -- Throughput: 185675 runs/sec, Load: 190 runs[K
 -- Throughput: 189856 runs/sec, Load: 199 runs[K
 -- Throughput: 194886 runs/sec, Load: 199 runs[K
 -- Throughput: 173858 runs/sec, Load: 199 runs[K
 -- Throughput: 193601 runs/sec, Load: 199 runs[K
 -- Throughput: 192774 runs/sec, Load: 1 runs[K
 -- Throughput: 185600 runs/sec, Load: 23 runs[K
 -- Throughput: 185965 runs/sec, Load: 44 runs[K
 -- Throughput: 185680 runs/sec, Load: 65 runs[K
 -- Throughput: 169243 runs/sec, Load: 86 runs[K
 -- Throughput: 94389 runs/sec, Load: 106 runs[K
 -- Throughput: 86990 runs/sec, Load: 116 runs[K
 -- Throughput: 86576 runs/sec, Load: 126 runs[K
 -- Throughput: 85949 runs/sec, Load: 136 runs[K
 -- Throughput: 85860 runs/sec, Load: 146 runs[K
 -- Throughput: 86473 runs/sec, Load: 156 runs[K
 -- Throughput: 85993 runs/sec, Load: 166 runs[K
 -- Throughput: 86783 runs/sec, Load: 176 runs[K
 -- Throughput: 85953 runs/sec, Load: 186 runs[K
 -- Throughput: 86318 runs/sec, Load: 196 runs[K
 -- Throughput: 87618 runs/sec, Load: 199 runs[K
 -- Throughput: 88782 runs/sec, Load: 199 runs[K
 -- Throughput: 87296 runs/sec, Load: 199 runs[K
 -- Throughput: 87349 runs/sec, Load: 199 runs[K
 -- Throughput: 87360 runs/sec, Load: 199 runs[K
 -- Throughput: 87457 runs/sec, Load: 199 runs[K
 -- Throughput: 87545 runs/sec, Load: 199 runs[K
 -- Throughput: 87438 runs/sec, Load: 199 runs[K
 -- Throughput: 87150 runs/sec, Load: 199 runs[K
 -- Throughput: 87957 runs/sec, Load: 199 runs[K
 -- Throughput: 86241 runs/sec, Load: 6 runs[K
 -- Throughput: 85992 runs/sec, Load: 16 runs[K
 -- Throughput: 85747 runs/sec, Load: 26 runs[K
 -- Throughput: 86091 runs/sec, Load: 36 runs[K
 -- Throughput: 86603 runs/sec, Load: 45 runs[K
 -- Throughput: 86387 runs/sec, Load: 55 runs[K
 -- Throughput: 86228 runs/sec, Load: 65 runs[K
 -- Throughput: 86307 runs/sec, Load: 75 runs[K
 -- Throughput: 86150 runs/sec, Load: 85 runs[K
 -- Throughput: 85937 runs/sec, Load: 95 runs[K
 -- Throughput: 86193 runs/sec, Load: 105 runs[K
 -- Throughput: 85857 runs/sec, Load: 115 runs[K
 -- Throughput: 85904 runs/sec, Load: 124 runs[K
 -- Throughput: 85743 runs/sec, Load: 134 runs[K
 -- Throughput: 85856 runs/sec, Load: 144 runs[K
 -- Throughput: 85442 runs/sec, Load: 154 runs[K
 -- Throughput: 86117 runs/sec, Load: 164 runs[K
 -- Throughput: 85881 runs/sec, Load: 174 runs[K
 -- Throughput: 86412 runs/sec, Load: 183 runs[K
 -- Throughput: 86469 runs/sec, Load: 193 runs[K
 -- Throughput: 85466 runs/sec, Load: 199 runs[K
 -- Throughput: 85959 runs/sec, Load: 199 runs[K
 -- Throughput: 86442 runs/sec, Load: 199 runs[K
 -- Throughput: 86859 runs/sec, Load: 199 runs[K
 -- Throughput: 86591 runs/sec, Load: 199 runs[K
 -- Throughput: 86135 runs/sec, Load: 199 runs[K
 -- Throughput: 85986 runs/sec, Load: 199 runs[K
 -- Throughput: 86762 runs/sec, Load: 199 runs[K
 -- Throughput: 85975 runs/sec, Load: 199 runs[K
 -- Throughput: 86327 runs/sec, Load: 199 runs[K
 -- Throughput: 85905 runs/sec, Load: 2 runs[K
 -- Throughput: 85334 runs/sec, Load: 12 runs[K
 -- Throughput: 85994 runs/sec, Load: 22 runs[K
 -- Throughput: 86093 runs/sec, Load: 32 runs[K
 -- Throughput: 111132 runs/sec, Load: 44 runs[K
 -- Throughput: 133005 runs/sec, Load: 59 runs[K
 -- Throughput: 132227 runs/sec, Load: 75 runs[K
 -- Throughput: 132433 runs/sec, Load: 90 runs[K
 -- Throughput: 170793 runs/sec, Load: 109 runs[K
 -- Throughput: 185665 runs/sec, Load: 131 runs[K
 -- Throughput: 185294 runs/sec, Load: 152 runs[K
 -- Throughput: 184078 runs/sec, Load: 173 runs[K
 -- Throughput: 184250 runs/sec, Load: 194 runs[K
 -- Throughput: 193074 runs/sec, Load: 199 runs[K
 -- Throughput: 195386 runs/sec, Load: 199 runs[K
 -- Throughput: 195108 runs/sec, Load: 199 runs[K
 -- Throughput: 196043 runs/sec, Load: 199 runs[K
 -- Throughput: 191757 runs/sec, Load: 6 runs[K
 -- Throughput: 186831 runs/sec, Load: 28 runs[K
 -- Throughput: 185972 runs/sec, Load: 49 runs[K
 -- Throughput: 185347 runs/sec, Load: 70 runs[K
 -- Throughput: 186802 runs/sec, Load: 92 runs[K
 -- Throughput: 170334 runs/sec, Load: 113 runs[K
 -- Throughput: 186056 runs/sec, Load: 134 runs[K
 -- Throughput: 186053 runs/sec, Load: 155 runs[K
 -- Throughput: 185396 runs/sec, Load: 177 runs[K
 -- Throughput: 185844 runs/sec, Load: 198 runs[K
 -- Throughput: 193556 runs/sec, Load: 199 runs[K
 -- Throughput: 195117 runs/sec, Load: 199 runs[K
 -- Throughput: 194967 runs/sec, Load: 199 runs[K
 -- Throughput: 195704 runs/sec, Load: 199 runs[K
 -- Throughput: 188848 runs/sec, Load: 9 runs[K
 -- Throughput: 183936 runs/sec, Load: 31 runs[K
 -- Throughput: 185115 runs/sec, Load: 52 runs[K
 -- Throughput: 187136 runs/sec, Load: 74 runs[K
 -- Throughput: 186098 runs/sec, Load: 95 runs[K
 -- Throughput: 185926 runs/sec, Load: 116 runs[K
 -- Throughput: 184937 runs/sec, Load: 138 runs[K
 -- Throughput: 186766 runs/sec, Load: 159 runs[K
