Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668779
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183641 runs/sec, Load: 20 runs[K
 -- Throughput: 183364 runs/sec, Load: 41 runs[K
 -- Throughput: 183649 runs/sec, Load: 62 runs[K
 -- Throughput: 183380 runs/sec, Load: 83 runs[K
 -- Throughput: 183697 runs/sec, Load: 104 runs[K
 -- Throughput: 182664 runs/sec, Load: 125 runs[K
 -- Throughput: 183199 runs/sec, Load: 146 runs[K
 -- Throughput: 183551 runs/sec, Load: 167 runs[K
 -- Throughput: 183558 runs/sec, Load: 188 runs[K
 -- Throughput: 128503 runs/sec, Load: 199 runs[K
 -- Throughput: 124709 runs/sec, Load: 199 runs[K
 -- Throughput: 120223 runs/sec, Load: 199 runs[K
 -- Throughput: 191695 runs/sec, Load: 199 runs[K
 -- Throughput: 191926 runs/sec, Load: 199 runs[K
 -- Throughput: 186886 runs/sec, Load: 4 runs[K
 -- Throughput: 186007 runs/sec, Load: 26 runs[K
 -- Throughput: 185895 runs/sec, Load: 47 runs[K
 -- Throughput: 184606 runs/sec, Load: 68 runs[K
 -- Throughput: 184128 runs/sec, Load: 89 runs[K
 -- Throughput: 183734 runs/sec, Load: 110 runs[K
 -- Throughput: 183650 runs/sec, Load: 131 runs[K
 -- Throughput: 184041 runs/sec, Load: 152 runs[K
 -- Throughput: 185279 runs/sec, Load: 173 runs[K
 -- Throughput: 185329 runs/sec, Load: 195 runs[K
 -- Throughput: 187745 runs/sec, Load: 199 runs[K
 -- Throughput: 189942 runs/sec, Load: 199 runs[K
 -- Throughput: 190184 runs/sec, Load: 199 runs[K
 -- Throughput: 190134 runs/sec, Load: 199 runs[K
 -- Throughput: 188567 runs/sec, Load: 3 runs[K
 -- Throughput: 185014 runs/sec, Load: 25 runs[K
 -- Throughput: 183713 runs/sec, Load: 46 runs[K
 -- Throughput: 184661 runs/sec, Load: 67 runs[K
 -- Throughput: 184475 runs/sec, Load: 88 runs[K
 -- Throughput: 184051 runs/sec, Load: 109 runs[K
 -- Throughput: 184289 runs/sec, Load: 130 runs[K
 -- Throughput: 183984 runs/sec, Load: 151 runs[K
 -- Throughput: 176841 runs/sec, Load: 172 runs[K
 -- Throughput: 128153 runs/sec, Load: 192 runs[K
 -- Throughput: 129288 runs/sec, Load: 199 runs[K
 -- Throughput: 170410 runs/sec, Load: 199 runs[K
 -- Throughput: 189531 runs/sec, Load: 199 runs[K
 -- Throughput: 189517 runs/sec, Load: 199 runs[K
 -- Throughput: 190065 runs/sec, Load: 199 runs[K
 -- Throughput: 186500 runs/sec, Load: 14 runs[K
 -- Throughput: 185554 runs/sec, Load: 35 runs[K
 -- Throughput: 186121 runs/sec, Load: 56 runs[K
 -- Throughput: 185769 runs/sec, Load: 77 runs[K
 -- Throughput: 184973 runs/sec, Load: 99 runs[K
 -- Throughput: 185190 runs/sec, Load: 120 runs[K
 -- Throughput: 184943 runs/sec, Load: 141 runs[K
 -- Throughput: 183270 runs/sec, Load: 162 runs[K
 -- Throughput: 183322 runs/sec, Load: 183 runs[K
 -- Throughput: 185398 runs/sec, Load: 199 runs[K
 -- Throughput: 190234 runs/sec, Load: 199 runs[K
 -- Throughput: 189550 runs/sec, Load: 199 runs[K
 -- Throughput: 189716 runs/sec, Load: 199 runs[K
 -- Throughput: 189984 runs/sec, Load: 199 runs[K
 -- Throughput: 186387 runs/sec, Load: 13 runs[K
 -- Throughput: 174428 runs/sec, Load: 34 runs[K
 -- Throughput: 185679 runs/sec, Load: 55 runs[K
 -- Throughput: 185662 runs/sec, Load: 77 runs[K
 -- Throughput: 184921 runs/sec, Load: 98 runs[K
 -- Throughput: 184941 runs/sec, Load: 119 runs[K
 -- Throughput: 185437 runs/sec, Load: 140 runs[K
 -- Throughput: 183775 runs/sec, Load: 161 runs[K
 -- Throughput: 184739 runs/sec, Load: 183 runs[K
 -- Throughput: 185332 runs/sec, Load: 199 runs[K
 -- Throughput: 190160 runs/sec, Load: 199 runs[K
 -- Throughput: 190172 runs/sec, Load: 199 runs[K
 -- Throughput: 190054 runs/sec, Load: 199 runs[K
 -- Throughput: 189679 runs/sec, Load: 199 runs[K
 -- Throughput: 186061 runs/sec, Load: 12 runs[K
 -- Throughput: 185487 runs/sec, Load: 34 runs[K
 -- Throughput: 185510 runs/sec, Load: 55 runs[K
 -- Throughput: 185457 runs/sec, Load: 76 runs[K
 -- Throughput: 186784 runs/sec, Load: 97 runs[K
 -- Throughput: 185534 runs/sec, Load: 119 runs[K
 -- Throughput: 185909 runs/sec, Load: 140 runs[K
 -- Throughput: 185535 runs/sec, Load: 161 runs[K
 -- Throughput: 171604 runs/sec, Load: 183 runs[K
 -- Throughput: 151955 runs/sec, Load: 199 runs[K
 -- Throughput: 130229 runs/sec, Load: 199 runs[K
 -- Throughput: 96538 runs/sec, Load: 199 runs[K
 -- Throughput: 91414 runs/sec, Load: 199 runs[K
 -- Throughput: 91507 runs/sec, Load: 199 runs[K
 -- Throughput: 91601 runs/sec, Load: 199 runs[K
 -- Throughput: 91185 runs/sec, Load: 199 runs[K
 -- Throughput: 145979 runs/sec, Load: 199 runs[K
 -- Throughput: 186579 runs/sec, Load: 15 runs[K
 -- Throughput: 186087 runs/sec, Load: 36 runs[K
 -- Throughput: 174152 runs/sec, Load: 58 runs[K
 -- Throughput: 115393 runs/sec, Load: 77 runs[K
 -- Throughput: 126976 runs/sec, Load: 92 runs[K
 -- Throughput: 127299 runs/sec, Load: 107 runs[K
 -- Throughput: 126997 runs/sec, Load: 121 runs[K
 -- Throughput: 127176 runs/sec, Load: 136 runs[K
 -- Throughput: 127150 runs/sec, Load: 150 runs[K
