Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662914
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141299 runs/sec, Load: 16 runs[K
 -- Throughput: 142120 runs/sec, Load: 32 runs[K
 -- Throughput: 144076 runs/sec, Load: 48 runs[K
 -- Throughput: 147393 runs/sec, Load: 65 runs[K
 -- Throughput: 147703 runs/sec, Load: 82 runs[K
 -- Throughput: 148616 runs/sec, Load: 99 runs[K
 -- Throughput: 148612 runs/sec, Load: 116 runs[K
 -- Throughput: 148573 runs/sec, Load: 133 runs[K
 -- Throughput: 147955 runs/sec, Load: 150 runs[K
 -- Throughput: 146863 runs/sec, Load: 167 runs[K
 -- Throughput: 148307 runs/sec, Load: 184 runs[K
 -- Throughput: 146996 runs/sec, Load: 199 runs[K
 -- Throughput: 152710 runs/sec, Load: 199 runs[K
 -- Throughput: 151758 runs/sec, Load: 199 runs[K
 -- Throughput: 150690 runs/sec, Load: 199 runs[K
 -- Throughput: 150973 runs/sec, Load: 199 runs[K
 -- Throughput: 151122 runs/sec, Load: 199 runs[K
 -- Throughput: 148883 runs/sec, Load: 5 runs[K
 -- Throughput: 147011 runs/sec, Load: 22 runs[K
 -- Throughput: 146912 runs/sec, Load: 39 runs[K
 -- Throughput: 147291 runs/sec, Load: 56 runs[K
 -- Throughput: 147200 runs/sec, Load: 73 runs[K
 -- Throughput: 147013 runs/sec, Load: 89 runs[K
 -- Throughput: 145530 runs/sec, Load: 106 runs[K
 -- Throughput: 148377 runs/sec, Load: 123 runs[K
 -- Throughput: 149039 runs/sec, Load: 140 runs[K
 -- Throughput: 149717 runs/sec, Load: 157 runs[K
 -- Throughput: 109751 runs/sec, Load: 174 runs[K
 -- Throughput: 96642 runs/sec, Load: 187 runs[K
 -- Throughput: 96236 runs/sec, Load: 198 runs[K
 -- Throughput: 97458 runs/sec, Load: 199 runs[K
 -- Throughput: 112173 runs/sec, Load: 199 runs[K
 -- Throughput: 130049 runs/sec, Load: 199 runs[K
 -- Throughput: 154712 runs/sec, Load: 199 runs[K
 -- Throughput: 154812 runs/sec, Load: 199 runs[K
 -- Throughput: 154441 runs/sec, Load: 199 runs[K
 -- Throughput: 151728 runs/sec, Load: 8 runs[K
 -- Throughput: 150701 runs/sec, Load: 25 runs[K
 -- Throughput: 147886 runs/sec, Load: 43 runs[K
 -- Throughput: 148848 runs/sec, Load: 60 runs[K
 -- Throughput: 149024 runs/sec, Load: 77 runs[K
 -- Throughput: 147521 runs/sec, Load: 94 runs[K
 -- Throughput: 148451 runs/sec, Load: 111 runs[K
 -- Throughput: 146414 runs/sec, Load: 128 runs[K
 -- Throughput: 148727 runs/sec, Load: 145 runs[K
 -- Throughput: 148927 runs/sec, Load: 162 runs[K
 -- Throughput: 149162 runs/sec, Load: 179 runs[K
 -- Throughput: 149058 runs/sec, Load: 196 runs[K
 -- Throughput: 102570 runs/sec, Load: 199 runs[K
 -- Throughput: 91515 runs/sec, Load: 199 runs[K
 -- Throughput: 152660 runs/sec, Load: 199 runs[K
 -- Throughput: 198383 runs/sec, Load: 199 runs[K
 -- Throughput: 123508 runs/sec, Load: 199 runs[K
 -- Throughput: 149598 runs/sec, Load: 4 runs[K
 -- Throughput: 148119 runs/sec, Load: 22 runs[K
