Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673861
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127029 runs/sec, Load: 14 runs[K
 -- Throughput: 128616 runs/sec, Load: 29 runs[K
 -- Throughput: 128513 runs/sec, Load: 43 runs[K
 -- Throughput: 128423 runs/sec, Load: 58 runs[K
 -- Throughput: 128743 runs/sec, Load: 73 runs[K
 -- Throughput: 128596 runs/sec, Load: 88 runs[K
 -- Throughput: 128174 runs/sec, Load: 102 runs[K
 -- Throughput: 127990 runs/sec, Load: 117 runs[K
 -- Throughput: 127838 runs/sec, Load: 132 runs[K
 -- Throughput: 127790 runs/sec, Load: 146 runs[K
 -- Throughput: 126973 runs/sec, Load: 161 runs[K
 -- Throughput: 127234 runs/sec, Load: 175 runs[K
 -- Throughput: 127659 runs/sec, Load: 190 runs[K
 -- Throughput: 127776 runs/sec, Load: 199 runs[K
 -- Throughput: 129599 runs/sec, Load: 199 runs[K
 -- Throughput: 129493 runs/sec, Load: 199 runs[K
 -- Throughput: 129060 runs/sec, Load: 199 runs[K
 -- Throughput: 129019 runs/sec, Load: 199 runs[K
 -- Throughput: 128964 runs/sec, Load: 199 runs[K
 -- Throughput: 128854 runs/sec, Load: 199 runs[K
 -- Throughput: 127828 runs/sec, Load: 8 runs[K
 -- Throughput: 127287 runs/sec, Load: 23 runs[K
 -- Throughput: 126963 runs/sec, Load: 37 runs[K
 -- Throughput: 127250 runs/sec, Load: 52 runs[K
 -- Throughput: 127388 runs/sec, Load: 66 runs[K
 -- Throughput: 125796 runs/sec, Load: 81 runs[K
 -- Throughput: 125392 runs/sec, Load: 95 runs[K
 -- Throughput: 125577 runs/sec, Load: 110 runs[K
 -- Throughput: 125988 runs/sec, Load: 124 runs[K
 -- Throughput: 124909 runs/sec, Load: 138 runs[K
 -- Throughput: 125757 runs/sec, Load: 153 runs[K
 -- Throughput: 125653 runs/sec, Load: 167 runs[K
 -- Throughput: 126632 runs/sec, Load: 182 runs[K
 -- Throughput: 125870 runs/sec, Load: 196 runs[K
 -- Throughput: 128687 runs/sec, Load: 199 runs[K
 -- Throughput: 128953 runs/sec, Load: 199 runs[K
 -- Throughput: 129539 runs/sec, Load: 199 runs[K
 -- Throughput: 129370 runs/sec, Load: 199 runs[K
 -- Throughput: 129565 runs/sec, Load: 199 runs[K
 -- Throughput: 129628 runs/sec, Load: 199 runs[K
 -- Throughput: 130003 runs/sec, Load: 0 runs[K
 -- Throughput: 127541 runs/sec, Load: 14 runs[K
 -- Throughput: 127304 runs/sec, Load: 29 runs[K
 -- Throughput: 127247 runs/sec, Load: 44 runs[K
 -- Throughput: 128098 runs/sec, Load: 58 runs[K
 -- Throughput: 127858 runs/sec, Load: 73 runs[K
 -- Throughput: 127424 runs/sec, Load: 88 runs[K
 -- Throughput: 126976 runs/sec, Load: 102 runs[K
 -- Throughput: 127430 runs/sec, Load: 117 runs[K
 -- Throughput: 127507 runs/sec, Load: 131 runs[K
 -- Throughput: 127737 runs/sec, Load: 146 runs[K
 -- Throughput: 127782 runs/sec, Load: 160 runs[K
 -- Throughput: 127460 runs/sec, Load: 175 runs[K
 -- Throughput: 127650 runs/sec, Load: 190 runs[K
 -- Throughput: 127888 runs/sec, Load: 199 runs[K
 -- Throughput: 129952 runs/sec, Load: 199 runs[K
 -- Throughput: 130003 runs/sec, Load: 199 runs[K
 -- Throughput: 129948 runs/sec, Load: 199 runs[K
 -- Throughput: 130177 runs/sec, Load: 199 runs[K
 -- Throughput: 129982 runs/sec, Load: 199 runs[K
 -- Throughput: 130146 runs/sec, Load: 199 runs[K
 -- Throughput: 127705 runs/sec, Load: 8 runs[K
 -- Throughput: 127582 runs/sec, Load: 23 runs[K
 -- Throughput: 127611 runs/sec, Load: 38 runs[K
 -- Throughput: 127697 runs/sec, Load: 52 runs[K
 -- Throughput: 127505 runs/sec, Load: 67 runs[K
 -- Throughput: 127564 runs/sec, Load: 81 runs[K
 -- Throughput: 127115 runs/sec, Load: 96 runs[K
 -- Throughput: 127341 runs/sec, Load: 111 runs[K
 -- Throughput: 127355 runs/sec, Load: 125 runs[K
 -- Throughput: 127017 runs/sec, Load: 140 runs[K
 -- Throughput: 127478 runs/sec, Load: 154 runs[K
 -- Throughput: 127025 runs/sec, Load: 169 runs[K
 -- Throughput: 127033 runs/sec, Load: 183 runs[K
