Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657799
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95629 runs/sec, Load: 10 runs[K
 -- Throughput: 96098 runs/sec, Load: 21 runs[K
 -- Throughput: 96376 runs/sec, Load: 32 runs[K
 -- Throughput: 96211 runs/sec, Load: 43 runs[K
 -- Throughput: 95566 runs/sec, Load: 54 runs[K
 -- Throughput: 95662 runs/sec, Load: 65 runs[K
 -- Throughput: 95519 runs/sec, Load: 76 runs[K
 -- Throughput: 95752 runs/sec, Load: 87 runs[K
 -- Throughput: 94466 runs/sec, Load: 98 runs[K
 -- Throughput: 95622 runs/sec, Load: 109 runs[K
 -- Throughput: 95399 runs/sec, Load: 120 runs[K
 -- Throughput: 95623 runs/sec, Load: 131 runs[K
 -- Throughput: 95366 runs/sec, Load: 142 runs[K
 -- Throughput: 96281 runs/sec, Load: 153 runs[K
 -- Throughput: 96406 runs/sec, Load: 164 runs[K
 -- Throughput: 94034 runs/sec, Load: 175 runs[K
 -- Throughput: 95022 runs/sec, Load: 186 runs[K
 -- Throughput: 97267 runs/sec, Load: 197 runs[K
 -- Throughput: 97265 runs/sec, Load: 199 runs[K
 -- Throughput: 98332 runs/sec, Load: 199 runs[K
 -- Throughput: 97331 runs/sec, Load: 199 runs[K
 -- Throughput: 98004 runs/sec, Load: 199 runs[K
 -- Throughput: 97862 runs/sec, Load: 199 runs[K
 -- Throughput: 98173 runs/sec, Load: 199 runs[K
 -- Throughput: 97633 runs/sec, Load: 199 runs[K
 -- Throughput: 98068 runs/sec, Load: 199 runs[K
 -- Throughput: 97638 runs/sec, Load: 199 runs[K
 -- Throughput: 97111 runs/sec, Load: 9 runs[K
 -- Throughput: 95706 runs/sec, Load: 20 runs[K
 -- Throughput: 95892 runs/sec, Load: 31 runs[K
 -- Throughput: 123368 runs/sec, Load: 45 runs[K
 -- Throughput: 181130 runs/sec, Load: 66 runs[K
 -- Throughput: 181308 runs/sec, Load: 87 runs[K
 -- Throughput: 182592 runs/sec, Load: 108 runs[K
 -- Throughput: 183589 runs/sec, Load: 129 runs[K
 -- Throughput: 182339 runs/sec, Load: 150 runs[K
 -- Throughput: 181585 runs/sec, Load: 170 runs[K
 -- Throughput: 182159 runs/sec, Load: 191 runs[K
 -- Throughput: 183863 runs/sec, Load: 199 runs[K
 -- Throughput: 185667 runs/sec, Load: 199 runs[K
 -- Throughput: 186846 runs/sec, Load: 199 runs[K
 -- Throughput: 187321 runs/sec, Load: 199 runs[K
 -- Throughput: 186244 runs/sec, Load: 199 runs[K
 -- Throughput: 182857 runs/sec, Load: 19 runs[K
 -- Throughput: 182754 runs/sec, Load: 40 runs[K
 -- Throughput: 119601 runs/sec, Load: 61 runs[K
 -- Throughput: 109803 runs/sec, Load: 74 runs[K
 -- Throughput: 157965 runs/sec, Load: 92 runs[K
 -- Throughput: 184224 runs/sec, Load: 114 runs[K
 -- Throughput: 184452 runs/sec, Load: 135 runs[K
 -- Throughput: 184868 runs/sec, Load: 156 runs[K
 -- Throughput: 183801 runs/sec, Load: 177 runs[K
 -- Throughput: 182556 runs/sec, Load: 198 runs[K
 -- Throughput: 185998 runs/sec, Load: 199 runs[K
 -- Throughput: 187850 runs/sec, Load: 199 runs[K
