Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652176
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86561 runs/sec, Load: 10 runs[K
 -- Throughput: 86666 runs/sec, Load: 20 runs[K
 -- Throughput: 86655 runs/sec, Load: 30 runs[K
 -- Throughput: 86779 runs/sec, Load: 39 runs[K
 -- Throughput: 86587 runs/sec, Load: 49 runs[K
 -- Throughput: 86603 runs/sec, Load: 59 runs[K
 -- Throughput: 86566 runs/sec, Load: 69 runs[K
 -- Throughput: 86805 runs/sec, Load: 79 runs[K
 -- Throughput: 86633 runs/sec, Load: 89 runs[K
 -- Throughput: 86476 runs/sec, Load: 99 runs[K
 -- Throughput: 86274 runs/sec, Load: 109 runs[K
 -- Throughput: 86438 runs/sec, Load: 119 runs[K
 -- Throughput: 86677 runs/sec, Load: 129 runs[K
 -- Throughput: 86463 runs/sec, Load: 139 runs[K
 -- Throughput: 86575 runs/sec, Load: 148 runs[K
 -- Throughput: 86084 runs/sec, Load: 158 runs[K
 -- Throughput: 86809 runs/sec, Load: 168 runs[K
 -- Throughput: 86865 runs/sec, Load: 178 runs[K
 -- Throughput: 86661 runs/sec, Load: 188 runs[K
 -- Throughput: 86866 runs/sec, Load: 198 runs[K
 -- Throughput: 87036 runs/sec, Load: 199 runs[K
 -- Throughput: 87701 runs/sec, Load: 199 runs[K
 -- Throughput: 87843 runs/sec, Load: 199 runs[K
 -- Throughput: 87685 runs/sec, Load: 199 runs[K
 -- Throughput: 87573 runs/sec, Load: 199 runs[K
 -- Throughput: 87617 runs/sec, Load: 199 runs[K
 -- Throughput: 86290 runs/sec, Load: 199 runs[K
 -- Throughput: 86231 runs/sec, Load: 199 runs[K
 -- Throughput: 86320 runs/sec, Load: 199 runs[K
 -- Throughput: 86316 runs/sec, Load: 199 runs[K
 -- Throughput: 85602 runs/sec, Load: 8 runs[K
 -- Throughput: 85822 runs/sec, Load: 17 runs[K
 -- Throughput: 85885 runs/sec, Load: 27 runs[K
 -- Throughput: 85194 runs/sec, Load: 37 runs[K
 -- Throughput: 85379 runs/sec, Load: 47 runs[K
 -- Throughput: 85150 runs/sec, Load: 57 runs[K
 -- Throughput: 85744 runs/sec, Load: 66 runs[K
 -- Throughput: 85506 runs/sec, Load: 76 runs[K
 -- Throughput: 85289 runs/sec, Load: 86 runs[K
 -- Throughput: 85245 runs/sec, Load: 96 runs[K
 -- Throughput: 85146 runs/sec, Load: 106 runs[K
