Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668225
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96705 runs/sec, Load: 11 runs[K
 -- Throughput: 94846 runs/sec, Load: 22 runs[K
 -- Throughput: 95013 runs/sec, Load: 33 runs[K
 -- Throughput: 96180 runs/sec, Load: 44 runs[K
 -- Throughput: 96552 runs/sec, Load: 55 runs[K
 -- Throughput: 96323 runs/sec, Load: 66 runs[K
 -- Throughput: 96726 runs/sec, Load: 77 runs[K
 -- Throughput: 96712 runs/sec, Load: 88 runs[K
 -- Throughput: 97147 runs/sec, Load: 99 runs[K
 -- Throughput: 96718 runs/sec, Load: 110 runs[K
 -- Throughput: 96872 runs/sec, Load: 122 runs[K
 -- Throughput: 95637 runs/sec, Load: 133 runs[K
 -- Throughput: 96132 runs/sec, Load: 144 runs[K
 -- Throughput: 96152 runs/sec, Load: 155 runs[K
 -- Throughput: 96965 runs/sec, Load: 166 runs[K
 -- Throughput: 97353 runs/sec, Load: 177 runs[K
 -- Throughput: 97171 runs/sec, Load: 188 runs[K
 -- Throughput: 97676 runs/sec, Load: 199 runs[K
 -- Throughput: 99189 runs/sec, Load: 199 runs[K
 -- Throughput: 99224 runs/sec, Load: 199 runs[K
 -- Throughput: 99548 runs/sec, Load: 199 runs[K
 -- Throughput: 99514 runs/sec, Load: 199 runs[K
 -- Throughput: 98211 runs/sec, Load: 199 runs[K
 -- Throughput: 98616 runs/sec, Load: 199 runs[K
 -- Throughput: 98400 runs/sec, Load: 199 runs[K
 -- Throughput: 98380 runs/sec, Load: 199 runs[K
 -- Throughput: 97715 runs/sec, Load: 1 runs[K
 -- Throughput: 95828 runs/sec, Load: 12 runs[K
 -- Throughput: 96242 runs/sec, Load: 23 runs[K
 -- Throughput: 96510 runs/sec, Load: 34 runs[K
 -- Throughput: 97073 runs/sec, Load: 45 runs[K
 -- Throughput: 97699 runs/sec, Load: 56 runs[K
 -- Throughput: 95827 runs/sec, Load: 68 runs[K
 -- Throughput: 96900 runs/sec, Load: 79 runs[K
 -- Throughput: 97509 runs/sec, Load: 90 runs[K
 -- Throughput: 97565 runs/sec, Load: 101 runs[K
 -- Throughput: 96025 runs/sec, Load: 112 runs[K
 -- Throughput: 96307 runs/sec, Load: 123 runs[K
 -- Throughput: 96410 runs/sec, Load: 134 runs[K
 -- Throughput: 96688 runs/sec, Load: 145 runs[K
 -- Throughput: 96418 runs/sec, Load: 156 runs[K
 -- Throughput: 97229 runs/sec, Load: 167 runs[K
 -- Throughput: 97351 runs/sec, Load: 179 runs[K
 -- Throughput: 97233 runs/sec, Load: 190 runs[K
 -- Throughput: 97664 runs/sec, Load: 199 runs[K
 -- Throughput: 98333 runs/sec, Load: 199 runs[K
 -- Throughput: 98885 runs/sec, Load: 199 runs[K
 -- Throughput: 98063 runs/sec, Load: 199 runs[K
 -- Throughput: 98611 runs/sec, Load: 199 runs[K
 -- Throughput: 98292 runs/sec, Load: 199 runs[K
 -- Throughput: 97628 runs/sec, Load: 199 runs[K
 -- Throughput: 97418 runs/sec, Load: 199 runs[K
 -- Throughput: 98107 runs/sec, Load: 199 runs[K
 -- Throughput: 95197 runs/sec, Load: 2 runs[K
 -- Throughput: 95716 runs/sec, Load: 13 runs[K
 -- Throughput: 96416 runs/sec, Load: 24 runs[K
 -- Throughput: 96448 runs/sec, Load: 35 runs[K
 -- Throughput: 96125 runs/sec, Load: 46 runs[K
 -- Throughput: 96860 runs/sec, Load: 57 runs[K
 -- Throughput: 96897 runs/sec, Load: 68 runs[K
 -- Throughput: 151893 runs/sec, Load: 86 runs[K
 -- Throughput: 175521 runs/sec, Load: 106 runs[K
 -- Throughput: 169330 runs/sec, Load: 126 runs[K
 -- Throughput: 145696 runs/sec, Load: 145 runs[K
 -- Throughput: 175567 runs/sec, Load: 165 runs[K
 -- Throughput: 176339 runs/sec, Load: 185 runs[K
 -- Throughput: 177278 runs/sec, Load: 199 runs[K
 -- Throughput: 108818 runs/sec, Load: 199 runs[K
 -- Throughput: 88247 runs/sec, Load: 199 runs[K
 -- Throughput: 88188 runs/sec, Load: 199 runs[K
 -- Throughput: 88267 runs/sec, Load: 199 runs[K
 -- Throughput: 89150 runs/sec, Load: 199 runs[K
 -- Throughput: 96467 runs/sec, Load: 199 runs[K
 -- Throughput: 96816 runs/sec, Load: 199 runs[K
 -- Throughput: 96607 runs/sec, Load: 2 runs[K
 -- Throughput: 95331 runs/sec, Load: 13 runs[K
 -- Throughput: 95705 runs/sec, Load: 24 runs[K
 -- Throughput: 95997 runs/sec, Load: 35 runs[K
 -- Throughput: 95464 runs/sec, Load: 46 runs[K
 -- Throughput: 96004 runs/sec, Load: 57 runs[K
 -- Throughput: 95829 runs/sec, Load: 68 runs[K
 -- Throughput: 95575 runs/sec, Load: 79 runs[K
 -- Throughput: 96019 runs/sec, Load: 90 runs[K
 -- Throughput: 95556 runs/sec, Load: 101 runs[K
