Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663356
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124838 runs/sec, Load: 14 runs[K
 -- Throughput: 124538 runs/sec, Load: 28 runs[K
 -- Throughput: 125895 runs/sec, Load: 43 runs[K
 -- Throughput: 135477 runs/sec, Load: 58 runs[K
 -- Throughput: 132748 runs/sec, Load: 74 runs[K
 -- Throughput: 120909 runs/sec, Load: 89 runs[K
 -- Throughput: 122601 runs/sec, Load: 103 runs[K
 -- Throughput: 122527 runs/sec, Load: 117 runs[K
 -- Throughput: 106820 runs/sec, Load: 131 runs[K
 -- Throughput: 95023 runs/sec, Load: 143 runs[K
 -- Throughput: 93402 runs/sec, Load: 154 runs[K
 -- Throughput: 129173 runs/sec, Load: 169 runs[K
 -- Throughput: 167336 runs/sec, Load: 188 runs[K
 -- Throughput: 133128 runs/sec, Load: 199 runs[K
 -- Throughput: 130166 runs/sec, Load: 199 runs[K
 -- Throughput: 130287 runs/sec, Load: 199 runs[K
 -- Throughput: 144282 runs/sec, Load: 199 runs[K
 -- Throughput: 173457 runs/sec, Load: 199 runs[K
 -- Throughput: 173962 runs/sec, Load: 199 runs[K
 -- Throughput: 171844 runs/sec, Load: 13 runs[K
 -- Throughput: 171366 runs/sec, Load: 33 runs[K
 -- Throughput: 172568 runs/sec, Load: 53 runs[K
 -- Throughput: 171009 runs/sec, Load: 72 runs[K
 -- Throughput: 170421 runs/sec, Load: 92 runs[K
 -- Throughput: 170799 runs/sec, Load: 111 runs[K
 -- Throughput: 170430 runs/sec, Load: 131 runs[K
 -- Throughput: 170895 runs/sec, Load: 150 runs[K
 -- Throughput: 170461 runs/sec, Load: 170 runs[K
 -- Throughput: 170344 runs/sec, Load: 189 runs[K
 -- Throughput: 171305 runs/sec, Load: 199 runs[K
 -- Throughput: 175151 runs/sec, Load: 199 runs[K
 -- Throughput: 175536 runs/sec, Load: 199 runs[K
 -- Throughput: 175465 runs/sec, Load: 199 runs[K
 -- Throughput: 176023 runs/sec, Load: 199 runs[K
 -- Throughput: 173196 runs/sec, Load: 9 runs[K
 -- Throughput: 171504 runs/sec, Load: 29 runs[K
 -- Throughput: 173168 runs/sec, Load: 49 runs[K
 -- Throughput: 174112 runs/sec, Load: 69 runs[K
 -- Throughput: 174996 runs/sec, Load: 89 runs[K
 -- Throughput: 135785 runs/sec, Load: 109 runs[K
 -- Throughput: 126254 runs/sec, Load: 125 runs[K
 -- Throughput: 126621 runs/sec, Load: 139 runs[K
 -- Throughput: 126897 runs/sec, Load: 154 runs[K
 -- Throughput: 126631 runs/sec, Load: 168 runs[K
 -- Throughput: 126474 runs/sec, Load: 182 runs[K
 -- Throughput: 124953 runs/sec, Load: 197 runs[K
 -- Throughput: 128049 runs/sec, Load: 199 runs[K
 -- Throughput: 154471 runs/sec, Load: 199 runs[K
 -- Throughput: 176677 runs/sec, Load: 199 runs[K
 -- Throughput: 177462 runs/sec, Load: 199 runs[K
 -- Throughput: 176222 runs/sec, Load: 199 runs[K
 -- Throughput: 175460 runs/sec, Load: 10 runs[K
 -- Throughput: 169856 runs/sec, Load: 30 runs[K
 -- Throughput: 171559 runs/sec, Load: 50 runs[K
 -- Throughput: 173081 runs/sec, Load: 70 runs[K
 -- Throughput: 171449 runs/sec, Load: 89 runs[K
 -- Throughput: 171938 runs/sec, Load: 109 runs[K
 -- Throughput: 170936 runs/sec, Load: 129 runs[K
