Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663912
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93299 runs/sec, Load: 10 runs[K
 -- Throughput: 93104 runs/sec, Load: 21 runs[K
 -- Throughput: 93166 runs/sec, Load: 31 runs[K
 -- Throughput: 93469 runs/sec, Load: 42 runs[K
 -- Throughput: 93098 runs/sec, Load: 53 runs[K
 -- Throughput: 93836 runs/sec, Load: 64 runs[K
 -- Throughput: 127006 runs/sec, Load: 78 runs[K
 -- Throughput: 109909 runs/sec, Load: 93 runs[K
 -- Throughput: 111922 runs/sec, Load: 106 runs[K
 -- Throughput: 93750 runs/sec, Load: 118 runs[K
 -- Throughput: 94664 runs/sec, Load: 129 runs[K
 -- Throughput: 93412 runs/sec, Load: 140 runs[K
 -- Throughput: 94476 runs/sec, Load: 151 runs[K
 -- Throughput: 94554 runs/sec, Load: 162 runs[K
 -- Throughput: 94942 runs/sec, Load: 172 runs[K
 -- Throughput: 93778 runs/sec, Load: 183 runs[K
 -- Throughput: 116019 runs/sec, Load: 197 runs[K
 -- Throughput: 134386 runs/sec, Load: 199 runs[K
 -- Throughput: 135974 runs/sec, Load: 199 runs[K
 -- Throughput: 136466 runs/sec, Load: 199 runs[K
 -- Throughput: 136090 runs/sec, Load: 199 runs[K
 -- Throughput: 174074 runs/sec, Load: 199 runs[K
 -- Throughput: 192130 runs/sec, Load: 1 runs[K
 -- Throughput: 185207 runs/sec, Load: 23 runs[K
 -- Throughput: 186791 runs/sec, Load: 44 runs[K
 -- Throughput: 185822 runs/sec, Load: 65 runs[K
 -- Throughput: 186262 runs/sec, Load: 87 runs[K
 -- Throughput: 144956 runs/sec, Load: 108 runs[K
 -- Throughput: 143316 runs/sec, Load: 125 runs[K
 -- Throughput: 130231 runs/sec, Load: 141 runs[K
 -- Throughput: 96206 runs/sec, Load: 156 runs[K
 -- Throughput: 94773 runs/sec, Load: 167 runs[K
 -- Throughput: 94802 runs/sec, Load: 178 runs[K
 -- Throughput: 94701 runs/sec, Load: 188 runs[K
 -- Throughput: 94062 runs/sec, Load: 199 runs[K
 -- Throughput: 94465 runs/sec, Load: 199 runs[K
 -- Throughput: 95172 runs/sec, Load: 199 runs[K
 -- Throughput: 95368 runs/sec, Load: 199 runs[K
 -- Throughput: 95579 runs/sec, Load: 199 runs[K
 -- Throughput: 95377 runs/sec, Load: 199 runs[K
 -- Throughput: 95013 runs/sec, Load: 199 runs[K
 -- Throughput: 94220 runs/sec, Load: 199 runs[K
 -- Throughput: 95695 runs/sec, Load: 199 runs[K
 -- Throughput: 91632 runs/sec, Load: 199 runs[K
 -- Throughput: 86858 runs/sec, Load: 8 runs[K
 -- Throughput: 85620 runs/sec, Load: 18 runs[K
 -- Throughput: 100064 runs/sec, Load: 29 runs[K
 -- Throughput: 97931 runs/sec, Load: 41 runs[K
 -- Throughput: 97834 runs/sec, Load: 52 runs[K
 -- Throughput: 122235 runs/sec, Load: 67 runs[K
 -- Throughput: 90404 runs/sec, Load: 81 runs[K
 -- Throughput: 94549 runs/sec, Load: 92 runs[K
 -- Throughput: 94972 runs/sec, Load: 103 runs[K
 -- Throughput: 93793 runs/sec, Load: 114 runs[K
 -- Throughput: 93603 runs/sec, Load: 125 runs[K
 -- Throughput: 94166 runs/sec, Load: 135 runs[K
 -- Throughput: 94471 runs/sec, Load: 146 runs[K
 -- Throughput: 94430 runs/sec, Load: 157 runs[K
 -- Throughput: 97391 runs/sec, Load: 168 runs[K
 -- Throughput: 98792 runs/sec, Load: 179 runs[K
 -- Throughput: 98308 runs/sec, Load: 191 runs[K
 -- Throughput: 98355 runs/sec, Load: 199 runs[K
 -- Throughput: 99870 runs/sec, Load: 199 runs[K
 -- Throughput: 100258 runs/sec, Load: 199 runs[K
 -- Throughput: 99961 runs/sec, Load: 199 runs[K
 -- Throughput: 99831 runs/sec, Load: 199 runs[K
 -- Throughput: 100060 runs/sec, Load: 199 runs[K
 -- Throughput: 100009 runs/sec, Load: 199 runs[K
 -- Throughput: 100121 runs/sec, Load: 199 runs[K
 -- Throughput: 99679 runs/sec, Load: 199 runs[K
 -- Throughput: 108851 runs/sec, Load: 6 runs[K
 -- Throughput: 183894 runs/sec, Load: 27 runs[K
 -- Throughput: 184194 runs/sec, Load: 48 runs[K
 -- Throughput: 185425 runs/sec, Load: 69 runs[K
 -- Throughput: 184079 runs/sec, Load: 90 runs[K
 -- Throughput: 183893 runs/sec, Load: 111 runs[K
 -- Throughput: 184660 runs/sec, Load: 133 runs[K
 -- Throughput: 184163 runs/sec, Load: 154 runs[K
 -- Throughput: 184023 runs/sec, Load: 175 runs[K
 -- Throughput: 184646 runs/sec, Load: 196 runs[K
 -- Throughput: 187693 runs/sec, Load: 199 runs[K
 -- Throughput: 189981 runs/sec, Load: 199 runs[K
 -- Throughput: 189411 runs/sec, Load: 199 runs[K
 -- Throughput: 188356 runs/sec, Load: 199 runs[K
 -- Throughput: 190750 runs/sec, Load: 4 runs[K
 -- Throughput: 182407 runs/sec, Load: 26 runs[K
 -- Throughput: 183016 runs/sec, Load: 47 runs[K
 -- Throughput: 182451 runs/sec, Load: 68 runs[K
 -- Throughput: 181648 runs/sec, Load: 89 runs[K
 -- Throughput: 179897 runs/sec, Load: 110 runs[K
 -- Throughput: 182806 runs/sec, Load: 130 runs[K
 -- Throughput: 180479 runs/sec, Load: 151 runs[K
 -- Throughput: 181899 runs/sec, Load: 172 runs[K
 -- Throughput: 182561 runs/sec, Load: 193 runs[K
 -- Throughput: 185785 runs/sec, Load: 199 runs[K
 -- Throughput: 189493 runs/sec, Load: 199 runs[K
 -- Throughput: 188036 runs/sec, Load: 199 runs[K
 -- Throughput: 187511 runs/sec, Load: 199 runs[K
 -- Throughput: 188917 runs/sec, Load: 1 runs[K
 -- Throughput: 182446 runs/sec, Load: 22 runs[K
 -- Throughput: 181704 runs/sec, Load: 43 runs[K
 -- Throughput: 182598 runs/sec, Load: 64 runs[K
 -- Throughput: 180649 runs/sec, Load: 85 runs[K
 -- Throughput: 182590 runs/sec, Load: 106 runs[K
 -- Throughput: 184163 runs/sec, Load: 127 runs[K
 -- Throughput: 187104 runs/sec, Load: 148 runs[K
 -- Throughput: 184256 runs/sec, Load: 170 runs[K
