Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661280
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144155 runs/sec, Load: 16 runs[K
 -- Throughput: 144896 runs/sec, Load: 33 runs[K
 -- Throughput: 142811 runs/sec, Load: 49 runs[K
 -- Throughput: 144856 runs/sec, Load: 66 runs[K
 -- Throughput: 144841 runs/sec, Load: 82 runs[K
 -- Throughput: 144385 runs/sec, Load: 99 runs[K
 -- Throughput: 144750 runs/sec, Load: 115 runs[K
 -- Throughput: 144789 runs/sec, Load: 132 runs[K
 -- Throughput: 144597 runs/sec, Load: 148 runs[K
 -- Throughput: 144712 runs/sec, Load: 165 runs[K
 -- Throughput: 143473 runs/sec, Load: 182 runs[K
 -- Throughput: 143168 runs/sec, Load: 198 runs[K
 -- Throughput: 146117 runs/sec, Load: 199 runs[K
 -- Throughput: 146611 runs/sec, Load: 199 runs[K
 -- Throughput: 146892 runs/sec, Load: 199 runs[K
 -- Throughput: 146917 runs/sec, Load: 199 runs[K
 -- Throughput: 147217 runs/sec, Load: 199 runs[K
 -- Throughput: 129554 runs/sec, Load: 199 runs[K
 -- Throughput: 152279 runs/sec, Load: 16 runs[K
 -- Throughput: 143889 runs/sec, Load: 34 runs[K
 -- Throughput: 141220 runs/sec, Load: 50 runs[K
 -- Throughput: 141243 runs/sec, Load: 66 runs[K
 -- Throughput: 141863 runs/sec, Load: 82 runs[K
 -- Throughput: 151222 runs/sec, Load: 100 runs[K
 -- Throughput: 99621 runs/sec, Load: 117 runs[K
 -- Throughput: 93267 runs/sec, Load: 128 runs[K
 -- Throughput: 93857 runs/sec, Load: 139 runs[K
 -- Throughput: 94807 runs/sec, Load: 150 runs[K
 -- Throughput: 94950 runs/sec, Load: 161 runs[K
 -- Throughput: 94658 runs/sec, Load: 172 runs[K
 -- Throughput: 94555 runs/sec, Load: 183 runs[K
 -- Throughput: 94181 runs/sec, Load: 193 runs[K
 -- Throughput: 94609 runs/sec, Load: 199 runs[K
 -- Throughput: 95476 runs/sec, Load: 199 runs[K
 -- Throughput: 95396 runs/sec, Load: 199 runs[K
 -- Throughput: 95775 runs/sec, Load: 199 runs[K
 -- Throughput: 96519 runs/sec, Load: 199 runs[K
 -- Throughput: 95807 runs/sec, Load: 199 runs[K
 -- Throughput: 140408 runs/sec, Load: 199 runs[K
 -- Throughput: 186429 runs/sec, Load: 199 runs[K
 -- Throughput: 179126 runs/sec, Load: 18 runs[K
 -- Throughput: 161690 runs/sec, Load: 38 runs[K
 -- Throughput: 149024 runs/sec, Load: 57 runs[K
 -- Throughput: 180915 runs/sec, Load: 77 runs[K
 -- Throughput: 177482 runs/sec, Load: 98 runs[K
 -- Throughput: 123445 runs/sec, Load: 118 runs[K
 -- Throughput: 121374 runs/sec, Load: 132 runs[K
 -- Throughput: 121806 runs/sec, Load: 146 runs[K
 -- Throughput: 121532 runs/sec, Load: 160 runs[K
 -- Throughput: 128149 runs/sec, Load: 175 runs[K
 -- Throughput: 144044 runs/sec, Load: 191 runs[K
 -- Throughput: 145110 runs/sec, Load: 199 runs[K
 -- Throughput: 147434 runs/sec, Load: 199 runs[K
 -- Throughput: 151165 runs/sec, Load: 199 runs[K
 -- Throughput: 186325 runs/sec, Load: 199 runs[K
 -- Throughput: 186603 runs/sec, Load: 199 runs[K
 -- Throughput: 183590 runs/sec, Load: 6 runs[K
 -- Throughput: 180212 runs/sec, Load: 27 runs[K
 -- Throughput: 180687 runs/sec, Load: 48 runs[K
 -- Throughput: 181557 runs/sec, Load: 69 runs[K
 -- Throughput: 181553 runs/sec, Load: 89 runs[K
 -- Throughput: 181592 runs/sec, Load: 110 runs[K
 -- Throughput: 181437 runs/sec, Load: 131 runs[K
 -- Throughput: 181331 runs/sec, Load: 152 runs[K
 -- Throughput: 181540 runs/sec, Load: 172 runs[K
 -- Throughput: 180452 runs/sec, Load: 193 runs[K
 -- Throughput: 184091 runs/sec, Load: 199 runs[K
 -- Throughput: 186611 runs/sec, Load: 199 runs[K
 -- Throughput: 187716 runs/sec, Load: 199 runs[K
 -- Throughput: 187740 runs/sec, Load: 199 runs[K
 -- Throughput: 185437 runs/sec, Load: 0 runs[K
 -- Throughput: 154275 runs/sec, Load: 21 runs[K
 -- Throughput: 102875 runs/sec, Load: 39 runs[K
 -- Throughput: 84592 runs/sec, Load: 50 runs[K
 -- Throughput: 114964 runs/sec, Load: 64 runs[K
 -- Throughput: 134749 runs/sec, Load: 79 runs[K
 -- Throughput: 157495 runs/sec, Load: 97 runs[K
 -- Throughput: 180738 runs/sec, Load: 118 runs[K
 -- Throughput: 181204 runs/sec, Load: 139 runs[K
 -- Throughput: 181567 runs/sec, Load: 159 runs[K
 -- Throughput: 182237 runs/sec, Load: 180 runs[K
 -- Throughput: 181935 runs/sec, Load: 199 runs[K
 -- Throughput: 188477 runs/sec, Load: 199 runs[K
 -- Throughput: 188472 runs/sec, Load: 199 runs[K
 -- Throughput: 188508 runs/sec, Load: 199 runs[K
 -- Throughput: 188020 runs/sec, Load: 199 runs[K
 -- Throughput: 184647 runs/sec, Load: 9 runs[K
 -- Throughput: 182520 runs/sec, Load: 30 runs[K
 -- Throughput: 182352 runs/sec, Load: 51 runs[K
 -- Throughput: 182249 runs/sec, Load: 72 runs[K
 -- Throughput: 182371 runs/sec, Load: 92 runs[K
 -- Throughput: 141089 runs/sec, Load: 113 runs[K
 -- Throughput: 180381 runs/sec, Load: 134 runs[K
 -- Throughput: 179549 runs/sec, Load: 154 runs[K
