Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653085
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92359 runs/sec, Load: 10 runs[K
 -- Throughput: 92619 runs/sec, Load: 21 runs[K
 -- Throughput: 91503 runs/sec, Load: 31 runs[K
 -- Throughput: 91114 runs/sec, Load: 42 runs[K
 -- Throughput: 91284 runs/sec, Load: 52 runs[K
 -- Throughput: 90202 runs/sec, Load: 62 runs[K
 -- Throughput: 89873 runs/sec, Load: 73 runs[K
 -- Throughput: 91063 runs/sec, Load: 83 runs[K
 -- Throughput: 91158 runs/sec, Load: 93 runs[K
 -- Throughput: 91124 runs/sec, Load: 104 runs[K
 -- Throughput: 91325 runs/sec, Load: 114 runs[K
 -- Throughput: 91101 runs/sec, Load: 125 runs[K
 -- Throughput: 91245 runs/sec, Load: 135 runs[K
 -- Throughput: 91328 runs/sec, Load: 146 runs[K
 -- Throughput: 91228 runs/sec, Load: 156 runs[K
 -- Throughput: 91244 runs/sec, Load: 166 runs[K
 -- Throughput: 91060 runs/sec, Load: 177 runs[K
 -- Throughput: 91549 runs/sec, Load: 187 runs[K
 -- Throughput: 91239 runs/sec, Load: 198 runs[K
 -- Throughput: 92408 runs/sec, Load: 199 runs[K
 -- Throughput: 93425 runs/sec, Load: 199 runs[K
 -- Throughput: 93441 runs/sec, Load: 199 runs[K
 -- Throughput: 93933 runs/sec, Load: 199 runs[K
 -- Throughput: 93341 runs/sec, Load: 199 runs[K
 -- Throughput: 92769 runs/sec, Load: 199 runs[K
 -- Throughput: 93053 runs/sec, Load: 199 runs[K
 -- Throughput: 93192 runs/sec, Load: 199 runs[K
 -- Throughput: 93026 runs/sec, Load: 199 runs[K
 -- Throughput: 92168 runs/sec, Load: 4 runs[K
 -- Throughput: 91977 runs/sec, Load: 14 runs[K
 -- Throughput: 91949 runs/sec, Load: 25 runs[K
 -- Throughput: 92177 runs/sec, Load: 35 runs[K
 -- Throughput: 91851 runs/sec, Load: 46 runs[K
 -- Throughput: 92195 runs/sec, Load: 56 runs[K
 -- Throughput: 91913 runs/sec, Load: 67 runs[K
 -- Throughput: 92073 runs/sec, Load: 78 runs[K
 -- Throughput: 92006 runs/sec, Load: 88 runs[K
 -- Throughput: 91694 runs/sec, Load: 99 runs[K
 -- Throughput: 91915 runs/sec, Load: 109 runs[K
 -- Throughput: 92055 runs/sec, Load: 119 runs[K
 -- Throughput: 91808 runs/sec, Load: 130 runs[K
 -- Throughput: 92299 runs/sec, Load: 141 runs[K
 -- Throughput: 91955 runs/sec, Load: 151 runs[K
 -- Throughput: 92179 runs/sec, Load: 162 runs[K
 -- Throughput: 92077 runs/sec, Load: 172 runs[K
 -- Throughput: 92137 runs/sec, Load: 183 runs[K
 -- Throughput: 92215 runs/sec, Load: 193 runs[K
 -- Throughput: 92431 runs/sec, Load: 199 runs[K
 -- Throughput: 93053 runs/sec, Load: 199 runs[K
 -- Throughput: 93494 runs/sec, Load: 199 runs[K
 -- Throughput: 93535 runs/sec, Load: 199 runs[K
 -- Throughput: 93353 runs/sec, Load: 199 runs[K
 -- Throughput: 93670 runs/sec, Load: 199 runs[K
 -- Throughput: 93166 runs/sec, Load: 199 runs[K
 -- Throughput: 93220 runs/sec, Load: 199 runs[K
 -- Throughput: 93606 runs/sec, Load: 199 runs[K
 -- Throughput: 93467 runs/sec, Load: 0 runs[K
 -- Throughput: 91149 runs/sec, Load: 10 runs[K
 -- Throughput: 91210 runs/sec, Load: 21 runs[K
 -- Throughput: 90857 runs/sec, Load: 31 runs[K
 -- Throughput: 91163 runs/sec, Load: 41 runs[K
 -- Throughput: 90964 runs/sec, Load: 52 runs[K
 -- Throughput: 91386 runs/sec, Load: 62 runs[K
 -- Throughput: 90946 runs/sec, Load: 73 runs[K
 -- Throughput: 91085 runs/sec, Load: 83 runs[K
 -- Throughput: 91226 runs/sec, Load: 93 runs[K
 -- Throughput: 91038 runs/sec, Load: 104 runs[K
 -- Throughput: 91302 runs/sec, Load: 114 runs[K
 -- Throughput: 90845 runs/sec, Load: 125 runs[K
 -- Throughput: 91223 runs/sec, Load: 135 runs[K
 -- Throughput: 91301 runs/sec, Load: 145 runs[K
 -- Throughput: 91157 runs/sec, Load: 156 runs[K
 -- Throughput: 91290 runs/sec, Load: 166 runs[K
 -- Throughput: 91125 runs/sec, Load: 177 runs[K
 -- Throughput: 91411 runs/sec, Load: 187 runs[K
 -- Throughput: 91436 runs/sec, Load: 198 runs[K
 -- Throughput: 93016 runs/sec, Load: 199 runs[K
 -- Throughput: 93240 runs/sec, Load: 199 runs[K
 -- Throughput: 93159 runs/sec, Load: 199 runs[K
 -- Throughput: 93560 runs/sec, Load: 199 runs[K
 -- Throughput: 93327 runs/sec, Load: 199 runs[K
 -- Throughput: 93494 runs/sec, Load: 199 runs[K
 -- Throughput: 93569 runs/sec, Load: 199 runs[K
 -- Throughput: 92609 runs/sec, Load: 199 runs[K
 -- Throughput: 93292 runs/sec, Load: 199 runs[K
 -- Throughput: 92304 runs/sec, Load: 4 runs[K
 -- Throughput: 92087 runs/sec, Load: 15 runs[K
 -- Throughput: 92019 runs/sec, Load: 25 runs[K
 -- Throughput: 92032 runs/sec, Load: 36 runs[K
 -- Throughput: 92033 runs/sec, Load: 46 runs[K
 -- Throughput: 91974 runs/sec, Load: 57 runs[K
 -- Throughput: 92151 runs/sec, Load: 67 runs[K
 -- Throughput: 91956 runs/sec, Load: 78 runs[K
 -- Throughput: 91869 runs/sec, Load: 88 runs[K
 -- Throughput: 91631 runs/sec, Load: 98 runs[K
 -- Throughput: 92224 runs/sec, Load: 109 runs[K
 -- Throughput: 92077 runs/sec, Load: 120 runs[K
 -- Throughput: 92105 runs/sec, Load: 130 runs[K
 -- Throughput: 92115 runs/sec, Load: 141 runs[K
 -- Throughput: 92053 runs/sec, Load: 151 runs[K
 -- Throughput: 92153 runs/sec, Load: 162 runs[K
 -- Throughput: 91953 runs/sec, Load: 172 runs[K
 -- Throughput: 92066 runs/sec, Load: 183 runs[K
 -- Throughput: 92443 runs/sec, Load: 193 runs[K
 -- Throughput: 92380 runs/sec, Load: 199 runs[K
 -- Throughput: 93521 runs/sec, Load: 199 runs[K
 -- Throughput: 93594 runs/sec, Load: 199 runs[K
 -- Throughput: 93379 runs/sec, Load: 199 runs[K
