Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650858
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91125 runs/sec, Load: 10 runs[K
 -- Throughput: 91544 runs/sec, Load: 20 runs[K
 -- Throughput: 91118 runs/sec, Load: 31 runs[K
 -- Throughput: 91191 runs/sec, Load: 41 runs[K
 -- Throughput: 90330 runs/sec, Load: 52 runs[K
 -- Throughput: 90837 runs/sec, Load: 62 runs[K
 -- Throughput: 91088 runs/sec, Load: 73 runs[K
 -- Throughput: 90883 runs/sec, Load: 83 runs[K
 -- Throughput: 90929 runs/sec, Load: 93 runs[K
 -- Throughput: 90748 runs/sec, Load: 104 runs[K
 -- Throughput: 91476 runs/sec, Load: 114 runs[K
 -- Throughput: 91466 runs/sec, Load: 125 runs[K
 -- Throughput: 92026 runs/sec, Load: 135 runs[K
 -- Throughput: 91886 runs/sec, Load: 146 runs[K
 -- Throughput: 92019 runs/sec, Load: 156 runs[K
 -- Throughput: 91516 runs/sec, Load: 167 runs[K
 -- Throughput: 92169 runs/sec, Load: 177 runs[K
 -- Throughput: 91889 runs/sec, Load: 188 runs[K
 -- Throughput: 92169 runs/sec, Load: 198 runs[K
 -- Throughput: 92287 runs/sec, Load: 199 runs[K
 -- Throughput: 92626 runs/sec, Load: 199 runs[K
 -- Throughput: 93091 runs/sec, Load: 199 runs[K
 -- Throughput: 92299 runs/sec, Load: 199 runs[K
 -- Throughput: 93040 runs/sec, Load: 199 runs[K
 -- Throughput: 92908 runs/sec, Load: 199 runs[K
 -- Throughput: 93173 runs/sec, Load: 199 runs[K
 -- Throughput: 92540 runs/sec, Load: 199 runs[K
 -- Throughput: 92727 runs/sec, Load: 199 runs[K
 -- Throughput: 91767 runs/sec, Load: 5 runs[K
 -- Throughput: 92108 runs/sec, Load: 15 runs[K
 -- Throughput: 92081 runs/sec, Load: 26 runs[K
 -- Throughput: 91569 runs/sec, Load: 36 runs[K
 -- Throughput: 92041 runs/sec, Load: 47 runs[K
 -- Throughput: 91731 runs/sec, Load: 57 runs[K
 -- Throughput: 91612 runs/sec, Load: 68 runs[K
 -- Throughput: 91875 runs/sec, Load: 78 runs[K
 -- Throughput: 91750 runs/sec, Load: 89 runs[K
 -- Throughput: 91843 runs/sec, Load: 99 runs[K
 -- Throughput: 92295 runs/sec, Load: 110 runs[K
 -- Throughput: 91774 runs/sec, Load: 120 runs[K
 -- Throughput: 91436 runs/sec, Load: 131 runs[K
 -- Throughput: 92146 runs/sec, Load: 141 runs[K
 -- Throughput: 92160 runs/sec, Load: 152 runs[K
