Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658529
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90816 runs/sec, Load: 10 runs[K
 -- Throughput: 91373 runs/sec, Load: 20 runs[K
 -- Throughput: 90784 runs/sec, Load: 31 runs[K
 -- Throughput: 90870 runs/sec, Load: 41 runs[K
 -- Throughput: 89593 runs/sec, Load: 52 runs[K
 -- Throughput: 90962 runs/sec, Load: 62 runs[K
 -- Throughput: 90857 runs/sec, Load: 72 runs[K
 -- Throughput: 91025 runs/sec, Load: 83 runs[K
 -- Throughput: 91648 runs/sec, Load: 93 runs[K
 -- Throughput: 91459 runs/sec, Load: 104 runs[K
 -- Throughput: 92115 runs/sec, Load: 114 runs[K
 -- Throughput: 91701 runs/sec, Load: 125 runs[K
 -- Throughput: 91888 runs/sec, Load: 135 runs[K
 -- Throughput: 91635 runs/sec, Load: 146 runs[K
 -- Throughput: 91309 runs/sec, Load: 156 runs[K
 -- Throughput: 91893 runs/sec, Load: 167 runs[K
 -- Throughput: 90980 runs/sec, Load: 177 runs[K
 -- Throughput: 91710 runs/sec, Load: 188 runs[K
 -- Throughput: 91758 runs/sec, Load: 198 runs[K
 -- Throughput: 91848 runs/sec, Load: 199 runs[K
 -- Throughput: 102395 runs/sec, Load: 199 runs[K
 -- Throughput: 118338 runs/sec, Load: 199 runs[K
 -- Throughput: 118288 runs/sec, Load: 199 runs[K
 -- Throughput: 118497 runs/sec, Load: 199 runs[K
 -- Throughput: 118450 runs/sec, Load: 199 runs[K
 -- Throughput: 118428 runs/sec, Load: 199 runs[K
 -- Throughput: 116972 runs/sec, Load: 2 runs[K
 -- Throughput: 116563 runs/sec, Load: 15 runs[K
 -- Throughput: 118102 runs/sec, Load: 29 runs[K
 -- Throughput: 118205 runs/sec, Load: 42 runs[K
 -- Throughput: 118192 runs/sec, Load: 56 runs[K
 -- Throughput: 118258 runs/sec, Load: 69 runs[K
 -- Throughput: 118571 runs/sec, Load: 83 runs[K
 -- Throughput: 118777 runs/sec, Load: 96 runs[K
 -- Throughput: 166182 runs/sec, Load: 115 runs[K
 -- Throughput: 182164 runs/sec, Load: 136 runs[K
 -- Throughput: 183318 runs/sec, Load: 157 runs[K
 -- Throughput: 181851 runs/sec, Load: 178 runs[K
 -- Throughput: 182282 runs/sec, Load: 199 runs[K
 -- Throughput: 187033 runs/sec, Load: 199 runs[K
 -- Throughput: 189161 runs/sec, Load: 199 runs[K
 -- Throughput: 189808 runs/sec, Load: 199 runs[K
 -- Throughput: 190063 runs/sec, Load: 199 runs[K
 -- Throughput: 185626 runs/sec, Load: 7 runs[K
 -- Throughput: 183098 runs/sec, Load: 28 runs[K
 -- Throughput: 184250 runs/sec, Load: 49 runs[K
 -- Throughput: 184135 runs/sec, Load: 70 runs[K
 -- Throughput: 182656 runs/sec, Load: 91 runs[K
 -- Throughput: 182185 runs/sec, Load: 112 runs[K
 -- Throughput: 182075 runs/sec, Load: 133 runs[K
 -- Throughput: 181015 runs/sec, Load: 154 runs[K
 -- Throughput: 181492 runs/sec, Load: 175 runs[K
 -- Throughput: 181067 runs/sec, Load: 195 runs[K
 -- Throughput: 182535 runs/sec, Load: 199 runs[K
 -- Throughput: 183163 runs/sec, Load: 199 runs[K
 -- Throughput: 185022 runs/sec, Load: 199 runs[K
 -- Throughput: 184461 runs/sec, Load: 199 runs[K
 -- Throughput: 182943 runs/sec, Load: 1 runs[K
 -- Throughput: 181471 runs/sec, Load: 22 runs[K
 -- Throughput: 181671 runs/sec, Load: 42 runs[K
 -- Throughput: 181731 runs/sec, Load: 63 runs[K
 -- Throughput: 181900 runs/sec, Load: 84 runs[K
 -- Throughput: 181741 runs/sec, Load: 105 runs[K
 -- Throughput: 181581 runs/sec, Load: 126 runs[K
 -- Throughput: 180915 runs/sec, Load: 146 runs[K
 -- Throughput: 183106 runs/sec, Load: 167 runs[K
 -- Throughput: 111996 runs/sec, Load: 188 runs[K
 -- Throughput: 161333 runs/sec, Load: 199 runs[K
 -- Throughput: 190565 runs/sec, Load: 199 runs[K
 -- Throughput: 190113 runs/sec, Load: 199 runs[K
 -- Throughput: 189837 runs/sec, Load: 199 runs[K
 -- Throughput: 190538 runs/sec, Load: 199 runs[K
 -- Throughput: 184380 runs/sec, Load: 15 runs[K
 -- Throughput: 183177 runs/sec, Load: 37 runs[K
 -- Throughput: 182476 runs/sec, Load: 58 runs[K
 -- Throughput: 182471 runs/sec, Load: 78 runs[K
 -- Throughput: 182194 runs/sec, Load: 99 runs[K
 -- Throughput: 181910 runs/sec, Load: 120 runs[K
 -- Throughput: 182352 runs/sec, Load: 141 runs[K
 -- Throughput: 181858 runs/sec, Load: 162 runs[K
 -- Throughput: 181334 runs/sec, Load: 183 runs[K
 -- Throughput: 182691 runs/sec, Load: 199 runs[K
