Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653807
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91332 runs/sec, Load: 10 runs[K
 -- Throughput: 91677 runs/sec, Load: 20 runs[K
 -- Throughput: 91553 runs/sec, Load: 31 runs[K
 -- Throughput: 91524 runs/sec, Load: 41 runs[K
 -- Throughput: 91156 runs/sec, Load: 52 runs[K
 -- Throughput: 90632 runs/sec, Load: 62 runs[K
 -- Throughput: 90362 runs/sec, Load: 72 runs[K
 -- Throughput: 91360 runs/sec, Load: 83 runs[K
 -- Throughput: 92039 runs/sec, Load: 93 runs[K
 -- Throughput: 112868 runs/sec, Load: 106 runs[K
 -- Throughput: 182962 runs/sec, Load: 127 runs[K
 -- Throughput: 183640 runs/sec, Load: 148 runs[K
 -- Throughput: 183562 runs/sec, Load: 169 runs[K
 -- Throughput: 182665 runs/sec, Load: 190 runs[K
 -- Throughput: 186373 runs/sec, Load: 199 runs[K
 -- Throughput: 189687 runs/sec, Load: 199 runs[K
 -- Throughput: 190108 runs/sec, Load: 199 runs[K
 -- Throughput: 190720 runs/sec, Load: 199 runs[K
 -- Throughput: 194381 runs/sec, Load: 199 runs[K
 -- Throughput: 185848 runs/sec, Load: 21 runs[K
 -- Throughput: 185025 runs/sec, Load: 42 runs[K
 -- Throughput: 187322 runs/sec, Load: 63 runs[K
 -- Throughput: 186223 runs/sec, Load: 84 runs[K
 -- Throughput: 184110 runs/sec, Load: 106 runs[K
 -- Throughput: 123033 runs/sec, Load: 127 runs[K
 -- Throughput: 114258 runs/sec, Load: 141 runs[K
 -- Throughput: 185226 runs/sec, Load: 162 runs[K
 -- Throughput: 184624 runs/sec, Load: 183 runs[K
 -- Throughput: 186087 runs/sec, Load: 199 runs[K
 -- Throughput: 194157 runs/sec, Load: 199 runs[K
 -- Throughput: 193346 runs/sec, Load: 199 runs[K
 -- Throughput: 192107 runs/sec, Load: 199 runs[K
 -- Throughput: 192281 runs/sec, Load: 199 runs[K
 -- Throughput: 185218 runs/sec, Load: 14 runs[K
 -- Throughput: 180982 runs/sec, Load: 35 runs[K
 -- Throughput: 183403 runs/sec, Load: 56 runs[K
 -- Throughput: 183478 runs/sec, Load: 77 runs[K
 -- Throughput: 183289 runs/sec, Load: 98 runs[K
 -- Throughput: 183186 runs/sec, Load: 119 runs[K
 -- Throughput: 181568 runs/sec, Load: 140 runs[K
 -- Throughput: 181350 runs/sec, Load: 161 runs[K
 -- Throughput: 183322 runs/sec, Load: 182 runs[K
 -- Throughput: 184139 runs/sec, Load: 199 runs[K
 -- Throughput: 191464 runs/sec, Load: 199 runs[K
 -- Throughput: 190814 runs/sec, Load: 199 runs[K
 -- Throughput: 191727 runs/sec, Load: 199 runs[K
 -- Throughput: 188306 runs/sec, Load: 199 runs[K
 -- Throughput: 184763 runs/sec, Load: 11 runs[K
 -- Throughput: 182749 runs/sec, Load: 32 runs[K
 -- Throughput: 182506 runs/sec, Load: 53 runs[K
 -- Throughput: 182690 runs/sec, Load: 74 runs[K
 -- Throughput: 183338 runs/sec, Load: 95 runs[K
 -- Throughput: 183293 runs/sec, Load: 116 runs[K
 -- Throughput: 183887 runs/sec, Load: 137 runs[K
 -- Throughput: 182700 runs/sec, Load: 158 runs[K
 -- Throughput: 182941 runs/sec, Load: 179 runs[K
 -- Throughput: 182790 runs/sec, Load: 199 runs[K
 -- Throughput: 191985 runs/sec, Load: 199 runs[K
 -- Throughput: 191929 runs/sec, Load: 199 runs[K
 -- Throughput: 191669 runs/sec, Load: 199 runs[K
 -- Throughput: 192300 runs/sec, Load: 199 runs[K
 -- Throughput: 187258 runs/sec, Load: 9 runs[K
 -- Throughput: 183805 runs/sec, Load: 30 runs[K
 -- Throughput: 182984 runs/sec, Load: 51 runs[K
 -- Throughput: 183767 runs/sec, Load: 72 runs[K
 -- Throughput: 183655 runs/sec, Load: 93 runs[K
 -- Throughput: 183090 runs/sec, Load: 114 runs[K
 -- Throughput: 183081 runs/sec, Load: 135 runs[K
 -- Throughput: 182891 runs/sec, Load: 156 runs[K
