Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664962
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88248 runs/sec, Load: 10 runs[K
 -- Throughput: 87738 runs/sec, Load: 20 runs[K
 -- Throughput: 88019 runs/sec, Load: 30 runs[K
 -- Throughput: 88129 runs/sec, Load: 40 runs[K
 -- Throughput: 87548 runs/sec, Load: 50 runs[K
 -- Throughput: 88079 runs/sec, Load: 60 runs[K
 -- Throughput: 88407 runs/sec, Load: 70 runs[K
 -- Throughput: 88312 runs/sec, Load: 80 runs[K
 -- Throughput: 87636 runs/sec, Load: 90 runs[K
 -- Throughput: 101384 runs/sec, Load: 102 runs[K
 -- Throughput: 111103 runs/sec, Load: 115 runs[K
 -- Throughput: 125292 runs/sec, Load: 129 runs[K
 -- Throughput: 125559 runs/sec, Load: 144 runs[K
 -- Throughput: 125663 runs/sec, Load: 158 runs[K
 -- Throughput: 125552 runs/sec, Load: 172 runs[K
 -- Throughput: 125730 runs/sec, Load: 187 runs[K
 -- Throughput: 125679 runs/sec, Load: 199 runs[K
 -- Throughput: 167717 runs/sec, Load: 199 runs[K
 -- Throughput: 186094 runs/sec, Load: 199 runs[K
 -- Throughput: 108831 runs/sec, Load: 199 runs[K
 -- Throughput: 128639 runs/sec, Load: 199 runs[K
 -- Throughput: 130887 runs/sec, Load: 199 runs[K
 -- Throughput: 128290 runs/sec, Load: 7 runs[K
 -- Throughput: 127426 runs/sec, Load: 22 runs[K
 -- Throughput: 148946 runs/sec, Load: 39 runs[K
 -- Throughput: 181754 runs/sec, Load: 60 runs[K
 -- Throughput: 181674 runs/sec, Load: 81 runs[K
 -- Throughput: 181411 runs/sec, Load: 101 runs[K
 -- Throughput: 181757 runs/sec, Load: 122 runs[K
 -- Throughput: 141837 runs/sec, Load: 143 runs[K
 -- Throughput: 126027 runs/sec, Load: 159 runs[K
 -- Throughput: 174546 runs/sec, Load: 180 runs[K
 -- Throughput: 88586 runs/sec, Load: 199 runs[K
 -- Throughput: 116882 runs/sec, Load: 199 runs[K
 -- Throughput: 143757 runs/sec, Load: 199 runs[K
 -- Throughput: 135125 runs/sec, Load: 199 runs[K
 -- Throughput: 153472 runs/sec, Load: 199 runs[K
 -- Throughput: 144719 runs/sec, Load: 199 runs[K
 -- Throughput: 136267 runs/sec, Load: 199 runs[K
 -- Throughput: 127899 runs/sec, Load: 13 runs[K
 -- Throughput: 128385 runs/sec, Load: 28 runs[K
 -- Throughput: 128204 runs/sec, Load: 43 runs[K
 -- Throughput: 128679 runs/sec, Load: 57 runs[K
 -- Throughput: 128333 runs/sec, Load: 72 runs[K
 -- Throughput: 128422 runs/sec, Load: 87 runs[K
