Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660052
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95015 runs/sec, Load: 10 runs[K
 -- Throughput: 95789 runs/sec, Load: 21 runs[K
 -- Throughput: 95560 runs/sec, Load: 32 runs[K
 -- Throughput: 96092 runs/sec, Load: 43 runs[K
 -- Throughput: 96289 runs/sec, Load: 54 runs[K
 -- Throughput: 95322 runs/sec, Load: 65 runs[K
 -- Throughput: 95613 runs/sec, Load: 76 runs[K
 -- Throughput: 95653 runs/sec, Load: 87 runs[K
 -- Throughput: 97179 runs/sec, Load: 98 runs[K
 -- Throughput: 97670 runs/sec, Load: 109 runs[K
 -- Throughput: 97709 runs/sec, Load: 121 runs[K
 -- Throughput: 97712 runs/sec, Load: 132 runs[K
 -- Throughput: 96691 runs/sec, Load: 143 runs[K
 -- Throughput: 97519 runs/sec, Load: 154 runs[K
 -- Throughput: 97498 runs/sec, Load: 165 runs[K
 -- Throughput: 97405 runs/sec, Load: 176 runs[K
 -- Throughput: 96819 runs/sec, Load: 187 runs[K
 -- Throughput: 97317 runs/sec, Load: 199 runs[K
 -- Throughput: 98248 runs/sec, Load: 199 runs[K
 -- Throughput: 99380 runs/sec, Load: 199 runs[K
 -- Throughput: 99279 runs/sec, Load: 199 runs[K
 -- Throughput: 99255 runs/sec, Load: 199 runs[K
 -- Throughput: 99507 runs/sec, Load: 199 runs[K
 -- Throughput: 99472 runs/sec, Load: 199 runs[K
 -- Throughput: 99494 runs/sec, Load: 199 runs[K
 -- Throughput: 99672 runs/sec, Load: 199 runs[K
 -- Throughput: 98664 runs/sec, Load: 1 runs[K
 -- Throughput: 97632 runs/sec, Load: 12 runs[K
 -- Throughput: 98073 runs/sec, Load: 23 runs[K
 -- Throughput: 97855 runs/sec, Load: 35 runs[K
 -- Throughput: 97827 runs/sec, Load: 46 runs[K
 -- Throughput: 97818 runs/sec, Load: 57 runs[K
 -- Throughput: 97980 runs/sec, Load: 68 runs[K
 -- Throughput: 97817 runs/sec, Load: 79 runs[K
 -- Throughput: 97977 runs/sec, Load: 91 runs[K
 -- Throughput: 98048 runs/sec, Load: 102 runs[K
 -- Throughput: 97931 runs/sec, Load: 113 runs[K
 -- Throughput: 97845 runs/sec, Load: 124 runs[K
 -- Throughput: 97907 runs/sec, Load: 135 runs[K
 -- Throughput: 97563 runs/sec, Load: 147 runs[K
 -- Throughput: 97842 runs/sec, Load: 158 runs[K
 -- Throughput: 97694 runs/sec, Load: 169 runs[K
 -- Throughput: 97622 runs/sec, Load: 180 runs[K
 -- Throughput: 97383 runs/sec, Load: 191 runs[K
 -- Throughput: 97011 runs/sec, Load: 199 runs[K
 -- Throughput: 98779 runs/sec, Load: 199 runs[K
 -- Throughput: 99430 runs/sec, Load: 199 runs[K
 -- Throughput: 99063 runs/sec, Load: 199 runs[K
 -- Throughput: 99392 runs/sec, Load: 199 runs[K
 -- Throughput: 97515 runs/sec, Load: 199 runs[K
 -- Throughput: 97228 runs/sec, Load: 199 runs[K
 -- Throughput: 97313 runs/sec, Load: 199 runs[K
 -- Throughput: 97323 runs/sec, Load: 199 runs[K
 -- Throughput: 95654 runs/sec, Load: 4 runs[K
 -- Throughput: 95297 runs/sec, Load: 15 runs[K
 -- Throughput: 95624 runs/sec, Load: 26 runs[K
 -- Throughput: 97139 runs/sec, Load: 37 runs[K
 -- Throughput: 96966 runs/sec, Load: 48 runs[K
 -- Throughput: 97297 runs/sec, Load: 59 runs[K
 -- Throughput: 97008 runs/sec, Load: 70 runs[K
 -- Throughput: 97069 runs/sec, Load: 81 runs[K
 -- Throughput: 97000 runs/sec, Load: 92 runs[K
 -- Throughput: 97034 runs/sec, Load: 103 runs[K
 -- Throughput: 97069 runs/sec, Load: 114 runs[K
 -- Throughput: 97127 runs/sec, Load: 125 runs[K
 -- Throughput: 96472 runs/sec, Load: 137 runs[K
 -- Throughput: 96498 runs/sec, Load: 148 runs[K
 -- Throughput: 97099 runs/sec, Load: 159 runs[K
 -- Throughput: 97332 runs/sec, Load: 170 runs[K
 -- Throughput: 97270 runs/sec, Load: 181 runs[K
 -- Throughput: 97238 runs/sec, Load: 192 runs[K
 -- Throughput: 97325 runs/sec, Load: 199 runs[K
 -- Throughput: 98373 runs/sec, Load: 199 runs[K
 -- Throughput: 98567 runs/sec, Load: 199 runs[K
 -- Throughput: 98591 runs/sec, Load: 199 runs[K
 -- Throughput: 99225 runs/sec, Load: 199 runs[K
 -- Throughput: 99525 runs/sec, Load: 199 runs[K
 -- Throughput: 99522 runs/sec, Load: 199 runs[K
 -- Throughput: 99568 runs/sec, Load: 199 runs[K
 -- Throughput: 99559 runs/sec, Load: 199 runs[K
 -- Throughput: 97782 runs/sec, Load: 5 runs[K
 -- Throughput: 97451 runs/sec, Load: 16 runs[K
 -- Throughput: 97596 runs/sec, Load: 28 runs[K
 -- Throughput: 149268 runs/sec, Load: 45 runs[K
 -- Throughput: 176113 runs/sec, Load: 65 runs[K
 -- Throughput: 179263 runs/sec, Load: 86 runs[K
 -- Throughput: 178150 runs/sec, Load: 106 runs[K
 -- Throughput: 178862 runs/sec, Load: 127 runs[K
 -- Throughput: 179251 runs/sec, Load: 147 runs[K
 -- Throughput: 177643 runs/sec, Load: 168 runs[K
 -- Throughput: 178583 runs/sec, Load: 188 runs[K
 -- Throughput: 179806 runs/sec, Load: 199 runs[K
 -- Throughput: 182569 runs/sec, Load: 199 runs[K
 -- Throughput: 179708 runs/sec, Load: 199 runs[K
 -- Throughput: 181331 runs/sec, Load: 199 runs[K
 -- Throughput: 180173 runs/sec, Load: 199 runs[K
 -- Throughput: 180754 runs/sec, Load: 13 runs[K
 -- Throughput: 177406 runs/sec, Load: 33 runs[K
 -- Throughput: 179445 runs/sec, Load: 54 runs[K
 -- Throughput: 176035 runs/sec, Load: 74 runs[K
 -- Throughput: 176479 runs/sec, Load: 95 runs[K
 -- Throughput: 176935 runs/sec, Load: 115 runs[K
 -- Throughput: 175854 runs/sec, Load: 135 runs[K
 -- Throughput: 175665 runs/sec, Load: 155 runs[K
 -- Throughput: 176427 runs/sec, Load: 175 runs[K
 -- Throughput: 175725 runs/sec, Load: 196 runs[K
 -- Throughput: 181781 runs/sec, Load: 199 runs[K
 -- Throughput: 181528 runs/sec, Load: 199 runs[K
 -- Throughput: 180723 runs/sec, Load: 199 runs[K
 -- Throughput: 179283 runs/sec, Load: 199 runs[K
 -- Throughput: 180334 runs/sec, Load: 199 runs[K
 -- Throughput: 177370 runs/sec, Load: 20 runs[K
 -- Throughput: 178436 runs/sec, Load: 40 runs[K
 -- Throughput: 177206 runs/sec, Load: 61 runs[K
 -- Throughput: 178836 runs/sec, Load: 81 runs[K
 -- Throughput: 179421 runs/sec, Load: 101 runs[K
 -- Throughput: 178604 runs/sec, Load: 122 runs[K
 -- Throughput: 178594 runs/sec, Load: 142 runs[K
 -- Throughput: 180233 runs/sec, Load: 163 runs[K
 -- Throughput: 179532 runs/sec, Load: 184 runs[K
 -- Throughput: 179217 runs/sec, Load: 199 runs[K
 -- Throughput: 179892 runs/sec, Load: 199 runs[K
 -- Throughput: 180597 runs/sec, Load: 199 runs[K
 -- Throughput: 180207 runs/sec, Load: 199 runs[K
 -- Throughput: 179543 runs/sec, Load: 199 runs[K
 -- Throughput: 177356 runs/sec, Load: 7 runs[K
 -- Throughput: 176724 runs/sec, Load: 27 runs[K
 -- Throughput: 174572 runs/sec, Load: 48 runs[K
 -- Throughput: 174865 runs/sec, Load: 68 runs[K
 -- Throughput: 176678 runs/sec, Load: 88 runs[K
 -- Throughput: 176598 runs/sec, Load: 108 runs[K
 -- Throughput: 175547 runs/sec, Load: 128 runs[K
 -- Throughput: 176704 runs/sec, Load: 148 runs[K
 -- Throughput: 177375 runs/sec, Load: 169 runs[K
