Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657292
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97604 runs/sec, Load: 11 runs[K
 -- Throughput: 98279 runs/sec, Load: 22 runs[K
 -- Throughput: 98068 runs/sec, Load: 33 runs[K
 -- Throughput: 97653 runs/sec, Load: 44 runs[K
 -- Throughput: 97502 runs/sec, Load: 56 runs[K
 -- Throughput: 155394 runs/sec, Load: 73 runs[K
 -- Throughput: 189266 runs/sec, Load: 95 runs[K
 -- Throughput: 147325 runs/sec, Load: 117 runs[K
 -- Throughput: 188440 runs/sec, Load: 138 runs[K
 -- Throughput: 188436 runs/sec, Load: 160 runs[K
 -- Throughput: 187930 runs/sec, Load: 181 runs[K
 -- Throughput: 189483 runs/sec, Load: 199 runs[K
 -- Throughput: 197122 runs/sec, Load: 199 runs[K
 -- Throughput: 196986 runs/sec, Load: 199 runs[K
 -- Throughput: 195751 runs/sec, Load: 199 runs[K
 -- Throughput: 196530 runs/sec, Load: 199 runs[K
 -- Throughput: 189910 runs/sec, Load: 15 runs[K
 -- Throughput: 187548 runs/sec, Load: 37 runs[K
 -- Throughput: 187221 runs/sec, Load: 59 runs[K
 -- Throughput: 187043 runs/sec, Load: 80 runs[K
 -- Throughput: 186182 runs/sec, Load: 101 runs[K
 -- Throughput: 186830 runs/sec, Load: 123 runs[K
 -- Throughput: 187050 runs/sec, Load: 144 runs[K
 -- Throughput: 187486 runs/sec, Load: 166 runs[K
 -- Throughput: 186598 runs/sec, Load: 187 runs[K
 -- Throughput: 189001 runs/sec, Load: 199 runs[K
 -- Throughput: 194705 runs/sec, Load: 199 runs[K
 -- Throughput: 111726 runs/sec, Load: 199 runs[K
 -- Throughput: 125608 runs/sec, Load: 199 runs[K
 -- Throughput: 196441 runs/sec, Load: 199 runs[K
 -- Throughput: 189682 runs/sec, Load: 13 runs[K
 -- Throughput: 188089 runs/sec, Load: 34 runs[K
 -- Throughput: 186682 runs/sec, Load: 56 runs[K
 -- Throughput: 189058 runs/sec, Load: 77 runs[K
 -- Throughput: 183350 runs/sec, Load: 99 runs[K
 -- Throughput: 185771 runs/sec, Load: 120 runs[K
 -- Throughput: 186365 runs/sec, Load: 142 runs[K
 -- Throughput: 186698 runs/sec, Load: 163 runs[K
 -- Throughput: 185936 runs/sec, Load: 184 runs[K
 -- Throughput: 188555 runs/sec, Load: 199 runs[K
 -- Throughput: 194920 runs/sec, Load: 199 runs[K
 -- Throughput: 196321 runs/sec, Load: 199 runs[K
 -- Throughput: 194142 runs/sec, Load: 199 runs[K
 -- Throughput: 194959 runs/sec, Load: 199 runs[K
 -- Throughput: 187537 runs/sec, Load: 18 runs[K
 -- Throughput: 186341 runs/sec, Load: 39 runs[K
 -- Throughput: 189567 runs/sec, Load: 61 runs[K
 -- Throughput: 189654 runs/sec, Load: 82 runs[K
