Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655351
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91063 runs/sec, Load: 10 runs[K
 -- Throughput: 91786 runs/sec, Load: 20 runs[K
 -- Throughput: 119150 runs/sec, Load: 34 runs[K
 -- Throughput: 125110 runs/sec, Load: 48 runs[K
 -- Throughput: 125243 runs/sec, Load: 63 runs[K
 -- Throughput: 125141 runs/sec, Load: 77 runs[K
 -- Throughput: 125667 runs/sec, Load: 91 runs[K
 -- Throughput: 125213 runs/sec, Load: 106 runs[K
 -- Throughput: 125228 runs/sec, Load: 120 runs[K
 -- Throughput: 125136 runs/sec, Load: 134 runs[K
 -- Throughput: 125613 runs/sec, Load: 149 runs[K
 -- Throughput: 125631 runs/sec, Load: 163 runs[K
 -- Throughput: 125634 runs/sec, Load: 177 runs[K
 -- Throughput: 125499 runs/sec, Load: 192 runs[K
 -- Throughput: 125878 runs/sec, Load: 199 runs[K
 -- Throughput: 126271 runs/sec, Load: 199 runs[K
 -- Throughput: 127074 runs/sec, Load: 199 runs[K
 -- Throughput: 126964 runs/sec, Load: 199 runs[K
 -- Throughput: 127903 runs/sec, Load: 199 runs[K
 -- Throughput: 127438 runs/sec, Load: 199 runs[K
 -- Throughput: 127787 runs/sec, Load: 199 runs[K
 -- Throughput: 125762 runs/sec, Load: 8 runs[K
 -- Throughput: 124451 runs/sec, Load: 23 runs[K
 -- Throughput: 123819 runs/sec, Load: 37 runs[K
 -- Throughput: 124750 runs/sec, Load: 51 runs[K
 -- Throughput: 125229 runs/sec, Load: 65 runs[K
 -- Throughput: 124961 runs/sec, Load: 80 runs[K
 -- Throughput: 124863 runs/sec, Load: 94 runs[K
 -- Throughput: 123391 runs/sec, Load: 108 runs[K
 -- Throughput: 124405 runs/sec, Load: 122 runs[K
 -- Throughput: 123843 runs/sec, Load: 137 runs[K
 -- Throughput: 125086 runs/sec, Load: 151 runs[K
 -- Throughput: 124886 runs/sec, Load: 165 runs[K
 -- Throughput: 125300 runs/sec, Load: 180 runs[K
 -- Throughput: 125303 runs/sec, Load: 194 runs[K
 -- Throughput: 126354 runs/sec, Load: 199 runs[K
 -- Throughput: 127783 runs/sec, Load: 199 runs[K
 -- Throughput: 127583 runs/sec, Load: 199 runs[K
 -- Throughput: 127733 runs/sec, Load: 199 runs[K
 -- Throughput: 127982 runs/sec, Load: 199 runs[K
 -- Throughput: 127709 runs/sec, Load: 199 runs[K
 -- Throughput: 128367 runs/sec, Load: 199 runs[K
 -- Throughput: 124907 runs/sec, Load: 11 runs[K
 -- Throughput: 124158 runs/sec, Load: 25 runs[K
 -- Throughput: 123676 runs/sec, Load: 39 runs[K
 -- Throughput: 125219 runs/sec, Load: 54 runs[K
 -- Throughput: 124134 runs/sec, Load: 68 runs[K
 -- Throughput: 123234 runs/sec, Load: 82 runs[K
 -- Throughput: 123530 runs/sec, Load: 96 runs[K
 -- Throughput: 124440 runs/sec, Load: 110 runs[K
 -- Throughput: 124585 runs/sec, Load: 125 runs[K
 -- Throughput: 124830 runs/sec, Load: 139 runs[K
 -- Throughput: 125669 runs/sec, Load: 153 runs[K
 -- Throughput: 125898 runs/sec, Load: 168 runs[K
 -- Throughput: 125570 runs/sec, Load: 182 runs[K
 -- Throughput: 125296 runs/sec, Load: 196 runs[K
 -- Throughput: 125797 runs/sec, Load: 199 runs[K
 -- Throughput: 127089 runs/sec, Load: 199 runs[K
 -- Throughput: 126877 runs/sec, Load: 199 runs[K
 -- Throughput: 129508 runs/sec, Load: 199 runs[K
 -- Throughput: 130240 runs/sec, Load: 199 runs[K
 -- Throughput: 128942 runs/sec, Load: 199 runs[K
 -- Throughput: 129087 runs/sec, Load: 199 runs[K
 -- Throughput: 124635 runs/sec, Load: 14 runs[K
 -- Throughput: 124837 runs/sec, Load: 28 runs[K
 -- Throughput: 124441 runs/sec, Load: 43 runs[K
 -- Throughput: 125412 runs/sec, Load: 57 runs[K
 -- Throughput: 124685 runs/sec, Load: 71 runs[K
 -- Throughput: 123891 runs/sec, Load: 86 runs[K
 -- Throughput: 124923 runs/sec, Load: 100 runs[K
 -- Throughput: 124349 runs/sec, Load: 114 runs[K
 -- Throughput: 124446 runs/sec, Load: 128 runs[K
 -- Throughput: 124328 runs/sec, Load: 143 runs[K
 -- Throughput: 125084 runs/sec, Load: 157 runs[K
 -- Throughput: 124754 runs/sec, Load: 171 runs[K
 -- Throughput: 125066 runs/sec, Load: 185 runs[K
 -- Throughput: 125266 runs/sec, Load: 199 runs[K
 -- Throughput: 126857 runs/sec, Load: 199 runs[K
 -- Throughput: 126328 runs/sec, Load: 199 runs[K
 -- Throughput: 126975 runs/sec, Load: 199 runs[K
 -- Throughput: 127191 runs/sec, Load: 199 runs[K
 -- Throughput: 127752 runs/sec, Load: 199 runs[K
 -- Throughput: 127456 runs/sec, Load: 199 runs[K
