Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659572
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127545 runs/sec, Load: 14 runs[K
 -- Throughput: 128117 runs/sec, Load: 29 runs[K
 -- Throughput: 128463 runs/sec, Load: 43 runs[K
 -- Throughput: 127679 runs/sec, Load: 58 runs[K
 -- Throughput: 126752 runs/sec, Load: 73 runs[K
 -- Throughput: 128673 runs/sec, Load: 87 runs[K
 -- Throughput: 127686 runs/sec, Load: 102 runs[K
 -- Throughput: 128521 runs/sec, Load: 117 runs[K
 -- Throughput: 128383 runs/sec, Load: 132 runs[K
 -- Throughput: 128822 runs/sec, Load: 146 runs[K
 -- Throughput: 137987 runs/sec, Load: 162 runs[K
 -- Throughput: 174296 runs/sec, Load: 182 runs[K
 -- Throughput: 160722 runs/sec, Load: 199 runs[K
 -- Throughput: 179663 runs/sec, Load: 199 runs[K
 -- Throughput: 179663 runs/sec, Load: 199 runs[K
 -- Throughput: 178769 runs/sec, Load: 199 runs[K
 -- Throughput: 138455 runs/sec, Load: 199 runs[K
 -- Throughput: 148507 runs/sec, Load: 1 runs[K
 -- Throughput: 176600 runs/sec, Load: 21 runs[K
 -- Throughput: 175195 runs/sec, Load: 41 runs[K
 -- Throughput: 175847 runs/sec, Load: 61 runs[K
 -- Throughput: 176210 runs/sec, Load: 82 runs[K
 -- Throughput: 176241 runs/sec, Load: 102 runs[K
 -- Throughput: 174748 runs/sec, Load: 122 runs[K
 -- Throughput: 152749 runs/sec, Load: 142 runs[K
 -- Throughput: 150505 runs/sec, Load: 159 runs[K
 -- Throughput: 150095 runs/sec, Load: 177 runs[K
 -- Throughput: 150719 runs/sec, Load: 194 runs[K
 -- Throughput: 153124 runs/sec, Load: 199 runs[K
 -- Throughput: 154183 runs/sec, Load: 199 runs[K
 -- Throughput: 153874 runs/sec, Load: 199 runs[K
 -- Throughput: 153801 runs/sec, Load: 199 runs[K
 -- Throughput: 154733 runs/sec, Load: 199 runs[K
 -- Throughput: 154591 runs/sec, Load: 199 runs[K
 -- Throughput: 151083 runs/sec, Load: 17 runs[K
 -- Throughput: 151516 runs/sec, Load: 34 runs[K
 -- Throughput: 150575 runs/sec, Load: 52 runs[K
 -- Throughput: 150833 runs/sec, Load: 69 runs[K
 -- Throughput: 150716 runs/sec, Load: 86 runs[K
 -- Throughput: 151135 runs/sec, Load: 104 runs[K
 -- Throughput: 151067 runs/sec, Load: 121 runs[K
 -- Throughput: 150158 runs/sec, Load: 138 runs[K
 -- Throughput: 156928 runs/sec, Load: 156 runs[K
 -- Throughput: 178739 runs/sec, Load: 176 runs[K
 -- Throughput: 178540 runs/sec, Load: 197 runs[K
 -- Throughput: 183290 runs/sec, Load: 199 runs[K
 -- Throughput: 181864 runs/sec, Load: 199 runs[K
 -- Throughput: 183063 runs/sec, Load: 199 runs[K
 -- Throughput: 181937 runs/sec, Load: 199 runs[K
 -- Throughput: 181717 runs/sec, Load: 2 runs[K
 -- Throughput: 176870 runs/sec, Load: 22 runs[K
 -- Throughput: 177247 runs/sec, Load: 43 runs[K
 -- Throughput: 177322 runs/sec, Load: 63 runs[K
 -- Throughput: 177690 runs/sec, Load: 83 runs[K
 -- Throughput: 177706 runs/sec, Load: 103 runs[K
 -- Throughput: 178738 runs/sec, Load: 124 runs[K
 -- Throughput: 179070 runs/sec, Load: 144 runs[K
 -- Throughput: 177035 runs/sec, Load: 165 runs[K
 -- Throughput: 173499 runs/sec, Load: 185 runs[K
 -- Throughput: 178491 runs/sec, Load: 199 runs[K
 -- Throughput: 180146 runs/sec, Load: 199 runs[K
 -- Throughput: 180502 runs/sec, Load: 199 runs[K
 -- Throughput: 180151 runs/sec, Load: 199 runs[K
 -- Throughput: 180001 runs/sec, Load: 199 runs[K
 -- Throughput: 178908 runs/sec, Load: 9 runs[K
 -- Throughput: 178191 runs/sec, Load: 29 runs[K
 -- Throughput: 157726 runs/sec, Load: 49 runs[K
 -- Throughput: 168835 runs/sec, Load: 69 runs[K
 -- Throughput: 176880 runs/sec, Load: 89 runs[K
 -- Throughput: 176208 runs/sec, Load: 109 runs[K
 -- Throughput: 177540 runs/sec, Load: 129 runs[K
 -- Throughput: 177405 runs/sec, Load: 150 runs[K
 -- Throughput: 178283 runs/sec, Load: 170 runs[K
 -- Throughput: 177804 runs/sec, Load: 190 runs[K
 -- Throughput: 179362 runs/sec, Load: 199 runs[K
 -- Throughput: 176210 runs/sec, Load: 199 runs[K
 -- Throughput: 180023 runs/sec, Load: 199 runs[K
 -- Throughput: 181001 runs/sec, Load: 199 runs[K
 -- Throughput: 177930 runs/sec, Load: 199 runs[K
 -- Throughput: 178257 runs/sec, Load: 14 runs[K
 -- Throughput: 177909 runs/sec, Load: 34 runs[K
 -- Throughput: 177571 runs/sec, Load: 55 runs[K
 -- Throughput: 178377 runs/sec, Load: 75 runs[K
 -- Throughput: 179137 runs/sec, Load: 95 runs[K
 -- Throughput: 177759 runs/sec, Load: 116 runs[K
 -- Throughput: 178874 runs/sec, Load: 136 runs[K
 -- Throughput: 178004 runs/sec, Load: 157 runs[K
 -- Throughput: 179143 runs/sec, Load: 177 runs[K
 -- Throughput: 178861 runs/sec, Load: 198 runs[K
 -- Throughput: 183594 runs/sec, Load: 199 runs[K
 -- Throughput: 183470 runs/sec, Load: 199 runs[K
 -- Throughput: 183220 runs/sec, Load: 199 runs[K
 -- Throughput: 183182 runs/sec, Load: 199 runs[K
 -- Throughput: 180575 runs/sec, Load: 3 runs[K
 -- Throughput: 177991 runs/sec, Load: 23 runs[K
 -- Throughput: 177163 runs/sec, Load: 44 runs[K
 -- Throughput: 177754 runs/sec, Load: 64 runs[K
 -- Throughput: 176539 runs/sec, Load: 84 runs[K
 -- Throughput: 178929 runs/sec, Load: 105 runs[K
 -- Throughput: 177824 runs/sec, Load: 125 runs[K
 -- Throughput: 177177 runs/sec, Load: 145 runs[K
 -- Throughput: 163633 runs/sec, Load: 166 runs[K
 -- Throughput: 151562 runs/sec, Load: 184 runs[K
 -- Throughput: 151980 runs/sec, Load: 199 runs[K
 -- Throughput: 154652 runs/sec, Load: 199 runs[K
 -- Throughput: 154744 runs/sec, Load: 199 runs[K
 -- Throughput: 116154 runs/sec, Load: 199 runs[K
 -- Throughput: 99946 runs/sec, Load: 199 runs[K
 -- Throughput: 99811 runs/sec, Load: 199 runs[K
 -- Throughput: 98778 runs/sec, Load: 199 runs[K
 -- Throughput: 97374 runs/sec, Load: 2 runs[K
 -- Throughput: 97383 runs/sec, Load: 13 runs[K
 -- Throughput: 97005 runs/sec, Load: 25 runs[K
 -- Throughput: 97281 runs/sec, Load: 36 runs[K
 -- Throughput: 165400 runs/sec, Load: 55 runs[K
 -- Throughput: 177912 runs/sec, Load: 75 runs[K
 -- Throughput: 178814 runs/sec, Load: 95 runs[K
 -- Throughput: 176313 runs/sec, Load: 116 runs[K
 -- Throughput: 175448 runs/sec, Load: 136 runs[K
 -- Throughput: 176696 runs/sec, Load: 156 runs[K
 -- Throughput: 176060 runs/sec, Load: 176 runs[K
 -- Throughput: 176010 runs/sec, Load: 197 runs[K
 -- Throughput: 178637 runs/sec, Load: 199 runs[K
 -- Throughput: 178537 runs/sec, Load: 199 runs[K
 -- Throughput: 179207 runs/sec, Load: 199 runs[K
 -- Throughput: 178546 runs/sec, Load: 199 runs[K
 -- Throughput: 180520 runs/sec, Load: 199 runs[K
 -- Throughput: 178038 runs/sec, Load: 20 runs[K
 -- Throughput: 180154 runs/sec, Load: 40 runs[K
 -- Throughput: 179941 runs/sec, Load: 61 runs[K
 -- Throughput: 180497 runs/sec, Load: 81 runs[K
 -- Throughput: 181274 runs/sec, Load: 102 runs[K
 -- Throughput: 179785 runs/sec, Load: 123 runs[K
 -- Throughput: 181410 runs/sec, Load: 144 runs[K
 -- Throughput: 180303 runs/sec, Load: 164 runs[K
 -- Throughput: 180414 runs/sec, Load: 185 runs[K
 -- Throughput: 180349 runs/sec, Load: 199 runs[K
 -- Throughput: 183730 runs/sec, Load: 199 runs[K
 -- Throughput: 182915 runs/sec, Load: 199 runs[K
 -- Throughput: 182852 runs/sec, Load: 199 runs[K
 -- Throughput: 173355 runs/sec, Load: 199 runs[K
 -- Throughput: 131779 runs/sec, Load: 9 runs[K
 -- Throughput: 131544 runs/sec, Load: 24 runs[K
 -- Throughput: 131392 runs/sec, Load: 39 runs[K
 -- Throughput: 131665 runs/sec, Load: 54 runs[K
 -- Throughput: 131387 runs/sec, Load: 70 runs[K
 -- Throughput: 131849 runs/sec, Load: 85 runs[K
 -- Throughput: 132074 runs/sec, Load: 100 runs[K
 -- Throughput: 132207 runs/sec, Load: 115 runs[K
 -- Throughput: 138096 runs/sec, Load: 131 runs[K
 -- Throughput: 134603 runs/sec, Load: 146 runs[K
 -- Throughput: 136260 runs/sec, Load: 162 runs[K
 -- Throughput: 100995 runs/sec, Load: 178 runs[K
 -- Throughput: 144630 runs/sec, Load: 194 runs[K
 -- Throughput: 152675 runs/sec, Load: 199 runs[K
 -- Throughput: 153546 runs/sec, Load: 199 runs[K
 -- Throughput: 153450 runs/sec, Load: 199 runs[K
 -- Throughput: 152501 runs/sec, Load: 199 runs[K
 -- Throughput: 153317 runs/sec, Load: 199 runs[K
 -- Throughput: 152988 runs/sec, Load: 199 runs[K
 -- Throughput: 150454 runs/sec, Load: 17 runs[K
 -- Throughput: 150400 runs/sec, Load: 34 runs[K
 -- Throughput: 135808 runs/sec, Load: 51 runs[K
 -- Throughput: 132093 runs/sec, Load: 67 runs[K
 -- Throughput: 131975 runs/sec, Load: 82 runs[K
 -- Throughput: 132671 runs/sec, Load: 97 runs[K
 -- Throughput: 132433 runs/sec, Load: 112 runs[K
 -- Throughput: 131896 runs/sec, Load: 127 runs[K
 -- Throughput: 132106 runs/sec, Load: 142 runs[K
 -- Throughput: 131696 runs/sec, Load: 158 runs[K
 -- Throughput: 132647 runs/sec, Load: 173 runs[K
 -- Throughput: 133186 runs/sec, Load: 188 runs[K
 -- Throughput: 133602 runs/sec, Load: 199 runs[K
 -- Throughput: 134684 runs/sec, Load: 199 runs[K
 -- Throughput: 134968 runs/sec, Load: 199 runs[K
 -- Throughput: 135069 runs/sec, Load: 199 runs[K
 -- Throughput: 135939 runs/sec, Load: 199 runs[K
 -- Throughput: 135977 runs/sec, Load: 199 runs[K
 -- Throughput: 135547 runs/sec, Load: 199 runs[K
 -- Throughput: 134260 runs/sec, Load: 12 runs[K
 -- Throughput: 134214 runs/sec, Load: 27 runs[K
 -- Throughput: 134505 runs/sec, Load: 42 runs[K
 -- Throughput: 135018 runs/sec, Load: 58 runs[K
 -- Throughput: 134538 runs/sec, Load: 73 runs[K
 -- Throughput: 134382 runs/sec, Load: 89 runs[K
 -- Throughput: 132657 runs/sec, Load: 104 runs[K
 -- Throughput: 133612 runs/sec, Load: 119 runs[K
 -- Throughput: 132432 runs/sec, Load: 135 runs[K
 -- Throughput: 133056 runs/sec, Load: 150 runs[K
 -- Throughput: 133199 runs/sec, Load: 165 runs[K
 -- Throughput: 133609 runs/sec, Load: 180 runs[K
 -- Throughput: 133503 runs/sec, Load: 196 runs[K
 -- Throughput: 158996 runs/sec, Load: 199 runs[K
 -- Throughput: 183476 runs/sec, Load: 199 runs[K
 -- Throughput: 183664 runs/sec, Load: 199 runs[K
 -- Throughput: 185824 runs/sec, Load: 199 runs[K
 -- Throughput: 182422 runs/sec, Load: 199 runs[K
 -- Throughput: 176638 runs/sec, Load: 19 runs[K
 -- Throughput: 177020 runs/sec, Load: 39 runs[K
 -- Throughput: 177627 runs/sec, Load: 60 runs[K
 -- Throughput: 175884 runs/sec, Load: 80 runs[K
 -- Throughput: 176920 runs/sec, Load: 100 runs[K
 -- Throughput: 177722 runs/sec, Load: 120 runs[K
 -- Throughput: 177588 runs/sec, Load: 141 runs[K
 -- Throughput: 176109 runs/sec, Load: 161 runs[K
 -- Throughput: 175603 runs/sec, Load: 181 runs[K
 -- Throughput: 177382 runs/sec, Load: 199 runs[K
 -- Throughput: 181440 runs/sec, Load: 199 runs[K
 -- Throughput: 181580 runs/sec, Load: 199 runs[K
 -- Throughput: 179220 runs/sec, Load: 199 runs[K
 -- Throughput: 178125 runs/sec, Load: 199 runs[K
 -- Throughput: 177274 runs/sec, Load: 5 runs[K
 -- Throughput: 176856 runs/sec, Load: 25 runs[K
 -- Throughput: 174909 runs/sec, Load: 45 runs[K
 -- Throughput: 174794 runs/sec, Load: 65 runs[K
 -- Throughput: 174129 runs/sec, Load: 85 runs[K
 -- Throughput: 175504 runs/sec, Load: 105 runs[K
 -- Throughput: 172660 runs/sec, Load: 125 runs[K
 -- Throughput: 176255 runs/sec, Load: 145 runs[K
 -- Throughput: 179985 runs/sec, Load: 166 runs[K
 -- Throughput: 179699 runs/sec, Load: 187 runs[K
