Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660626
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96316 runs/sec, Load: 11 runs[K
 -- Throughput: 96764 runs/sec, Load: 22 runs[K
 -- Throughput: 96549 runs/sec, Load: 33 runs[K
 -- Throughput: 97104 runs/sec, Load: 44 runs[K
 -- Throughput: 96531 runs/sec, Load: 55 runs[K
 -- Throughput: 96650 runs/sec, Load: 66 runs[K
 -- Throughput: 95928 runs/sec, Load: 77 runs[K
 -- Throughput: 155151 runs/sec, Load: 95 runs[K
 -- Throughput: 184373 runs/sec, Load: 116 runs[K
 -- Throughput: 184785 runs/sec, Load: 137 runs[K
 -- Throughput: 172207 runs/sec, Load: 158 runs[K
 -- Throughput: 96170 runs/sec, Load: 178 runs[K
 -- Throughput: 125005 runs/sec, Load: 194 runs[K
 -- Throughput: 96677 runs/sec, Load: 199 runs[K
 -- Throughput: 97545 runs/sec, Load: 199 runs[K
 -- Throughput: 98086 runs/sec, Load: 199 runs[K
 -- Throughput: 114728 runs/sec, Load: 199 runs[K
 -- Throughput: 94934 runs/sec, Load: 199 runs[K
 -- Throughput: 94822 runs/sec, Load: 199 runs[K
 -- Throughput: 94913 runs/sec, Load: 199 runs[K
 -- Throughput: 95292 runs/sec, Load: 199 runs[K
 -- Throughput: 94624 runs/sec, Load: 1 runs[K
 -- Throughput: 95730 runs/sec, Load: 12 runs[K
 -- Throughput: 95926 runs/sec, Load: 23 runs[K
 -- Throughput: 96057 runs/sec, Load: 34 runs[K
 -- Throughput: 96375 runs/sec, Load: 45 runs[K
 -- Throughput: 95274 runs/sec, Load: 56 runs[K
 -- Throughput: 95540 runs/sec, Load: 67 runs[K
 -- Throughput: 95545 runs/sec, Load: 78 runs[K
 -- Throughput: 95573 runs/sec, Load: 89 runs[K
 -- Throughput: 95808 runs/sec, Load: 100 runs[K
 -- Throughput: 95245 runs/sec, Load: 111 runs[K
 -- Throughput: 95352 runs/sec, Load: 122 runs[K
 -- Throughput: 95833 runs/sec, Load: 133 runs[K
 -- Throughput: 96092 runs/sec, Load: 144 runs[K
 -- Throughput: 96543 runs/sec, Load: 155 runs[K
 -- Throughput: 95213 runs/sec, Load: 166 runs[K
 -- Throughput: 94080 runs/sec, Load: 177 runs[K
 -- Throughput: 94097 runs/sec, Load: 188 runs[K
 -- Throughput: 94755 runs/sec, Load: 198 runs[K
 -- Throughput: 92696 runs/sec, Load: 199 runs[K
 -- Throughput: 94446 runs/sec, Load: 199 runs[K
 -- Throughput: 93878 runs/sec, Load: 199 runs[K
 -- Throughput: 95012 runs/sec, Load: 199 runs[K
 -- Throughput: 96383 runs/sec, Load: 199 runs[K
 -- Throughput: 94860 runs/sec, Load: 199 runs[K
 -- Throughput: 95475 runs/sec, Load: 199 runs[K
 -- Throughput: 93963 runs/sec, Load: 199 runs[K
 -- Throughput: 94359 runs/sec, Load: 199 runs[K
 -- Throughput: 94418 runs/sec, Load: 7 runs[K
 -- Throughput: 95270 runs/sec, Load: 18 runs[K
 -- Throughput: 95038 runs/sec, Load: 29 runs[K
 -- Throughput: 96289 runs/sec, Load: 40 runs[K
 -- Throughput: 95191 runs/sec, Load: 51 runs[K
 -- Throughput: 95578 runs/sec, Load: 62 runs[K
 -- Throughput: 95475 runs/sec, Load: 73 runs[K
 -- Throughput: 95165 runs/sec, Load: 84 runs[K
 -- Throughput: 94850 runs/sec, Load: 95 runs[K
 -- Throughput: 94531 runs/sec, Load: 106 runs[K
 -- Throughput: 96637 runs/sec, Load: 117 runs[K
 -- Throughput: 97116 runs/sec, Load: 128 runs[K
 -- Throughput: 96259 runs/sec, Load: 139 runs[K
 -- Throughput: 95639 runs/sec, Load: 150 runs[K
 -- Throughput: 95744 runs/sec, Load: 161 runs[K
 -- Throughput: 94969 runs/sec, Load: 172 runs[K
 -- Throughput: 95540 runs/sec, Load: 183 runs[K
 -- Throughput: 95455 runs/sec, Load: 194 runs[K
 -- Throughput: 94946 runs/sec, Load: 199 runs[K
 -- Throughput: 95545 runs/sec, Load: 199 runs[K
 -- Throughput: 95525 runs/sec, Load: 199 runs[K
 -- Throughput: 94313 runs/sec, Load: 199 runs[K
 -- Throughput: 94550 runs/sec, Load: 199 runs[K
 -- Throughput: 95119 runs/sec, Load: 199 runs[K
 -- Throughput: 94483 runs/sec, Load: 199 runs[K
 -- Throughput: 95163 runs/sec, Load: 199 runs[K
 -- Throughput: 95401 runs/sec, Load: 199 runs[K
 -- Throughput: 95329 runs/sec, Load: 2 runs[K
 -- Throughput: 95587 runs/sec, Load: 13 runs[K
 -- Throughput: 95806 runs/sec, Load: 24 runs[K
 -- Throughput: 95752 runs/sec, Load: 35 runs[K
 -- Throughput: 95202 runs/sec, Load: 46 runs[K
 -- Throughput: 95168 runs/sec, Load: 57 runs[K
 -- Throughput: 95330 runs/sec, Load: 68 runs[K
 -- Throughput: 94698 runs/sec, Load: 79 runs[K
 -- Throughput: 95623 runs/sec, Load: 90 runs[K
 -- Throughput: 95557 runs/sec, Load: 101 runs[K
 -- Throughput: 94690 runs/sec, Load: 112 runs[K
 -- Throughput: 94991 runs/sec, Load: 123 runs[K
 -- Throughput: 94752 runs/sec, Load: 133 runs[K
 -- Throughput: 94541 runs/sec, Load: 144 runs[K
 -- Throughput: 103387 runs/sec, Load: 156 runs[K
 -- Throughput: 184511 runs/sec, Load: 177 runs[K
 -- Throughput: 186369 runs/sec, Load: 199 runs[K
 -- Throughput: 192190 runs/sec, Load: 199 runs[K
 -- Throughput: 194027 runs/sec, Load: 199 runs[K
 -- Throughput: 194814 runs/sec, Load: 199 runs[K
 -- Throughput: 195931 runs/sec, Load: 199 runs[K
 -- Throughput: 190969 runs/sec, Load: 10 runs[K
 -- Throughput: 189617 runs/sec, Load: 32 runs[K
 -- Throughput: 189633 runs/sec, Load: 53 runs[K
 -- Throughput: 120666 runs/sec, Load: 75 runs[K
 -- Throughput: 96346 runs/sec, Load: 89 runs[K
 -- Throughput: 96563 runs/sec, Load: 100 runs[K
 -- Throughput: 96446 runs/sec, Load: 111 runs[K
 -- Throughput: 95926 runs/sec, Load: 122 runs[K
 -- Throughput: 95770 runs/sec, Load: 133 runs[K
 -- Throughput: 95355 runs/sec, Load: 144 runs[K
 -- Throughput: 95539 runs/sec, Load: 155 runs[K
 -- Throughput: 95241 runs/sec, Load: 166 runs[K
 -- Throughput: 95628 runs/sec, Load: 177 runs[K
 -- Throughput: 95391 runs/sec, Load: 187 runs[K
 -- Throughput: 94943 runs/sec, Load: 198 runs[K
 -- Throughput: 95895 runs/sec, Load: 199 runs[K
 -- Throughput: 96296 runs/sec, Load: 199 runs[K
 -- Throughput: 95925 runs/sec, Load: 199 runs[K
 -- Throughput: 96841 runs/sec, Load: 199 runs[K
 -- Throughput: 96667 runs/sec, Load: 199 runs[K
 -- Throughput: 96957 runs/sec, Load: 199 runs[K
 -- Throughput: 96100 runs/sec, Load: 199 runs[K
 -- Throughput: 96073 runs/sec, Load: 199 runs[K
 -- Throughput: 96988 runs/sec, Load: 199 runs[K
 -- Throughput: 95292 runs/sec, Load: 9 runs[K
 -- Throughput: 95927 runs/sec, Load: 20 runs[K
 -- Throughput: 96447 runs/sec, Load: 31 runs[K
 -- Throughput: 96060 runs/sec, Load: 42 runs[K
 -- Throughput: 96272 runs/sec, Load: 53 runs[K
 -- Throughput: 96163 runs/sec, Load: 64 runs[K
 -- Throughput: 96324 runs/sec, Load: 75 runs[K
 -- Throughput: 96378 runs/sec, Load: 86 runs[K
 -- Throughput: 96418 runs/sec, Load: 97 runs[K
 -- Throughput: 94739 runs/sec, Load: 108 runs[K
 -- Throughput: 94473 runs/sec, Load: 119 runs[K
 -- Throughput: 94132 runs/sec, Load: 130 runs[K
 -- Throughput: 95674 runs/sec, Load: 141 runs[K
 -- Throughput: 95984 runs/sec, Load: 152 runs[K
 -- Throughput: 95746 runs/sec, Load: 163 runs[K
 -- Throughput: 95797 runs/sec, Load: 173 runs[K
 -- Throughput: 95169 runs/sec, Load: 184 runs[K
 -- Throughput: 95179 runs/sec, Load: 195 runs[K
 -- Throughput: 95598 runs/sec, Load: 199 runs[K
 -- Throughput: 96346 runs/sec, Load: 199 runs[K
 -- Throughput: 96071 runs/sec, Load: 199 runs[K
 -- Throughput: 96011 runs/sec, Load: 199 runs[K
 -- Throughput: 96004 runs/sec, Load: 199 runs[K
 -- Throughput: 96533 runs/sec, Load: 199 runs[K
 -- Throughput: 96917 runs/sec, Load: 199 runs[K
 -- Throughput: 97168 runs/sec, Load: 199 runs[K
