Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669296
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94880 runs/sec, Load: 10 runs[K
 -- Throughput: 94980 runs/sec, Load: 21 runs[K
 -- Throughput: 92442 runs/sec, Load: 32 runs[K
 -- Throughput: 90963 runs/sec, Load: 43 runs[K
 -- Throughput: 90987 runs/sec, Load: 53 runs[K
 -- Throughput: 91566 runs/sec, Load: 64 runs[K
 -- Throughput: 91393 runs/sec, Load: 74 runs[K
 -- Throughput: 90753 runs/sec, Load: 84 runs[K
 -- Throughput: 90818 runs/sec, Load: 95 runs[K
 -- Throughput: 90701 runs/sec, Load: 105 runs[K
 -- Throughput: 91458 runs/sec, Load: 116 runs[K
 -- Throughput: 149986 runs/sec, Load: 133 runs[K
 -- Throughput: 188357 runs/sec, Load: 154 runs[K
 -- Throughput: 187422 runs/sec, Load: 176 runs[K
 -- Throughput: 186159 runs/sec, Load: 197 runs[K
 -- Throughput: 188405 runs/sec, Load: 199 runs[K
 -- Throughput: 186081 runs/sec, Load: 199 runs[K
 -- Throughput: 188007 runs/sec, Load: 199 runs[K
 -- Throughput: 189720 runs/sec, Load: 199 runs[K
 -- Throughput: 188426 runs/sec, Load: 5 runs[K
 -- Throughput: 188433 runs/sec, Load: 27 runs[K
 -- Throughput: 189722 runs/sec, Load: 48 runs[K
 -- Throughput: 188996 runs/sec, Load: 70 runs[K
 -- Throughput: 189545 runs/sec, Load: 92 runs[K
 -- Throughput: 187639 runs/sec, Load: 114 runs[K
 -- Throughput: 187429 runs/sec, Load: 135 runs[K
 -- Throughput: 187552 runs/sec, Load: 156 runs[K
 -- Throughput: 188764 runs/sec, Load: 178 runs[K
 -- Throughput: 186989 runs/sec, Load: 199 runs[K
 -- Throughput: 134226 runs/sec, Load: 199 runs[K
 -- Throughput: 89861 runs/sec, Load: 199 runs[K
 -- Throughput: 105940 runs/sec, Load: 199 runs[K
 -- Throughput: 86055 runs/sec, Load: 199 runs[K
 -- Throughput: 86052 runs/sec, Load: 199 runs[K
 -- Throughput: 85890 runs/sec, Load: 199 runs[K
 -- Throughput: 87177 runs/sec, Load: 199 runs[K
 -- Throughput: 85900 runs/sec, Load: 1 runs[K
 -- Throughput: 88122 runs/sec, Load: 11 runs[K
 -- Throughput: 95302 runs/sec, Load: 22 runs[K
 -- Throughput: 95455 runs/sec, Load: 33 runs[K
 -- Throughput: 95087 runs/sec, Load: 44 runs[K
 -- Throughput: 95108 runs/sec, Load: 55 runs[K
 -- Throughput: 94643 runs/sec, Load: 65 runs[K
 -- Throughput: 94110 runs/sec, Load: 76 runs[K
 -- Throughput: 94126 runs/sec, Load: 87 runs[K
 -- Throughput: 94541 runs/sec, Load: 98 runs[K
 -- Throughput: 94094 runs/sec, Load: 109 runs[K
 -- Throughput: 94570 runs/sec, Load: 119 runs[K
 -- Throughput: 94778 runs/sec, Load: 130 runs[K
 -- Throughput: 94342 runs/sec, Load: 141 runs[K
 -- Throughput: 94522 runs/sec, Load: 152 runs[K
 -- Throughput: 94568 runs/sec, Load: 163 runs[K
 -- Throughput: 95418 runs/sec, Load: 174 runs[K
 -- Throughput: 95339 runs/sec, Load: 185 runs[K
 -- Throughput: 95702 runs/sec, Load: 196 runs[K
 -- Throughput: 96004 runs/sec, Load: 199 runs[K
 -- Throughput: 96404 runs/sec, Load: 199 runs[K
 -- Throughput: 97044 runs/sec, Load: 199 runs[K
 -- Throughput: 96670 runs/sec, Load: 199 runs[K
 -- Throughput: 96456 runs/sec, Load: 199 runs[K
 -- Throughput: 96171 runs/sec, Load: 199 runs[K
 -- Throughput: 96214 runs/sec, Load: 199 runs[K
 -- Throughput: 96867 runs/sec, Load: 199 runs[K
 -- Throughput: 96454 runs/sec, Load: 199 runs[K
 -- Throughput: 95774 runs/sec, Load: 6 runs[K
 -- Throughput: 95369 runs/sec, Load: 17 runs[K
 -- Throughput: 90445 runs/sec, Load: 28 runs[K
 -- Throughput: 90306 runs/sec, Load: 38 runs[K
 -- Throughput: 92176 runs/sec, Load: 49 runs[K
 -- Throughput: 92233 runs/sec, Load: 59 runs[K
 -- Throughput: 92002 runs/sec, Load: 70 runs[K
 -- Throughput: 92226 runs/sec, Load: 80 runs[K
 -- Throughput: 92404 runs/sec, Load: 91 runs[K
 -- Throughput: 92125 runs/sec, Load: 101 runs[K
 -- Throughput: 92099 runs/sec, Load: 112 runs[K
 -- Throughput: 91898 runs/sec, Load: 123 runs[K
 -- Throughput: 92389 runs/sec, Load: 133 runs[K
 -- Throughput: 92213 runs/sec, Load: 144 runs[K
 -- Throughput: 92485 runs/sec, Load: 154 runs[K
 -- Throughput: 91982 runs/sec, Load: 165 runs[K
 -- Throughput: 92094 runs/sec, Load: 175 runs[K
 -- Throughput: 92060 runs/sec, Load: 186 runs[K
 -- Throughput: 91795 runs/sec, Load: 196 runs[K
 -- Throughput: 92240 runs/sec, Load: 199 runs[K
 -- Throughput: 92453 runs/sec, Load: 199 runs[K
 -- Throughput: 93579 runs/sec, Load: 199 runs[K
 -- Throughput: 93354 runs/sec, Load: 199 runs[K
 -- Throughput: 93755 runs/sec, Load: 199 runs[K
 -- Throughput: 92582 runs/sec, Load: 199 runs[K
 -- Throughput: 92846 runs/sec, Load: 199 runs[K
 -- Throughput: 92839 runs/sec, Load: 199 runs[K
 -- Throughput: 93106 runs/sec, Load: 199 runs[K
 -- Throughput: 92426 runs/sec, Load: 3 runs[K
 -- Throughput: 92139 runs/sec, Load: 13 runs[K
 -- Throughput: 92136 runs/sec, Load: 24 runs[K
 -- Throughput: 94958 runs/sec, Load: 35 runs[K
 -- Throughput: 93021 runs/sec, Load: 46 runs[K
 -- Throughput: 91724 runs/sec, Load: 56 runs[K
 -- Throughput: 91460 runs/sec, Load: 67 runs[K
 -- Throughput: 91821 runs/sec, Load: 77 runs[K
 -- Throughput: 91510 runs/sec, Load: 88 runs[K
 -- Throughput: 91369 runs/sec, Load: 98 runs[K
 -- Throughput: 91228 runs/sec, Load: 109 runs[K
 -- Throughput: 91722 runs/sec, Load: 119 runs[K
 -- Throughput: 90981 runs/sec, Load: 130 runs[K
 -- Throughput: 91530 runs/sec, Load: 140 runs[K
 -- Throughput: 91651 runs/sec, Load: 151 runs[K
