Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651392
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95833 runs/sec, Load: 10 runs[K
 -- Throughput: 95681 runs/sec, Load: 21 runs[K
 -- Throughput: 96427 runs/sec, Load: 32 runs[K
 -- Throughput: 95988 runs/sec, Load: 43 runs[K
 -- Throughput: 95658 runs/sec, Load: 54 runs[K
 -- Throughput: 95848 runs/sec, Load: 65 runs[K
 -- Throughput: 95781 runs/sec, Load: 76 runs[K
 -- Throughput: 95760 runs/sec, Load: 87 runs[K
 -- Throughput: 95698 runs/sec, Load: 98 runs[K
 -- Throughput: 95285 runs/sec, Load: 109 runs[K
 -- Throughput: 95454 runs/sec, Load: 120 runs[K
 -- Throughput: 95576 runs/sec, Load: 131 runs[K
 -- Throughput: 94913 runs/sec, Load: 142 runs[K
 -- Throughput: 95332 runs/sec, Load: 153 runs[K
 -- Throughput: 95290 runs/sec, Load: 164 runs[K
 -- Throughput: 95649 runs/sec, Load: 175 runs[K
 -- Throughput: 95281 runs/sec, Load: 186 runs[K
 -- Throughput: 95314 runs/sec, Load: 197 runs[K
 -- Throughput: 96667 runs/sec, Load: 199 runs[K
 -- Throughput: 97754 runs/sec, Load: 199 runs[K
 -- Throughput: 98218 runs/sec, Load: 199 runs[K
 -- Throughput: 98142 runs/sec, Load: 199 runs[K
 -- Throughput: 98076 runs/sec, Load: 199 runs[K
 -- Throughput: 97996 runs/sec, Load: 199 runs[K
 -- Throughput: 98052 runs/sec, Load: 199 runs[K
 -- Throughput: 98099 runs/sec, Load: 199 runs[K
 -- Throughput: 98052 runs/sec, Load: 199 runs[K
 -- Throughput: 96232 runs/sec, Load: 9 runs[K
 -- Throughput: 96472 runs/sec, Load: 20 runs[K
 -- Throughput: 96309 runs/sec, Load: 31 runs[K
 -- Throughput: 96023 runs/sec, Load: 42 runs[K
 -- Throughput: 95866 runs/sec, Load: 53 runs[K
 -- Throughput: 96309 runs/sec, Load: 64 runs[K
 -- Throughput: 96417 runs/sec, Load: 75 runs[K
 -- Throughput: 96225 runs/sec, Load: 86 runs[K
 -- Throughput: 96120 runs/sec, Load: 97 runs[K
 -- Throughput: 96161 runs/sec, Load: 108 runs[K
 -- Throughput: 96128 runs/sec, Load: 119 runs[K
 -- Throughput: 96123 runs/sec, Load: 130 runs[K
 -- Throughput: 95949 runs/sec, Load: 141 runs[K
 -- Throughput: 95119 runs/sec, Load: 152 runs[K
 -- Throughput: 96005 runs/sec, Load: 163 runs[K
 -- Throughput: 95883 runs/sec, Load: 174 runs[K
 -- Throughput: 96109 runs/sec, Load: 185 runs[K
 -- Throughput: 95685 runs/sec, Load: 195 runs[K
 -- Throughput: 96707 runs/sec, Load: 199 runs[K
 -- Throughput: 97757 runs/sec, Load: 199 runs[K
 -- Throughput: 97320 runs/sec, Load: 199 runs[K
 -- Throughput: 97049 runs/sec, Load: 199 runs[K
 -- Throughput: 97533 runs/sec, Load: 199 runs[K
 -- Throughput: 97142 runs/sec, Load: 199 runs[K
 -- Throughput: 97247 runs/sec, Load: 199 runs[K
 -- Throughput: 97170 runs/sec, Load: 199 runs[K
 -- Throughput: 97181 runs/sec, Load: 199 runs[K
 -- Throughput: 95460 runs/sec, Load: 7 runs[K
 -- Throughput: 95298 runs/sec, Load: 18 runs[K
 -- Throughput: 95132 runs/sec, Load: 29 runs[K
 -- Throughput: 95299 runs/sec, Load: 40 runs[K
 -- Throughput: 95447 runs/sec, Load: 50 runs[K
 -- Throughput: 95305 runs/sec, Load: 61 runs[K
 -- Throughput: 95265 runs/sec, Load: 72 runs[K
 -- Throughput: 94677 runs/sec, Load: 83 runs[K
 -- Throughput: 94615 runs/sec, Load: 94 runs[K
 -- Throughput: 94601 runs/sec, Load: 105 runs[K
 -- Throughput: 95247 runs/sec, Load: 116 runs[K
 -- Throughput: 94912 runs/sec, Load: 127 runs[K
 -- Throughput: 127240 runs/sec, Load: 141 runs[K
 -- Throughput: 149651 runs/sec, Load: 158 runs[K
 -- Throughput: 150277 runs/sec, Load: 175 runs[K
 -- Throughput: 150412 runs/sec, Load: 193 runs[K
 -- Throughput: 152155 runs/sec, Load: 199 runs[K
 -- Throughput: 154365 runs/sec, Load: 199 runs[K
 -- Throughput: 154394 runs/sec, Load: 199 runs[K
 -- Throughput: 154975 runs/sec, Load: 199 runs[K
 -- Throughput: 154548 runs/sec, Load: 199 runs[K
 -- Throughput: 154065 runs/sec, Load: 199 runs[K
 -- Throughput: 126646 runs/sec, Load: 16 runs[K
 -- Throughput: 101709 runs/sec, Load: 30 runs[K
 -- Throughput: 127989 runs/sec, Load: 45 runs[K
 -- Throughput: 133337 runs/sec, Load: 60 runs[K
 -- Throughput: 130608 runs/sec, Load: 76 runs[K
 -- Throughput: 126067 runs/sec, Load: 91 runs[K
 -- Throughput: 128320 runs/sec, Load: 105 runs[K
 -- Throughput: 128174 runs/sec, Load: 120 runs[K
 -- Throughput: 126160 runs/sec, Load: 135 runs[K
 -- Throughput: 126594 runs/sec, Load: 149 runs[K
 -- Throughput: 126214 runs/sec, Load: 163 runs[K
 -- Throughput: 126118 runs/sec, Load: 178 runs[K
 -- Throughput: 126209 runs/sec, Load: 192 runs[K
 -- Throughput: 127970 runs/sec, Load: 199 runs[K
 -- Throughput: 129689 runs/sec, Load: 199 runs[K
 -- Throughput: 128896 runs/sec, Load: 199 runs[K
 -- Throughput: 130000 runs/sec, Load: 199 runs[K
 -- Throughput: 129960 runs/sec, Load: 199 runs[K
 -- Throughput: 129834 runs/sec, Load: 199 runs[K
 -- Throughput: 129344 runs/sec, Load: 199 runs[K
 -- Throughput: 127399 runs/sec, Load: 11 runs[K
 -- Throughput: 126529 runs/sec, Load: 25 runs[K
 -- Throughput: 126219 runs/sec, Load: 40 runs[K
 -- Throughput: 125863 runs/sec, Load: 54 runs[K
 -- Throughput: 126273 runs/sec, Load: 69 runs[K
 -- Throughput: 125610 runs/sec, Load: 83 runs[K
 -- Throughput: 125833 runs/sec, Load: 98 runs[K
 -- Throughput: 126523 runs/sec, Load: 112 runs[K
 -- Throughput: 126254 runs/sec, Load: 126 runs[K
 -- Throughput: 126105 runs/sec, Load: 141 runs[K
 -- Throughput: 126502 runs/sec, Load: 155 runs[K
 -- Throughput: 126274 runs/sec, Load: 170 runs[K
 -- Throughput: 125662 runs/sec, Load: 184 runs[K
 -- Throughput: 125436 runs/sec, Load: 199 runs[K
 -- Throughput: 129636 runs/sec, Load: 199 runs[K
 -- Throughput: 130532 runs/sec, Load: 199 runs[K
 -- Throughput: 130198 runs/sec, Load: 199 runs[K
 -- Throughput: 130288 runs/sec, Load: 199 runs[K
 -- Throughput: 129552 runs/sec, Load: 199 runs[K
 -- Throughput: 129294 runs/sec, Load: 199 runs[K
 -- Throughput: 128109 runs/sec, Load: 3 runs[K
 -- Throughput: 126672 runs/sec, Load: 17 runs[K
 -- Throughput: 125651 runs/sec, Load: 32 runs[K
 -- Throughput: 125879 runs/sec, Load: 46 runs[K
 -- Throughput: 125647 runs/sec, Load: 61 runs[K
 -- Throughput: 125156 runs/sec, Load: 75 runs[K
 -- Throughput: 125121 runs/sec, Load: 89 runs[K
 -- Throughput: 125392 runs/sec, Load: 104 runs[K
 -- Throughput: 126308 runs/sec, Load: 118 runs[K
 -- Throughput: 125728 runs/sec, Load: 132 runs[K
 -- Throughput: 125460 runs/sec, Load: 147 runs[K
 -- Throughput: 126489 runs/sec, Load: 161 runs[K
 -- Throughput: 126009 runs/sec, Load: 176 runs[K
 -- Throughput: 126208 runs/sec, Load: 190 runs[K
 -- Throughput: 127115 runs/sec, Load: 199 runs[K
 -- Throughput: 139330 runs/sec, Load: 199 runs[K
 -- Throughput: 137885 runs/sec, Load: 199 runs[K
 -- Throughput: 139224 runs/sec, Load: 199 runs[K
 -- Throughput: 137756 runs/sec, Load: 199 runs[K
 -- Throughput: 130122 runs/sec, Load: 199 runs[K
 -- Throughput: 129540 runs/sec, Load: 199 runs[K
 -- Throughput: 126054 runs/sec, Load: 14 runs[K
 -- Throughput: 126385 runs/sec, Load: 28 runs[K
 -- Throughput: 126071 runs/sec, Load: 43 runs[K
 -- Throughput: 126365 runs/sec, Load: 57 runs[K
