Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661798
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125313 runs/sec, Load: 14 runs[K
 -- Throughput: 125256 runs/sec, Load: 28 runs[K
 -- Throughput: 125308 runs/sec, Load: 43 runs[K
 -- Throughput: 124817 runs/sec, Load: 57 runs[K
 -- Throughput: 91208 runs/sec, Load: 71 runs[K
 -- Throughput: 91426 runs/sec, Load: 82 runs[K
 -- Throughput: 91921 runs/sec, Load: 92 runs[K
 -- Throughput: 91875 runs/sec, Load: 103 runs[K
 -- Throughput: 92281 runs/sec, Load: 113 runs[K
 -- Throughput: 92134 runs/sec, Load: 124 runs[K
 -- Throughput: 91895 runs/sec, Load: 134 runs[K
 -- Throughput: 91939 runs/sec, Load: 145 runs[K
 -- Throughput: 91738 runs/sec, Load: 155 runs[K
 -- Throughput: 91996 runs/sec, Load: 166 runs[K
 -- Throughput: 91423 runs/sec, Load: 176 runs[K
 -- Throughput: 91322 runs/sec, Load: 187 runs[K
 -- Throughput: 110267 runs/sec, Load: 199 runs[K
 -- Throughput: 189860 runs/sec, Load: 199 runs[K
 -- Throughput: 189406 runs/sec, Load: 199 runs[K
 -- Throughput: 190483 runs/sec, Load: 199 runs[K
 -- Throughput: 158308 runs/sec, Load: 199 runs[K
 -- Throughput: 189332 runs/sec, Load: 8 runs[K
 -- Throughput: 182967 runs/sec, Load: 30 runs[K
 -- Throughput: 171890 runs/sec, Load: 51 runs[K
 -- Throughput: 130845 runs/sec, Load: 70 runs[K
 -- Throughput: 130847 runs/sec, Load: 85 runs[K
 -- Throughput: 131266 runs/sec, Load: 100 runs[K
 -- Throughput: 134452 runs/sec, Load: 116 runs[K
 -- Throughput: 126017 runs/sec, Load: 131 runs[K
 -- Throughput: 92515 runs/sec, Load: 145 runs[K
 -- Throughput: 114555 runs/sec, Load: 158 runs[K
 -- Throughput: 129858 runs/sec, Load: 173 runs[K
 -- Throughput: 129651 runs/sec, Load: 188 runs[K
 -- Throughput: 130263 runs/sec, Load: 199 runs[K
 -- Throughput: 133072 runs/sec, Load: 199 runs[K
 -- Throughput: 133534 runs/sec, Load: 199 runs[K
 -- Throughput: 88872 runs/sec, Load: 199 runs[K
 -- Throughput: 174055 runs/sec, Load: 199 runs[K
 -- Throughput: 190609 runs/sec, Load: 199 runs[K
 -- Throughput: 186076 runs/sec, Load: 12 runs[K
 -- Throughput: 183770 runs/sec, Load: 34 runs[K
 -- Throughput: 184665 runs/sec, Load: 55 runs[K
 -- Throughput: 186155 runs/sec, Load: 76 runs[K
 -- Throughput: 156979 runs/sec, Load: 97 runs[K
 -- Throughput: 146632 runs/sec, Load: 115 runs[K
 -- Throughput: 166005 runs/sec, Load: 134 runs[K
 -- Throughput: 184194 runs/sec, Load: 155 runs[K
 -- Throughput: 183858 runs/sec, Load: 176 runs[K
 -- Throughput: 183971 runs/sec, Load: 197 runs[K
 -- Throughput: 191293 runs/sec, Load: 199 runs[K
 -- Throughput: 192247 runs/sec, Load: 199 runs[K
 -- Throughput: 192735 runs/sec, Load: 199 runs[K
 -- Throughput: 193647 runs/sec, Load: 199 runs[K
 -- Throughput: 190330 runs/sec, Load: 8 runs[K
 -- Throughput: 142593 runs/sec, Load: 29 runs[K
 -- Throughput: 131626 runs/sec, Load: 46 runs[K
 -- Throughput: 131759 runs/sec, Load: 61 runs[K
 -- Throughput: 131392 runs/sec, Load: 76 runs[K
 -- Throughput: 130756 runs/sec, Load: 91 runs[K
 -- Throughput: 137389 runs/sec, Load: 106 runs[K
 -- Throughput: 183692 runs/sec, Load: 127 runs[K
 -- Throughput: 183370 runs/sec, Load: 148 runs[K
 -- Throughput: 152092 runs/sec, Load: 169 runs[K
 -- Throughput: 148593 runs/sec, Load: 187 runs[K
 -- Throughput: 187957 runs/sec, Load: 199 runs[K
 -- Throughput: 194355 runs/sec, Load: 199 runs[K
 -- Throughput: 194082 runs/sec, Load: 199 runs[K
 -- Throughput: 193893 runs/sec, Load: 199 runs[K
 -- Throughput: 194125 runs/sec, Load: 199 runs[K
 -- Throughput: 181860 runs/sec, Load: 19 runs[K
 -- Throughput: 180792 runs/sec, Load: 40 runs[K
 -- Throughput: 180449 runs/sec, Load: 61 runs[K
 -- Throughput: 183742 runs/sec, Load: 82 runs[K
 -- Throughput: 182726 runs/sec, Load: 103 runs[K
 -- Throughput: 184355 runs/sec, Load: 124 runs[K
 -- Throughput: 181275 runs/sec, Load: 145 runs[K
 -- Throughput: 184246 runs/sec, Load: 166 runs[K
 -- Throughput: 129519 runs/sec, Load: 187 runs[K
 -- Throughput: 129986 runs/sec, Load: 199 runs[K
 -- Throughput: 134402 runs/sec, Load: 199 runs[K
 -- Throughput: 144356 runs/sec, Load: 199 runs[K
 -- Throughput: 125769 runs/sec, Load: 199 runs[K
 -- Throughput: 128924 runs/sec, Load: 199 runs[K
 -- Throughput: 126741 runs/sec, Load: 199 runs[K
 -- Throughput: 127986 runs/sec, Load: 199 runs[K
 -- Throughput: 126153 runs/sec, Load: 10 runs[K
 -- Throughput: 125217 runs/sec, Load: 24 runs[K
 -- Throughput: 156149 runs/sec, Load: 42 runs[K
 -- Throughput: 182564 runs/sec, Load: 63 runs[K
 -- Throughput: 182115 runs/sec, Load: 84 runs[K
 -- Throughput: 184051 runs/sec, Load: 105 runs[K
 -- Throughput: 186838 runs/sec, Load: 126 runs[K
 -- Throughput: 186822 runs/sec, Load: 147 runs[K
 -- Throughput: 186747 runs/sec, Load: 169 runs[K
 -- Throughput: 187423 runs/sec, Load: 190 runs[K
 -- Throughput: 190708 runs/sec, Load: 199 runs[K
 -- Throughput: 165391 runs/sec, Load: 199 runs[K
 -- Throughput: 134828 runs/sec, Load: 199 runs[K
 -- Throughput: 134306 runs/sec, Load: 199 runs[K
 -- Throughput: 108535 runs/sec, Load: 199 runs[K
 -- Throughput: 90206 runs/sec, Load: 199 runs[K
 -- Throughput: 87349 runs/sec, Load: 6 runs[K
 -- Throughput: 87436 runs/sec, Load: 16 runs[K
 -- Throughput: 87497 runs/sec, Load: 26 runs[K
 -- Throughput: 86928 runs/sec, Load: 36 runs[K
 -- Throughput: 87008 runs/sec, Load: 46 runs[K
 -- Throughput: 86752 runs/sec, Load: 56 runs[K
 -- Throughput: 87173 runs/sec, Load: 66 runs[K
 -- Throughput: 86899 runs/sec, Load: 76 runs[K
 -- Throughput: 86343 runs/sec, Load: 86 runs[K
