Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672498
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180557 runs/sec, Load: 20 runs[K
 -- Throughput: 181759 runs/sec, Load: 41 runs[K
 -- Throughput: 181899 runs/sec, Load: 62 runs[K
 -- Throughput: 180916 runs/sec, Load: 83 runs[K
 -- Throughput: 180993 runs/sec, Load: 103 runs[K
 -- Throughput: 182530 runs/sec, Load: 124 runs[K
 -- Throughput: 182395 runs/sec, Load: 145 runs[K
 -- Throughput: 182309 runs/sec, Load: 166 runs[K
 -- Throughput: 182417 runs/sec, Load: 187 runs[K
 -- Throughput: 183215 runs/sec, Load: 199 runs[K
 -- Throughput: 185771 runs/sec, Load: 199 runs[K
 -- Throughput: 185974 runs/sec, Load: 199 runs[K
 -- Throughput: 185543 runs/sec, Load: 199 runs[K
 -- Throughput: 185842 runs/sec, Load: 199 runs[K
 -- Throughput: 183044 runs/sec, Load: 14 runs[K
 -- Throughput: 182286 runs/sec, Load: 35 runs[K
 -- Throughput: 182000 runs/sec, Load: 56 runs[K
 -- Throughput: 182968 runs/sec, Load: 77 runs[K
 -- Throughput: 182137 runs/sec, Load: 98 runs[K
 -- Throughput: 182531 runs/sec, Load: 118 runs[K
 -- Throughput: 182887 runs/sec, Load: 139 runs[K
 -- Throughput: 168458 runs/sec, Load: 160 runs[K
 -- Throughput: 100265 runs/sec, Load: 179 runs[K
 -- Throughput: 94964 runs/sec, Load: 191 runs[K
 -- Throughput: 95266 runs/sec, Load: 199 runs[K
 -- Throughput: 95918 runs/sec, Load: 199 runs[K
 -- Throughput: 95994 runs/sec, Load: 199 runs[K
 -- Throughput: 95787 runs/sec, Load: 199 runs[K
 -- Throughput: 95966 runs/sec, Load: 199 runs[K
 -- Throughput: 95965 runs/sec, Load: 199 runs[K
 -- Throughput: 95912 runs/sec, Load: 199 runs[K
 -- Throughput: 95802 runs/sec, Load: 199 runs[K
 -- Throughput: 96014 runs/sec, Load: 199 runs[K
 -- Throughput: 95484 runs/sec, Load: 1 runs[K
 -- Throughput: 95144 runs/sec, Load: 11 runs[K
 -- Throughput: 105284 runs/sec, Load: 24 runs[K
 -- Throughput: 181793 runs/sec, Load: 44 runs[K
 -- Throughput: 182099 runs/sec, Load: 65 runs[K
 -- Throughput: 181836 runs/sec, Load: 86 runs[K
 -- Throughput: 181822 runs/sec, Load: 107 runs[K
 -- Throughput: 180196 runs/sec, Load: 128 runs[K
 -- Throughput: 179984 runs/sec, Load: 148 runs[K
 -- Throughput: 177603 runs/sec, Load: 169 runs[K
 -- Throughput: 179452 runs/sec, Load: 189 runs[K
 -- Throughput: 181688 runs/sec, Load: 199 runs[K
 -- Throughput: 184546 runs/sec, Load: 199 runs[K
 -- Throughput: 184455 runs/sec, Load: 199 runs[K
 -- Throughput: 184376 runs/sec, Load: 199 runs[K
 -- Throughput: 184308 runs/sec, Load: 199 runs[K
 -- Throughput: 181824 runs/sec, Load: 15 runs[K
 -- Throughput: 181643 runs/sec, Load: 36 runs[K
 -- Throughput: 181957 runs/sec, Load: 57 runs[K
 -- Throughput: 182579 runs/sec, Load: 78 runs[K
 -- Throughput: 181799 runs/sec, Load: 99 runs[K
 -- Throughput: 181320 runs/sec, Load: 120 runs[K
 -- Throughput: 181786 runs/sec, Load: 140 runs[K
 -- Throughput: 180481 runs/sec, Load: 161 runs[K
 -- Throughput: 181625 runs/sec, Load: 182 runs[K
 -- Throughput: 181668 runs/sec, Load: 199 runs[K
 -- Throughput: 184436 runs/sec, Load: 199 runs[K
 -- Throughput: 183936 runs/sec, Load: 199 runs[K
 -- Throughput: 184565 runs/sec, Load: 199 runs[K
 -- Throughput: 184402 runs/sec, Load: 199 runs[K
 -- Throughput: 182542 runs/sec, Load: 8 runs[K
 -- Throughput: 181807 runs/sec, Load: 29 runs[K
 -- Throughput: 181305 runs/sec, Load: 50 runs[K
 -- Throughput: 181514 runs/sec, Load: 71 runs[K
 -- Throughput: 181606 runs/sec, Load: 91 runs[K
