Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665972
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91171 runs/sec, Load: 10 runs[K
 -- Throughput: 90749 runs/sec, Load: 20 runs[K
 -- Throughput: 91443 runs/sec, Load: 31 runs[K
 -- Throughput: 91994 runs/sec, Load: 41 runs[K
 -- Throughput: 93146 runs/sec, Load: 52 runs[K
 -- Throughput: 89891 runs/sec, Load: 63 runs[K
 -- Throughput: 92202 runs/sec, Load: 73 runs[K
 -- Throughput: 92625 runs/sec, Load: 84 runs[K
 -- Throughput: 93321 runs/sec, Load: 94 runs[K
 -- Throughput: 92981 runs/sec, Load: 105 runs[K
 -- Throughput: 93268 runs/sec, Load: 116 runs[K
 -- Throughput: 93424 runs/sec, Load: 126 runs[K
 -- Throughput: 93226 runs/sec, Load: 137 runs[K
 -- Throughput: 92843 runs/sec, Load: 148 runs[K
 -- Throughput: 92568 runs/sec, Load: 158 runs[K
 -- Throughput: 93107 runs/sec, Load: 169 runs[K
 -- Throughput: 92827 runs/sec, Load: 180 runs[K
 -- Throughput: 93268 runs/sec, Load: 190 runs[K
 -- Throughput: 93507 runs/sec, Load: 199 runs[K
 -- Throughput: 96905 runs/sec, Load: 199 runs[K
 -- Throughput: 96360 runs/sec, Load: 199 runs[K
 -- Throughput: 96860 runs/sec, Load: 199 runs[K
 -- Throughput: 97434 runs/sec, Load: 199 runs[K
 -- Throughput: 96319 runs/sec, Load: 199 runs[K
 -- Throughput: 94489 runs/sec, Load: 199 runs[K
 -- Throughput: 95081 runs/sec, Load: 199 runs[K
 -- Throughput: 95015 runs/sec, Load: 199 runs[K
 -- Throughput: 94703 runs/sec, Load: 0 runs[K
 -- Throughput: 91567 runs/sec, Load: 11 runs[K
 -- Throughput: 91790 runs/sec, Load: 21 runs[K
 -- Throughput: 91782 runs/sec, Load: 32 runs[K
 -- Throughput: 92455 runs/sec, Load: 43 runs[K
 -- Throughput: 92949 runs/sec, Load: 53 runs[K
 -- Throughput: 91399 runs/sec, Load: 64 runs[K
 -- Throughput: 91414 runs/sec, Load: 74 runs[K
 -- Throughput: 91795 runs/sec, Load: 85 runs[K
 -- Throughput: 91963 runs/sec, Load: 95 runs[K
 -- Throughput: 91352 runs/sec, Load: 106 runs[K
 -- Throughput: 91302 runs/sec, Load: 116 runs[K
 -- Throughput: 91085 runs/sec, Load: 127 runs[K
 -- Throughput: 91218 runs/sec, Load: 137 runs[K
 -- Throughput: 91217 runs/sec, Load: 148 runs[K
 -- Throughput: 91167 runs/sec, Load: 158 runs[K
 -- Throughput: 90855 runs/sec, Load: 168 runs[K
 -- Throughput: 92307 runs/sec, Load: 179 runs[K
 -- Throughput: 92170 runs/sec, Load: 189 runs[K
 -- Throughput: 92632 runs/sec, Load: 199 runs[K
 -- Throughput: 95480 runs/sec, Load: 199 runs[K
 -- Throughput: 95603 runs/sec, Load: 199 runs[K
 -- Throughput: 95427 runs/sec, Load: 199 runs[K
 -- Throughput: 94947 runs/sec, Load: 199 runs[K
 -- Throughput: 94496 runs/sec, Load: 199 runs[K
 -- Throughput: 94890 runs/sec, Load: 199 runs[K
 -- Throughput: 93814 runs/sec, Load: 199 runs[K
 -- Throughput: 93840 runs/sec, Load: 199 runs[K
 -- Throughput: 94171 runs/sec, Load: 199 runs[K
 -- Throughput: 91319 runs/sec, Load: 9 runs[K
 -- Throughput: 91799 runs/sec, Load: 19 runs[K
 -- Throughput: 91882 runs/sec, Load: 30 runs[K
 -- Throughput: 92395 runs/sec, Load: 40 runs[K
 -- Throughput: 93181 runs/sec, Load: 51 runs[K
 -- Throughput: 93118 runs/sec, Load: 61 runs[K
 -- Throughput: 92845 runs/sec, Load: 72 runs[K
 -- Throughput: 92192 runs/sec, Load: 83 runs[K
 -- Throughput: 92134 runs/sec, Load: 93 runs[K
 -- Throughput: 91966 runs/sec, Load: 104 runs[K
 -- Throughput: 91542 runs/sec, Load: 114 runs[K
 -- Throughput: 91410 runs/sec, Load: 125 runs[K
 -- Throughput: 91309 runs/sec, Load: 135 runs[K
 -- Throughput: 91887 runs/sec, Load: 146 runs[K
 -- Throughput: 92867 runs/sec, Load: 156 runs[K
 -- Throughput: 92613 runs/sec, Load: 167 runs[K
 -- Throughput: 92701 runs/sec, Load: 178 runs[K
 -- Throughput: 92881 runs/sec, Load: 188 runs[K
 -- Throughput: 92701 runs/sec, Load: 199 runs[K
 -- Throughput: 95488 runs/sec, Load: 199 runs[K
 -- Throughput: 96402 runs/sec, Load: 199 runs[K
 -- Throughput: 96592 runs/sec, Load: 199 runs[K
 -- Throughput: 95767 runs/sec, Load: 199 runs[K
 -- Throughput: 95574 runs/sec, Load: 199 runs[K
 -- Throughput: 95651 runs/sec, Load: 199 runs[K
 -- Throughput: 95797 runs/sec, Load: 199 runs[K
 -- Throughput: 95718 runs/sec, Load: 199 runs[K
 -- Throughput: 95459 runs/sec, Load: 199 runs[K
 -- Throughput: 92743 runs/sec, Load: 8 runs[K
 -- Throughput: 92350 runs/sec, Load: 19 runs[K
 -- Throughput: 92651 runs/sec, Load: 30 runs[K
 -- Throughput: 93202 runs/sec, Load: 40 runs[K
 -- Throughput: 92805 runs/sec, Load: 51 runs[K
 -- Throughput: 91963 runs/sec, Load: 62 runs[K
 -- Throughput: 92605 runs/sec, Load: 72 runs[K
 -- Throughput: 92769 runs/sec, Load: 83 runs[K
 -- Throughput: 92583 runs/sec, Load: 93 runs[K
 -- Throughput: 92580 runs/sec, Load: 104 runs[K
 -- Throughput: 92611 runs/sec, Load: 115 runs[K
 -- Throughput: 92169 runs/sec, Load: 125 runs[K
 -- Throughput: 92324 runs/sec, Load: 136 runs[K
 -- Throughput: 92493 runs/sec, Load: 146 runs[K
 -- Throughput: 92047 runs/sec, Load: 157 runs[K
 -- Throughput: 91159 runs/sec, Load: 167 runs[K
 -- Throughput: 92554 runs/sec, Load: 178 runs[K
 -- Throughput: 92295 runs/sec, Load: 189 runs[K
 -- Throughput: 92374 runs/sec, Load: 199 runs[K
 -- Throughput: 96499 runs/sec, Load: 199 runs[K
 -- Throughput: 96423 runs/sec, Load: 199 runs[K
 -- Throughput: 95606 runs/sec, Load: 199 runs[K
 -- Throughput: 95599 runs/sec, Load: 199 runs[K
 -- Throughput: 95589 runs/sec, Load: 199 runs[K
 -- Throughput: 95527 runs/sec, Load: 199 runs[K
 -- Throughput: 95088 runs/sec, Load: 199 runs[K
 -- Throughput: 95596 runs/sec, Load: 199 runs[K
 -- Throughput: 95314 runs/sec, Load: 199 runs[K
 -- Throughput: 92201 runs/sec, Load: 9 runs[K
 -- Throughput: 92381 runs/sec, Load: 19 runs[K
 -- Throughput: 91918 runs/sec, Load: 30 runs[K
 -- Throughput: 92413 runs/sec, Load: 40 runs[K
 -- Throughput: 91851 runs/sec, Load: 51 runs[K
 -- Throughput: 91659 runs/sec, Load: 61 runs[K
 -- Throughput: 92184 runs/sec, Load: 72 runs[K
 -- Throughput: 91214 runs/sec, Load: 83 runs[K
 -- Throughput: 91617 runs/sec, Load: 93 runs[K
 -- Throughput: 91974 runs/sec, Load: 104 runs[K
 -- Throughput: 91669 runs/sec, Load: 114 runs[K
 -- Throughput: 91782 runs/sec, Load: 125 runs[K
 -- Throughput: 91913 runs/sec, Load: 135 runs[K
 -- Throughput: 92026 runs/sec, Load: 146 runs[K
 -- Throughput: 92113 runs/sec, Load: 156 runs[K
 -- Throughput: 92049 runs/sec, Load: 167 runs[K
 -- Throughput: 91851 runs/sec, Load: 177 runs[K
 -- Throughput: 92056 runs/sec, Load: 188 runs[K
 -- Throughput: 92023 runs/sec, Load: 198 runs[K
 -- Throughput: 94879 runs/sec, Load: 199 runs[K
 -- Throughput: 94594 runs/sec, Load: 199 runs[K
 -- Throughput: 94919 runs/sec, Load: 199 runs[K
 -- Throughput: 94933 runs/sec, Load: 199 runs[K
 -- Throughput: 94634 runs/sec, Load: 199 runs[K
 -- Throughput: 94553 runs/sec, Load: 199 runs[K
 -- Throughput: 94895 runs/sec, Load: 199 runs[K
 -- Throughput: 94665 runs/sec, Load: 199 runs[K
 -- Throughput: 94537 runs/sec, Load: 199 runs[K
