Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667698
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180332 runs/sec, Load: 20 runs[K
 -- Throughput: 181461 runs/sec, Load: 41 runs[K
 -- Throughput: 181506 runs/sec, Load: 62 runs[K
 -- Throughput: 153984 runs/sec, Load: 82 runs[K
 -- Throughput: 131249 runs/sec, Load: 100 runs[K
 -- Throughput: 119974 runs/sec, Load: 115 runs[K
 -- Throughput: 97361 runs/sec, Load: 129 runs[K
 -- Throughput: 95469 runs/sec, Load: 140 runs[K
 -- Throughput: 96138 runs/sec, Load: 151 runs[K
 -- Throughput: 179618 runs/sec, Load: 171 runs[K
 -- Throughput: 179981 runs/sec, Load: 192 runs[K
 -- Throughput: 172615 runs/sec, Load: 199 runs[K
 -- Throughput: 159635 runs/sec, Load: 199 runs[K
 -- Throughput: 97135 runs/sec, Load: 199 runs[K
 -- Throughput: 89025 runs/sec, Load: 199 runs[K
 -- Throughput: 88860 runs/sec, Load: 199 runs[K
 -- Throughput: 92332 runs/sec, Load: 199 runs[K
 -- Throughput: 104014 runs/sec, Load: 199 runs[K
 -- Throughput: 94615 runs/sec, Load: 6 runs[K
 -- Throughput: 96175 runs/sec, Load: 17 runs[K
 -- Throughput: 96686 runs/sec, Load: 28 runs[K
 -- Throughput: 95724 runs/sec, Load: 39 runs[K
 -- Throughput: 96753 runs/sec, Load: 50 runs[K
 -- Throughput: 96777 runs/sec, Load: 61 runs[K
 -- Throughput: 96386 runs/sec, Load: 73 runs[K
 -- Throughput: 96501 runs/sec, Load: 84 runs[K
 -- Throughput: 96499 runs/sec, Load: 95 runs[K
 -- Throughput: 96490 runs/sec, Load: 106 runs[K
 -- Throughput: 96445 runs/sec, Load: 117 runs[K
 -- Throughput: 96756 runs/sec, Load: 128 runs[K
 -- Throughput: 95988 runs/sec, Load: 139 runs[K
 -- Throughput: 96053 runs/sec, Load: 150 runs[K
 -- Throughput: 96684 runs/sec, Load: 161 runs[K
 -- Throughput: 96296 runs/sec, Load: 172 runs[K
 -- Throughput: 118437 runs/sec, Load: 185 runs[K
 -- Throughput: 180421 runs/sec, Load: 199 runs[K
 -- Throughput: 182679 runs/sec, Load: 199 runs[K
 -- Throughput: 181866 runs/sec, Load: 199 runs[K
 -- Throughput: 182534 runs/sec, Load: 199 runs[K
 -- Throughput: 183131 runs/sec, Load: 199 runs[K
 -- Throughput: 181331 runs/sec, Load: 11 runs[K
 -- Throughput: 180896 runs/sec, Load: 31 runs[K
