Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654821
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89457 runs/sec, Load: 10 runs[K
 -- Throughput: 89828 runs/sec, Load: 20 runs[K
 -- Throughput: 90216 runs/sec, Load: 30 runs[K
 -- Throughput: 90362 runs/sec, Load: 41 runs[K
 -- Throughput: 90469 runs/sec, Load: 51 runs[K
 -- Throughput: 90186 runs/sec, Load: 61 runs[K
 -- Throughput: 90261 runs/sec, Load: 72 runs[K
 -- Throughput: 90301 runs/sec, Load: 82 runs[K
 -- Throughput: 90326 runs/sec, Load: 92 runs[K
 -- Throughput: 90005 runs/sec, Load: 103 runs[K
 -- Throughput: 90031 runs/sec, Load: 113 runs[K
 -- Throughput: 90091 runs/sec, Load: 123 runs[K
 -- Throughput: 89989 runs/sec, Load: 134 runs[K
 -- Throughput: 90054 runs/sec, Load: 144 runs[K
 -- Throughput: 89817 runs/sec, Load: 154 runs[K
 -- Throughput: 89917 runs/sec, Load: 164 runs[K
 -- Throughput: 117883 runs/sec, Load: 178 runs[K
 -- Throughput: 117579 runs/sec, Load: 191 runs[K
 -- Throughput: 117326 runs/sec, Load: 199 runs[K
 -- Throughput: 117608 runs/sec, Load: 199 runs[K
 -- Throughput: 117581 runs/sec, Load: 199 runs[K
 -- Throughput: 117666 runs/sec, Load: 199 runs[K
 -- Throughput: 117434 runs/sec, Load: 199 runs[K
 -- Throughput: 117699 runs/sec, Load: 199 runs[K
 -- Throughput: 117834 runs/sec, Load: 199 runs[K
 -- Throughput: 117830 runs/sec, Load: 199 runs[K
 -- Throughput: 117087 runs/sec, Load: 12 runs[K
 -- Throughput: 117232 runs/sec, Load: 26 runs[K
 -- Throughput: 117227 runs/sec, Load: 39 runs[K
 -- Throughput: 117215 runs/sec, Load: 53 runs[K
 -- Throughput: 117463 runs/sec, Load: 66 runs[K
 -- Throughput: 139049 runs/sec, Load: 82 runs[K
 -- Throughput: 154295 runs/sec, Load: 100 runs[K
 -- Throughput: 139276 runs/sec, Load: 118 runs[K
 -- Throughput: 139376 runs/sec, Load: 133 runs[K
 -- Throughput: 139332 runs/sec, Load: 149 runs[K
 -- Throughput: 139279 runs/sec, Load: 165 runs[K
 -- Throughput: 139124 runs/sec, Load: 181 runs[K
 -- Throughput: 139149 runs/sec, Load: 197 runs[K
 -- Throughput: 139317 runs/sec, Load: 199 runs[K
 -- Throughput: 139727 runs/sec, Load: 199 runs[K
 -- Throughput: 139989 runs/sec, Load: 199 runs[K
 -- Throughput: 139965 runs/sec, Load: 199 runs[K
 -- Throughput: 139850 runs/sec, Load: 199 runs[K
 -- Throughput: 139751 runs/sec, Load: 199 runs[K
 -- Throughput: 139006 runs/sec, Load: 9 runs[K
 -- Throughput: 139637 runs/sec, Load: 25 runs[K
 -- Throughput: 139866 runs/sec, Load: 41 runs[K
 -- Throughput: 139794 runs/sec, Load: 57 runs[K
 -- Throughput: 139572 runs/sec, Load: 73 runs[K
 -- Throughput: 139795 runs/sec, Load: 89 runs[K
 -- Throughput: 139920 runs/sec, Load: 105 runs[K
 -- Throughput: 139765 runs/sec, Load: 121 runs[K
 -- Throughput: 139321 runs/sec, Load: 137 runs[K
 -- Throughput: 139534 runs/sec, Load: 153 runs[K
 -- Throughput: 139398 runs/sec, Load: 169 runs[K
 -- Throughput: 139498 runs/sec, Load: 185 runs[K
 -- Throughput: 138443 runs/sec, Load: 199 runs[K
 -- Throughput: 139861 runs/sec, Load: 199 runs[K
 -- Throughput: 139809 runs/sec, Load: 199 runs[K
 -- Throughput: 139825 runs/sec, Load: 199 runs[K
 -- Throughput: 139664 runs/sec, Load: 199 runs[K
 -- Throughput: 139846 runs/sec, Load: 199 runs[K
 -- Throughput: 139959 runs/sec, Load: 199 runs[K
 -- Throughput: 138241 runs/sec, Load: 13 runs[K
 -- Throughput: 138473 runs/sec, Load: 28 runs[K
 -- Throughput: 138302 runs/sec, Load: 44 runs[K
 -- Throughput: 138611 runs/sec, Load: 60 runs[K
 -- Throughput: 138554 runs/sec, Load: 76 runs[K
 -- Throughput: 138678 runs/sec, Load: 92 runs[K
 -- Throughput: 138798 runs/sec, Load: 108 runs[K
 -- Throughput: 138782 runs/sec, Load: 124 runs[K
 -- Throughput: 138881 runs/sec, Load: 140 runs[K
 -- Throughput: 138692 runs/sec, Load: 155 runs[K
 -- Throughput: 138611 runs/sec, Load: 171 runs[K
 -- Throughput: 138644 runs/sec, Load: 187 runs[K
 -- Throughput: 138832 runs/sec, Load: 199 runs[K
 -- Throughput: 139969 runs/sec, Load: 199 runs[K
 -- Throughput: 139873 runs/sec, Load: 199 runs[K
 -- Throughput: 139927 runs/sec, Load: 199 runs[K
 -- Throughput: 139656 runs/sec, Load: 199 runs[K
 -- Throughput: 92320 runs/sec, Load: 199 runs[K
 -- Throughput: 128682 runs/sec, Load: 199 runs[K
 -- Throughput: 175954 runs/sec, Load: 18 runs[K
