Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663861
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 174149 runs/sec, Load: 19 runs[K
 -- Throughput: 184338 runs/sec, Load: 40 runs[K
 -- Throughput: 184701 runs/sec, Load: 62 runs[K
 -- Throughput: 186226 runs/sec, Load: 83 runs[K
 -- Throughput: 185271 runs/sec, Load: 104 runs[K
 -- Throughput: 180144 runs/sec, Load: 125 runs[K
 -- Throughput: 147969 runs/sec, Load: 146 runs[K
 -- Throughput: 167504 runs/sec, Load: 165 runs[K
 -- Throughput: 184989 runs/sec, Load: 186 runs[K
 -- Throughput: 189175 runs/sec, Load: 199 runs[K
 -- Throughput: 190438 runs/sec, Load: 199 runs[K
 -- Throughput: 189818 runs/sec, Load: 199 runs[K
 -- Throughput: 191997 runs/sec, Load: 199 runs[K
 -- Throughput: 190196 runs/sec, Load: 199 runs[K
 -- Throughput: 186502 runs/sec, Load: 17 runs[K
 -- Throughput: 187935 runs/sec, Load: 39 runs[K
 -- Throughput: 187103 runs/sec, Load: 60 runs[K
 -- Throughput: 186816 runs/sec, Load: 81 runs[K
 -- Throughput: 187474 runs/sec, Load: 103 runs[K
 -- Throughput: 188802 runs/sec, Load: 124 runs[K
 -- Throughput: 188045 runs/sec, Load: 146 runs[K
 -- Throughput: 142998 runs/sec, Load: 168 runs[K
 -- Throughput: 143186 runs/sec, Load: 184 runs[K
 -- Throughput: 151286 runs/sec, Load: 199 runs[K
 -- Throughput: 93092 runs/sec, Load: 199 runs[K
 -- Throughput: 95527 runs/sec, Load: 199 runs[K
 -- Throughput: 116036 runs/sec, Load: 199 runs[K
 -- Throughput: 104099 runs/sec, Load: 199 runs[K
 -- Throughput: 186592 runs/sec, Load: 199 runs[K
 -- Throughput: 189266 runs/sec, Load: 3 runs[K
 -- Throughput: 186745 runs/sec, Load: 25 runs[K
 -- Throughput: 185864 runs/sec, Load: 46 runs[K
 -- Throughput: 185555 runs/sec, Load: 68 runs[K
 -- Throughput: 184432 runs/sec, Load: 89 runs[K
 -- Throughput: 185170 runs/sec, Load: 110 runs[K
 -- Throughput: 181687 runs/sec, Load: 131 runs[K
 -- Throughput: 182365 runs/sec, Load: 152 runs[K
 -- Throughput: 183400 runs/sec, Load: 173 runs[K
 -- Throughput: 183828 runs/sec, Load: 194 runs[K
 -- Throughput: 187303 runs/sec, Load: 199 runs[K
 -- Throughput: 188094 runs/sec, Load: 199 runs[K
 -- Throughput: 187894 runs/sec, Load: 199 runs[K
 -- Throughput: 188671 runs/sec, Load: 199 runs[K
 -- Throughput: 186510 runs/sec, Load: 2 runs[K
 -- Throughput: 181029 runs/sec, Load: 23 runs[K
 -- Throughput: 180302 runs/sec, Load: 44 runs[K
 -- Throughput: 182995 runs/sec, Load: 64 runs[K
 -- Throughput: 184844 runs/sec, Load: 86 runs[K
 -- Throughput: 183119 runs/sec, Load: 107 runs[K
 -- Throughput: 181671 runs/sec, Load: 128 runs[K
 -- Throughput: 131520 runs/sec, Load: 148 runs[K
 -- Throughput: 183713 runs/sec, Load: 169 runs[K
 -- Throughput: 185076 runs/sec, Load: 191 runs[K
 -- Throughput: 173607 runs/sec, Load: 199 runs[K
 -- Throughput: 146491 runs/sec, Load: 199 runs[K
 -- Throughput: 148805 runs/sec, Load: 199 runs[K
 -- Throughput: 148907 runs/sec, Load: 199 runs[K
 -- Throughput: 150669 runs/sec, Load: 199 runs[K
 -- Throughput: 177097 runs/sec, Load: 4 runs[K
 -- Throughput: 146636 runs/sec, Load: 24 runs[K
 -- Throughput: 147923 runs/sec, Load: 41 runs[K
 -- Throughput: 147657 runs/sec, Load: 58 runs[K
 -- Throughput: 147007 runs/sec, Load: 75 runs[K
 -- Throughput: 147847 runs/sec, Load: 92 runs[K
 -- Throughput: 147835 runs/sec, Load: 109 runs[K
 -- Throughput: 147617 runs/sec, Load: 126 runs[K
 -- Throughput: 146731 runs/sec, Load: 143 runs[K
 -- Throughput: 146815 runs/sec, Load: 159 runs[K
 -- Throughput: 147307 runs/sec, Load: 176 runs[K
 -- Throughput: 146648 runs/sec, Load: 193 runs[K
 -- Throughput: 147271 runs/sec, Load: 199 runs[K
 -- Throughput: 148944 runs/sec, Load: 199 runs[K
 -- Throughput: 148054 runs/sec, Load: 199 runs[K
 -- Throughput: 148556 runs/sec, Load: 199 runs[K
 -- Throughput: 149060 runs/sec, Load: 199 runs[K
 -- Throughput: 148969 runs/sec, Load: 199 runs[K
 -- Throughput: 144689 runs/sec, Load: 12 runs[K
 -- Throughput: 145986 runs/sec, Load: 29 runs[K
 -- Throughput: 145244 runs/sec, Load: 45 runs[K
 -- Throughput: 145827 runs/sec, Load: 62 runs[K
 -- Throughput: 146141 runs/sec, Load: 79 runs[K
 -- Throughput: 145690 runs/sec, Load: 95 runs[K
 -- Throughput: 146148 runs/sec, Load: 112 runs[K
 -- Throughput: 146189 runs/sec, Load: 129 runs[K
 -- Throughput: 146094 runs/sec, Load: 146 runs[K
 -- Throughput: 182900 runs/sec, Load: 167 runs[K
