Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664786
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93815 runs/sec, Load: 10 runs[K
 -- Throughput: 92853 runs/sec, Load: 21 runs[K
 -- Throughput: 93778 runs/sec, Load: 32 runs[K
 -- Throughput: 95071 runs/sec, Load: 43 runs[K
 -- Throughput: 96397 runs/sec, Load: 54 runs[K
 -- Throughput: 97009 runs/sec, Load: 65 runs[K
 -- Throughput: 96734 runs/sec, Load: 76 runs[K
 -- Throughput: 96807 runs/sec, Load: 87 runs[K
 -- Throughput: 96675 runs/sec, Load: 98 runs[K
 -- Throughput: 95779 runs/sec, Load: 109 runs[K
 -- Throughput: 96129 runs/sec, Load: 120 runs[K
 -- Throughput: 96295 runs/sec, Load: 131 runs[K
 -- Throughput: 96882 runs/sec, Load: 142 runs[K
 -- Throughput: 96544 runs/sec, Load: 153 runs[K
 -- Throughput: 97107 runs/sec, Load: 164 runs[K
 -- Throughput: 96891 runs/sec, Load: 175 runs[K
 -- Throughput: 96890 runs/sec, Load: 186 runs[K
 -- Throughput: 96687 runs/sec, Load: 197 runs[K
 -- Throughput: 97658 runs/sec, Load: 199 runs[K
 -- Throughput: 98035 runs/sec, Load: 199 runs[K
 -- Throughput: 97806 runs/sec, Load: 199 runs[K
 -- Throughput: 98659 runs/sec, Load: 199 runs[K
 -- Throughput: 98371 runs/sec, Load: 199 runs[K
 -- Throughput: 96934 runs/sec, Load: 199 runs[K
 -- Throughput: 97749 runs/sec, Load: 199 runs[K
 -- Throughput: 97603 runs/sec, Load: 199 runs[K
 -- Throughput: 97035 runs/sec, Load: 199 runs[K
 -- Throughput: 94218 runs/sec, Load: 9 runs[K
 -- Throughput: 95932 runs/sec, Load: 20 runs[K
 -- Throughput: 95504 runs/sec, Load: 31 runs[K
 -- Throughput: 95474 runs/sec, Load: 42 runs[K
 -- Throughput: 96425 runs/sec, Load: 53 runs[K
 -- Throughput: 96476 runs/sec, Load: 64 runs[K
 -- Throughput: 96646 runs/sec, Load: 75 runs[K
 -- Throughput: 96557 runs/sec, Load: 86 runs[K
