Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654514
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94785 runs/sec, Load: 10 runs[K
 -- Throughput: 95657 runs/sec, Load: 21 runs[K
 -- Throughput: 96441 runs/sec, Load: 32 runs[K
 -- Throughput: 97076 runs/sec, Load: 43 runs[K
 -- Throughput: 96914 runs/sec, Load: 54 runs[K
 -- Throughput: 97014 runs/sec, Load: 66 runs[K
 -- Throughput: 97055 runs/sec, Load: 77 runs[K
 -- Throughput: 97370 runs/sec, Load: 88 runs[K
 -- Throughput: 97299 runs/sec, Load: 99 runs[K
 -- Throughput: 96974 runs/sec, Load: 110 runs[K
 -- Throughput: 96939 runs/sec, Load: 121 runs[K
 -- Throughput: 97106 runs/sec, Load: 132 runs[K
 -- Throughput: 96629 runs/sec, Load: 143 runs[K
 -- Throughput: 95817 runs/sec, Load: 154 runs[K
 -- Throughput: 95451 runs/sec, Load: 165 runs[K
 -- Throughput: 95591 runs/sec, Load: 176 runs[K
 -- Throughput: 95503 runs/sec, Load: 187 runs[K
 -- Throughput: 95200 runs/sec, Load: 198 runs[K
 -- Throughput: 95942 runs/sec, Load: 199 runs[K
 -- Throughput: 94991 runs/sec, Load: 199 runs[K
 -- Throughput: 96674 runs/sec, Load: 199 runs[K
 -- Throughput: 96511 runs/sec, Load: 199 runs[K
 -- Throughput: 97963 runs/sec, Load: 199 runs[K
 -- Throughput: 97728 runs/sec, Load: 199 runs[K
 -- Throughput: 97896 runs/sec, Load: 199 runs[K
 -- Throughput: 97209 runs/sec, Load: 199 runs[K
 -- Throughput: 96137 runs/sec, Load: 199 runs[K
 -- Throughput: 93712 runs/sec, Load: 9 runs[K
 -- Throughput: 95698 runs/sec, Load: 20 runs[K
 -- Throughput: 95982 runs/sec, Load: 31 runs[K
 -- Throughput: 96242 runs/sec, Load: 42 runs[K
 -- Throughput: 95795 runs/sec, Load: 53 runs[K
 -- Throughput: 96011 runs/sec, Load: 64 runs[K
 -- Throughput: 96628 runs/sec, Load: 75 runs[K
 -- Throughput: 96668 runs/sec, Load: 86 runs[K
 -- Throughput: 96610 runs/sec, Load: 97 runs[K
 -- Throughput: 96799 runs/sec, Load: 108 runs[K
 -- Throughput: 97512 runs/sec, Load: 119 runs[K
 -- Throughput: 96994 runs/sec, Load: 130 runs[K
 -- Throughput: 96232 runs/sec, Load: 142 runs[K
 -- Throughput: 96032 runs/sec, Load: 153 runs[K
 -- Throughput: 95777 runs/sec, Load: 164 runs[K
 -- Throughput: 95125 runs/sec, Load: 175 runs[K
 -- Throughput: 95715 runs/sec, Load: 185 runs[K
 -- Throughput: 95155 runs/sec, Load: 196 runs[K
 -- Throughput: 96828 runs/sec, Load: 199 runs[K
 -- Throughput: 97208 runs/sec, Load: 199 runs[K
 -- Throughput: 97390 runs/sec, Load: 199 runs[K
 -- Throughput: 98868 runs/sec, Load: 199 runs[K
 -- Throughput: 98782 runs/sec, Load: 199 runs[K
 -- Throughput: 97795 runs/sec, Load: 199 runs[K
 -- Throughput: 98759 runs/sec, Load: 199 runs[K
 -- Throughput: 98804 runs/sec, Load: 199 runs[K
