Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650852
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132996 runs/sec, Load: 15 runs[K
 -- Throughput: 145499 runs/sec, Load: 31 runs[K
 -- Throughput: 144865 runs/sec, Load: 48 runs[K
 -- Throughput: 102959 runs/sec, Load: 65 runs[K
 -- Throughput: 98054 runs/sec, Load: 76 runs[K
 -- Throughput: 97972 runs/sec, Load: 88 runs[K
 -- Throughput: 98284 runs/sec, Load: 99 runs[K
 -- Throughput: 98656 runs/sec, Load: 110 runs[K
 -- Throughput: 98326 runs/sec, Load: 121 runs[K
 -- Throughput: 97041 runs/sec, Load: 133 runs[K
 -- Throughput: 97873 runs/sec, Load: 144 runs[K
 -- Throughput: 97220 runs/sec, Load: 155 runs[K
 -- Throughput: 96884 runs/sec, Load: 166 runs[K
 -- Throughput: 97123 runs/sec, Load: 177 runs[K
 -- Throughput: 98108 runs/sec, Load: 188 runs[K
 -- Throughput: 98239 runs/sec, Load: 199 runs[K
 -- Throughput: 97776 runs/sec, Load: 199 runs[K
 -- Throughput: 97360 runs/sec, Load: 199 runs[K
 -- Throughput: 97765 runs/sec, Load: 199 runs[K
 -- Throughput: 97349 runs/sec, Load: 199 runs[K
 -- Throughput: 97913 runs/sec, Load: 199 runs[K
 -- Throughput: 97725 runs/sec, Load: 199 runs[K
 -- Throughput: 97955 runs/sec, Load: 199 runs[K
 -- Throughput: 99105 runs/sec, Load: 199 runs[K
 -- Throughput: 98326 runs/sec, Load: 1 runs[K
 -- Throughput: 97899 runs/sec, Load: 12 runs[K
 -- Throughput: 98464 runs/sec, Load: 23 runs[K
 -- Throughput: 98209 runs/sec, Load: 34 runs[K
 -- Throughput: 98535 runs/sec, Load: 46 runs[K
 -- Throughput: 98213 runs/sec, Load: 57 runs[K
 -- Throughput: 98197 runs/sec, Load: 68 runs[K
 -- Throughput: 98098 runs/sec, Load: 79 runs[K
 -- Throughput: 98059 runs/sec, Load: 91 runs[K
 -- Throughput: 97100 runs/sec, Load: 102 runs[K
 -- Throughput: 97871 runs/sec, Load: 113 runs[K
