Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661503
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95433 runs/sec, Load: 10 runs[K
 -- Throughput: 167838 runs/sec, Load: 30 runs[K
 -- Throughput: 181309 runs/sec, Load: 50 runs[K
 -- Throughput: 181541 runs/sec, Load: 71 runs[K
 -- Throughput: 182707 runs/sec, Load: 92 runs[K
 -- Throughput: 180945 runs/sec, Load: 113 runs[K
 -- Throughput: 181737 runs/sec, Load: 134 runs[K
 -- Throughput: 161674 runs/sec, Load: 154 runs[K
 -- Throughput: 149877 runs/sec, Load: 173 runs[K
 -- Throughput: 148487 runs/sec, Load: 190 runs[K
 -- Throughput: 151108 runs/sec, Load: 199 runs[K
 -- Throughput: 151895 runs/sec, Load: 199 runs[K
 -- Throughput: 151425 runs/sec, Load: 199 runs[K
 -- Throughput: 152390 runs/sec, Load: 199 runs[K
 -- Throughput: 152526 runs/sec, Load: 199 runs[K
 -- Throughput: 152588 runs/sec, Load: 199 runs[K
 -- Throughput: 148673 runs/sec, Load: 12 runs[K
 -- Throughput: 149681 runs/sec, Load: 29 runs[K
 -- Throughput: 150105 runs/sec, Load: 46 runs[K
 -- Throughput: 149526 runs/sec, Load: 63 runs[K
 -- Throughput: 149361 runs/sec, Load: 80 runs[K
 -- Throughput: 149987 runs/sec, Load: 97 runs[K
 -- Throughput: 149215 runs/sec, Load: 115 runs[K
 -- Throughput: 150104 runs/sec, Load: 132 runs[K
 -- Throughput: 150027 runs/sec, Load: 149 runs[K
 -- Throughput: 150455 runs/sec, Load: 166 runs[K
 -- Throughput: 149996 runs/sec, Load: 183 runs[K
 -- Throughput: 149736 runs/sec, Load: 199 runs[K
 -- Throughput: 151841 runs/sec, Load: 199 runs[K
 -- Throughput: 183548 runs/sec, Load: 199 runs[K
 -- Throughput: 186128 runs/sec, Load: 199 runs[K
 -- Throughput: 187571 runs/sec, Load: 199 runs[K
 -- Throughput: 184639 runs/sec, Load: 3 runs[K
 -- Throughput: 182588 runs/sec, Load: 24 runs[K
 -- Throughput: 181167 runs/sec, Load: 45 runs[K
 -- Throughput: 181922 runs/sec, Load: 66 runs[K
 -- Throughput: 178987 runs/sec, Load: 87 runs[K
 -- Throughput: 180267 runs/sec, Load: 107 runs[K
 -- Throughput: 181546 runs/sec, Load: 128 runs[K
 -- Throughput: 141959 runs/sec, Load: 149 runs[K
 -- Throughput: 131526 runs/sec, Load: 165 runs[K
 -- Throughput: 89696 runs/sec, Load: 180 runs[K
 -- Throughput: 86858 runs/sec, Load: 190 runs[K
 -- Throughput: 86593 runs/sec, Load: 199 runs[K
 -- Throughput: 86772 runs/sec, Load: 199 runs[K
 -- Throughput: 86937 runs/sec, Load: 199 runs[K
 -- Throughput: 86938 runs/sec, Load: 199 runs[K
 -- Throughput: 86626 runs/sec, Load: 199 runs[K
 -- Throughput: 86760 runs/sec, Load: 199 runs[K
 -- Throughput: 87180 runs/sec, Load: 199 runs[K
 -- Throughput: 140209 runs/sec, Load: 199 runs[K
 -- Throughput: 152660 runs/sec, Load: 199 runs[K
 -- Throughput: 149216 runs/sec, Load: 11 runs[K
 -- Throughput: 150708 runs/sec, Load: 28 runs[K
 -- Throughput: 150383 runs/sec, Load: 45 runs[K
 -- Throughput: 150255 runs/sec, Load: 62 runs[K
 -- Throughput: 149865 runs/sec, Load: 80 runs[K
 -- Throughput: 150633 runs/sec, Load: 97 runs[K
 -- Throughput: 150435 runs/sec, Load: 114 runs[K
 -- Throughput: 150195 runs/sec, Load: 131 runs[K
 -- Throughput: 150084 runs/sec, Load: 148 runs[K
 -- Throughput: 149724 runs/sec, Load: 166 runs[K
 -- Throughput: 150317 runs/sec, Load: 183 runs[K
 -- Throughput: 150083 runs/sec, Load: 199 runs[K
 -- Throughput: 150764 runs/sec, Load: 199 runs[K
 -- Throughput: 151797 runs/sec, Load: 199 runs[K
 -- Throughput: 150591 runs/sec, Load: 199 runs[K
 -- Throughput: 151109 runs/sec, Load: 199 runs[K
 -- Throughput: 150954 runs/sec, Load: 199 runs[K
 -- Throughput: 149702 runs/sec, Load: 4 runs[K
 -- Throughput: 149350 runs/sec, Load: 21 runs[K
 -- Throughput: 149749 runs/sec, Load: 38 runs[K
 -- Throughput: 149033 runs/sec, Load: 55 runs[K
 -- Throughput: 149403 runs/sec, Load: 72 runs[K
 -- Throughput: 148739 runs/sec, Load: 89 runs[K
 -- Throughput: 149285 runs/sec, Load: 106 runs[K
 -- Throughput: 148975 runs/sec, Load: 123 runs[K
 -- Throughput: 148403 runs/sec, Load: 140 runs[K
 -- Throughput: 149604 runs/sec, Load: 158 runs[K
 -- Throughput: 150004 runs/sec, Load: 175 runs[K
 -- Throughput: 150279 runs/sec, Load: 192 runs[K
 -- Throughput: 151256 runs/sec, Load: 199 runs[K
 -- Throughput: 152530 runs/sec, Load: 199 runs[K
 -- Throughput: 152810 runs/sec, Load: 199 runs[K
 -- Throughput: 152827 runs/sec, Load: 199 runs[K
 -- Throughput: 152722 runs/sec, Load: 199 runs[K
 -- Throughput: 152496 runs/sec, Load: 199 runs[K
 -- Throughput: 148386 runs/sec, Load: 14 runs[K
 -- Throughput: 149803 runs/sec, Load: 31 runs[K
 -- Throughput: 149656 runs/sec, Load: 48 runs[K
 -- Throughput: 149667 runs/sec, Load: 65 runs[K
 -- Throughput: 148730 runs/sec, Load: 82 runs[K
 -- Throughput: 149429 runs/sec, Load: 99 runs[K
 -- Throughput: 149537 runs/sec, Load: 117 runs[K
 -- Throughput: 148970 runs/sec, Load: 134 runs[K
 -- Throughput: 149825 runs/sec, Load: 151 runs[K
 -- Throughput: 151562 runs/sec, Load: 168 runs[K
 -- Throughput: 150283 runs/sec, Load: 185 runs[K
 -- Throughput: 148957 runs/sec, Load: 199 runs[K
 -- Throughput: 152055 runs/sec, Load: 199 runs[K
 -- Throughput: 151421 runs/sec, Load: 199 runs[K
 -- Throughput: 151524 runs/sec, Load: 199 runs[K
 -- Throughput: 152147 runs/sec, Load: 199 runs[K
 -- Throughput: 152203 runs/sec, Load: 199 runs[K
 -- Throughput: 148798 runs/sec, Load: 7 runs[K
 -- Throughput: 149675 runs/sec, Load: 24 runs[K
 -- Throughput: 148971 runs/sec, Load: 41 runs[K
 -- Throughput: 149445 runs/sec, Load: 58 runs[K
 -- Throughput: 149448 runs/sec, Load: 75 runs[K
 -- Throughput: 148717 runs/sec, Load: 92 runs[K
 -- Throughput: 150050 runs/sec, Load: 110 runs[K
 -- Throughput: 151138 runs/sec, Load: 127 runs[K
 -- Throughput: 150880 runs/sec, Load: 144 runs[K
 -- Throughput: 151146 runs/sec, Load: 161 runs[K
 -- Throughput: 149750 runs/sec, Load: 179 runs[K
 -- Throughput: 150671 runs/sec, Load: 196 runs[K
 -- Throughput: 151376 runs/sec, Load: 199 runs[K
 -- Throughput: 151145 runs/sec, Load: 199 runs[K
 -- Throughput: 152077 runs/sec, Load: 199 runs[K
 -- Throughput: 152650 runs/sec, Load: 199 runs[K
 -- Throughput: 152847 runs/sec, Load: 199 runs[K
 -- Throughput: 151349 runs/sec, Load: 0 runs[K
 -- Throughput: 148909 runs/sec, Load: 18 runs[K
 -- Throughput: 151455 runs/sec, Load: 35 runs[K
 -- Throughput: 151464 runs/sec, Load: 52 runs[K
 -- Throughput: 150020 runs/sec, Load: 70 runs[K
 -- Throughput: 149518 runs/sec, Load: 87 runs[K
 -- Throughput: 149687 runs/sec, Load: 104 runs[K
 -- Throughput: 153005 runs/sec, Load: 121 runs[K
 -- Throughput: 180518 runs/sec, Load: 142 runs[K
 -- Throughput: 183134 runs/sec, Load: 163 runs[K
 -- Throughput: 181359 runs/sec, Load: 184 runs[K
 -- Throughput: 184152 runs/sec, Load: 199 runs[K
 -- Throughput: 186929 runs/sec, Load: 199 runs[K
 -- Throughput: 188081 runs/sec, Load: 199 runs[K
 -- Throughput: 184877 runs/sec, Load: 199 runs[K
 -- Throughput: 146979 runs/sec, Load: 199 runs[K
 -- Throughput: 147259 runs/sec, Load: 7 runs[K
 -- Throughput: 147804 runs/sec, Load: 24 runs[K
 -- Throughput: 177298 runs/sec, Load: 44 runs[K
 -- Throughput: 182923 runs/sec, Load: 65 runs[K
 -- Throughput: 180735 runs/sec, Load: 86 runs[K
 -- Throughput: 185252 runs/sec, Load: 107 runs[K
 -- Throughput: 183873 runs/sec, Load: 129 runs[K
 -- Throughput: 185067 runs/sec, Load: 150 runs[K
 -- Throughput: 185292 runs/sec, Load: 171 runs[K
 -- Throughput: 184238 runs/sec, Load: 192 runs[K
 -- Throughput: 189978 runs/sec, Load: 199 runs[K
 -- Throughput: 191924 runs/sec, Load: 199 runs[K
 -- Throughput: 189890 runs/sec, Load: 199 runs[K
 -- Throughput: 187511 runs/sec, Load: 199 runs[K
 -- Throughput: 189640 runs/sec, Load: 1 runs[K
 -- Throughput: 182889 runs/sec, Load: 23 runs[K
 -- Throughput: 183332 runs/sec, Load: 44 runs[K
 -- Throughput: 185506 runs/sec, Load: 65 runs[K
 -- Throughput: 184774 runs/sec, Load: 86 runs[K
 -- Throughput: 185540 runs/sec, Load: 107 runs[K
 -- Throughput: 186331 runs/sec, Load: 129 runs[K
 -- Throughput: 185965 runs/sec, Load: 150 runs[K
 -- Throughput: 186158 runs/sec, Load: 171 runs[K
 -- Throughput: 186485 runs/sec, Load: 193 runs[K
 -- Throughput: 189389 runs/sec, Load: 199 runs[K
 -- Throughput: 191139 runs/sec, Load: 199 runs[K
 -- Throughput: 190876 runs/sec, Load: 199 runs[K
 -- Throughput: 190842 runs/sec, Load: 199 runs[K
 -- Throughput: 188417 runs/sec, Load: 2 runs[K
 -- Throughput: 185989 runs/sec, Load: 23 runs[K
 -- Throughput: 185688 runs/sec, Load: 44 runs[K
 -- Throughput: 186054 runs/sec, Load: 66 runs[K
 -- Throughput: 185551 runs/sec, Load: 87 runs[K
 -- Throughput: 185534 runs/sec, Load: 108 runs[K
 -- Throughput: 185462 runs/sec, Load: 129 runs[K
 -- Throughput: 185435 runs/sec, Load: 151 runs[K
 -- Throughput: 185826 runs/sec, Load: 172 runs[K
 -- Throughput: 186025 runs/sec, Load: 193 runs[K
 -- Throughput: 190397 runs/sec, Load: 199 runs[K
 -- Throughput: 191667 runs/sec, Load: 199 runs[K
 -- Throughput: 193107 runs/sec, Load: 199 runs[K
 -- Throughput: 190417 runs/sec, Load: 199 runs[K
 -- Throughput: 189296 runs/sec, Load: 3 runs[K
 -- Throughput: 184031 runs/sec, Load: 24 runs[K
 -- Throughput: 185459 runs/sec, Load: 46 runs[K
 -- Throughput: 184551 runs/sec, Load: 67 runs[K
 -- Throughput: 185809 runs/sec, Load: 88 runs[K
 -- Throughput: 186840 runs/sec, Load: 109 runs[K
 -- Throughput: 186752 runs/sec, Load: 131 runs[K
 -- Throughput: 184115 runs/sec, Load: 152 runs[K
 -- Throughput: 185243 runs/sec, Load: 173 runs[K
 -- Throughput: 184692 runs/sec, Load: 194 runs[K
 -- Throughput: 186728 runs/sec, Load: 199 runs[K
 -- Throughput: 192156 runs/sec, Load: 199 runs[K
 -- Throughput: 192935 runs/sec, Load: 199 runs[K
 -- Throughput: 191707 runs/sec, Load: 199 runs[K
 -- Throughput: 188759 runs/sec, Load: 4 runs[K
 -- Throughput: 184501 runs/sec, Load: 25 runs[K
 -- Throughput: 185903 runs/sec, Load: 47 runs[K
 -- Throughput: 183629 runs/sec, Load: 68 runs[K
 -- Throughput: 186619 runs/sec, Load: 89 runs[K
 -- Throughput: 184744 runs/sec, Load: 111 runs[K
 -- Throughput: 187695 runs/sec, Load: 132 runs[K
 -- Throughput: 188409 runs/sec, Load: 154 runs[K
 -- Throughput: 186365 runs/sec, Load: 175 runs[K
 -- Throughput: 184751 runs/sec, Load: 196 runs[K
 -- Throughput: 190026 runs/sec, Load: 199 runs[K
 -- Throughput: 193130 runs/sec, Load: 199 runs[K
 -- Throughput: 191331 runs/sec, Load: 199 runs[K
 -- Throughput: 190100 runs/sec, Load: 199 runs[K
 -- Throughput: 186495 runs/sec, Load: 6 runs[K
 -- Throughput: 184575 runs/sec, Load: 27 runs[K
 -- Throughput: 187800 runs/sec, Load: 49 runs[K
 -- Throughput: 184307 runs/sec, Load: 70 runs[K
 -- Throughput: 185887 runs/sec, Load: 92 runs[K
 -- Throughput: 185583 runs/sec, Load: 113 runs[K
 -- Throughput: 185111 runs/sec, Load: 134 runs[K
 -- Throughput: 183936 runs/sec, Load: 155 runs[K
 -- Throughput: 183342 runs/sec, Load: 176 runs[K
 -- Throughput: 183406 runs/sec, Load: 197 runs[K
 -- Throughput: 189040 runs/sec, Load: 199 runs[K
 -- Throughput: 187504 runs/sec, Load: 199 runs[K
 -- Throughput: 188161 runs/sec, Load: 199 runs[K
 -- Throughput: 189965 runs/sec, Load: 199 runs[K
 -- Throughput: 187551 runs/sec, Load: 5 runs[K
 -- Throughput: 185318 runs/sec, Load: 27 runs[K
 -- Throughput: 186009 runs/sec, Load: 48 runs[K
 -- Throughput: 187345 runs/sec, Load: 69 runs[K
 -- Throughput: 185825 runs/sec, Load: 91 runs[K
 -- Throughput: 186922 runs/sec, Load: 112 runs[K
 -- Throughput: 186055 runs/sec, Load: 134 runs[K
 -- Throughput: 186613 runs/sec, Load: 155 runs[K
 -- Throughput: 184195 runs/sec, Load: 176 runs[K
 -- Throughput: 182592 runs/sec, Load: 197 runs[K
