Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665931
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185154 runs/sec, Load: 21 runs[K
 -- Throughput: 184354 runs/sec, Load: 42 runs[K
 -- Throughput: 180067 runs/sec, Load: 63 runs[K
 -- Throughput: 181338 runs/sec, Load: 84 runs[K
 -- Throughput: 183642 runs/sec, Load: 105 runs[K
 -- Throughput: 186020 runs/sec, Load: 126 runs[K
 -- Throughput: 187761 runs/sec, Load: 147 runs[K
 -- Throughput: 187466 runs/sec, Load: 169 runs[K
 -- Throughput: 187891 runs/sec, Load: 190 runs[K
 -- Throughput: 190469 runs/sec, Load: 199 runs[K
 -- Throughput: 192856 runs/sec, Load: 199 runs[K
 -- Throughput: 185993 runs/sec, Load: 199 runs[K
 -- Throughput: 187199 runs/sec, Load: 199 runs[K
 -- Throughput: 187714 runs/sec, Load: 199 runs[K
 -- Throughput: 180104 runs/sec, Load: 21 runs[K
 -- Throughput: 183524 runs/sec, Load: 42 runs[K
 -- Throughput: 181071 runs/sec, Load: 63 runs[K
 -- Throughput: 181652 runs/sec, Load: 83 runs[K
 -- Throughput: 180531 runs/sec, Load: 104 runs[K
 -- Throughput: 181054 runs/sec, Load: 125 runs[K
 -- Throughput: 181628 runs/sec, Load: 146 runs[K
 -- Throughput: 188807 runs/sec, Load: 167 runs[K
 -- Throughput: 180236 runs/sec, Load: 189 runs[K
 -- Throughput: 181431 runs/sec, Load: 199 runs[K
 -- Throughput: 185918 runs/sec, Load: 199 runs[K
 -- Throughput: 185380 runs/sec, Load: 199 runs[K
 -- Throughput: 184182 runs/sec, Load: 199 runs[K
 -- Throughput: 184073 runs/sec, Load: 199 runs[K
 -- Throughput: 179646 runs/sec, Load: 15 runs[K
 -- Throughput: 181550 runs/sec, Load: 36 runs[K
 -- Throughput: 179717 runs/sec, Load: 57 runs[K
 -- Throughput: 179325 runs/sec, Load: 77 runs[K
 -- Throughput: 181305 runs/sec, Load: 98 runs[K
 -- Throughput: 183560 runs/sec, Load: 119 runs[K
 -- Throughput: 187386 runs/sec, Load: 140 runs[K
 -- Throughput: 188294 runs/sec, Load: 162 runs[K
 -- Throughput: 187907 runs/sec, Load: 183 runs[K
 -- Throughput: 184931 runs/sec, Load: 199 runs[K
 -- Throughput: 189309 runs/sec, Load: 199 runs[K
 -- Throughput: 186898 runs/sec, Load: 199 runs[K
 -- Throughput: 189613 runs/sec, Load: 199 runs[K
 -- Throughput: 192021 runs/sec, Load: 199 runs[K
 -- Throughput: 189117 runs/sec, Load: 14 runs[K
 -- Throughput: 185147 runs/sec, Load: 35 runs[K
 -- Throughput: 181999 runs/sec, Load: 57 runs[K
 -- Throughput: 187516 runs/sec, Load: 78 runs[K
 -- Throughput: 189026 runs/sec, Load: 100 runs[K
 -- Throughput: 188387 runs/sec, Load: 121 runs[K
 -- Throughput: 188564 runs/sec, Load: 143 runs[K
 -- Throughput: 188268 runs/sec, Load: 164 runs[K
 -- Throughput: 180355 runs/sec, Load: 186 runs[K
 -- Throughput: 182428 runs/sec, Load: 199 runs[K
 -- Throughput: 185814 runs/sec, Load: 199 runs[K
 -- Throughput: 184264 runs/sec, Load: 199 runs[K
 -- Throughput: 187653 runs/sec, Load: 199 runs[K
 -- Throughput: 192527 runs/sec, Load: 199 runs[K
 -- Throughput: 187615 runs/sec, Load: 15 runs[K
 -- Throughput: 187357 runs/sec, Load: 36 runs[K
 -- Throughput: 187052 runs/sec, Load: 58 runs[K
 -- Throughput: 186794 runs/sec, Load: 79 runs[K
 -- Throughput: 187535 runs/sec, Load: 100 runs[K
 -- Throughput: 187273 runs/sec, Load: 122 runs[K
 -- Throughput: 187360 runs/sec, Load: 143 runs[K
 -- Throughput: 188285 runs/sec, Load: 165 runs[K
 -- Throughput: 187100 runs/sec, Load: 186 runs[K
 -- Throughput: 189977 runs/sec, Load: 199 runs[K
 -- Throughput: 193902 runs/sec, Load: 199 runs[K
 -- Throughput: 192270 runs/sec, Load: 199 runs[K
 -- Throughput: 186113 runs/sec, Load: 199 runs[K
 -- Throughput: 191296 runs/sec, Load: 199 runs[K
 -- Throughput: 187255 runs/sec, Load: 18 runs[K
 -- Throughput: 187327 runs/sec, Load: 40 runs[K
 -- Throughput: 186490 runs/sec, Load: 61 runs[K
 -- Throughput: 186530 runs/sec, Load: 82 runs[K
 -- Throughput: 188138 runs/sec, Load: 104 runs[K
 -- Throughput: 189074 runs/sec, Load: 125 runs[K
 -- Throughput: 188923 runs/sec, Load: 147 runs[K
 -- Throughput: 188008 runs/sec, Load: 169 runs[K
 -- Throughput: 189489 runs/sec, Load: 190 runs[K
 -- Throughput: 191151 runs/sec, Load: 199 runs[K
 -- Throughput: 195784 runs/sec, Load: 199 runs[K
 -- Throughput: 195831 runs/sec, Load: 199 runs[K
 -- Throughput: 192482 runs/sec, Load: 199 runs[K
 -- Throughput: 192540 runs/sec, Load: 1 runs[K
 -- Throughput: 188600 runs/sec, Load: 23 runs[K
 -- Throughput: 189182 runs/sec, Load: 45 runs[K
 -- Throughput: 190529 runs/sec, Load: 67 runs[K
 -- Throughput: 190173 runs/sec, Load: 89 runs[K
 -- Throughput: 190899 runs/sec, Load: 110 runs[K
 -- Throughput: 191049 runs/sec, Load: 132 runs[K
 -- Throughput: 190362 runs/sec, Load: 154 runs[K
 -- Throughput: 189245 runs/sec, Load: 176 runs[K
 -- Throughput: 188440 runs/sec, Load: 197 runs[K
 -- Throughput: 189862 runs/sec, Load: 199 runs[K
 -- Throughput: 191230 runs/sec, Load: 199 runs[K
 -- Throughput: 192030 runs/sec, Load: 199 runs[K
 -- Throughput: 192770 runs/sec, Load: 199 runs[K
 -- Throughput: 191059 runs/sec, Load: 7 runs[K
 -- Throughput: 188125 runs/sec, Load: 29 runs[K
 -- Throughput: 188602 runs/sec, Load: 51 runs[K
 -- Throughput: 189317 runs/sec, Load: 72 runs[K
 -- Throughput: 191533 runs/sec, Load: 94 runs[K
 -- Throughput: 187721 runs/sec, Load: 116 runs[K
 -- Throughput: 190379 runs/sec, Load: 138 runs[K
 -- Throughput: 191288 runs/sec, Load: 160 runs[K
 -- Throughput: 189871 runs/sec, Load: 181 runs[K
 -- Throughput: 190988 runs/sec, Load: 199 runs[K
 -- Throughput: 194278 runs/sec, Load: 199 runs[K
 -- Throughput: 194338 runs/sec, Load: 199 runs[K
 -- Throughput: 195215 runs/sec, Load: 199 runs[K
 -- Throughput: 194403 runs/sec, Load: 199 runs[K
 -- Throughput: 190760 runs/sec, Load: 15 runs[K
 -- Throughput: 188491 runs/sec, Load: 36 runs[K
 -- Throughput: 190109 runs/sec, Load: 58 runs[K
 -- Throughput: 189923 runs/sec, Load: 80 runs[K
 -- Throughput: 190307 runs/sec, Load: 102 runs[K
 -- Throughput: 189815 runs/sec, Load: 123 runs[K
 -- Throughput: 190495 runs/sec, Load: 145 runs[K
 -- Throughput: 189648 runs/sec, Load: 167 runs[K
 -- Throughput: 189754 runs/sec, Load: 189 runs[K
 -- Throughput: 191423 runs/sec, Load: 199 runs[K
 -- Throughput: 197078 runs/sec, Load: 199 runs[K
 -- Throughput: 196049 runs/sec, Load: 199 runs[K
 -- Throughput: 194467 runs/sec, Load: 199 runs[K
 -- Throughput: 194505 runs/sec, Load: 0 runs[K
 -- Throughput: 188563 runs/sec, Load: 22 runs[K
 -- Throughput: 189761 runs/sec, Load: 44 runs[K
 -- Throughput: 189199 runs/sec, Load: 66 runs[K
