Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649532
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95712 runs/sec, Load: 10 runs[K
 -- Throughput: 95280 runs/sec, Load: 21 runs[K
 -- Throughput: 94654 runs/sec, Load: 32 runs[K
 -- Throughput: 94825 runs/sec, Load: 43 runs[K
 -- Throughput: 96024 runs/sec, Load: 54 runs[K
 -- Throughput: 95536 runs/sec, Load: 65 runs[K
 -- Throughput: 95665 runs/sec, Load: 76 runs[K
 -- Throughput: 95458 runs/sec, Load: 87 runs[K
 -- Throughput: 96009 runs/sec, Load: 98 runs[K
 -- Throughput: 94395 runs/sec, Load: 109 runs[K
 -- Throughput: 94909 runs/sec, Load: 120 runs[K
 -- Throughput: 95285 runs/sec, Load: 131 runs[K
 -- Throughput: 95191 runs/sec, Load: 142 runs[K
 -- Throughput: 146893 runs/sec, Load: 158 runs[K
 -- Throughput: 188613 runs/sec, Load: 180 runs[K
 -- Throughput: 189113 runs/sec, Load: 199 runs[K
 -- Throughput: 188037 runs/sec, Load: 199 runs[K
 -- Throughput: 117105 runs/sec, Load: 199 runs[K
 -- Throughput: 96749 runs/sec, Load: 199 runs[K
 -- Throughput: 97583 runs/sec, Load: 199 runs[K
 -- Throughput: 97322 runs/sec, Load: 199 runs[K
 -- Throughput: 98066 runs/sec, Load: 199 runs[K
 -- Throughput: 95994 runs/sec, Load: 3 runs[K
 -- Throughput: 97101 runs/sec, Load: 14 runs[K
 -- Throughput: 97651 runs/sec, Load: 25 runs[K
 -- Throughput: 96627 runs/sec, Load: 36 runs[K
 -- Throughput: 97504 runs/sec, Load: 47 runs[K
 -- Throughput: 96876 runs/sec, Load: 59 runs[K
 -- Throughput: 97730 runs/sec, Load: 70 runs[K
 -- Throughput: 97242 runs/sec, Load: 81 runs[K
 -- Throughput: 98024 runs/sec, Load: 92 runs[K
 -- Throughput: 99172 runs/sec, Load: 103 runs[K
 -- Throughput: 97512 runs/sec, Load: 115 runs[K
 -- Throughput: 98065 runs/sec, Load: 126 runs[K
 -- Throughput: 96942 runs/sec, Load: 137 runs[K
 -- Throughput: 97680 runs/sec, Load: 148 runs[K
 -- Throughput: 96415 runs/sec, Load: 160 runs[K
 -- Throughput: 97708 runs/sec, Load: 171 runs[K
 -- Throughput: 96969 runs/sec, Load: 182 runs[K
 -- Throughput: 97503 runs/sec, Load: 193 runs[K
 -- Throughput: 98600 runs/sec, Load: 199 runs[K
