Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648109
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138282 runs/sec, Load: 15 runs[K
 -- Throughput: 135233 runs/sec, Load: 31 runs[K
 -- Throughput: 138779 runs/sec, Load: 47 runs[K
 -- Throughput: 138899 runs/sec, Load: 63 runs[K
 -- Throughput: 139833 runs/sec, Load: 79 runs[K
 -- Throughput: 132108 runs/sec, Load: 95 runs[K
 -- Throughput: 126102 runs/sec, Load: 110 runs[K
 -- Throughput: 126743 runs/sec, Load: 124 runs[K
 -- Throughput: 126171 runs/sec, Load: 139 runs[K
 -- Throughput: 126905 runs/sec, Load: 153 runs[K
 -- Throughput: 125729 runs/sec, Load: 168 runs[K
 -- Throughput: 98931 runs/sec, Load: 182 runs[K
 -- Throughput: 93656 runs/sec, Load: 194 runs[K
 -- Throughput: 95293 runs/sec, Load: 199 runs[K
 -- Throughput: 97044 runs/sec, Load: 199 runs[K
 -- Throughput: 96733 runs/sec, Load: 199 runs[K
 -- Throughput: 97922 runs/sec, Load: 199 runs[K
 -- Throughput: 95996 runs/sec, Load: 199 runs[K
 -- Throughput: 96214 runs/sec, Load: 199 runs[K
 -- Throughput: 94813 runs/sec, Load: 199 runs[K
 -- Throughput: 95646 runs/sec, Load: 199 runs[K
 -- Throughput: 94989 runs/sec, Load: 199 runs[K
 -- Throughput: 96604 runs/sec, Load: 4 runs[K
 -- Throughput: 95460 runs/sec, Load: 15 runs[K
 -- Throughput: 95758 runs/sec, Load: 26 runs[K
 -- Throughput: 95724 runs/sec, Load: 37 runs[K
 -- Throughput: 95397 runs/sec, Load: 48 runs[K
 -- Throughput: 96000 runs/sec, Load: 59 runs[K
 -- Throughput: 94963 runs/sec, Load: 70 runs[K
 -- Throughput: 94067 runs/sec, Load: 81 runs[K
 -- Throughput: 94117 runs/sec, Load: 92 runs[K
 -- Throughput: 93955 runs/sec, Load: 102 runs[K
 -- Throughput: 96298 runs/sec, Load: 113 runs[K
 -- Throughput: 95344 runs/sec, Load: 124 runs[K
 -- Throughput: 95291 runs/sec, Load: 135 runs[K
 -- Throughput: 95052 runs/sec, Load: 146 runs[K
 -- Throughput: 94979 runs/sec, Load: 157 runs[K
 -- Throughput: 95095 runs/sec, Load: 168 runs[K
 -- Throughput: 94142 runs/sec, Load: 179 runs[K
 -- Throughput: 95090 runs/sec, Load: 190 runs[K
 -- Throughput: 95089 runs/sec, Load: 199 runs[K
 -- Throughput: 97607 runs/sec, Load: 199 runs[K
 -- Throughput: 96115 runs/sec, Load: 199 runs[K
 -- Throughput: 97495 runs/sec, Load: 199 runs[K
 -- Throughput: 97342 runs/sec, Load: 199 runs[K
 -- Throughput: 96614 runs/sec, Load: 199 runs[K
 -- Throughput: 97504 runs/sec, Load: 199 runs[K
 -- Throughput: 96278 runs/sec, Load: 199 runs[K
 -- Throughput: 97616 runs/sec, Load: 199 runs[K
 -- Throughput: 97635 runs/sec, Load: 1 runs[K
 -- Throughput: 96406 runs/sec, Load: 12 runs[K
 -- Throughput: 96555 runs/sec, Load: 23 runs[K
 -- Throughput: 96786 runs/sec, Load: 34 runs[K
 -- Throughput: 95814 runs/sec, Load: 45 runs[K
 -- Throughput: 95558 runs/sec, Load: 56 runs[K
 -- Throughput: 95361 runs/sec, Load: 67 runs[K
 -- Throughput: 94801 runs/sec, Load: 78 runs[K
 -- Throughput: 95529 runs/sec, Load: 89 runs[K
 -- Throughput: 95607 runs/sec, Load: 100 runs[K
 -- Throughput: 95333 runs/sec, Load: 111 runs[K
 -- Throughput: 94988 runs/sec, Load: 122 runs[K
 -- Throughput: 95979 runs/sec, Load: 133 runs[K
 -- Throughput: 95636 runs/sec, Load: 144 runs[K
 -- Throughput: 95695 runs/sec, Load: 155 runs[K
 -- Throughput: 95466 runs/sec, Load: 165 runs[K
 -- Throughput: 93686 runs/sec, Load: 176 runs[K
 -- Throughput: 94112 runs/sec, Load: 187 runs[K
 -- Throughput: 93858 runs/sec, Load: 198 runs[K
 -- Throughput: 95549 runs/sec, Load: 199 runs[K
 -- Throughput: 96600 runs/sec, Load: 199 runs[K
 -- Throughput: 97336 runs/sec, Load: 199 runs[K
 -- Throughput: 96681 runs/sec, Load: 199 runs[K
 -- Throughput: 95123 runs/sec, Load: 199 runs[K
 -- Throughput: 94823 runs/sec, Load: 199 runs[K
 -- Throughput: 95256 runs/sec, Load: 199 runs[K
 -- Throughput: 95206 runs/sec, Load: 199 runs[K
 -- Throughput: 94395 runs/sec, Load: 199 runs[K
 -- Throughput: 94379 runs/sec, Load: 8 runs[K
 -- Throughput: 94881 runs/sec, Load: 18 runs[K
 -- Throughput: 96400 runs/sec, Load: 29 runs[K
 -- Throughput: 96022 runs/sec, Load: 40 runs[K
 -- Throughput: 95292 runs/sec, Load: 51 runs[K
 -- Throughput: 101864 runs/sec, Load: 63 runs[K
 -- Throughput: 185267 runs/sec, Load: 84 runs[K
 -- Throughput: 184976 runs/sec, Load: 105 runs[K
 -- Throughput: 185499 runs/sec, Load: 127 runs[K
 -- Throughput: 184503 runs/sec, Load: 148 runs[K
 -- Throughput: 183600 runs/sec, Load: 169 runs[K
 -- Throughput: 185089 runs/sec, Load: 190 runs[K
 -- Throughput: 185756 runs/sec, Load: 199 runs[K
 -- Throughput: 184660 runs/sec, Load: 199 runs[K
 -- Throughput: 184259 runs/sec, Load: 199 runs[K
 -- Throughput: 185321 runs/sec, Load: 199 runs[K
 -- Throughput: 186060 runs/sec, Load: 199 runs[K
 -- Throughput: 182602 runs/sec, Load: 17 runs[K
 -- Throughput: 184260 runs/sec, Load: 39 runs[K
 -- Throughput: 184550 runs/sec, Load: 60 runs[K
 -- Throughput: 185192 runs/sec, Load: 81 runs[K
 -- Throughput: 184419 runs/sec, Load: 102 runs[K
 -- Throughput: 185971 runs/sec, Load: 123 runs[K
 -- Throughput: 175783 runs/sec, Load: 144 runs[K
 -- Throughput: 148829 runs/sec, Load: 165 runs[K
 -- Throughput: 148994 runs/sec, Load: 182 runs[K
 -- Throughput: 149802 runs/sec, Load: 199 runs[K
 -- Throughput: 150623 runs/sec, Load: 199 runs[K
 -- Throughput: 150684 runs/sec, Load: 199 runs[K
 -- Throughput: 149649 runs/sec, Load: 199 runs[K
 -- Throughput: 107495 runs/sec, Load: 199 runs[K
 -- Throughput: 96776 runs/sec, Load: 199 runs[K
 -- Throughput: 166068 runs/sec, Load: 199 runs[K
 -- Throughput: 183859 runs/sec, Load: 20 runs[K
 -- Throughput: 183712 runs/sec, Load: 41 runs[K
 -- Throughput: 182126 runs/sec, Load: 62 runs[K
 -- Throughput: 182335 runs/sec, Load: 83 runs[K
 -- Throughput: 182114 runs/sec, Load: 104 runs[K
 -- Throughput: 183294 runs/sec, Load: 125 runs[K
 -- Throughput: 182088 runs/sec, Load: 145 runs[K
 -- Throughput: 183232 runs/sec, Load: 166 runs[K
 -- Throughput: 182485 runs/sec, Load: 187 runs[K
 -- Throughput: 181951 runs/sec, Load: 199 runs[K
 -- Throughput: 181823 runs/sec, Load: 199 runs[K
 -- Throughput: 183126 runs/sec, Load: 199 runs[K
 -- Throughput: 110545 runs/sec, Load: 199 runs[K
 -- Throughput: 94931 runs/sec, Load: 199 runs[K
 -- Throughput: 95328 runs/sec, Load: 199 runs[K
 -- Throughput: 94287 runs/sec, Load: 5 runs[K
 -- Throughput: 95658 runs/sec, Load: 16 runs[K
 -- Throughput: 96178 runs/sec, Load: 27 runs[K
 -- Throughput: 95471 runs/sec, Load: 38 runs[K
 -- Throughput: 94839 runs/sec, Load: 49 runs[K
 -- Throughput: 95805 runs/sec, Load: 60 runs[K
 -- Throughput: 95240 runs/sec, Load: 71 runs[K
 -- Throughput: 95323 runs/sec, Load: 82 runs[K
 -- Throughput: 95765 runs/sec, Load: 93 runs[K
 -- Throughput: 95387 runs/sec, Load: 104 runs[K
 -- Throughput: 95296 runs/sec, Load: 115 runs[K
 -- Throughput: 95194 runs/sec, Load: 126 runs[K
 -- Throughput: 95049 runs/sec, Load: 137 runs[K
 -- Throughput: 95561 runs/sec, Load: 147 runs[K
 -- Throughput: 96241 runs/sec, Load: 158 runs[K
 -- Throughput: 95126 runs/sec, Load: 169 runs[K
 -- Throughput: 95760 runs/sec, Load: 180 runs[K
 -- Throughput: 95274 runs/sec, Load: 191 runs[K
 -- Throughput: 95133 runs/sec, Load: 199 runs[K
 -- Throughput: 94663 runs/sec, Load: 199 runs[K
 -- Throughput: 96606 runs/sec, Load: 199 runs[K
 -- Throughput: 94835 runs/sec, Load: 199 runs[K
 -- Throughput: 95597 runs/sec, Load: 199 runs[K
 -- Throughput: 95542 runs/sec, Load: 199 runs[K
 -- Throughput: 96025 runs/sec, Load: 199 runs[K
 -- Throughput: 96366 runs/sec, Load: 199 runs[K
 -- Throughput: 97006 runs/sec, Load: 199 runs[K
 -- Throughput: 96529 runs/sec, Load: 1 runs[K
 -- Throughput: 95994 runs/sec, Load: 12 runs[K
 -- Throughput: 95945 runs/sec, Load: 23 runs[K
 -- Throughput: 95892 runs/sec, Load: 34 runs[K
 -- Throughput: 94620 runs/sec, Load: 45 runs[K
 -- Throughput: 94952 runs/sec, Load: 56 runs[K
 -- Throughput: 95861 runs/sec, Load: 67 runs[K
 -- Throughput: 95899 runs/sec, Load: 78 runs[K
 -- Throughput: 96025 runs/sec, Load: 89 runs[K
 -- Throughput: 96215 runs/sec, Load: 100 runs[K
 -- Throughput: 96259 runs/sec, Load: 111 runs[K
 -- Throughput: 95770 runs/sec, Load: 122 runs[K
 -- Throughput: 96112 runs/sec, Load: 133 runs[K
 -- Throughput: 95881 runs/sec, Load: 144 runs[K
 -- Throughput: 96177 runs/sec, Load: 155 runs[K
 -- Throughput: 95886 runs/sec, Load: 166 runs[K
 -- Throughput: 95609 runs/sec, Load: 177 runs[K
 -- Throughput: 96670 runs/sec, Load: 188 runs[K
 -- Throughput: 96518 runs/sec, Load: 199 runs[K
 -- Throughput: 94972 runs/sec, Load: 199 runs[K
 -- Throughput: 95961 runs/sec, Load: 199 runs[K
 -- Throughput: 95496 runs/sec, Load: 199 runs[K
 -- Throughput: 95441 runs/sec, Load: 199 runs[K
 -- Throughput: 94945 runs/sec, Load: 199 runs[K
 -- Throughput: 95765 runs/sec, Load: 199 runs[K
