Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674566
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181227 runs/sec, Load: 20 runs[K
 -- Throughput: 189331 runs/sec, Load: 42 runs[K
 -- Throughput: 180116 runs/sec, Load: 64 runs[K
 -- Throughput: 183470 runs/sec, Load: 84 runs[K
 -- Throughput: 181273 runs/sec, Load: 105 runs[K
 -- Throughput: 180064 runs/sec, Load: 126 runs[K
 -- Throughput: 180788 runs/sec, Load: 147 runs[K
 -- Throughput: 181936 runs/sec, Load: 168 runs[K
 -- Throughput: 184606 runs/sec, Load: 189 runs[K
 -- Throughput: 185108 runs/sec, Load: 199 runs[K
 -- Throughput: 190787 runs/sec, Load: 199 runs[K
 -- Throughput: 191270 runs/sec, Load: 199 runs[K
 -- Throughput: 194254 runs/sec, Load: 199 runs[K
 -- Throughput: 192861 runs/sec, Load: 199 runs[K
 -- Throughput: 182902 runs/sec, Load: 20 runs[K
 -- Throughput: 183061 runs/sec, Load: 41 runs[K
 -- Throughput: 183006 runs/sec, Load: 62 runs[K
 -- Throughput: 181066 runs/sec, Load: 83 runs[K
 -- Throughput: 180866 runs/sec, Load: 104 runs[K
 -- Throughput: 180832 runs/sec, Load: 124 runs[K
 -- Throughput: 183129 runs/sec, Load: 145 runs[K
 -- Throughput: 181712 runs/sec, Load: 166 runs[K
 -- Throughput: 181228 runs/sec, Load: 187 runs[K
 -- Throughput: 184608 runs/sec, Load: 199 runs[K
 -- Throughput: 187423 runs/sec, Load: 199 runs[K
 -- Throughput: 187740 runs/sec, Load: 199 runs[K
 -- Throughput: 189349 runs/sec, Load: 199 runs[K
 -- Throughput: 191612 runs/sec, Load: 199 runs[K
 -- Throughput: 183554 runs/sec, Load: 16 runs[K
 -- Throughput: 181828 runs/sec, Load: 37 runs[K
 -- Throughput: 180964 runs/sec, Load: 58 runs[K
 -- Throughput: 179087 runs/sec, Load: 79 runs[K
 -- Throughput: 180295 runs/sec, Load: 99 runs[K
 -- Throughput: 182121 runs/sec, Load: 120 runs[K
