Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653908
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210808 runs/sec, Load: 24 runs[K
 -- Throughput: 223229 runs/sec, Load: 49 runs[K
 -- Throughput: 220805 runs/sec, Load: 75 runs[K
 -- Throughput: 220686 runs/sec, Load: 100 runs[K
 -- Throughput: 222516 runs/sec, Load: 125 runs[K
 -- Throughput: 220998 runs/sec, Load: 151 runs[K
 -- Throughput: 222133 runs/sec, Load: 176 runs[K
 -- Throughput: 222704 runs/sec, Load: 199 runs[K
 -- Throughput: 224086 runs/sec, Load: 199 runs[K
 -- Throughput: 225289 runs/sec, Load: 199 runs[K
 -- Throughput: 225066 runs/sec, Load: 199 runs[K
 -- Throughput: 222432 runs/sec, Load: 4 runs[K
 -- Throughput: 221930 runs/sec, Load: 30 runs[K
 -- Throughput: 221996 runs/sec, Load: 55 runs[K
 -- Throughput: 222995 runs/sec, Load: 81 runs[K
 -- Throughput: 219567 runs/sec, Load: 106 runs[K
 -- Throughput: 221087 runs/sec, Load: 132 runs[K
 -- Throughput: 222567 runs/sec, Load: 157 runs[K
 -- Throughput: 223197 runs/sec, Load: 183 runs[K
 -- Throughput: 222348 runs/sec, Load: 199 runs[K
 -- Throughput: 222967 runs/sec, Load: 199 runs[K
 -- Throughput: 223499 runs/sec, Load: 199 runs[K
 -- Throughput: 223608 runs/sec, Load: 199 runs[K
 -- Throughput: 221775 runs/sec, Load: 10 runs[K
 -- Throughput: 223180 runs/sec, Load: 36 runs[K
 -- Throughput: 222363 runs/sec, Load: 61 runs[K
 -- Throughput: 223125 runs/sec, Load: 87 runs[K
 -- Throughput: 223112 runs/sec, Load: 112 runs[K
 -- Throughput: 222814 runs/sec, Load: 138 runs[K
 -- Throughput: 221680 runs/sec, Load: 163 runs[K
 -- Throughput: 222525 runs/sec, Load: 189 runs[K
 -- Throughput: 221919 runs/sec, Load: 199 runs[K
 -- Throughput: 223492 runs/sec, Load: 199 runs[K
 -- Throughput: 220244 runs/sec, Load: 199 runs[K
 -- Throughput: 224101 runs/sec, Load: 199 runs[K
 -- Throughput: 213954 runs/sec, Load: 16 runs[K
 -- Throughput: 224302 runs/sec, Load: 42 runs[K
 -- Throughput: 223049 runs/sec, Load: 68 runs[K
 -- Throughput: 223367 runs/sec, Load: 93 runs[K
 -- Throughput: 223494 runs/sec, Load: 119 runs[K
 -- Throughput: 221459 runs/sec, Load: 144 runs[K
 -- Throughput: 223795 runs/sec, Load: 170 runs[K
 -- Throughput: 224242 runs/sec, Load: 196 runs[K
 -- Throughput: 224802 runs/sec, Load: 199 runs[K
 -- Throughput: 224565 runs/sec, Load: 199 runs[K
 -- Throughput: 224219 runs/sec, Load: 199 runs[K
 -- Throughput: 225371 runs/sec, Load: 199 runs[K
 -- Throughput: 220892 runs/sec, Load: 24 runs[K
 -- Throughput: 221017 runs/sec, Load: 50 runs[K
 -- Throughput: 219444 runs/sec, Load: 75 runs[K
 -- Throughput: 222877 runs/sec, Load: 100 runs[K
 -- Throughput: 221926 runs/sec, Load: 126 runs[K
 -- Throughput: 222158 runs/sec, Load: 151 runs[K
 -- Throughput: 223794 runs/sec, Load: 177 runs[K
 -- Throughput: 222875 runs/sec, Load: 199 runs[K
 -- Throughput: 224985 runs/sec, Load: 199 runs[K
 -- Throughput: 221309 runs/sec, Load: 199 runs[K
 -- Throughput: 201757 runs/sec, Load: 199 runs[K
 -- Throughput: 201336 runs/sec, Load: 2 runs[K
 -- Throughput: 201237 runs/sec, Load: 25 runs[K
 -- Throughput: 201099 runs/sec, Load: 48 runs[K
 -- Throughput: 202218 runs/sec, Load: 71 runs[K
 -- Throughput: 201798 runs/sec, Load: 94 runs[K
 -- Throughput: 202284 runs/sec, Load: 118 runs[K
 -- Throughput: 202329 runs/sec, Load: 141 runs[K
 -- Throughput: 201651 runs/sec, Load: 164 runs[K
 -- Throughput: 203015 runs/sec, Load: 187 runs[K
 -- Throughput: 203496 runs/sec, Load: 199 runs[K
 -- Throughput: 203214 runs/sec, Load: 199 runs[K
 -- Throughput: 204605 runs/sec, Load: 199 runs[K
 -- Throughput: 226219 runs/sec, Load: 199 runs[K
 -- Throughput: 218508 runs/sec, Load: 9 runs[K
 -- Throughput: 223701 runs/sec, Load: 34 runs[K
 -- Throughput: 222362 runs/sec, Load: 60 runs[K
 -- Throughput: 223993 runs/sec, Load: 85 runs[K
 -- Throughput: 224120 runs/sec, Load: 111 runs[K
 -- Throughput: 224596 runs/sec, Load: 137 runs[K
 -- Throughput: 221981 runs/sec, Load: 162 runs[K
 -- Throughput: 222672 runs/sec, Load: 188 runs[K
 -- Throughput: 224173 runs/sec, Load: 199 runs[K
 -- Throughput: 226184 runs/sec, Load: 199 runs[K
 -- Throughput: 225065 runs/sec, Load: 199 runs[K
 -- Throughput: 213840 runs/sec, Load: 199 runs[K
 -- Throughput: 221155 runs/sec, Load: 16 runs[K
 -- Throughput: 222837 runs/sec, Load: 42 runs[K
 -- Throughput: 222688 runs/sec, Load: 67 runs[K
 -- Throughput: 213083 runs/sec, Load: 93 runs[K
 -- Throughput: 225535 runs/sec, Load: 118 runs[K
 -- Throughput: 225572 runs/sec, Load: 144 runs[K
 -- Throughput: 224537 runs/sec, Load: 170 runs[K
 -- Throughput: 224112 runs/sec, Load: 196 runs[K
 -- Throughput: 222648 runs/sec, Load: 199 runs[K
 -- Throughput: 221683 runs/sec, Load: 199 runs[K
 -- Throughput: 224082 runs/sec, Load: 199 runs[K
 -- Throughput: 223415 runs/sec, Load: 199 runs[K
 -- Throughput: 220913 runs/sec, Load: 24 runs[K
 -- Throughput: 222828 runs/sec, Load: 49 runs[K
 -- Throughput: 221371 runs/sec, Load: 75 runs[K
 -- Throughput: 225524 runs/sec, Load: 100 runs[K
 -- Throughput: 224059 runs/sec, Load: 126 runs[K
 -- Throughput: 204411 runs/sec, Load: 152 runs[K
 -- Throughput: 194588 runs/sec, Load: 175 runs[K
 -- Throughput: 196346 runs/sec, Load: 198 runs[K
 -- Throughput: 196417 runs/sec, Load: 199 runs[K
 -- Throughput: 133122 runs/sec, Load: 199 runs[K
 -- Throughput: 138408 runs/sec, Load: 199 runs[K
 -- Throughput: 138685 runs/sec, Load: 199 runs[K
 -- Throughput: 138380 runs/sec, Load: 199 runs[K
 -- Throughput: 122499 runs/sec, Load: 6 runs[K
 -- Throughput: 98411 runs/sec, Load: 20 runs[K
 -- Throughput: 98216 runs/sec, Load: 31 runs[K
 -- Throughput: 97007 runs/sec, Load: 42 runs[K
 -- Throughput: 94891 runs/sec, Load: 53 runs[K
 -- Throughput: 97942 runs/sec, Load: 65 runs[K
 -- Throughput: 97505 runs/sec, Load: 76 runs[K
 -- Throughput: 97201 runs/sec, Load: 87 runs[K
 -- Throughput: 96175 runs/sec, Load: 98 runs[K
 -- Throughput: 97483 runs/sec, Load: 109 runs[K
 -- Throughput: 97214 runs/sec, Load: 120 runs[K
 -- Throughput: 96177 runs/sec, Load: 131 runs[K
 -- Throughput: 96494 runs/sec, Load: 142 runs[K
 -- Throughput: 106302 runs/sec, Load: 155 runs[K
 -- Throughput: 133696 runs/sec, Load: 170 runs[K
 -- Throughput: 133523 runs/sec, Load: 185 runs[K
 -- Throughput: 141499 runs/sec, Load: 199 runs[K
 -- Throughput: 150862 runs/sec, Load: 199 runs[K
 -- Throughput: 152723 runs/sec, Load: 199 runs[K
 -- Throughput: 151250 runs/sec, Load: 199 runs[K
 -- Throughput: 127893 runs/sec, Load: 199 runs[K
 -- Throughput: 94359 runs/sec, Load: 199 runs[K
 -- Throughput: 97221 runs/sec, Load: 199 runs[K
 -- Throughput: 95222 runs/sec, Load: 8 runs[K
 -- Throughput: 96503 runs/sec, Load: 19 runs[K
 -- Throughput: 95681 runs/sec, Load: 30 runs[K
 -- Throughput: 96086 runs/sec, Load: 41 runs[K
 -- Throughput: 96962 runs/sec, Load: 52 runs[K
 -- Throughput: 105604 runs/sec, Load: 64 runs[K
 -- Throughput: 108668 runs/sec, Load: 76 runs[K
 -- Throughput: 92202 runs/sec, Load: 89 runs[K
 -- Throughput: 96877 runs/sec, Load: 100 runs[K
 -- Throughput: 96204 runs/sec, Load: 111 runs[K
 -- Throughput: 96458 runs/sec, Load: 122 runs[K
 -- Throughput: 96752 runs/sec, Load: 133 runs[K
 -- Throughput: 97034 runs/sec, Load: 144 runs[K
 -- Throughput: 96936 runs/sec, Load: 155 runs[K
 -- Throughput: 97431 runs/sec, Load: 166 runs[K
 -- Throughput: 97178 runs/sec, Load: 178 runs[K
 -- Throughput: 96611 runs/sec, Load: 189 runs[K
 -- Throughput: 95541 runs/sec, Load: 199 runs[K
 -- Throughput: 97045 runs/sec, Load: 199 runs[K
 -- Throughput: 97331 runs/sec, Load: 199 runs[K
 -- Throughput: 96638 runs/sec, Load: 199 runs[K
 -- Throughput: 97302 runs/sec, Load: 199 runs[K
 -- Throughput: 97189 runs/sec, Load: 199 runs[K
 -- Throughput: 97266 runs/sec, Load: 199 runs[K
 -- Throughput: 97230 runs/sec, Load: 199 runs[K
 -- Throughput: 97591 runs/sec, Load: 199 runs[K
 -- Throughput: 96254 runs/sec, Load: 0 runs[K
 -- Throughput: 95712 runs/sec, Load: 11 runs[K
 -- Throughput: 93892 runs/sec, Load: 22 runs[K
 -- Throughput: 96441 runs/sec, Load: 33 runs[K
 -- Throughput: 96718 runs/sec, Load: 44 runs[K
 -- Throughput: 96915 runs/sec, Load: 55 runs[K
 -- Throughput: 96758 runs/sec, Load: 66 runs[K
 -- Throughput: 95596 runs/sec, Load: 77 runs[K
 -- Throughput: 97132 runs/sec, Load: 88 runs[K
 -- Throughput: 96902 runs/sec, Load: 99 runs[K
 -- Throughput: 96648 runs/sec, Load: 110 runs[K
 -- Throughput: 97011 runs/sec, Load: 121 runs[K
 -- Throughput: 96692 runs/sec, Load: 133 runs[K
 -- Throughput: 96969 runs/sec, Load: 144 runs[K
 -- Throughput: 96714 runs/sec, Load: 155 runs[K
 -- Throughput: 97030 runs/sec, Load: 166 runs[K
 -- Throughput: 96985 runs/sec, Load: 177 runs[K
 -- Throughput: 96367 runs/sec, Load: 188 runs[K
 -- Throughput: 96790 runs/sec, Load: 199 runs[K
 -- Throughput: 96904 runs/sec, Load: 199 runs[K
 -- Throughput: 96854 runs/sec, Load: 199 runs[K
 -- Throughput: 97816 runs/sec, Load: 199 runs[K
 -- Throughput: 97507 runs/sec, Load: 199 runs[K
 -- Throughput: 97886 runs/sec, Load: 199 runs[K
 -- Throughput: 97945 runs/sec, Load: 199 runs[K
 -- Throughput: 97757 runs/sec, Load: 199 runs[K
 -- Throughput: 97727 runs/sec, Load: 199 runs[K
 -- Throughput: 97900 runs/sec, Load: 0 runs[K
 -- Throughput: 94196 runs/sec, Load: 11 runs[K
 -- Throughput: 95140 runs/sec, Load: 22 runs[K
 -- Throughput: 96190 runs/sec, Load: 33 runs[K
 -- Throughput: 95315 runs/sec, Load: 44 runs[K
 -- Throughput: 95909 runs/sec, Load: 55 runs[K
 -- Throughput: 94492 runs/sec, Load: 66 runs[K
 -- Throughput: 96932 runs/sec, Load: 77 runs[K
 -- Throughput: 96488 runs/sec, Load: 88 runs[K
 -- Throughput: 96396 runs/sec, Load: 99 runs[K
 -- Throughput: 97055 runs/sec, Load: 110 runs[K
 -- Throughput: 96595 runs/sec, Load: 121 runs[K
 -- Throughput: 95120 runs/sec, Load: 132 runs[K
 -- Throughput: 95957 runs/sec, Load: 143 runs[K
 -- Throughput: 96228 runs/sec, Load: 154 runs[K
 -- Throughput: 96245 runs/sec, Load: 165 runs[K
 -- Throughput: 95922 runs/sec, Load: 176 runs[K
 -- Throughput: 96178 runs/sec, Load: 187 runs[K
 -- Throughput: 96020 runs/sec, Load: 198 runs[K
 -- Throughput: 94703 runs/sec, Load: 199 runs[K
 -- Throughput: 93688 runs/sec, Load: 199 runs[K
 -- Throughput: 132266 runs/sec, Load: 199 runs[K
 -- Throughput: 191839 runs/sec, Load: 199 runs[K
 -- Throughput: 192087 runs/sec, Load: 199 runs[K
 -- Throughput: 192074 runs/sec, Load: 1 runs[K
 -- Throughput: 188515 runs/sec, Load: 23 runs[K
 -- Throughput: 189625 runs/sec, Load: 44 runs[K
 -- Throughput: 190458 runs/sec, Load: 66 runs[K
 -- Throughput: 190249 runs/sec, Load: 88 runs[K
 -- Throughput: 190666 runs/sec, Load: 110 runs[K
 -- Throughput: 190146 runs/sec, Load: 132 runs[K
 -- Throughput: 190050 runs/sec, Load: 153 runs[K
 -- Throughput: 190357 runs/sec, Load: 175 runs[K
 -- Throughput: 191026 runs/sec, Load: 197 runs[K
 -- Throughput: 134537 runs/sec, Load: 199 runs[K
 -- Throughput: 135013 runs/sec, Load: 199 runs[K
 -- Throughput: 135160 runs/sec, Load: 199 runs[K
 -- Throughput: 135224 runs/sec, Load: 199 runs[K
 -- Throughput: 135227 runs/sec, Load: 199 runs[K
 -- Throughput: 135361 runs/sec, Load: 199 runs[K
 -- Throughput: 132905 runs/sec, Load: 12 runs[K
 -- Throughput: 158476 runs/sec, Load: 30 runs[K
 -- Throughput: 190190 runs/sec, Load: 51 runs[K
 -- Throughput: 189436 runs/sec, Load: 73 runs[K
 -- Throughput: 191352 runs/sec, Load: 95 runs[K
 -- Throughput: 192277 runs/sec, Load: 117 runs[K
 -- Throughput: 190960 runs/sec, Load: 139 runs[K
 -- Throughput: 191006 runs/sec, Load: 161 runs[K
 -- Throughput: 191602 runs/sec, Load: 183 runs[K
 -- Throughput: 190602 runs/sec, Load: 199 runs[K
 -- Throughput: 191645 runs/sec, Load: 199 runs[K
 -- Throughput: 192189 runs/sec, Load: 199 runs[K
 -- Throughput: 154535 runs/sec, Load: 199 runs[K
 -- Throughput: 135195 runs/sec, Load: 199 runs[K
 -- Throughput: 134295 runs/sec, Load: 4 runs[K
 -- Throughput: 133223 runs/sec, Load: 19 runs[K
 -- Throughput: 133538 runs/sec, Load: 34 runs[K
 -- Throughput: 133392 runs/sec, Load: 50 runs[K
 -- Throughput: 133123 runs/sec, Load: 65 runs[K
 -- Throughput: 133360 runs/sec, Load: 80 runs[K
 -- Throughput: 182165 runs/sec, Load: 101 runs[K
 -- Throughput: 190688 runs/sec, Load: 123 runs[K
 -- Throughput: 191380 runs/sec, Load: 145 runs[K
 -- Throughput: 191471 runs/sec, Load: 166 runs[K
 -- Throughput: 190447 runs/sec, Load: 188 runs[K
