Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648930
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 204850 runs/sec, Load: 23 runs[K
 -- Throughput: 205675 runs/sec, Load: 46 runs[K
 -- Throughput: 205975 runs/sec, Load: 70 runs[K
 -- Throughput: 214986 runs/sec, Load: 95 runs[K
 -- Throughput: 208431 runs/sec, Load: 119 runs[K
 -- Throughput: 205766 runs/sec, Load: 143 runs[K
 -- Throughput: 208406 runs/sec, Load: 167 runs[K
 -- Throughput: 207042 runs/sec, Load: 191 runs[K
 -- Throughput: 208267 runs/sec, Load: 199 runs[K
 -- Throughput: 211177 runs/sec, Load: 199 runs[K
 -- Throughput: 210722 runs/sec, Load: 199 runs[K
 -- Throughput: 210894 runs/sec, Load: 199 runs[K
 -- Throughput: 207693 runs/sec, Load: 11 runs[K
 -- Throughput: 208246 runs/sec, Load: 35 runs[K
 -- Throughput: 201717 runs/sec, Load: 59 runs[K
 -- Throughput: 188523 runs/sec, Load: 82 runs[K
 -- Throughput: 199377 runs/sec, Load: 105 runs[K
 -- Throughput: 196642 runs/sec, Load: 127 runs[K
 -- Throughput: 186257 runs/sec, Load: 150 runs[K
 -- Throughput: 185917 runs/sec, Load: 171 runs[K
 -- Throughput: 186171 runs/sec, Load: 192 runs[K
 -- Throughput: 189032 runs/sec, Load: 199 runs[K
 -- Throughput: 181741 runs/sec, Load: 199 runs[K
 -- Throughput: 198982 runs/sec, Load: 199 runs[K
 -- Throughput: 191047 runs/sec, Load: 199 runs[K
 -- Throughput: 189210 runs/sec, Load: 3 runs[K
 -- Throughput: 186671 runs/sec, Load: 25 runs[K
 -- Throughput: 186484 runs/sec, Load: 46 runs[K
 -- Throughput: 185520 runs/sec, Load: 67 runs[K
 -- Throughput: 185987 runs/sec, Load: 89 runs[K
 -- Throughput: 187248 runs/sec, Load: 110 runs[K
 -- Throughput: 188347 runs/sec, Load: 132 runs[K
 -- Throughput: 188552 runs/sec, Load: 153 runs[K
 -- Throughput: 187791 runs/sec, Load: 175 runs[K
 -- Throughput: 187824 runs/sec, Load: 196 runs[K
 -- Throughput: 190279 runs/sec, Load: 199 runs[K
 -- Throughput: 190309 runs/sec, Load: 199 runs[K
 -- Throughput: 190308 runs/sec, Load: 199 runs[K
 -- Throughput: 190636 runs/sec, Load: 199 runs[K
 -- Throughput: 189103 runs/sec, Load: 5 runs[K
 -- Throughput: 185923 runs/sec, Load: 27 runs[K
 -- Throughput: 185909 runs/sec, Load: 48 runs[K
 -- Throughput: 186452 runs/sec, Load: 69 runs[K
 -- Throughput: 187079 runs/sec, Load: 91 runs[K
 -- Throughput: 185046 runs/sec, Load: 112 runs[K
 -- Throughput: 187484 runs/sec, Load: 133 runs[K
 -- Throughput: 186097 runs/sec, Load: 155 runs[K
 -- Throughput: 186708 runs/sec, Load: 176 runs[K
 -- Throughput: 186357 runs/sec, Load: 198 runs[K
 -- Throughput: 189995 runs/sec, Load: 199 runs[K
 -- Throughput: 191740 runs/sec, Load: 199 runs[K
 -- Throughput: 191708 runs/sec, Load: 199 runs[K
 -- Throughput: 191673 runs/sec, Load: 199 runs[K
 -- Throughput: 188818 runs/sec, Load: 7 runs[K
 -- Throughput: 186861 runs/sec, Load: 29 runs[K
 -- Throughput: 187500 runs/sec, Load: 50 runs[K
 -- Throughput: 186865 runs/sec, Load: 71 runs[K
 -- Throughput: 187548 runs/sec, Load: 93 runs[K
 -- Throughput: 186690 runs/sec, Load: 114 runs[K
 -- Throughput: 186838 runs/sec, Load: 136 runs[K
 -- Throughput: 186728 runs/sec, Load: 157 runs[K
 -- Throughput: 188519 runs/sec, Load: 179 runs[K
 -- Throughput: 187034 runs/sec, Load: 199 runs[K
 -- Throughput: 191898 runs/sec, Load: 199 runs[K
 -- Throughput: 192563 runs/sec, Load: 199 runs[K
 -- Throughput: 191993 runs/sec, Load: 199 runs[K
 -- Throughput: 192363 runs/sec, Load: 199 runs[K
 -- Throughput: 187642 runs/sec, Load: 10 runs[K
 -- Throughput: 186486 runs/sec, Load: 32 runs[K
 -- Throughput: 188390 runs/sec, Load: 53 runs[K
 -- Throughput: 187936 runs/sec, Load: 75 runs[K
 -- Throughput: 186986 runs/sec, Load: 96 runs[K
 -- Throughput: 187476 runs/sec, Load: 118 runs[K
 -- Throughput: 188000 runs/sec, Load: 139 runs[K
 -- Throughput: 187643 runs/sec, Load: 161 runs[K
 -- Throughput: 187696 runs/sec, Load: 182 runs[K
 -- Throughput: 187175 runs/sec, Load: 199 runs[K
 -- Throughput: 191051 runs/sec, Load: 199 runs[K
 -- Throughput: 192264 runs/sec, Load: 199 runs[K
 -- Throughput: 191950 runs/sec, Load: 199 runs[K
 -- Throughput: 191366 runs/sec, Load: 199 runs[K
 -- Throughput: 188105 runs/sec, Load: 13 runs[K
 -- Throughput: 186299 runs/sec, Load: 35 runs[K
 -- Throughput: 187736 runs/sec, Load: 56 runs[K
 -- Throughput: 187925 runs/sec, Load: 78 runs[K
 -- Throughput: 187956 runs/sec, Load: 99 runs[K
 -- Throughput: 186235 runs/sec, Load: 120 runs[K
 -- Throughput: 186490 runs/sec, Load: 142 runs[K
 -- Throughput: 187087 runs/sec, Load: 163 runs[K
 -- Throughput: 187686 runs/sec, Load: 185 runs[K
 -- Throughput: 187759 runs/sec, Load: 199 runs[K
 -- Throughput: 191222 runs/sec, Load: 199 runs[K
 -- Throughput: 193207 runs/sec, Load: 199 runs[K
 -- Throughput: 190811 runs/sec, Load: 199 runs[K
 -- Throughput: 191872 runs/sec, Load: 199 runs[K
 -- Throughput: 182938 runs/sec, Load: 16 runs[K
 -- Throughput: 184173 runs/sec, Load: 37 runs[K
 -- Throughput: 188464 runs/sec, Load: 59 runs[K
 -- Throughput: 187907 runs/sec, Load: 80 runs[K
 -- Throughput: 187976 runs/sec, Load: 102 runs[K
 -- Throughput: 188137 runs/sec, Load: 123 runs[K
 -- Throughput: 187202 runs/sec, Load: 145 runs[K
 -- Throughput: 188168 runs/sec, Load: 166 runs[K
 -- Throughput: 178258 runs/sec, Load: 188 runs[K
 -- Throughput: 182062 runs/sec, Load: 199 runs[K
 -- Throughput: 184754 runs/sec, Load: 199 runs[K
 -- Throughput: 183806 runs/sec, Load: 199 runs[K
 -- Throughput: 182961 runs/sec, Load: 199 runs[K
 -- Throughput: 184133 runs/sec, Load: 199 runs[K
 -- Throughput: 180182 runs/sec, Load: 14 runs[K
 -- Throughput: 180174 runs/sec, Load: 35 runs[K
 -- Throughput: 180080 runs/sec, Load: 55 runs[K
 -- Throughput: 180547 runs/sec, Load: 76 runs[K
 -- Throughput: 181194 runs/sec, Load: 96 runs[K
 -- Throughput: 180423 runs/sec, Load: 117 runs[K
 -- Throughput: 181092 runs/sec, Load: 138 runs[K
 -- Throughput: 181562 runs/sec, Load: 159 runs[K
 -- Throughput: 183145 runs/sec, Load: 180 runs[K
 -- Throughput: 181676 runs/sec, Load: 199 runs[K
 -- Throughput: 184480 runs/sec, Load: 199 runs[K
 -- Throughput: 184087 runs/sec, Load: 199 runs[K
 -- Throughput: 186570 runs/sec, Load: 199 runs[K
 -- Throughput: 186222 runs/sec, Load: 199 runs[K
 -- Throughput: 184376 runs/sec, Load: 7 runs[K
 -- Throughput: 180281 runs/sec, Load: 28 runs[K
 -- Throughput: 181161 runs/sec, Load: 48 runs[K
 -- Throughput: 180754 runs/sec, Load: 69 runs[K
 -- Throughput: 181232 runs/sec, Load: 90 runs[K
 -- Throughput: 180043 runs/sec, Load: 111 runs[K
 -- Throughput: 181713 runs/sec, Load: 131 runs[K
 -- Throughput: 182212 runs/sec, Load: 152 runs[K
 -- Throughput: 180661 runs/sec, Load: 173 runs[K
 -- Throughput: 182209 runs/sec, Load: 194 runs[K
 -- Throughput: 183543 runs/sec, Load: 199 runs[K
 -- Throughput: 183441 runs/sec, Load: 199 runs[K
 -- Throughput: 185084 runs/sec, Load: 199 runs[K
 -- Throughput: 185613 runs/sec, Load: 199 runs[K
 -- Throughput: 182977 runs/sec, Load: 199 runs[K
 -- Throughput: 177915 runs/sec, Load: 20 runs[K
 -- Throughput: 176619 runs/sec, Load: 41 runs[K
 -- Throughput: 176097 runs/sec, Load: 61 runs[K
 -- Throughput: 175078 runs/sec, Load: 81 runs[K
