Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667963
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182296 runs/sec, Load: 20 runs[K
 -- Throughput: 184863 runs/sec, Load: 41 runs[K
 -- Throughput: 184745 runs/sec, Load: 62 runs[K
 -- Throughput: 181871 runs/sec, Load: 84 runs[K
 -- Throughput: 185072 runs/sec, Load: 105 runs[K
 -- Throughput: 184742 runs/sec, Load: 126 runs[K
 -- Throughput: 184292 runs/sec, Load: 147 runs[K
 -- Throughput: 183945 runs/sec, Load: 168 runs[K
 -- Throughput: 185706 runs/sec, Load: 189 runs[K
 -- Throughput: 185722 runs/sec, Load: 199 runs[K
 -- Throughput: 194983 runs/sec, Load: 199 runs[K
 -- Throughput: 194174 runs/sec, Load: 199 runs[K
 -- Throughput: 190103 runs/sec, Load: 199 runs[K
 -- Throughput: 193664 runs/sec, Load: 199 runs[K
 -- Throughput: 183916 runs/sec, Load: 21 runs[K
 -- Throughput: 183637 runs/sec, Load: 42 runs[K
 -- Throughput: 181983 runs/sec, Load: 63 runs[K
 -- Throughput: 184689 runs/sec, Load: 84 runs[K
 -- Throughput: 185020 runs/sec, Load: 105 runs[K
 -- Throughput: 184660 runs/sec, Load: 126 runs[K
 -- Throughput: 187424 runs/sec, Load: 147 runs[K
 -- Throughput: 186326 runs/sec, Load: 169 runs[K
 -- Throughput: 184026 runs/sec, Load: 190 runs[K
 -- Throughput: 188375 runs/sec, Load: 199 runs[K
 -- Throughput: 189794 runs/sec, Load: 199 runs[K
 -- Throughput: 186580 runs/sec, Load: 199 runs[K
 -- Throughput: 187007 runs/sec, Load: 199 runs[K
 -- Throughput: 186373 runs/sec, Load: 199 runs[K
 -- Throughput: 181676 runs/sec, Load: 19 runs[K
 -- Throughput: 183158 runs/sec, Load: 40 runs[K
 -- Throughput: 184228 runs/sec, Load: 61 runs[K
 -- Throughput: 182737 runs/sec, Load: 82 runs[K
 -- Throughput: 182840 runs/sec, Load: 102 runs[K
 -- Throughput: 176879 runs/sec, Load: 123 runs[K
 -- Throughput: 184324 runs/sec, Load: 144 runs[K
 -- Throughput: 186855 runs/sec, Load: 166 runs[K
 -- Throughput: 184968 runs/sec, Load: 187 runs[K
 -- Throughput: 184435 runs/sec, Load: 199 runs[K
 -- Throughput: 186352 runs/sec, Load: 199 runs[K
 -- Throughput: 185912 runs/sec, Load: 199 runs[K
 -- Throughput: 185562 runs/sec, Load: 199 runs[K
 -- Throughput: 187412 runs/sec, Load: 199 runs[K
 -- Throughput: 179719 runs/sec, Load: 14 runs[K
 -- Throughput: 181486 runs/sec, Load: 35 runs[K
 -- Throughput: 181496 runs/sec, Load: 56 runs[K
 -- Throughput: 182169 runs/sec, Load: 77 runs[K
 -- Throughput: 181951 runs/sec, Load: 97 runs[K
 -- Throughput: 183567 runs/sec, Load: 118 runs[K
 -- Throughput: 183666 runs/sec, Load: 139 runs[K
 -- Throughput: 183428 runs/sec, Load: 160 runs[K
 -- Throughput: 183620 runs/sec, Load: 181 runs[K
 -- Throughput: 186286 runs/sec, Load: 199 runs[K
 -- Throughput: 191669 runs/sec, Load: 199 runs[K
 -- Throughput: 191974 runs/sec, Load: 199 runs[K
 -- Throughput: 192129 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 187234 runs/sec, Load: 12 runs[K
 -- Throughput: 183291 runs/sec, Load: 33 runs[K
 -- Throughput: 183253 runs/sec, Load: 54 runs[K
 -- Throughput: 185042 runs/sec, Load: 75 runs[K
 -- Throughput: 184857 runs/sec, Load: 96 runs[K
 -- Throughput: 184098 runs/sec, Load: 117 runs[K
 -- Throughput: 184336 runs/sec, Load: 138 runs[K
 -- Throughput: 183689 runs/sec, Load: 159 runs[K
