Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190094 runs/sec, Load: 21 runs[K
 -- Throughput: 191785 runs/sec, Load: 43 runs[K
 -- Throughput: 191188 runs/sec, Load: 65 runs[K
 -- Throughput: 188183 runs/sec, Load: 87 runs[K
 -- Throughput: 190091 runs/sec, Load: 109 runs[K
 -- Throughput: 190897 runs/sec, Load: 131 runs[K
 -- Throughput: 190911 runs/sec, Load: 152 runs[K
 -- Throughput: 190855 runs/sec, Load: 174 runs[K
 -- Throughput: 190607 runs/sec, Load: 196 runs[K
 -- Throughput: 192531 runs/sec, Load: 199 runs[K
 -- Throughput: 192190 runs/sec, Load: 199 runs[K
 -- Throughput: 193081 runs/sec, Load: 199 runs[K
 -- Throughput: 193670 runs/sec, Load: 199 runs[K
 -- Throughput: 191163 runs/sec, Load: 6 runs[K
 -- Throughput: 191443 runs/sec, Load: 28 runs[K
 -- Throughput: 192678 runs/sec, Load: 50 runs[K
 -- Throughput: 198035 runs/sec, Load: 73 runs[K
 -- Throughput: 194111 runs/sec, Load: 96 runs[K
 -- Throughput: 192981 runs/sec, Load: 118 runs[K
 -- Throughput: 192195 runs/sec, Load: 140 runs[K
 -- Throughput: 192606 runs/sec, Load: 162 runs[K
 -- Throughput: 193697 runs/sec, Load: 184 runs[K
 -- Throughput: 194980 runs/sec, Load: 199 runs[K
 -- Throughput: 200201 runs/sec, Load: 199 runs[K
 -- Throughput: 199909 runs/sec, Load: 199 runs[K
 -- Throughput: 199957 runs/sec, Load: 199 runs[K
 -- Throughput: 195271 runs/sec, Load: 199 runs[K
 -- Throughput: 191134 runs/sec, Load: 20 runs[K
 -- Throughput: 191673 runs/sec, Load: 42 runs[K
 -- Throughput: 191893 runs/sec, Load: 64 runs[K
 -- Throughput: 192104 runs/sec, Load: 86 runs[K
 -- Throughput: 191762 runs/sec, Load: 108 runs[K
 -- Throughput: 191716 runs/sec, Load: 130 runs[K
 -- Throughput: 193125 runs/sec, Load: 152 runs[K
 -- Throughput: 193032 runs/sec, Load: 174 runs[K
 -- Throughput: 192480 runs/sec, Load: 196 runs[K
 -- Throughput: 191202 runs/sec, Load: 199 runs[K
 -- Throughput: 191275 runs/sec, Load: 199 runs[K
 -- Throughput: 192055 runs/sec, Load: 199 runs[K
 -- Throughput: 192764 runs/sec, Load: 199 runs[K
 -- Throughput: 191386 runs/sec, Load: 6 runs[K
 -- Throughput: 192064 runs/sec, Load: 28 runs[K
 -- Throughput: 193288 runs/sec, Load: 50 runs[K
 -- Throughput: 193384 runs/sec, Load: 72 runs[K
 -- Throughput: 193824 runs/sec, Load: 94 runs[K
 -- Throughput: 193413 runs/sec, Load: 116 runs[K
 -- Throughput: 193430 runs/sec, Load: 139 runs[K
 -- Throughput: 193386 runs/sec, Load: 161 runs[K
 -- Throughput: 194710 runs/sec, Load: 183 runs[K
 -- Throughput: 194375 runs/sec, Load: 199 runs[K
 -- Throughput: 193433 runs/sec, Load: 199 runs[K
 -- Throughput: 192881 runs/sec, Load: 199 runs[K
 -- Throughput: 193467 runs/sec, Load: 199 runs[K
 -- Throughput: 194055 runs/sec, Load: 199 runs[K
 -- Throughput: 192542 runs/sec, Load: 16 runs[K
 -- Throughput: 192690 runs/sec, Load: 38 runs[K
 -- Throughput: 192724 runs/sec, Load: 60 runs[K
 -- Throughput: 192076 runs/sec, Load: 82 runs[K
 -- Throughput: 192069 runs/sec, Load: 104 runs[K
 -- Throughput: 194302 runs/sec, Load: 126 runs[K
 -- Throughput: 193266 runs/sec, Load: 149 runs[K
 -- Throughput: 193309 runs/sec, Load: 171 runs[K
 -- Throughput: 193118 runs/sec, Load: 193 runs[K
 -- Throughput: 193893 runs/sec, Load: 199 runs[K
 -- Throughput: 193665 runs/sec, Load: 199 runs[K
 -- Throughput: 192879 runs/sec, Load: 199 runs[K
 -- Throughput: 192513 runs/sec, Load: 199 runs[K
 -- Throughput: 191520 runs/sec, Load: 3 runs[K
 -- Throughput: 192129 runs/sec, Load: 25 runs[K
 -- Throughput: 192385 runs/sec, Load: 47 runs[K
 -- Throughput: 193291 runs/sec, Load: 69 runs[K
 -- Throughput: 193675 runs/sec, Load: 91 runs[K
 -- Throughput: 192960 runs/sec, Load: 114 runs[K
 -- Throughput: 193480 runs/sec, Load: 136 runs[K
 -- Throughput: 193659 runs/sec, Load: 158 runs[K
 -- Throughput: 192897 runs/sec, Load: 180 runs[K
 -- Throughput: 190793 runs/sec, Load: 199 runs[K
 -- Throughput: 192062 runs/sec, Load: 199 runs[K
 -- Throughput: 194124 runs/sec, Load: 199 runs[K
 -- Throughput: 192794 runs/sec, Load: 199 runs[K
 -- Throughput: 191379 runs/sec, Load: 199 runs[K
 -- Throughput: 190113 runs/sec, Load: 12 runs[K
 -- Throughput: 191786 runs/sec, Load: 34 runs[K
 -- Throughput: 191541 runs/sec, Load: 56 runs[K
 -- Throughput: 190248 runs/sec, Load: 78 runs[K
 -- Throughput: 191087 runs/sec, Load: 100 runs[K
 -- Throughput: 192618 runs/sec, Load: 122 runs[K
 -- Throughput: 192399 runs/sec, Load: 144 runs[K
 -- Throughput: 192525 runs/sec, Load: 166 runs[K
 -- Throughput: 192032 runs/sec, Load: 188 runs[K
 -- Throughput: 192156 runs/sec, Load: 199 runs[K
 -- Throughput: 191393 runs/sec, Load: 199 runs[K
 -- Throughput: 193611 runs/sec, Load: 199 runs[K
 -- Throughput: 193218 runs/sec, Load: 199 runs[K
 -- Throughput: 192342 runs/sec, Load: 199 runs[K
 -- Throughput: 192677 runs/sec, Load: 20 runs[K
 -- Throughput: 192736 runs/sec, Load: 42 runs[K
 -- Throughput: 195670 runs/sec, Load: 65 runs[K
 -- Throughput: 197518 runs/sec, Load: 87 runs[K
 -- Throughput: 196744 runs/sec, Load: 110 runs[K
 -- Throughput: 196861 runs/sec, Load: 132 runs[K
 -- Throughput: 196014 runs/sec, Load: 155 runs[K
 -- Throughput: 196485 runs/sec, Load: 177 runs[K
 -- Throughput: 197705 runs/sec, Load: 199 runs[K
 -- Throughput: 198501 runs/sec, Load: 199 runs[K
 -- Throughput: 199231 runs/sec, Load: 199 runs[K
 -- Throughput: 196160 runs/sec, Load: 199 runs[K
 -- Throughput: 191538 runs/sec, Load: 199 runs[K
 -- Throughput: 191232 runs/sec, Load: 13 runs[K
 -- Throughput: 190662 runs/sec, Load: 34 runs[K
 -- Throughput: 191030 runs/sec, Load: 56 runs[K
 -- Throughput: 191320 runs/sec, Load: 78 runs[K
 -- Throughput: 190801 runs/sec, Load: 100 runs[K
 -- Throughput: 191066 runs/sec, Load: 122 runs[K
 -- Throughput: 192368 runs/sec, Load: 144 runs[K
 -- Throughput: 191804 runs/sec, Load: 166 runs[K
 -- Throughput: 191296 runs/sec, Load: 188 runs[K
 -- Throughput: 191514 runs/sec, Load: 199 runs[K
 -- Throughput: 191896 runs/sec, Load: 199 runs[K
 -- Throughput: 191336 runs/sec, Load: 199 runs[K
 -- Throughput: 191445 runs/sec, Load: 199 runs[K
 -- Throughput: 190917 runs/sec, Load: 199 runs[K
 -- Throughput: 190632 runs/sec, Load: 19 runs[K
 -- Throughput: 191549 runs/sec, Load: 41 runs[K
 -- Throughput: 191749 runs/sec, Load: 63 runs[K
 -- Throughput: 191592 runs/sec, Load: 85 runs[K
 -- Throughput: 192168 runs/sec, Load: 107 runs[K
 -- Throughput: 191132 runs/sec, Load: 129 runs[K
 -- Throughput: 190652 runs/sec, Load: 151 runs[K
 -- Throughput: 190138 runs/sec, Load: 172 runs[K
 -- Throughput: 191023 runs/sec, Load: 194 runs[K
 -- Throughput: 192149 runs/sec, Load: 199 runs[K
 -- Throughput: 192159 runs/sec, Load: 199 runs[K
 -- Throughput: 193297 runs/sec, Load: 199 runs[K
 -- Throughput: 192273 runs/sec, Load: 199 runs[K
 -- Throughput: 190705 runs/sec, Load: 4 runs[K
 -- Throughput: 192617 runs/sec, Load: 26 runs[K
 -- Throughput: 192026 runs/sec, Load: 48 runs[K
 -- Throughput: 191972 runs/sec, Load: 70 runs[K
 -- Throughput: 189877 runs/sec, Load: 92 runs[K
 -- Throughput: 191098 runs/sec, Load: 114 runs[K
 -- Throughput: 191425 runs/sec, Load: 136 runs[K
 -- Throughput: 190380 runs/sec, Load: 158 runs[K
 -- Throughput: 192301 runs/sec, Load: 180 runs[K
 -- Throughput: 192119 runs/sec, Load: 199 runs[K
 -- Throughput: 194502 runs/sec, Load: 199 runs[K
 -- Throughput: 193030 runs/sec, Load: 199 runs[K
 -- Throughput: 193694 runs/sec, Load: 199 runs[K
 -- Throughput: 193596 runs/sec, Load: 199 runs[K
 -- Throughput: 191311 runs/sec, Load: 13 runs[K
 -- Throughput: 191554 runs/sec, Load: 35 runs[K
 -- Throughput: 192828 runs/sec, Load: 57 runs[K
 -- Throughput: 192126 runs/sec, Load: 79 runs[K
 -- Throughput: 191544 runs/sec, Load: 101 runs[K
 -- Throughput: 191360 runs/sec, Load: 123 runs[K
 -- Throughput: 191294 runs/sec, Load: 145 runs[K
 -- Throughput: 192809 runs/sec, Load: 167 runs[K
 -- Throughput: 192009 runs/sec, Load: 189 runs[K
 -- Throughput: 192996 runs/sec, Load: 199 runs[K
 -- Throughput: 193250 runs/sec, Load: 199 runs[K
 -- Throughput: 193819 runs/sec, Load: 199 runs[K
 -- Throughput: 193471 runs/sec, Load: 199 runs[K
 -- Throughput: 193429 runs/sec, Load: 199 runs[K
 -- Throughput: 192001 runs/sec, Load: 21 runs[K
 -- Throughput: 192393 runs/sec, Load: 43 runs[K
 -- Throughput: 192121 runs/sec, Load: 65 runs[K
 -- Throughput: 192508 runs/sec, Load: 87 runs[K
 -- Throughput: 192317 runs/sec, Load: 109 runs[K
 -- Throughput: 192727 runs/sec, Load: 131 runs[K
 -- Throughput: 192214 runs/sec, Load: 153 runs[K
 -- Throughput: 192357 runs/sec, Load: 175 runs[K
 -- Throughput: 192729 runs/sec, Load: 198 runs[K
 -- Throughput: 193167 runs/sec, Load: 199 runs[K
 -- Throughput: 193465 runs/sec, Load: 199 runs[K
 -- Throughput: 194916 runs/sec, Load: 199 runs[K
 -- Throughput: 193889 runs/sec, Load: 199 runs[K
 -- Throughput: 191989 runs/sec, Load: 8 runs[K
 -- Throughput: 191860 runs/sec, Load: 30 runs[K
 -- Throughput: 192100 runs/sec, Load: 52 runs[K
 -- Throughput: 192063 runs/sec, Load: 74 runs[K
 -- Throughput: 192098 runs/sec, Load: 96 runs[K
 -- Throughput: 191111 runs/sec, Load: 118 runs[K
 -- Throughput: 192157 runs/sec, Load: 140 runs[K
 -- Throughput: 189742 runs/sec, Load: 162 runs[K
 -- Throughput: 192063 runs/sec, Load: 184 runs[K
 -- Throughput: 191660 runs/sec, Load: 199 runs[K
 -- Throughput: 190100 runs/sec, Load: 199 runs[K
 -- Throughput: 193186 runs/sec, Load: 199 runs[K
 -- Throughput: 192923 runs/sec, Load: 199 runs[K
 -- Throughput: 197074 runs/sec, Load: 199 runs[K
 -- Throughput: 197955 runs/sec, Load: 17 runs[K
 -- Throughput: 197037 runs/sec, Load: 40 runs[K
 -- Throughput: 192145 runs/sec, Load: 63 runs[K
 -- Throughput: 189839 runs/sec, Load: 84 runs[K
 -- Throughput: 190839 runs/sec, Load: 106 runs[K
 -- Throughput: 190421 runs/sec, Load: 128 runs[K
 -- Throughput: 190712 runs/sec, Load: 150 runs[K
 -- Throughput: 190577 runs/sec, Load: 172 runs[K
 -- Throughput: 191417 runs/sec, Load: 194 runs[K
 -- Throughput: 192173 runs/sec, Load: 199 runs[K
 -- Throughput: 193630 runs/sec, Load: 199 runs[K
 -- Throughput: 192597 runs/sec, Load: 199 runs[K
 -- Throughput: 191821 runs/sec, Load: 199 runs[K
 -- Throughput: 191780 runs/sec, Load: 4 runs[K
 -- Throughput: 191634 runs/sec, Load: 26 runs[K
 -- Throughput: 191521 runs/sec, Load: 48 runs[K
 -- Throughput: 190554 runs/sec, Load: 70 runs[K
 -- Throughput: 191163 runs/sec, Load: 91 runs[K
 -- Throughput: 191405 runs/sec, Load: 113 runs[K
 -- Throughput: 190971 runs/sec, Load: 135 runs[K
 -- Throughput: 190412 runs/sec, Load: 157 runs[K
 -- Throughput: 191431 runs/sec, Load: 179 runs[K
 -- Throughput: 190251 runs/sec, Load: 199 runs[K
 -- Throughput: 192291 runs/sec, Load: 199 runs[K
 -- Throughput: 192062 runs/sec, Load: 199 runs[K
 -- Throughput: 192060 runs/sec, Load: 199 runs[K
 -- Throughput: 191724 runs/sec, Load: 199 runs[K
 -- Throughput: 190571 runs/sec, Load: 11 runs[K
 -- Throughput: 190219 runs/sec, Load: 32 runs[K
 -- Throughput: 190824 runs/sec, Load: 54 runs[K
 -- Throughput: 191837 runs/sec, Load: 76 runs[K
 -- Throughput: 187906 runs/sec, Load: 98 runs[K
 -- Throughput: 191469 runs/sec, Load: 120 runs[K
 -- Throughput: 190753 runs/sec, Load: 142 runs[K
 -- Throughput: 191718 runs/sec, Load: 164 runs[K
 -- Throughput: 191258 runs/sec, Load: 186 runs[K
 -- Throughput: 191170 runs/sec, Load: 199 runs[K
 -- Throughput: 192042 runs/sec, Load: 199 runs[K
 -- Throughput: 191802 runs/sec, Load: 199 runs[K
 -- Throughput: 191217 runs/sec, Load: 199 runs[K
 -- Throughput: 192430 runs/sec, Load: 199 runs[K
 -- Throughput: 190563 runs/sec, Load: 17 runs[K
 -- Throughput: 191419 runs/sec, Load: 39 runs[K
 -- Throughput: 190874 runs/sec, Load: 61 runs[K
 -- Throughput: 191461 runs/sec, Load: 83 runs[K
 -- Throughput: 191817 runs/sec, Load: 105 runs[K
 -- Throughput: 191599 runs/sec, Load: 127 runs[K
 -- Throughput: 190418 runs/sec, Load: 149 runs[K
 -- Throughput: 189993 runs/sec, Load: 171 runs[K
 -- Throughput: 190483 runs/sec, Load: 192 runs[K
 -- Throughput: 191938 runs/sec, Load: 199 runs[K
 -- Throughput: 192210 runs/sec, Load: 199 runs[K
 -- Throughput: 191206 runs/sec, Load: 199 runs[K
 -- Throughput: 190662 runs/sec, Load: 199 runs[K
 -- Throughput: 189447 runs/sec, Load: 2 runs[K
 -- Throughput: 191294 runs/sec, Load: 24 runs[K
 -- Throughput: 192624 runs/sec, Load: 46 runs[K
 -- Throughput: 190730 runs/sec, Load: 68 runs[K
 -- Throughput: 190439 runs/sec, Load: 90 runs[K
 -- Throughput: 191743 runs/sec, Load: 112 runs[K
 -- Throughput: 192071 runs/sec, Load: 134 runs[K
 -- Throughput: 190661 runs/sec, Load: 155 runs[K
 -- Throughput: 191839 runs/sec, Load: 177 runs[K
 -- Throughput: 191984 runs/sec, Load: 199 runs[K
 -- Throughput: 193008 runs/sec, Load: 199 runs[K
 -- Throughput: 193400 runs/sec, Load: 199 runs[K
 -- Throughput: 193789 runs/sec, Load: 199 runs[K
 -- Throughput: 193881 runs/sec, Load: 199 runs[K
 -- Throughput: 192423 runs/sec, Load: 10 runs[K
 -- Throughput: 191181 runs/sec, Load: 32 runs[K
 -- Throughput: 192100 runs/sec, Load: 54 runs[K
 -- Throughput: 191615 runs/sec, Load: 76 runs[K
 -- Throughput: 191342 runs/sec, Load: 98 runs[K
 -- Throughput: 190477 runs/sec, Load: 120 runs[K
 -- Throughput: 191219 runs/sec, Load: 142 runs[K
 -- Throughput: 191756 runs/sec, Load: 164 runs[K
 -- Throughput: 191509 runs/sec, Load: 185 runs[K
 -- Throughput: 191366 runs/sec, Load: 199 runs[K
 -- Throughput: 193906 runs/sec, Load: 199 runs[K
 -- Throughput: 193745 runs/sec, Load: 199 runs[K
 -- Throughput: 192399 runs/sec, Load: 199 runs[K
 -- Throughput: 191343 runs/sec, Load: 199 runs[K
 -- Throughput: 190458 runs/sec, Load: 18 runs[K
 -- Throughput: 190507 runs/sec, Load: 39 runs[K
 -- Throughput: 190574 runs/sec, Load: 61 runs[K
 -- Throughput: 190757 runs/sec, Load: 83 runs[K
 -- Throughput: 190689 runs/sec, Load: 105 runs[K
 -- Throughput: 190908 runs/sec, Load: 127 runs[K
 -- Throughput: 191408 runs/sec, Load: 149 runs[K
 -- Throughput: 189703 runs/sec, Load: 170 runs[K
 -- Throughput: 190453 runs/sec, Load: 192 runs[K
 -- Throughput: 190643 runs/sec, Load: 199 runs[K
 -- Throughput: 192935 runs/sec, Load: 199 runs[K
 -- Throughput: 192612 runs/sec, Load: 199 runs[K
 -- Throughput: 190958 runs/sec, Load: 199 runs[K
 -- Throughput: 191746 runs/sec, Load: 2 runs[K
 -- Throughput: 197136 runs/sec, Load: 25 runs[K
 -- Throughput: 198278 runs/sec, Load: 47 runs[K
 -- Throughput: 197666 runs/sec, Load: 70 runs[K
 -- Throughput: 198564 runs/sec, Load: 93 runs[K
 -- Throughput: 197133 runs/sec, Load: 115 runs[K
 -- Throughput: 197480 runs/sec, Load: 138 runs[K
 -- Throughput: 197305 runs/sec, Load: 161 runs[K
 -- Throughput: 198341 runs/sec, Load: 183 runs[K
 -- Throughput: 198805 runs/sec, Load: 199 runs[K
 -- Throughput: 200646 runs/sec, Load: 199 runs[K
 -- Throughput: 194779 runs/sec, Load: 199 runs[K
 -- Throughput: 192679 runs/sec, Load: 199 runs[K
 -- Throughput: 200348 runs/sec, Load: 199 runs[K
 -- Throughput: 197253 runs/sec, Load: 20 runs[K
 -- Throughput: 197498 runs/sec, Load: 43 runs[K
 -- Throughput: 197285 runs/sec, Load: 65 runs[K
 -- Throughput: 198329 runs/sec, Load: 88 runs[K
 -- Throughput: 199088 runs/sec, Load: 111 runs[K
 -- Throughput: 197523 runs/sec, Load: 133 runs[K
 -- Throughput: 198130 runs/sec, Load: 156 runs[K
 -- Throughput: 199093 runs/sec, Load: 179 runs[K
