Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658931
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92525 runs/sec, Load: 10 runs[K
 -- Throughput: 91348 runs/sec, Load: 21 runs[K
 -- Throughput: 92143 runs/sec, Load: 31 runs[K
 -- Throughput: 110944 runs/sec, Load: 44 runs[K
 -- Throughput: 144193 runs/sec, Load: 60 runs[K
 -- Throughput: 144443 runs/sec, Load: 77 runs[K
 -- Throughput: 143418 runs/sec, Load: 93 runs[K
 -- Throughput: 143120 runs/sec, Load: 110 runs[K
 -- Throughput: 142911 runs/sec, Load: 126 runs[K
 -- Throughput: 142544 runs/sec, Load: 143 runs[K
 -- Throughput: 142523 runs/sec, Load: 159 runs[K
 -- Throughput: 142035 runs/sec, Load: 175 runs[K
 -- Throughput: 141355 runs/sec, Load: 191 runs[K
 -- Throughput: 142356 runs/sec, Load: 199 runs[K
 -- Throughput: 143787 runs/sec, Load: 199 runs[K
 -- Throughput: 143670 runs/sec, Load: 199 runs[K
 -- Throughput: 143662 runs/sec, Load: 199 runs[K
 -- Throughput: 143829 runs/sec, Load: 199 runs[K
 -- Throughput: 143880 runs/sec, Load: 199 runs[K
 -- Throughput: 141398 runs/sec, Load: 6 runs[K
 -- Throughput: 142534 runs/sec, Load: 23 runs[K
 -- Throughput: 142399 runs/sec, Load: 39 runs[K
 -- Throughput: 144128 runs/sec, Load: 55 runs[K
 -- Throughput: 143094 runs/sec, Load: 72 runs[K
 -- Throughput: 143431 runs/sec, Load: 88 runs[K
 -- Throughput: 143474 runs/sec, Load: 105 runs[K
 -- Throughput: 143527 runs/sec, Load: 121 runs[K
 -- Throughput: 143424 runs/sec, Load: 137 runs[K
 -- Throughput: 142614 runs/sec, Load: 154 runs[K
 -- Throughput: 143157 runs/sec, Load: 170 runs[K
 -- Throughput: 143145 runs/sec, Load: 187 runs[K
 -- Throughput: 135807 runs/sec, Load: 199 runs[K
 -- Throughput: 165435 runs/sec, Load: 199 runs[K
 -- Throughput: 178112 runs/sec, Load: 199 runs[K
 -- Throughput: 177274 runs/sec, Load: 199 runs[K
 -- Throughput: 179036 runs/sec, Load: 199 runs[K
 -- Throughput: 176883 runs/sec, Load: 4 runs[K
 -- Throughput: 175292 runs/sec, Load: 24 runs[K
 -- Throughput: 116101 runs/sec, Load: 44 runs[K
 -- Throughput: 90940 runs/sec, Load: 57 runs[K
 -- Throughput: 91062 runs/sec, Load: 67 runs[K
 -- Throughput: 90647 runs/sec, Load: 78 runs[K
 -- Throughput: 91286 runs/sec, Load: 88 runs[K
 -- Throughput: 90250 runs/sec, Load: 99 runs[K
 -- Throughput: 91230 runs/sec, Load: 109 runs[K
 -- Throughput: 90324 runs/sec, Load: 120 runs[K
 -- Throughput: 90039 runs/sec, Load: 130 runs[K
 -- Throughput: 91286 runs/sec, Load: 140 runs[K
 -- Throughput: 91252 runs/sec, Load: 151 runs[K
 -- Throughput: 91062 runs/sec, Load: 161 runs[K
 -- Throughput: 91437 runs/sec, Load: 172 runs[K
 -- Throughput: 91691 runs/sec, Load: 182 runs[K
 -- Throughput: 90654 runs/sec, Load: 193 runs[K
 -- Throughput: 91554 runs/sec, Load: 199 runs[K
 -- Throughput: 92685 runs/sec, Load: 199 runs[K
 -- Throughput: 92170 runs/sec, Load: 199 runs[K
 -- Throughput: 92363 runs/sec, Load: 199 runs[K
 -- Throughput: 91758 runs/sec, Load: 199 runs[K
 -- Throughput: 92155 runs/sec, Load: 199 runs[K
 -- Throughput: 92450 runs/sec, Load: 199 runs[K
 -- Throughput: 92833 runs/sec, Load: 199 runs[K
 -- Throughput: 92417 runs/sec, Load: 199 runs[K
 -- Throughput: 92962 runs/sec, Load: 199 runs[K
 -- Throughput: 90726 runs/sec, Load: 9 runs[K
 -- Throughput: 92282 runs/sec, Load: 20 runs[K
 -- Throughput: 92660 runs/sec, Load: 30 runs[K
 -- Throughput: 92126 runs/sec, Load: 41 runs[K
 -- Throughput: 91761 runs/sec, Load: 51 runs[K
 -- Throughput: 91258 runs/sec, Load: 62 runs[K
 -- Throughput: 91272 runs/sec, Load: 72 runs[K
 -- Throughput: 91834 runs/sec, Load: 83 runs[K
 -- Throughput: 91757 runs/sec, Load: 93 runs[K
 -- Throughput: 91112 runs/sec, Load: 104 runs[K
 -- Throughput: 91449 runs/sec, Load: 114 runs[K
 -- Throughput: 91619 runs/sec, Load: 125 runs[K
 -- Throughput: 91654 runs/sec, Load: 135 runs[K
 -- Throughput: 91519 runs/sec, Load: 146 runs[K
 -- Throughput: 91605 runs/sec, Load: 156 runs[K
 -- Throughput: 91494 runs/sec, Load: 167 runs[K
 -- Throughput: 90839 runs/sec, Load: 177 runs[K
 -- Throughput: 91098 runs/sec, Load: 187 runs[K
 -- Throughput: 91303 runs/sec, Load: 198 runs[K
 -- Throughput: 92162 runs/sec, Load: 199 runs[K
 -- Throughput: 93248 runs/sec, Load: 199 runs[K
 -- Throughput: 92753 runs/sec, Load: 199 runs[K
 -- Throughput: 92746 runs/sec, Load: 199 runs[K
 -- Throughput: 91818 runs/sec, Load: 199 runs[K
 -- Throughput: 91948 runs/sec, Load: 199 runs[K
 -- Throughput: 92548 runs/sec, Load: 199 runs[K
 -- Throughput: 92618 runs/sec, Load: 199 runs[K
 -- Throughput: 92018 runs/sec, Load: 199 runs[K
 -- Throughput: 90882 runs/sec, Load: 4 runs[K
 -- Throughput: 91260 runs/sec, Load: 14 runs[K
 -- Throughput: 91470 runs/sec, Load: 25 runs[K
 -- Throughput: 91636 runs/sec, Load: 35 runs[K
 -- Throughput: 91252 runs/sec, Load: 46 runs[K
 -- Throughput: 91069 runs/sec, Load: 56 runs[K
 -- Throughput: 91591 runs/sec, Load: 66 runs[K
 -- Throughput: 91141 runs/sec, Load: 77 runs[K
 -- Throughput: 91642 runs/sec, Load: 87 runs[K
 -- Throughput: 90852 runs/sec, Load: 98 runs[K
 -- Throughput: 89644 runs/sec, Load: 108 runs[K
 -- Throughput: 90358 runs/sec, Load: 119 runs[K
 -- Throughput: 91029 runs/sec, Load: 129 runs[K
 -- Throughput: 91411 runs/sec, Load: 139 runs[K
 -- Throughput: 91488 runs/sec, Load: 150 runs[K
 -- Throughput: 89807 runs/sec, Load: 160 runs[K
 -- Throughput: 91677 runs/sec, Load: 171 runs[K
 -- Throughput: 91278 runs/sec, Load: 181 runs[K
 -- Throughput: 90790 runs/sec, Load: 192 runs[K
 -- Throughput: 91671 runs/sec, Load: 199 runs[K
 -- Throughput: 91984 runs/sec, Load: 199 runs[K
 -- Throughput: 92174 runs/sec, Load: 199 runs[K
 -- Throughput: 92109 runs/sec, Load: 199 runs[K
 -- Throughput: 92435 runs/sec, Load: 199 runs[K
 -- Throughput: 92601 runs/sec, Load: 199 runs[K
 -- Throughput: 92582 runs/sec, Load: 199 runs[K
 -- Throughput: 92725 runs/sec, Load: 199 runs[K
 -- Throughput: 92718 runs/sec, Load: 199 runs[K
 -- Throughput: 92700 runs/sec, Load: 199 runs[K
 -- Throughput: 91156 runs/sec, Load: 8 runs[K
 -- Throughput: 91571 runs/sec, Load: 18 runs[K
