Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666661
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192271 runs/sec, Load: 21 runs[K
 -- Throughput: 187597 runs/sec, Load: 43 runs[K
 -- Throughput: 180226 runs/sec, Load: 65 runs[K
 -- Throughput: 181711 runs/sec, Load: 86 runs[K
 -- Throughput: 190129 runs/sec, Load: 107 runs[K
 -- Throughput: 127176 runs/sec, Load: 129 runs[K
 -- Throughput: 101095 runs/sec, Load: 144 runs[K
 -- Throughput: 191999 runs/sec, Load: 166 runs[K
 -- Throughput: 193140 runs/sec, Load: 188 runs[K
 -- Throughput: 193725 runs/sec, Load: 199 runs[K
 -- Throughput: 198881 runs/sec, Load: 199 runs[K
 -- Throughput: 199599 runs/sec, Load: 199 runs[K
 -- Throughput: 197714 runs/sec, Load: 199 runs[K
 -- Throughput: 197529 runs/sec, Load: 1 runs[K
 -- Throughput: 187327 runs/sec, Load: 23 runs[K
 -- Throughput: 191227 runs/sec, Load: 45 runs[K
 -- Throughput: 189977 runs/sec, Load: 67 runs[K
 -- Throughput: 187724 runs/sec, Load: 89 runs[K
 -- Throughput: 186504 runs/sec, Load: 110 runs[K
 -- Throughput: 189290 runs/sec, Load: 132 runs[K
 -- Throughput: 187997 runs/sec, Load: 154 runs[K
 -- Throughput: 189977 runs/sec, Load: 175 runs[K
 -- Throughput: 190517 runs/sec, Load: 197 runs[K
 -- Throughput: 195183 runs/sec, Load: 199 runs[K
 -- Throughput: 195401 runs/sec, Load: 199 runs[K
 -- Throughput: 195191 runs/sec, Load: 199 runs[K
 -- Throughput: 193864 runs/sec, Load: 199 runs[K
 -- Throughput: 190772 runs/sec, Load: 9 runs[K
 -- Throughput: 188838 runs/sec, Load: 30 runs[K
 -- Throughput: 188548 runs/sec, Load: 52 runs[K
 -- Throughput: 189191 runs/sec, Load: 74 runs[K
 -- Throughput: 188187 runs/sec, Load: 95 runs[K
 -- Throughput: 189754 runs/sec, Load: 117 runs[K
 -- Throughput: 190381 runs/sec, Load: 139 runs[K
 -- Throughput: 190388 runs/sec, Load: 161 runs[K
 -- Throughput: 191487 runs/sec, Load: 182 runs[K
 -- Throughput: 190749 runs/sec, Load: 199 runs[K
 -- Throughput: 194367 runs/sec, Load: 199 runs[K
 -- Throughput: 195116 runs/sec, Load: 199 runs[K
 -- Throughput: 196601 runs/sec, Load: 199 runs[K
 -- Throughput: 196786 runs/sec, Load: 199 runs[K
 -- Throughput: 191594 runs/sec, Load: 16 runs[K
 -- Throughput: 192602 runs/sec, Load: 38 runs[K
 -- Throughput: 192267 runs/sec, Load: 60 runs[K
 -- Throughput: 190561 runs/sec, Load: 82 runs[K
 -- Throughput: 189477 runs/sec, Load: 104 runs[K
 -- Throughput: 190454 runs/sec, Load: 126 runs[K
 -- Throughput: 189850 runs/sec, Load: 148 runs[K
 -- Throughput: 190121 runs/sec, Load: 169 runs[K
 -- Throughput: 190150 runs/sec, Load: 191 runs[K
 -- Throughput: 193707 runs/sec, Load: 199 runs[K
 -- Throughput: 195985 runs/sec, Load: 199 runs[K
 -- Throughput: 196208 runs/sec, Load: 199 runs[K
 -- Throughput: 195490 runs/sec, Load: 199 runs[K
 -- Throughput: 193985 runs/sec, Load: 3 runs[K
 -- Throughput: 190838 runs/sec, Load: 25 runs[K
