Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647562
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98030 runs/sec, Load: 11 runs[K
 -- Throughput: 98069 runs/sec, Load: 22 runs[K
 -- Throughput: 96417 runs/sec, Load: 33 runs[K
 -- Throughput: 94870 runs/sec, Load: 44 runs[K
 -- Throughput: 95957 runs/sec, Load: 55 runs[K
 -- Throughput: 95961 runs/sec, Load: 66 runs[K
 -- Throughput: 95179 runs/sec, Load: 77 runs[K
 -- Throughput: 95832 runs/sec, Load: 88 runs[K
 -- Throughput: 96093 runs/sec, Load: 99 runs[K
 -- Throughput: 96026 runs/sec, Load: 110 runs[K
 -- Throughput: 96672 runs/sec, Load: 121 runs[K
 -- Throughput: 95289 runs/sec, Load: 132 runs[K
 -- Throughput: 96401 runs/sec, Load: 143 runs[K
 -- Throughput: 96822 runs/sec, Load: 154 runs[K
 -- Throughput: 95797 runs/sec, Load: 165 runs[K
 -- Throughput: 96125 runs/sec, Load: 176 runs[K
 -- Throughput: 94820 runs/sec, Load: 187 runs[K
 -- Throughput: 96272 runs/sec, Load: 198 runs[K
 -- Throughput: 95096 runs/sec, Load: 199 runs[K
 -- Throughput: 95599 runs/sec, Load: 199 runs[K
 -- Throughput: 94671 runs/sec, Load: 199 runs[K
 -- Throughput: 95840 runs/sec, Load: 199 runs[K
 -- Throughput: 95974 runs/sec, Load: 199 runs[K
 -- Throughput: 95044 runs/sec, Load: 199 runs[K
 -- Throughput: 95760 runs/sec, Load: 199 runs[K
 -- Throughput: 96728 runs/sec, Load: 199 runs[K
 -- Throughput: 96641 runs/sec, Load: 199 runs[K
 -- Throughput: 95716 runs/sec, Load: 8 runs[K
 -- Throughput: 95979 runs/sec, Load: 19 runs[K
 -- Throughput: 94979 runs/sec, Load: 30 runs[K
 -- Throughput: 95615 runs/sec, Load: 41 runs[K
 -- Throughput: 96291 runs/sec, Load: 52 runs[K
 -- Throughput: 96085 runs/sec, Load: 63 runs[K
 -- Throughput: 95667 runs/sec, Load: 74 runs[K
 -- Throughput: 95544 runs/sec, Load: 85 runs[K
 -- Throughput: 95676 runs/sec, Load: 96 runs[K
 -- Throughput: 95865 runs/sec, Load: 107 runs[K
 -- Throughput: 95259 runs/sec, Load: 118 runs[K
 -- Throughput: 96337 runs/sec, Load: 129 runs[K
 -- Throughput: 95201 runs/sec, Load: 140 runs[K
 -- Throughput: 95928 runs/sec, Load: 151 runs[K
 -- Throughput: 95889 runs/sec, Load: 162 runs[K
 -- Throughput: 95803 runs/sec, Load: 173 runs[K
 -- Throughput: 95714 runs/sec, Load: 184 runs[K
 -- Throughput: 94853 runs/sec, Load: 195 runs[K
 -- Throughput: 95499 runs/sec, Load: 199 runs[K
 -- Throughput: 95144 runs/sec, Load: 199 runs[K
 -- Throughput: 96173 runs/sec, Load: 199 runs[K
 -- Throughput: 96040 runs/sec, Load: 199 runs[K
 -- Throughput: 94788 runs/sec, Load: 199 runs[K
 -- Throughput: 96434 runs/sec, Load: 199 runs[K
 -- Throughput: 96450 runs/sec, Load: 199 runs[K
 -- Throughput: 95340 runs/sec, Load: 199 runs[K
 -- Throughput: 107405 runs/sec, Load: 199 runs[K
 -- Throughput: 188595 runs/sec, Load: 16 runs[K
 -- Throughput: 191765 runs/sec, Load: 38 runs[K
 -- Throughput: 194439 runs/sec, Load: 61 runs[K
 -- Throughput: 191482 runs/sec, Load: 83 runs[K
 -- Throughput: 189450 runs/sec, Load: 105 runs[K
 -- Throughput: 188288 runs/sec, Load: 126 runs[K
 -- Throughput: 188099 runs/sec, Load: 148 runs[K
 -- Throughput: 191577 runs/sec, Load: 170 runs[K
 -- Throughput: 193038 runs/sec, Load: 192 runs[K
 -- Throughput: 191800 runs/sec, Load: 199 runs[K
 -- Throughput: 191083 runs/sec, Load: 199 runs[K
 -- Throughput: 190668 runs/sec, Load: 199 runs[K
 -- Throughput: 190733 runs/sec, Load: 199 runs[K
 -- Throughput: 190075 runs/sec, Load: 1 runs[K
 -- Throughput: 191560 runs/sec, Load: 23 runs[K
 -- Throughput: 190784 runs/sec, Load: 45 runs[K
 -- Throughput: 193332 runs/sec, Load: 67 runs[K
 -- Throughput: 193484 runs/sec, Load: 89 runs[K
 -- Throughput: 192013 runs/sec, Load: 111 runs[K
 -- Throughput: 193632 runs/sec, Load: 134 runs[K
 -- Throughput: 192630 runs/sec, Load: 156 runs[K
 -- Throughput: 190788 runs/sec, Load: 178 runs[K
 -- Throughput: 189934 runs/sec, Load: 199 runs[K
 -- Throughput: 194225 runs/sec, Load: 199 runs[K
 -- Throughput: 192143 runs/sec, Load: 199 runs[K
 -- Throughput: 194251 runs/sec, Load: 199 runs[K
 -- Throughput: 195431 runs/sec, Load: 199 runs[K
 -- Throughput: 191280 runs/sec, Load: 11 runs[K
 -- Throughput: 190747 runs/sec, Load: 33 runs[K
 -- Throughput: 189279 runs/sec, Load: 55 runs[K
 -- Throughput: 191354 runs/sec, Load: 76 runs[K
 -- Throughput: 189959 runs/sec, Load: 98 runs[K
 -- Throughput: 190560 runs/sec, Load: 120 runs[K
 -- Throughput: 191146 runs/sec, Load: 142 runs[K
 -- Throughput: 190978 runs/sec, Load: 164 runs[K
 -- Throughput: 190659 runs/sec, Load: 186 runs[K
 -- Throughput: 189905 runs/sec, Load: 199 runs[K
 -- Throughput: 189770 runs/sec, Load: 199 runs[K
 -- Throughput: 192114 runs/sec, Load: 199 runs[K
 -- Throughput: 191225 runs/sec, Load: 199 runs[K
 -- Throughput: 189792 runs/sec, Load: 199 runs[K
 -- Throughput: 191938 runs/sec, Load: 17 runs[K
 -- Throughput: 192399 runs/sec, Load: 39 runs[K
 -- Throughput: 190252 runs/sec, Load: 61 runs[K
 -- Throughput: 191386 runs/sec, Load: 83 runs[K
 -- Throughput: 189661 runs/sec, Load: 105 runs[K
 -- Throughput: 189040 runs/sec, Load: 126 runs[K
 -- Throughput: 191532 runs/sec, Load: 148 runs[K
 -- Throughput: 190359 runs/sec, Load: 170 runs[K
 -- Throughput: 191321 runs/sec, Load: 192 runs[K
 -- Throughput: 192234 runs/sec, Load: 199 runs[K
 -- Throughput: 194029 runs/sec, Load: 199 runs[K
 -- Throughput: 194307 runs/sec, Load: 199 runs[K
 -- Throughput: 194677 runs/sec, Load: 199 runs[K
 -- Throughput: 191068 runs/sec, Load: 3 runs[K
 -- Throughput: 190394 runs/sec, Load: 25 runs[K
 -- Throughput: 189025 runs/sec, Load: 47 runs[K
 -- Throughput: 189798 runs/sec, Load: 68 runs[K
 -- Throughput: 190521 runs/sec, Load: 90 runs[K
 -- Throughput: 189203 runs/sec, Load: 112 runs[K
 -- Throughput: 189884 runs/sec, Load: 134 runs[K
 -- Throughput: 189689 runs/sec, Load: 155 runs[K
 -- Throughput: 189126 runs/sec, Load: 177 runs[K
 -- Throughput: 189836 runs/sec, Load: 199 runs[K
 -- Throughput: 187527 runs/sec, Load: 199 runs[K
 -- Throughput: 191514 runs/sec, Load: 199 runs[K
 -- Throughput: 190439 runs/sec, Load: 199 runs[K
 -- Throughput: 189413 runs/sec, Load: 199 runs[K
 -- Throughput: 188889 runs/sec, Load: 8 runs[K
 -- Throughput: 189075 runs/sec, Load: 29 runs[K
 -- Throughput: 189582 runs/sec, Load: 51 runs[K
 -- Throughput: 189817 runs/sec, Load: 73 runs[K
 -- Throughput: 191451 runs/sec, Load: 94 runs[K
 -- Throughput: 189903 runs/sec, Load: 116 runs[K
 -- Throughput: 192407 runs/sec, Load: 138 runs[K
 -- Throughput: 153298 runs/sec, Load: 160 runs[K
 -- Throughput: 153004 runs/sec, Load: 178 runs[K
 -- Throughput: 151903 runs/sec, Load: 195 runs[K
 -- Throughput: 155089 runs/sec, Load: 199 runs[K
 -- Throughput: 155495 runs/sec, Load: 199 runs[K
 -- Throughput: 122565 runs/sec, Load: 199 runs[K
 -- Throughput: 96715 runs/sec, Load: 199 runs[K
 -- Throughput: 96528 runs/sec, Load: 199 runs[K
 -- Throughput: 97026 runs/sec, Load: 199 runs[K
 -- Throughput: 97648 runs/sec, Load: 199 runs[K
 -- Throughput: 95331 runs/sec, Load: 7 runs[K
 -- Throughput: 96433 runs/sec, Load: 18 runs[K
 -- Throughput: 95267 runs/sec, Load: 29 runs[K
 -- Throughput: 96419 runs/sec, Load: 40 runs[K
 -- Throughput: 95921 runs/sec, Load: 51 runs[K
 -- Throughput: 95910 runs/sec, Load: 62 runs[K
 -- Throughput: 95536 runs/sec, Load: 73 runs[K
 -- Throughput: 96376 runs/sec, Load: 84 runs[K
 -- Throughput: 95964 runs/sec, Load: 95 runs[K
 -- Throughput: 96262 runs/sec, Load: 106 runs[K
 -- Throughput: 96381 runs/sec, Load: 117 runs[K
 -- Throughput: 95988 runs/sec, Load: 128 runs[K
 -- Throughput: 96612 runs/sec, Load: 139 runs[K
 -- Throughput: 96137 runs/sec, Load: 150 runs[K
 -- Throughput: 95528 runs/sec, Load: 161 runs[K
 -- Throughput: 95916 runs/sec, Load: 172 runs[K
 -- Throughput: 96254 runs/sec, Load: 183 runs[K
 -- Throughput: 95752 runs/sec, Load: 194 runs[K
 -- Throughput: 95761 runs/sec, Load: 199 runs[K
 -- Throughput: 97295 runs/sec, Load: 199 runs[K
 -- Throughput: 96561 runs/sec, Load: 199 runs[K
 -- Throughput: 97567 runs/sec, Load: 199 runs[K
 -- Throughput: 97342 runs/sec, Load: 199 runs[K
 -- Throughput: 96943 runs/sec, Load: 199 runs[K
 -- Throughput: 97657 runs/sec, Load: 199 runs[K
 -- Throughput: 96244 runs/sec, Load: 199 runs[K
 -- Throughput: 97496 runs/sec, Load: 199 runs[K
 -- Throughput: 95595 runs/sec, Load: 6 runs[K
 -- Throughput: 95485 runs/sec, Load: 16 runs[K
 -- Throughput: 95464 runs/sec, Load: 27 runs[K
 -- Throughput: 95815 runs/sec, Load: 38 runs[K
 -- Throughput: 95373 runs/sec, Load: 49 runs[K
 -- Throughput: 95227 runs/sec, Load: 60 runs[K
 -- Throughput: 95989 runs/sec, Load: 71 runs[K
 -- Throughput: 95822 runs/sec, Load: 82 runs[K
 -- Throughput: 95332 runs/sec, Load: 93 runs[K
 -- Throughput: 95478 runs/sec, Load: 104 runs[K
 -- Throughput: 95362 runs/sec, Load: 115 runs[K
 -- Throughput: 95652 runs/sec, Load: 126 runs[K
 -- Throughput: 96318 runs/sec, Load: 137 runs[K
 -- Throughput: 95957 runs/sec, Load: 148 runs[K
 -- Throughput: 95633 runs/sec, Load: 159 runs[K
 -- Throughput: 95950 runs/sec, Load: 170 runs[K
 -- Throughput: 95217 runs/sec, Load: 181 runs[K
 -- Throughput: 95558 runs/sec, Load: 192 runs[K
 -- Throughput: 95698 runs/sec, Load: 199 runs[K
 -- Throughput: 96639 runs/sec, Load: 199 runs[K
 -- Throughput: 97003 runs/sec, Load: 199 runs[K
 -- Throughput: 96229 runs/sec, Load: 199 runs[K
 -- Throughput: 96863 runs/sec, Load: 199 runs[K
 -- Throughput: 96003 runs/sec, Load: 199 runs[K
 -- Throughput: 96560 runs/sec, Load: 199 runs[K
 -- Throughput: 96469 runs/sec, Load: 199 runs[K
 -- Throughput: 96457 runs/sec, Load: 199 runs[K
 -- Throughput: 95375 runs/sec, Load: 2 runs[K
 -- Throughput: 96016 runs/sec, Load: 13 runs[K
 -- Throughput: 95344 runs/sec, Load: 24 runs[K
 -- Throughput: 96233 runs/sec, Load: 35 runs[K
 -- Throughput: 95510 runs/sec, Load: 46 runs[K
 -- Throughput: 94916 runs/sec, Load: 57 runs[K
 -- Throughput: 163683 runs/sec, Load: 76 runs[K
 -- Throughput: 192911 runs/sec, Load: 98 runs[K
 -- Throughput: 190662 runs/sec, Load: 120 runs[K
 -- Throughput: 192102 runs/sec, Load: 142 runs[K
 -- Throughput: 190411 runs/sec, Load: 164 runs[K
 -- Throughput: 190971 runs/sec, Load: 186 runs[K
 -- Throughput: 127408 runs/sec, Load: 199 runs[K
 -- Throughput: 96932 runs/sec, Load: 199 runs[K
 -- Throughput: 96343 runs/sec, Load: 199 runs[K
 -- Throughput: 95579 runs/sec, Load: 199 runs[K
 -- Throughput: 95854 runs/sec, Load: 199 runs[K
 -- Throughput: 94847 runs/sec, Load: 199 runs[K
 -- Throughput: 95354 runs/sec, Load: 199 runs[K
 -- Throughput: 95299 runs/sec, Load: 199 runs[K
 -- Throughput: 95291 runs/sec, Load: 199 runs[K
 -- Throughput: 94924 runs/sec, Load: 10 runs[K
 -- Throughput: 94220 runs/sec, Load: 21 runs[K
 -- Throughput: 94191 runs/sec, Load: 31 runs[K
 -- Throughput: 93867 runs/sec, Load: 42 runs[K
 -- Throughput: 93396 runs/sec, Load: 53 runs[K
 -- Throughput: 93410 runs/sec, Load: 64 runs[K
 -- Throughput: 93854 runs/sec, Load: 74 runs[K
 -- Throughput: 93176 runs/sec, Load: 85 runs[K
 -- Throughput: 94384 runs/sec, Load: 96 runs[K
 -- Throughput: 94384 runs/sec, Load: 107 runs[K
 -- Throughput: 93977 runs/sec, Load: 117 runs[K
 -- Throughput: 93716 runs/sec, Load: 128 runs[K
 -- Throughput: 94574 runs/sec, Load: 139 runs[K
 -- Throughput: 93088 runs/sec, Load: 150 runs[K
 -- Throughput: 95297 runs/sec, Load: 161 runs[K
 -- Throughput: 94569 runs/sec, Load: 172 runs[K
 -- Throughput: 95279 runs/sec, Load: 182 runs[K
 -- Throughput: 93768 runs/sec, Load: 193 runs[K
 -- Throughput: 94368 runs/sec, Load: 199 runs[K
 -- Throughput: 95934 runs/sec, Load: 199 runs[K
 -- Throughput: 96599 runs/sec, Load: 199 runs[K
 -- Throughput: 96427 runs/sec, Load: 199 runs[K
 -- Throughput: 96825 runs/sec, Load: 199 runs[K
 -- Throughput: 96961 runs/sec, Load: 199 runs[K
 -- Throughput: 97011 runs/sec, Load: 199 runs[K
 -- Throughput: 96480 runs/sec, Load: 199 runs[K
 -- Throughput: 96814 runs/sec, Load: 199 runs[K
 -- Throughput: 95319 runs/sec, Load: 4 runs[K
 -- Throughput: 94543 runs/sec, Load: 15 runs[K
 -- Throughput: 95728 runs/sec, Load: 25 runs[K
 -- Throughput: 94288 runs/sec, Load: 36 runs[K
 -- Throughput: 94220 runs/sec, Load: 47 runs[K
 -- Throughput: 93062 runs/sec, Load: 58 runs[K
 -- Throughput: 93363 runs/sec, Load: 69 runs[K
 -- Throughput: 93189 runs/sec, Load: 79 runs[K
 -- Throughput: 94152 runs/sec, Load: 90 runs[K
 -- Throughput: 93526 runs/sec, Load: 101 runs[K
 -- Throughput: 117544 runs/sec, Load: 114 runs[K
 -- Throughput: 190917 runs/sec, Load: 136 runs[K
 -- Throughput: 192102 runs/sec, Load: 158 runs[K
 -- Throughput: 192338 runs/sec, Load: 180 runs[K
 -- Throughput: 192324 runs/sec, Load: 199 runs[K
 -- Throughput: 192507 runs/sec, Load: 199 runs[K
 -- Throughput: 192691 runs/sec, Load: 199 runs[K
 -- Throughput: 192039 runs/sec, Load: 199 runs[K
 -- Throughput: 193948 runs/sec, Load: 199 runs[K
 -- Throughput: 192875 runs/sec, Load: 12 runs[K
 -- Throughput: 192312 runs/sec, Load: 35 runs[K
 -- Throughput: 189475 runs/sec, Load: 56 runs[K
 -- Throughput: 192012 runs/sec, Load: 78 runs[K
 -- Throughput: 193317 runs/sec, Load: 101 runs[K
 -- Throughput: 192939 runs/sec, Load: 123 runs[K
 -- Throughput: 191489 runs/sec, Load: 145 runs[K
 -- Throughput: 192010 runs/sec, Load: 167 runs[K
 -- Throughput: 194420 runs/sec, Load: 189 runs[K
 -- Throughput: 194796 runs/sec, Load: 199 runs[K
 -- Throughput: 194524 runs/sec, Load: 199 runs[K
 -- Throughput: 192367 runs/sec, Load: 199 runs[K
 -- Throughput: 192248 runs/sec, Load: 199 runs[K
 -- Throughput: 194844 runs/sec, Load: 0 runs[K
 -- Throughput: 193556 runs/sec, Load: 22 runs[K
 -- Throughput: 184569 runs/sec, Load: 44 runs[K
 -- Throughput: 191708 runs/sec, Load: 66 runs[K
 -- Throughput: 190453 runs/sec, Load: 88 runs[K
 -- Throughput: 192552 runs/sec, Load: 110 runs[K
 -- Throughput: 192622 runs/sec, Load: 132 runs[K
 -- Throughput: 193079 runs/sec, Load: 154 runs[K
 -- Throughput: 193710 runs/sec, Load: 176 runs[K
 -- Throughput: 191263 runs/sec, Load: 199 runs[K
