Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650139
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94015 runs/sec, Load: 10 runs[K
 -- Throughput: 92189 runs/sec, Load: 21 runs[K
 -- Throughput: 93351 runs/sec, Load: 32 runs[K
 -- Throughput: 94054 runs/sec, Load: 42 runs[K
 -- Throughput: 93777 runs/sec, Load: 53 runs[K
 -- Throughput: 93211 runs/sec, Load: 64 runs[K
 -- Throughput: 94205 runs/sec, Load: 75 runs[K
 -- Throughput: 94248 runs/sec, Load: 85 runs[K
 -- Throughput: 93341 runs/sec, Load: 96 runs[K
 -- Throughput: 92973 runs/sec, Load: 107 runs[K
 -- Throughput: 93109 runs/sec, Load: 118 runs[K
 -- Throughput: 93149 runs/sec, Load: 128 runs[K
 -- Throughput: 94550 runs/sec, Load: 139 runs[K
 -- Throughput: 94784 runs/sec, Load: 150 runs[K
 -- Throughput: 94002 runs/sec, Load: 161 runs[K
 -- Throughput: 93620 runs/sec, Load: 171 runs[K
 -- Throughput: 93833 runs/sec, Load: 182 runs[K
 -- Throughput: 94252 runs/sec, Load: 193 runs[K
 -- Throughput: 104176 runs/sec, Load: 199 runs[K
 -- Throughput: 188217 runs/sec, Load: 199 runs[K
 -- Throughput: 187290 runs/sec, Load: 199 runs[K
 -- Throughput: 187725 runs/sec, Load: 199 runs[K
 -- Throughput: 123261 runs/sec, Load: 199 runs[K
 -- Throughput: 93396 runs/sec, Load: 5 runs[K
 -- Throughput: 94283 runs/sec, Load: 16 runs[K
 -- Throughput: 93830 runs/sec, Load: 26 runs[K
 -- Throughput: 93583 runs/sec, Load: 37 runs[K
 -- Throughput: 94124 runs/sec, Load: 48 runs[K
 -- Throughput: 93475 runs/sec, Load: 59 runs[K
 -- Throughput: 94533 runs/sec, Load: 70 runs[K
 -- Throughput: 94308 runs/sec, Load: 80 runs[K
 -- Throughput: 94303 runs/sec, Load: 91 runs[K
 -- Throughput: 94232 runs/sec, Load: 102 runs[K
 -- Throughput: 94245 runs/sec, Load: 113 runs[K
 -- Throughput: 94555 runs/sec, Load: 123 runs[K
 -- Throughput: 94513 runs/sec, Load: 134 runs[K
 -- Throughput: 94267 runs/sec, Load: 145 runs[K
 -- Throughput: 94462 runs/sec, Load: 156 runs[K
 -- Throughput: 95046 runs/sec, Load: 167 runs[K
 -- Throughput: 94860 runs/sec, Load: 178 runs[K
 -- Throughput: 94658 runs/sec, Load: 188 runs[K
 -- Throughput: 94811 runs/sec, Load: 199 runs[K
 -- Throughput: 95223 runs/sec, Load: 199 runs[K
 -- Throughput: 95309 runs/sec, Load: 199 runs[K
 -- Throughput: 95337 runs/sec, Load: 199 runs[K
 -- Throughput: 95438 runs/sec, Load: 199 runs[K
 -- Throughput: 95448 runs/sec, Load: 199 runs[K
 -- Throughput: 95266 runs/sec, Load: 199 runs[K
 -- Throughput: 95105 runs/sec, Load: 199 runs[K
 -- Throughput: 95436 runs/sec, Load: 199 runs[K
 -- Throughput: 95444 runs/sec, Load: 199 runs[K
 -- Throughput: 94215 runs/sec, Load: 8 runs[K
 -- Throughput: 94604 runs/sec, Load: 19 runs[K
 -- Throughput: 94928 runs/sec, Load: 30 runs[K
 -- Throughput: 94784 runs/sec, Load: 41 runs[K
 -- Throughput: 94184 runs/sec, Load: 52 runs[K
 -- Throughput: 94327 runs/sec, Load: 62 runs[K
 -- Throughput: 94186 runs/sec, Load: 73 runs[K
 -- Throughput: 94564 runs/sec, Load: 84 runs[K
 -- Throughput: 95076 runs/sec, Load: 95 runs[K
 -- Throughput: 95082 runs/sec, Load: 106 runs[K
 -- Throughput: 94719 runs/sec, Load: 117 runs[K
 -- Throughput: 94386 runs/sec, Load: 128 runs[K
 -- Throughput: 94818 runs/sec, Load: 138 runs[K
 -- Throughput: 94757 runs/sec, Load: 149 runs[K
 -- Throughput: 94898 runs/sec, Load: 160 runs[K
 -- Throughput: 94460 runs/sec, Load: 171 runs[K
 -- Throughput: 94715 runs/sec, Load: 182 runs[K
 -- Throughput: 94517 runs/sec, Load: 193 runs[K
 -- Throughput: 94646 runs/sec, Load: 199 runs[K
 -- Throughput: 95424 runs/sec, Load: 199 runs[K
 -- Throughput: 95446 runs/sec, Load: 199 runs[K
 -- Throughput: 95411 runs/sec, Load: 199 runs[K
 -- Throughput: 95146 runs/sec, Load: 199 runs[K
 -- Throughput: 95327 runs/sec, Load: 199 runs[K
 -- Throughput: 95281 runs/sec, Load: 199 runs[K
 -- Throughput: 95281 runs/sec, Load: 199 runs[K
 -- Throughput: 95524 runs/sec, Load: 199 runs[K
 -- Throughput: 94314 runs/sec, Load: 2 runs[K
 -- Throughput: 94023 runs/sec, Load: 12 runs[K
 -- Throughput: 93953 runs/sec, Load: 23 runs[K
 -- Throughput: 94112 runs/sec, Load: 34 runs[K
 -- Throughput: 94811 runs/sec, Load: 45 runs[K
 -- Throughput: 94498 runs/sec, Load: 56 runs[K
 -- Throughput: 96132 runs/sec, Load: 67 runs[K
 -- Throughput: 94768 runs/sec, Load: 78 runs[K
 -- Throughput: 94835 runs/sec, Load: 88 runs[K
 -- Throughput: 94276 runs/sec, Load: 99 runs[K
 -- Throughput: 94543 runs/sec, Load: 110 runs[K
 -- Throughput: 94584 runs/sec, Load: 121 runs[K
 -- Throughput: 94790 runs/sec, Load: 132 runs[K
 -- Throughput: 94834 runs/sec, Load: 143 runs[K
 -- Throughput: 94989 runs/sec, Load: 153 runs[K
 -- Throughput: 94814 runs/sec, Load: 164 runs[K
 -- Throughput: 94189 runs/sec, Load: 175 runs[K
 -- Throughput: 94125 runs/sec, Load: 186 runs[K
 -- Throughput: 94426 runs/sec, Load: 197 runs[K
 -- Throughput: 94853 runs/sec, Load: 199 runs[K
 -- Throughput: 95321 runs/sec, Load: 199 runs[K
 -- Throughput: 95515 runs/sec, Load: 199 runs[K
 -- Throughput: 95513 runs/sec, Load: 199 runs[K
 -- Throughput: 95286 runs/sec, Load: 199 runs[K
 -- Throughput: 95477 runs/sec, Load: 199 runs[K
 -- Throughput: 95796 runs/sec, Load: 199 runs[K
 -- Throughput: 95413 runs/sec, Load: 199 runs[K
 -- Throughput: 95415 runs/sec, Load: 199 runs[K
 -- Throughput: 94310 runs/sec, Load: 6 runs[K
 -- Throughput: 94605 runs/sec, Load: 17 runs[K
 -- Throughput: 95201 runs/sec, Load: 27 runs[K
 -- Throughput: 95098 runs/sec, Load: 38 runs[K
 -- Throughput: 95237 runs/sec, Load: 49 runs[K
 -- Throughput: 94735 runs/sec, Load: 60 runs[K
 -- Throughput: 94994 runs/sec, Load: 71 runs[K
 -- Throughput: 95391 runs/sec, Load: 82 runs[K
 -- Throughput: 95594 runs/sec, Load: 93 runs[K
 -- Throughput: 95124 runs/sec, Load: 104 runs[K
 -- Throughput: 94988 runs/sec, Load: 115 runs[K
 -- Throughput: 94890 runs/sec, Load: 126 runs[K
 -- Throughput: 94772 runs/sec, Load: 136 runs[K
 -- Throughput: 94743 runs/sec, Load: 147 runs[K
 -- Throughput: 94747 runs/sec, Load: 158 runs[K
 -- Throughput: 94795 runs/sec, Load: 169 runs[K
 -- Throughput: 94931 runs/sec, Load: 180 runs[K
 -- Throughput: 95115 runs/sec, Load: 191 runs[K
 -- Throughput: 94875 runs/sec, Load: 199 runs[K
 -- Throughput: 95389 runs/sec, Load: 199 runs[K
 -- Throughput: 95184 runs/sec, Load: 199 runs[K
 -- Throughput: 94971 runs/sec, Load: 199 runs[K
 -- Throughput: 95399 runs/sec, Load: 199 runs[K
 -- Throughput: 95417 runs/sec, Load: 199 runs[K
 -- Throughput: 95638 runs/sec, Load: 199 runs[K
 -- Throughput: 95718 runs/sec, Load: 199 runs[K
 -- Throughput: 95438 runs/sec, Load: 199 runs[K
 -- Throughput: 95719 runs/sec, Load: 0 runs[K
 -- Throughput: 94152 runs/sec, Load: 11 runs[K
 -- Throughput: 94377 runs/sec, Load: 21 runs[K
 -- Throughput: 95423 runs/sec, Load: 32 runs[K
 -- Throughput: 95481 runs/sec, Load: 43 runs[K
 -- Throughput: 93910 runs/sec, Load: 54 runs[K
 -- Throughput: 93758 runs/sec, Load: 65 runs[K
 -- Throughput: 94478 runs/sec, Load: 76 runs[K
 -- Throughput: 94945 runs/sec, Load: 87 runs[K
 -- Throughput: 94657 runs/sec, Load: 97 runs[K
 -- Throughput: 94268 runs/sec, Load: 108 runs[K
 -- Throughput: 93979 runs/sec, Load: 119 runs[K
 -- Throughput: 93073 runs/sec, Load: 130 runs[K
 -- Throughput: 93396 runs/sec, Load: 141 runs[K
 -- Throughput: 92932 runs/sec, Load: 151 runs[K
 -- Throughput: 93364 runs/sec, Load: 162 runs[K
 -- Throughput: 93335 runs/sec, Load: 173 runs[K
 -- Throughput: 93160 runs/sec, Load: 183 runs[K
 -- Throughput: 93155 runs/sec, Load: 194 runs[K
 -- Throughput: 102640 runs/sec, Load: 199 runs[K
 -- Throughput: 183313 runs/sec, Load: 199 runs[K
 -- Throughput: 183124 runs/sec, Load: 199 runs[K
 -- Throughput: 185605 runs/sec, Load: 199 runs[K
 -- Throughput: 183112 runs/sec, Load: 199 runs[K
 -- Throughput: 182752 runs/sec, Load: 11 runs[K
 -- Throughput: 181864 runs/sec, Load: 32 runs[K
 -- Throughput: 179824 runs/sec, Load: 53 runs[K
 -- Throughput: 179815 runs/sec, Load: 73 runs[K
 -- Throughput: 180789 runs/sec, Load: 94 runs[K
 -- Throughput: 180996 runs/sec, Load: 114 runs[K
 -- Throughput: 182527 runs/sec, Load: 135 runs[K
 -- Throughput: 183789 runs/sec, Load: 156 runs[K
 -- Throughput: 184007 runs/sec, Load: 177 runs[K
 -- Throughput: 182800 runs/sec, Load: 198 runs[K
 -- Throughput: 185665 runs/sec, Load: 199 runs[K
 -- Throughput: 186141 runs/sec, Load: 199 runs[K
 -- Throughput: 187173 runs/sec, Load: 199 runs[K
 -- Throughput: 186738 runs/sec, Load: 199 runs[K
 -- Throughput: 184424 runs/sec, Load: 5 runs[K
 -- Throughput: 181969 runs/sec, Load: 26 runs[K
 -- Throughput: 181916 runs/sec, Load: 47 runs[K
 -- Throughput: 180838 runs/sec, Load: 68 runs[K
 -- Throughput: 179893 runs/sec, Load: 88 runs[K
 -- Throughput: 180639 runs/sec, Load: 109 runs[K
 -- Throughput: 182285 runs/sec, Load: 130 runs[K
 -- Throughput: 182048 runs/sec, Load: 151 runs[K
 -- Throughput: 181469 runs/sec, Load: 172 runs[K
 -- Throughput: 182564 runs/sec, Load: 192 runs[K
 -- Throughput: 181541 runs/sec, Load: 199 runs[K
 -- Throughput: 183561 runs/sec, Load: 199 runs[K
 -- Throughput: 182767 runs/sec, Load: 199 runs[K
 -- Throughput: 181884 runs/sec, Load: 199 runs[K
 -- Throughput: 182714 runs/sec, Load: 199 runs[K
 -- Throughput: 181885 runs/sec, Load: 18 runs[K
 -- Throughput: 182766 runs/sec, Load: 39 runs[K
 -- Throughput: 181437 runs/sec, Load: 60 runs[K
 -- Throughput: 181943 runs/sec, Load: 81 runs[K
 -- Throughput: 181333 runs/sec, Load: 101 runs[K
 -- Throughput: 181602 runs/sec, Load: 122 runs[K
 -- Throughput: 182454 runs/sec, Load: 143 runs[K
 -- Throughput: 181619 runs/sec, Load: 164 runs[K
 -- Throughput: 182380 runs/sec, Load: 185 runs[K
 -- Throughput: 182417 runs/sec, Load: 199 runs[K
 -- Throughput: 185112 runs/sec, Load: 199 runs[K
 -- Throughput: 162997 runs/sec, Load: 199 runs[K
 -- Throughput: 156579 runs/sec, Load: 199 runs[K
 -- Throughput: 185841 runs/sec, Load: 199 runs[K
 -- Throughput: 182574 runs/sec, Load: 9 runs[K
 -- Throughput: 182752 runs/sec, Load: 30 runs[K
 -- Throughput: 181397 runs/sec, Load: 51 runs[K
 -- Throughput: 181439 runs/sec, Load: 72 runs[K
 -- Throughput: 182561 runs/sec, Load: 92 runs[K
 -- Throughput: 181916 runs/sec, Load: 113 runs[K
 -- Throughput: 181912 runs/sec, Load: 134 runs[K
 -- Throughput: 182243 runs/sec, Load: 155 runs[K
 -- Throughput: 182116 runs/sec, Load: 176 runs[K
 -- Throughput: 182873 runs/sec, Load: 197 runs[K
 -- Throughput: 186433 runs/sec, Load: 199 runs[K
 -- Throughput: 169692 runs/sec, Load: 199 runs[K
 -- Throughput: 157130 runs/sec, Load: 199 runs[K
