Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672008
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182640 runs/sec, Load: 20 runs[K
 -- Throughput: 183277 runs/sec, Load: 41 runs[K
 -- Throughput: 183504 runs/sec, Load: 62 runs[K
 -- Throughput: 184080 runs/sec, Load: 83 runs[K
 -- Throughput: 184618 runs/sec, Load: 104 runs[K
 -- Throughput: 185067 runs/sec, Load: 126 runs[K
 -- Throughput: 184895 runs/sec, Load: 147 runs[K
 -- Throughput: 184733 runs/sec, Load: 168 runs[K
 -- Throughput: 185270 runs/sec, Load: 189 runs[K
 -- Throughput: 187835 runs/sec, Load: 199 runs[K
 -- Throughput: 189827 runs/sec, Load: 199 runs[K
 -- Throughput: 189953 runs/sec, Load: 199 runs[K
 -- Throughput: 190124 runs/sec, Load: 199 runs[K
 -- Throughput: 189515 runs/sec, Load: 199 runs[K
 -- Throughput: 183746 runs/sec, Load: 19 runs[K
 -- Throughput: 185058 runs/sec, Load: 40 runs[K
 -- Throughput: 184302 runs/sec, Load: 61 runs[K
 -- Throughput: 183967 runs/sec, Load: 83 runs[K
 -- Throughput: 184195 runs/sec, Load: 104 runs[K
 -- Throughput: 183555 runs/sec, Load: 125 runs[K
 -- Throughput: 179545 runs/sec, Load: 146 runs[K
 -- Throughput: 185914 runs/sec, Load: 167 runs[K
 -- Throughput: 184284 runs/sec, Load: 188 runs[K
 -- Throughput: 187983 runs/sec, Load: 199 runs[K
 -- Throughput: 191808 runs/sec, Load: 199 runs[K
 -- Throughput: 190965 runs/sec, Load: 199 runs[K
 -- Throughput: 190970 runs/sec, Load: 199 runs[K
 -- Throughput: 190639 runs/sec, Load: 199 runs[K
 -- Throughput: 183586 runs/sec, Load: 19 runs[K
 -- Throughput: 186357 runs/sec, Load: 40 runs[K
 -- Throughput: 185722 runs/sec, Load: 62 runs[K
 -- Throughput: 186264 runs/sec, Load: 83 runs[K
 -- Throughput: 185633 runs/sec, Load: 104 runs[K
 -- Throughput: 185763 runs/sec, Load: 125 runs[K
 -- Throughput: 185459 runs/sec, Load: 147 runs[K
 -- Throughput: 185401 runs/sec, Load: 168 runs[K
 -- Throughput: 184623 runs/sec, Load: 189 runs[K
 -- Throughput: 187027 runs/sec, Load: 199 runs[K
 -- Throughput: 189542 runs/sec, Load: 199 runs[K
 -- Throughput: 190584 runs/sec, Load: 199 runs[K
 -- Throughput: 190582 runs/sec, Load: 199 runs[K
 -- Throughput: 190887 runs/sec, Load: 199 runs[K
 -- Throughput: 185540 runs/sec, Load: 19 runs[K
 -- Throughput: 186355 runs/sec, Load: 41 runs[K
 -- Throughput: 186001 runs/sec, Load: 62 runs[K
 -- Throughput: 186001 runs/sec, Load: 83 runs[K
 -- Throughput: 185787 runs/sec, Load: 104 runs[K
 -- Throughput: 187043 runs/sec, Load: 126 runs[K
 -- Throughput: 186744 runs/sec, Load: 147 runs[K
 -- Throughput: 186641 runs/sec, Load: 169 runs[K
 -- Throughput: 185781 runs/sec, Load: 190 runs[K
 -- Throughput: 188245 runs/sec, Load: 199 runs[K
 -- Throughput: 190502 runs/sec, Load: 199 runs[K
 -- Throughput: 190121 runs/sec, Load: 199 runs[K
 -- Throughput: 189652 runs/sec, Load: 199 runs[K
 -- Throughput: 190766 runs/sec, Load: 199 runs[K
 -- Throughput: 183889 runs/sec, Load: 20 runs[K
 -- Throughput: 186015 runs/sec, Load: 42 runs[K
 -- Throughput: 186102 runs/sec, Load: 63 runs[K
 -- Throughput: 185530 runs/sec, Load: 84 runs[K
 -- Throughput: 185182 runs/sec, Load: 105 runs[K
 -- Throughput: 186661 runs/sec, Load: 127 runs[K
 -- Throughput: 186067 runs/sec, Load: 148 runs[K
 -- Throughput: 186882 runs/sec, Load: 169 runs[K
 -- Throughput: 187266 runs/sec, Load: 191 runs[K
 -- Throughput: 189797 runs/sec, Load: 199 runs[K
 -- Throughput: 192090 runs/sec, Load: 199 runs[K
