Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675889
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186647 runs/sec, Load: 21 runs[K
 -- Throughput: 189940 runs/sec, Load: 43 runs[K
 -- Throughput: 189989 runs/sec, Load: 64 runs[K
 -- Throughput: 190872 runs/sec, Load: 86 runs[K
 -- Throughput: 189701 runs/sec, Load: 108 runs[K
 -- Throughput: 191024 runs/sec, Load: 130 runs[K
 -- Throughput: 188656 runs/sec, Load: 152 runs[K
 -- Throughput: 191087 runs/sec, Load: 173 runs[K
 -- Throughput: 188847 runs/sec, Load: 195 runs[K
 -- Throughput: 190989 runs/sec, Load: 199 runs[K
 -- Throughput: 191501 runs/sec, Load: 199 runs[K
 -- Throughput: 192995 runs/sec, Load: 199 runs[K
 -- Throughput: 191949 runs/sec, Load: 199 runs[K
 -- Throughput: 191198 runs/sec, Load: 5 runs[K
 -- Throughput: 190158 runs/sec, Load: 27 runs[K
 -- Throughput: 184310 runs/sec, Load: 49 runs[K
 -- Throughput: 189655 runs/sec, Load: 70 runs[K
 -- Throughput: 191064 runs/sec, Load: 92 runs[K
 -- Throughput: 189986 runs/sec, Load: 114 runs[K
 -- Throughput: 189061 runs/sec, Load: 136 runs[K
 -- Throughput: 189487 runs/sec, Load: 157 runs[K
 -- Throughput: 189294 runs/sec, Load: 179 runs[K
 -- Throughput: 188980 runs/sec, Load: 199 runs[K
 -- Throughput: 193756 runs/sec, Load: 199 runs[K
 -- Throughput: 192799 runs/sec, Load: 199 runs[K
 -- Throughput: 193724 runs/sec, Load: 199 runs[K
 -- Throughput: 194107 runs/sec, Load: 199 runs[K
 -- Throughput: 190270 runs/sec, Load: 12 runs[K
 -- Throughput: 190360 runs/sec, Load: 33 runs[K
 -- Throughput: 188755 runs/sec, Load: 55 runs[K
 -- Throughput: 188449 runs/sec, Load: 77 runs[K
 -- Throughput: 188766 runs/sec, Load: 98 runs[K
 -- Throughput: 188521 runs/sec, Load: 120 runs[K
 -- Throughput: 188841 runs/sec, Load: 141 runs[K
 -- Throughput: 190268 runs/sec, Load: 163 runs[K
 -- Throughput: 190720 runs/sec, Load: 185 runs[K
 -- Throughput: 192785 runs/sec, Load: 199 runs[K
 -- Throughput: 192345 runs/sec, Load: 199 runs[K
 -- Throughput: 192652 runs/sec, Load: 199 runs[K
 -- Throughput: 192941 runs/sec, Load: 199 runs[K
 -- Throughput: 195681 runs/sec, Load: 199 runs[K
 -- Throughput: 189573 runs/sec, Load: 18 runs[K
 -- Throughput: 191662 runs/sec, Load: 40 runs[K
 -- Throughput: 192715 runs/sec, Load: 62 runs[K
 -- Throughput: 191678 runs/sec, Load: 84 runs[K
 -- Throughput: 190372 runs/sec, Load: 106 runs[K
 -- Throughput: 191078 runs/sec, Load: 128 runs[K
 -- Throughput: 189333 runs/sec, Load: 150 runs[K
 -- Throughput: 192367 runs/sec, Load: 172 runs[K
 -- Throughput: 191518 runs/sec, Load: 194 runs[K
 -- Throughput: 190796 runs/sec, Load: 199 runs[K
 -- Throughput: 190699 runs/sec, Load: 199 runs[K
 -- Throughput: 190881 runs/sec, Load: 199 runs[K
 -- Throughput: 190342 runs/sec, Load: 199 runs[K
 -- Throughput: 190660 runs/sec, Load: 3 runs[K
 -- Throughput: 190299 runs/sec, Load: 24 runs[K
 -- Throughput: 189392 runs/sec, Load: 46 runs[K
 -- Throughput: 188841 runs/sec, Load: 68 runs[K
 -- Throughput: 190082 runs/sec, Load: 90 runs[K
 -- Throughput: 192350 runs/sec, Load: 112 runs[K
 -- Throughput: 190825 runs/sec, Load: 134 runs[K
 -- Throughput: 190402 runs/sec, Load: 155 runs[K
 -- Throughput: 191608 runs/sec, Load: 177 runs[K
 -- Throughput: 192951 runs/sec, Load: 199 runs[K
 -- Throughput: 193024 runs/sec, Load: 199 runs[K
 -- Throughput: 192512 runs/sec, Load: 199 runs[K
 -- Throughput: 192378 runs/sec, Load: 199 runs[K
 -- Throughput: 192044 runs/sec, Load: 199 runs[K
 -- Throughput: 190773 runs/sec, Load: 9 runs[K
 -- Throughput: 189735 runs/sec, Load: 31 runs[K
 -- Throughput: 189727 runs/sec, Load: 53 runs[K
 -- Throughput: 190263 runs/sec, Load: 75 runs[K
 -- Throughput: 190305 runs/sec, Load: 96 runs[K
 -- Throughput: 190499 runs/sec, Load: 118 runs[K
 -- Throughput: 190241 runs/sec, Load: 140 runs[K
 -- Throughput: 189704 runs/sec, Load: 162 runs[K
 -- Throughput: 189738 runs/sec, Load: 183 runs[K
 -- Throughput: 190543 runs/sec, Load: 199 runs[K
 -- Throughput: 193542 runs/sec, Load: 199 runs[K
 -- Throughput: 192193 runs/sec, Load: 199 runs[K
 -- Throughput: 194467 runs/sec, Load: 199 runs[K
 -- Throughput: 198394 runs/sec, Load: 199 runs[K
 -- Throughput: 196449 runs/sec, Load: 17 runs[K
 -- Throughput: 198340 runs/sec, Load: 40 runs[K
 -- Throughput: 198509 runs/sec, Load: 62 runs[K
 -- Throughput: 197813 runs/sec, Load: 85 runs[K
 -- Throughput: 199450 runs/sec, Load: 108 runs[K
 -- Throughput: 197505 runs/sec, Load: 131 runs[K
 -- Throughput: 197177 runs/sec, Load: 153 runs[K
 -- Throughput: 197142 runs/sec, Load: 176 runs[K
 -- Throughput: 196999 runs/sec, Load: 198 runs[K
 -- Throughput: 200443 runs/sec, Load: 199 runs[K
 -- Throughput: 201104 runs/sec, Load: 199 runs[K
 -- Throughput: 199988 runs/sec, Load: 199 runs[K
 -- Throughput: 195380 runs/sec, Load: 199 runs[K
 -- Throughput: 191064 runs/sec, Load: 13 runs[K
 -- Throughput: 189909 runs/sec, Load: 34 runs[K
 -- Throughput: 189715 runs/sec, Load: 56 runs[K
 -- Throughput: 190305 runs/sec, Load: 78 runs[K
 -- Throughput: 190455 runs/sec, Load: 100 runs[K
 -- Throughput: 191309 runs/sec, Load: 122 runs[K
 -- Throughput: 192163 runs/sec, Load: 143 runs[K
 -- Throughput: 192945 runs/sec, Load: 166 runs[K
 -- Throughput: 192794 runs/sec, Load: 188 runs[K
 -- Throughput: 190322 runs/sec, Load: 199 runs[K
 -- Throughput: 193599 runs/sec, Load: 199 runs[K
 -- Throughput: 192180 runs/sec, Load: 199 runs[K
 -- Throughput: 193974 runs/sec, Load: 199 runs[K
 -- Throughput: 193220 runs/sec, Load: 199 runs[K
 -- Throughput: 190065 runs/sec, Load: 20 runs[K
 -- Throughput: 189348 runs/sec, Load: 42 runs[K
 -- Throughput: 190021 runs/sec, Load: 64 runs[K
 -- Throughput: 197576 runs/sec, Load: 86 runs[K
 -- Throughput: 196404 runs/sec, Load: 109 runs[K
 -- Throughput: 197307 runs/sec, Load: 132 runs[K
 -- Throughput: 198583 runs/sec, Load: 154 runs[K
 -- Throughput: 195261 runs/sec, Load: 177 runs[K
 -- Throughput: 191930 runs/sec, Load: 199 runs[K
 -- Throughput: 193487 runs/sec, Load: 199 runs[K
 -- Throughput: 195124 runs/sec, Load: 199 runs[K
 -- Throughput: 192870 runs/sec, Load: 199 runs[K
 -- Throughput: 193277 runs/sec, Load: 199 runs[K
 -- Throughput: 189968 runs/sec, Load: 10 runs[K
 -- Throughput: 190589 runs/sec, Load: 32 runs[K
 -- Throughput: 189254 runs/sec, Load: 54 runs[K
 -- Throughput: 189594 runs/sec, Load: 76 runs[K
 -- Throughput: 189416 runs/sec, Load: 97 runs[K
 -- Throughput: 190877 runs/sec, Load: 119 runs[K
 -- Throughput: 190257 runs/sec, Load: 141 runs[K
 -- Throughput: 190539 runs/sec, Load: 163 runs[K
 -- Throughput: 190442 runs/sec, Load: 184 runs[K
 -- Throughput: 188978 runs/sec, Load: 199 runs[K
 -- Throughput: 192590 runs/sec, Load: 199 runs[K
 -- Throughput: 193054 runs/sec, Load: 199 runs[K
 -- Throughput: 192676 runs/sec, Load: 199 runs[K
 -- Throughput: 191310 runs/sec, Load: 199 runs[K
 -- Throughput: 191846 runs/sec, Load: 16 runs[K
 -- Throughput: 190049 runs/sec, Load: 38 runs[K
 -- Throughput: 191417 runs/sec, Load: 60 runs[K
 -- Throughput: 191325 runs/sec, Load: 82 runs[K
 -- Throughput: 191568 runs/sec, Load: 104 runs[K
 -- Throughput: 191240 runs/sec, Load: 126 runs[K
 -- Throughput: 189947 runs/sec, Load: 148 runs[K
 -- Throughput: 190552 runs/sec, Load: 169 runs[K
 -- Throughput: 190169 runs/sec, Load: 191 runs[K
 -- Throughput: 191689 runs/sec, Load: 199 runs[K
 -- Throughput: 192836 runs/sec, Load: 199 runs[K
 -- Throughput: 194437 runs/sec, Load: 199 runs[K
 -- Throughput: 193256 runs/sec, Load: 199 runs[K
 -- Throughput: 192334 runs/sec, Load: 2 runs[K
 -- Throughput: 189376 runs/sec, Load: 24 runs[K
 -- Throughput: 191176 runs/sec, Load: 46 runs[K
 -- Throughput: 189419 runs/sec, Load: 67 runs[K
 -- Throughput: 191458 runs/sec, Load: 89 runs[K
 -- Throughput: 189329 runs/sec, Load: 111 runs[K
 -- Throughput: 190761 runs/sec, Load: 133 runs[K
 -- Throughput: 188974 runs/sec, Load: 155 runs[K
 -- Throughput: 190228 runs/sec, Load: 177 runs[K
 -- Throughput: 191084 runs/sec, Load: 198 runs[K
 -- Throughput: 193410 runs/sec, Load: 199 runs[K
 -- Throughput: 194234 runs/sec, Load: 199 runs[K
 -- Throughput: 194004 runs/sec, Load: 199 runs[K
 -- Throughput: 193088 runs/sec, Load: 199 runs[K
 -- Throughput: 191377 runs/sec, Load: 9 runs[K
 -- Throughput: 191469 runs/sec, Load: 31 runs[K
 -- Throughput: 191462 runs/sec, Load: 53 runs[K
 -- Throughput: 192334 runs/sec, Load: 75 runs[K
 -- Throughput: 191618 runs/sec, Load: 97 runs[K
 -- Throughput: 190726 runs/sec, Load: 119 runs[K
 -- Throughput: 193020 runs/sec, Load: 141 runs[K
 -- Throughput: 191170 runs/sec, Load: 163 runs[K
 -- Throughput: 190378 runs/sec, Load: 185 runs[K
 -- Throughput: 189312 runs/sec, Load: 199 runs[K
 -- Throughput: 192622 runs/sec, Load: 199 runs[K
 -- Throughput: 192963 runs/sec, Load: 199 runs[K
 -- Throughput: 192690 runs/sec, Load: 199 runs[K
 -- Throughput: 193241 runs/sec, Load: 199 runs[K
 -- Throughput: 191458 runs/sec, Load: 17 runs[K
 -- Throughput: 189959 runs/sec, Load: 39 runs[K
