Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676766
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185594 runs/sec, Load: 21 runs[K
 -- Throughput: 187283 runs/sec, Load: 42 runs[K
 -- Throughput: 187687 runs/sec, Load: 64 runs[K
 -- Throughput: 185223 runs/sec, Load: 85 runs[K
 -- Throughput: 183970 runs/sec, Load: 106 runs[K
 -- Throughput: 187189 runs/sec, Load: 128 runs[K
 -- Throughput: 182951 runs/sec, Load: 149 runs[K
 -- Throughput: 186414 runs/sec, Load: 170 runs[K
 -- Throughput: 187048 runs/sec, Load: 192 runs[K
 -- Throughput: 188410 runs/sec, Load: 199 runs[K
 -- Throughput: 197961 runs/sec, Load: 199 runs[K
 -- Throughput: 193889 runs/sec, Load: 199 runs[K
 -- Throughput: 189017 runs/sec, Load: 199 runs[K
 -- Throughput: 188224 runs/sec, Load: 2 runs[K
 -- Throughput: 184531 runs/sec, Load: 24 runs[K
 -- Throughput: 187469 runs/sec, Load: 45 runs[K
 -- Throughput: 183814 runs/sec, Load: 67 runs[K
 -- Throughput: 186246 runs/sec, Load: 88 runs[K
 -- Throughput: 185796 runs/sec, Load: 109 runs[K
 -- Throughput: 183349 runs/sec, Load: 131 runs[K
 -- Throughput: 183001 runs/sec, Load: 151 runs[K
 -- Throughput: 182424 runs/sec, Load: 172 runs[K
 -- Throughput: 187875 runs/sec, Load: 194 runs[K
 -- Throughput: 186177 runs/sec, Load: 199 runs[K
 -- Throughput: 189692 runs/sec, Load: 199 runs[K
 -- Throughput: 191501 runs/sec, Load: 199 runs[K
 -- Throughput: 190942 runs/sec, Load: 199 runs[K
 -- Throughput: 188559 runs/sec, Load: 3 runs[K
 -- Throughput: 187071 runs/sec, Load: 24 runs[K
 -- Throughput: 184119 runs/sec, Load: 46 runs[K
 -- Throughput: 184023 runs/sec, Load: 67 runs[K
 -- Throughput: 184250 runs/sec, Load: 88 runs[K
 -- Throughput: 184436 runs/sec, Load: 109 runs[K
 -- Throughput: 183797 runs/sec, Load: 130 runs[K
 -- Throughput: 185147 runs/sec, Load: 151 runs[K
 -- Throughput: 185581 runs/sec, Load: 172 runs[K
 -- Throughput: 186890 runs/sec, Load: 194 runs[K
 -- Throughput: 189800 runs/sec, Load: 199 runs[K
 -- Throughput: 189551 runs/sec, Load: 199 runs[K
 -- Throughput: 187958 runs/sec, Load: 199 runs[K
 -- Throughput: 188758 runs/sec, Load: 199 runs[K
 -- Throughput: 189395 runs/sec, Load: 2 runs[K
 -- Throughput: 185120 runs/sec, Load: 24 runs[K
 -- Throughput: 183872 runs/sec, Load: 45 runs[K
 -- Throughput: 183691 runs/sec, Load: 66 runs[K
 -- Throughput: 184183 runs/sec, Load: 87 runs[K
 -- Throughput: 181625 runs/sec, Load: 108 runs[K
 -- Throughput: 182302 runs/sec, Load: 129 runs[K
 -- Throughput: 184702 runs/sec, Load: 150 runs[K
 -- Throughput: 181778 runs/sec, Load: 171 runs[K
 -- Throughput: 183150 runs/sec, Load: 192 runs[K
 -- Throughput: 185514 runs/sec, Load: 199 runs[K
 -- Throughput: 189241 runs/sec, Load: 199 runs[K
 -- Throughput: 189849 runs/sec, Load: 199 runs[K
 -- Throughput: 189444 runs/sec, Load: 199 runs[K
 -- Throughput: 188145 runs/sec, Load: 0 runs[K
 -- Throughput: 183233 runs/sec, Load: 21 runs[K
 -- Throughput: 182468 runs/sec, Load: 42 runs[K
 -- Throughput: 182117 runs/sec, Load: 63 runs[K
 -- Throughput: 183559 runs/sec, Load: 84 runs[K
 -- Throughput: 183533 runs/sec, Load: 105 runs[K
 -- Throughput: 182408 runs/sec, Load: 126 runs[K
 -- Throughput: 186329 runs/sec, Load: 147 runs[K
 -- Throughput: 183775 runs/sec, Load: 169 runs[K
 -- Throughput: 183335 runs/sec, Load: 190 runs[K
 -- Throughput: 187619 runs/sec, Load: 199 runs[K
 -- Throughput: 192320 runs/sec, Load: 199 runs[K
 -- Throughput: 191669 runs/sec, Load: 199 runs[K
 -- Throughput: 191294 runs/sec, Load: 199 runs[K
 -- Throughput: 192026 runs/sec, Load: 199 runs[K
 -- Throughput: 185466 runs/sec, Load: 21 runs[K
 -- Throughput: 185585 runs/sec, Load: 42 runs[K
 -- Throughput: 184376 runs/sec, Load: 63 runs[K
 -- Throughput: 184286 runs/sec, Load: 85 runs[K
 -- Throughput: 185549 runs/sec, Load: 106 runs[K
 -- Throughput: 183192 runs/sec, Load: 127 runs[K
 -- Throughput: 182265 runs/sec, Load: 148 runs[K
 -- Throughput: 186223 runs/sec, Load: 169 runs[K
 -- Throughput: 187078 runs/sec, Load: 191 runs[K
 -- Throughput: 190223 runs/sec, Load: 199 runs[K
 -- Throughput: 190402 runs/sec, Load: 199 runs[K
 -- Throughput: 190596 runs/sec, Load: 199 runs[K
 -- Throughput: 190191 runs/sec, Load: 199 runs[K
 -- Throughput: 190125 runs/sec, Load: 199 runs[K
 -- Throughput: 182359 runs/sec, Load: 21 runs[K
 -- Throughput: 185449 runs/sec, Load: 42 runs[K
 -- Throughput: 184764 runs/sec, Load: 64 runs[K
 -- Throughput: 185232 runs/sec, Load: 85 runs[K
 -- Throughput: 184911 runs/sec, Load: 106 runs[K
 -- Throughput: 189727 runs/sec, Load: 128 runs[K
 -- Throughput: 191132 runs/sec, Load: 149 runs[K
 -- Throughput: 191609 runs/sec, Load: 171 runs[K
 -- Throughput: 191590 runs/sec, Load: 193 runs[K
 -- Throughput: 195162 runs/sec, Load: 199 runs[K
 -- Throughput: 196325 runs/sec, Load: 199 runs[K
 -- Throughput: 196877 runs/sec, Load: 199 runs[K
 -- Throughput: 196517 runs/sec, Load: 199 runs[K
 -- Throughput: 194199 runs/sec, Load: 6 runs[K
 -- Throughput: 193485 runs/sec, Load: 28 runs[K
 -- Throughput: 189315 runs/sec, Load: 50 runs[K
 -- Throughput: 188061 runs/sec, Load: 72 runs[K
 -- Throughput: 189248 runs/sec, Load: 93 runs[K
 -- Throughput: 189018 runs/sec, Load: 115 runs[K
 -- Throughput: 188409 runs/sec, Load: 136 runs[K
 -- Throughput: 191396 runs/sec, Load: 158 runs[K
 -- Throughput: 191267 runs/sec, Load: 180 runs[K
 -- Throughput: 187749 runs/sec, Load: 199 runs[K
 -- Throughput: 196487 runs/sec, Load: 199 runs[K
 -- Throughput: 196867 runs/sec, Load: 199 runs[K
 -- Throughput: 197232 runs/sec, Load: 199 runs[K
 -- Throughput: 195482 runs/sec, Load: 199 runs[K
 -- Throughput: 191148 runs/sec, Load: 14 runs[K
 -- Throughput: 184771 runs/sec, Load: 36 runs[K
 -- Throughput: 186158 runs/sec, Load: 58 runs[K
 -- Throughput: 187351 runs/sec, Load: 79 runs[K
 -- Throughput: 189079 runs/sec, Load: 101 runs[K
 -- Throughput: 185746 runs/sec, Load: 122 runs[K
 -- Throughput: 186104 runs/sec, Load: 144 runs[K
 -- Throughput: 186617 runs/sec, Load: 165 runs[K
 -- Throughput: 188560 runs/sec, Load: 186 runs[K
 -- Throughput: 192487 runs/sec, Load: 199 runs[K
 -- Throughput: 192350 runs/sec, Load: 199 runs[K
 -- Throughput: 191015 runs/sec, Load: 199 runs[K
 -- Throughput: 192205 runs/sec, Load: 199 runs[K
 -- Throughput: 196479 runs/sec, Load: 199 runs[K
 -- Throughput: 189990 runs/sec, Load: 19 runs[K
 -- Throughput: 192037 runs/sec, Load: 41 runs[K
 -- Throughput: 192337 runs/sec, Load: 63 runs[K
 -- Throughput: 194878 runs/sec, Load: 86 runs[K
 -- Throughput: 195230 runs/sec, Load: 108 runs[K
 -- Throughput: 194361 runs/sec, Load: 130 runs[K
 -- Throughput: 193228 runs/sec, Load: 152 runs[K
 -- Throughput: 191162 runs/sec, Load: 175 runs[K
 -- Throughput: 191404 runs/sec, Load: 196 runs[K
 -- Throughput: 194651 runs/sec, Load: 199 runs[K
 -- Throughput: 197262 runs/sec, Load: 199 runs[K
 -- Throughput: 197327 runs/sec, Load: 199 runs[K
 -- Throughput: 196708 runs/sec, Load: 199 runs[K
 -- Throughput: 192213 runs/sec, Load: 9 runs[K
 -- Throughput: 190627 runs/sec, Load: 31 runs[K
 -- Throughput: 187213 runs/sec, Load: 53 runs[K
 -- Throughput: 185208 runs/sec, Load: 74 runs[K
 -- Throughput: 186939 runs/sec, Load: 95 runs[K
 -- Throughput: 191511 runs/sec, Load: 117 runs[K
 -- Throughput: 187091 runs/sec, Load: 139 runs[K
 -- Throughput: 192246 runs/sec, Load: 161 runs[K
 -- Throughput: 190980 runs/sec, Load: 183 runs[K
 -- Throughput: 191886 runs/sec, Load: 199 runs[K
 -- Throughput: 195646 runs/sec, Load: 199 runs[K
 -- Throughput: 195747 runs/sec, Load: 199 runs[K
 -- Throughput: 193910 runs/sec, Load: 199 runs[K
 -- Throughput: 193561 runs/sec, Load: 199 runs[K
 -- Throughput: 192839 runs/sec, Load: 17 runs[K
 -- Throughput: 194532 runs/sec, Load: 39 runs[K
 -- Throughput: 191833 runs/sec, Load: 61 runs[K
 -- Throughput: 193787 runs/sec, Load: 83 runs[K
 -- Throughput: 196354 runs/sec, Load: 106 runs[K
 -- Throughput: 194072 runs/sec, Load: 128 runs[K
 -- Throughput: 193503 runs/sec, Load: 150 runs[K
 -- Throughput: 192742 runs/sec, Load: 172 runs[K
 -- Throughput: 195620 runs/sec, Load: 195 runs[K
 -- Throughput: 196532 runs/sec, Load: 199 runs[K
 -- Throughput: 198579 runs/sec, Load: 199 runs[K
 -- Throughput: 197662 runs/sec, Load: 199 runs[K
 -- Throughput: 198738 runs/sec, Load: 199 runs[K
 -- Throughput: 194024 runs/sec, Load: 8 runs[K
 -- Throughput: 193136 runs/sec, Load: 30 runs[K
 -- Throughput: 194822 runs/sec, Load: 53 runs[K
 -- Throughput: 192361 runs/sec, Load: 75 runs[K
 -- Throughput: 191272 runs/sec, Load: 97 runs[K
 -- Throughput: 190987 runs/sec, Load: 119 runs[K
 -- Throughput: 184052 runs/sec, Load: 140 runs[K
 -- Throughput: 183571 runs/sec, Load: 162 runs[K
 -- Throughput: 183992 runs/sec, Load: 183 runs[K
 -- Throughput: 183933 runs/sec, Load: 199 runs[K
 -- Throughput: 187807 runs/sec, Load: 199 runs[K
 -- Throughput: 190465 runs/sec, Load: 199 runs[K
 -- Throughput: 192524 runs/sec, Load: 199 runs[K
 -- Throughput: 194587 runs/sec, Load: 199 runs[K
 -- Throughput: 185781 runs/sec, Load: 13 runs[K
 -- Throughput: 187339 runs/sec, Load: 35 runs[K
 -- Throughput: 184529 runs/sec, Load: 56 runs[K
 -- Throughput: 185534 runs/sec, Load: 77 runs[K
 -- Throughput: 184241 runs/sec, Load: 99 runs[K
 -- Throughput: 186949 runs/sec, Load: 120 runs[K
 -- Throughput: 186712 runs/sec, Load: 141 runs[K
 -- Throughput: 186802 runs/sec, Load: 163 runs[K
 -- Throughput: 184072 runs/sec, Load: 184 runs[K
 -- Throughput: 186948 runs/sec, Load: 199 runs[K
 -- Throughput: 187714 runs/sec, Load: 199 runs[K
 -- Throughput: 188106 runs/sec, Load: 199 runs[K
 -- Throughput: 186897 runs/sec, Load: 199 runs[K
 -- Throughput: 187305 runs/sec, Load: 199 runs[K
 -- Throughput: 186212 runs/sec, Load: 13 runs[K
 -- Throughput: 186265 runs/sec, Load: 34 runs[K
 -- Throughput: 187306 runs/sec, Load: 56 runs[K
 -- Throughput: 187977 runs/sec, Load: 77 runs[K
 -- Throughput: 185785 runs/sec, Load: 98 runs[K
 -- Throughput: 185999 runs/sec, Load: 120 runs[K
 -- Throughput: 186200 runs/sec, Load: 141 runs[K
 -- Throughput: 186011 runs/sec, Load: 162 runs[K
 -- Throughput: 185537 runs/sec, Load: 184 runs[K
 -- Throughput: 187129 runs/sec, Load: 199 runs[K
 -- Throughput: 188901 runs/sec, Load: 199 runs[K
 -- Throughput: 188868 runs/sec, Load: 199 runs[K
 -- Throughput: 186519 runs/sec, Load: 199 runs[K
 -- Throughput: 187694 runs/sec, Load: 199 runs[K
 -- Throughput: 187069 runs/sec, Load: 13 runs[K
 -- Throughput: 185498 runs/sec, Load: 34 runs[K
 -- Throughput: 186282 runs/sec, Load: 55 runs[K
 -- Throughput: 187431 runs/sec, Load: 77 runs[K
 -- Throughput: 187687 runs/sec, Load: 98 runs[K
 -- Throughput: 187133 runs/sec, Load: 120 runs[K
 -- Throughput: 183851 runs/sec, Load: 141 runs[K
 -- Throughput: 187162 runs/sec, Load: 163 runs[K
 -- Throughput: 184997 runs/sec, Load: 184 runs[K
 -- Throughput: 185322 runs/sec, Load: 199 runs[K
 -- Throughput: 188253 runs/sec, Load: 199 runs[K
 -- Throughput: 186171 runs/sec, Load: 199 runs[K
 -- Throughput: 186536 runs/sec, Load: 199 runs[K
 -- Throughput: 189167 runs/sec, Load: 199 runs[K
 -- Throughput: 186918 runs/sec, Load: 13 runs[K
 -- Throughput: 184933 runs/sec, Load: 34 runs[K
 -- Throughput: 184902 runs/sec, Load: 55 runs[K
 -- Throughput: 185904 runs/sec, Load: 77 runs[K
 -- Throughput: 186117 runs/sec, Load: 98 runs[K
 -- Throughput: 187416 runs/sec, Load: 119 runs[K
 -- Throughput: 188258 runs/sec, Load: 141 runs[K
 -- Throughput: 186789 runs/sec, Load: 162 runs[K
 -- Throughput: 186529 runs/sec, Load: 184 runs[K
 -- Throughput: 189515 runs/sec, Load: 199 runs[K
 -- Throughput: 187228 runs/sec, Load: 199 runs[K
 -- Throughput: 187352 runs/sec, Load: 199 runs[K
 -- Throughput: 187017 runs/sec, Load: 199 runs[K
 -- Throughput: 188027 runs/sec, Load: 199 runs[K
 -- Throughput: 184830 runs/sec, Load: 13 runs[K
 -- Throughput: 188805 runs/sec, Load: 34 runs[K
 -- Throughput: 187504 runs/sec, Load: 56 runs[K
 -- Throughput: 183968 runs/sec, Load: 77 runs[K
 -- Throughput: 186013 runs/sec, Load: 99 runs[K
 -- Throughput: 184799 runs/sec, Load: 120 runs[K
 -- Throughput: 185115 runs/sec, Load: 141 runs[K
 -- Throughput: 185652 runs/sec, Load: 162 runs[K
 -- Throughput: 186111 runs/sec, Load: 184 runs[K
 -- Throughput: 186916 runs/sec, Load: 199 runs[K
 -- Throughput: 187091 runs/sec, Load: 199 runs[K
 -- Throughput: 185864 runs/sec, Load: 199 runs[K
 -- Throughput: 187500 runs/sec, Load: 199 runs[K
 -- Throughput: 187560 runs/sec, Load: 199 runs[K
 -- Throughput: 184900 runs/sec, Load: 12 runs[K
 -- Throughput: 184525 runs/sec, Load: 33 runs[K
 -- Throughput: 183286 runs/sec, Load: 54 runs[K
 -- Throughput: 185227 runs/sec, Load: 76 runs[K
 -- Throughput: 183321 runs/sec, Load: 97 runs[K
 -- Throughput: 182876 runs/sec, Load: 118 runs[K
 -- Throughput: 183783 runs/sec, Load: 139 runs[K
 -- Throughput: 183441 runs/sec, Load: 160 runs[K
 -- Throughput: 184673 runs/sec, Load: 181 runs[K
 -- Throughput: 185110 runs/sec, Load: 199 runs[K
 -- Throughput: 187240 runs/sec, Load: 199 runs[K
 -- Throughput: 187621 runs/sec, Load: 199 runs[K
 -- Throughput: 193980 runs/sec, Load: 199 runs[K
 -- Throughput: 192129 runs/sec, Load: 199 runs[K
 -- Throughput: 184838 runs/sec, Load: 11 runs[K
 -- Throughput: 183853 runs/sec, Load: 32 runs[K
 -- Throughput: 184539 runs/sec, Load: 53 runs[K
 -- Throughput: 182168 runs/sec, Load: 74 runs[K
 -- Throughput: 183348 runs/sec, Load: 95 runs[K
 -- Throughput: 182571 runs/sec, Load: 116 runs[K
