Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652800
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200576 runs/sec, Load: 22 runs[K
 -- Throughput: 213729 runs/sec, Load: 47 runs[K
 -- Throughput: 207947 runs/sec, Load: 72 runs[K
 -- Throughput: 210542 runs/sec, Load: 96 runs[K
 -- Throughput: 209065 runs/sec, Load: 120 runs[K
 -- Throughput: 210406 runs/sec, Load: 144 runs[K
 -- Throughput: 199535 runs/sec, Load: 168 runs[K
 -- Throughput: 204341 runs/sec, Load: 191 runs[K
 -- Throughput: 214056 runs/sec, Load: 199 runs[K
 -- Throughput: 216277 runs/sec, Load: 199 runs[K
 -- Throughput: 220270 runs/sec, Load: 199 runs[K
 -- Throughput: 220932 runs/sec, Load: 199 runs[K
 -- Throughput: 210962 runs/sec, Load: 16 runs[K
 -- Throughput: 206544 runs/sec, Load: 40 runs[K
 -- Throughput: 208958 runs/sec, Load: 64 runs[K
 -- Throughput: 207870 runs/sec, Load: 88 runs[K
 -- Throughput: 208902 runs/sec, Load: 112 runs[K
 -- Throughput: 206484 runs/sec, Load: 136 runs[K
 -- Throughput: 206605 runs/sec, Load: 159 runs[K
 -- Throughput: 208357 runs/sec, Load: 183 runs[K
 -- Throughput: 211213 runs/sec, Load: 199 runs[K
 -- Throughput: 218014 runs/sec, Load: 199 runs[K
 -- Throughput: 214674 runs/sec, Load: 199 runs[K
 -- Throughput: 217635 runs/sec, Load: 199 runs[K
 -- Throughput: 213764 runs/sec, Load: 7 runs[K
 -- Throughput: 209098 runs/sec, Load: 31 runs[K
 -- Throughput: 208046 runs/sec, Load: 55 runs[K
 -- Throughput: 207094 runs/sec, Load: 79 runs[K
 -- Throughput: 207200 runs/sec, Load: 103 runs[K
 -- Throughput: 206803 runs/sec, Load: 127 runs[K
 -- Throughput: 207166 runs/sec, Load: 150 runs[K
 -- Throughput: 207064 runs/sec, Load: 174 runs[K
 -- Throughput: 206099 runs/sec, Load: 198 runs[K
 -- Throughput: 216747 runs/sec, Load: 199 runs[K
 -- Throughput: 218249 runs/sec, Load: 199 runs[K
 -- Throughput: 218984 runs/sec, Load: 199 runs[K
 -- Throughput: 218667 runs/sec, Load: 199 runs[K
 -- Throughput: 207775 runs/sec, Load: 22 runs[K
 -- Throughput: 207788 runs/sec, Load: 46 runs[K
 -- Throughput: 205607 runs/sec, Load: 70 runs[K
 -- Throughput: 208836 runs/sec, Load: 94 runs[K
 -- Throughput: 196064 runs/sec, Load: 118 runs[K
 -- Throughput: 190056 runs/sec, Load: 140 runs[K
 -- Throughput: 187627 runs/sec, Load: 162 runs[K
 -- Throughput: 187985 runs/sec, Load: 183 runs[K
 -- Throughput: 187591 runs/sec, Load: 199 runs[K
 -- Throughput: 196197 runs/sec, Load: 199 runs[K
 -- Throughput: 195184 runs/sec, Load: 199 runs[K
 -- Throughput: 195591 runs/sec, Load: 199 runs[K
 -- Throughput: 193711 runs/sec, Load: 199 runs[K
 -- Throughput: 190665 runs/sec, Load: 17 runs[K
 -- Throughput: 188516 runs/sec, Load: 38 runs[K
 -- Throughput: 189728 runs/sec, Load: 60 runs[K
 -- Throughput: 188128 runs/sec, Load: 82 runs[K
 -- Throughput: 188292 runs/sec, Load: 103 runs[K
 -- Throughput: 188627 runs/sec, Load: 125 runs[K
 -- Throughput: 186831 runs/sec, Load: 146 runs[K
 -- Throughput: 186713 runs/sec, Load: 168 runs[K
 -- Throughput: 187132 runs/sec, Load: 189 runs[K
 -- Throughput: 191737 runs/sec, Load: 199 runs[K
 -- Throughput: 193917 runs/sec, Load: 199 runs[K
 -- Throughput: 194329 runs/sec, Load: 199 runs[K
 -- Throughput: 192092 runs/sec, Load: 199 runs[K
 -- Throughput: 194537 runs/sec, Load: 0 runs[K
 -- Throughput: 185537 runs/sec, Load: 22 runs[K
 -- Throughput: 187190 runs/sec, Load: 44 runs[K
 -- Throughput: 187370 runs/sec, Load: 65 runs[K
 -- Throughput: 187658 runs/sec, Load: 86 runs[K
 -- Throughput: 186653 runs/sec, Load: 108 runs[K
 -- Throughput: 187448 runs/sec, Load: 129 runs[K
 -- Throughput: 188652 runs/sec, Load: 151 runs[K
