Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675003
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 168699 runs/sec, Load: 19 runs[K
 -- Throughput: 169599 runs/sec, Load: 38 runs[K
 -- Throughput: 169444 runs/sec, Load: 58 runs[K
 -- Throughput: 168968 runs/sec, Load: 77 runs[K
 -- Throughput: 170316 runs/sec, Load: 96 runs[K
 -- Throughput: 170729 runs/sec, Load: 116 runs[K
 -- Throughput: 171010 runs/sec, Load: 135 runs[K
 -- Throughput: 172439 runs/sec, Load: 155 runs[K
 -- Throughput: 170063 runs/sec, Load: 175 runs[K
 -- Throughput: 169647 runs/sec, Load: 194 runs[K
 -- Throughput: 174550 runs/sec, Load: 199 runs[K
 -- Throughput: 167979 runs/sec, Load: 199 runs[K
 -- Throughput: 179124 runs/sec, Load: 199 runs[K
 -- Throughput: 181860 runs/sec, Load: 199 runs[K
 -- Throughput: 177743 runs/sec, Load: 199 runs[K
 -- Throughput: 167224 runs/sec, Load: 17 runs[K
 -- Throughput: 172400 runs/sec, Load: 36 runs[K
 -- Throughput: 177795 runs/sec, Load: 57 runs[K
 -- Throughput: 177061 runs/sec, Load: 77 runs[K
 -- Throughput: 178303 runs/sec, Load: 97 runs[K
 -- Throughput: 177825 runs/sec, Load: 118 runs[K
 -- Throughput: 176197 runs/sec, Load: 138 runs[K
 -- Throughput: 176991 runs/sec, Load: 158 runs[K
 -- Throughput: 177856 runs/sec, Load: 179 runs[K
 -- Throughput: 176425 runs/sec, Load: 199 runs[K
 -- Throughput: 186969 runs/sec, Load: 199 runs[K
 -- Throughput: 186795 runs/sec, Load: 199 runs[K
 -- Throughput: 184553 runs/sec, Load: 199 runs[K
 -- Throughput: 184861 runs/sec, Load: 199 runs[K
 -- Throughput: 181428 runs/sec, Load: 6 runs[K
 -- Throughput: 175025 runs/sec, Load: 26 runs[K
 -- Throughput: 182064 runs/sec, Load: 47 runs[K
 -- Throughput: 175294 runs/sec, Load: 68 runs[K
 -- Throughput: 178603 runs/sec, Load: 88 runs[K
 -- Throughput: 177035 runs/sec, Load: 109 runs[K
 -- Throughput: 176756 runs/sec, Load: 129 runs[K
 -- Throughput: 178009 runs/sec, Load: 149 runs[K
 -- Throughput: 175935 runs/sec, Load: 170 runs[K
 -- Throughput: 170769 runs/sec, Load: 190 runs[K
 -- Throughput: 175219 runs/sec, Load: 199 runs[K
 -- Throughput: 178066 runs/sec, Load: 199 runs[K
 -- Throughput: 180304 runs/sec, Load: 199 runs[K
 -- Throughput: 177981 runs/sec, Load: 199 runs[K
 -- Throughput: 178364 runs/sec, Load: 199 runs[K
 -- Throughput: 178093 runs/sec, Load: 12 runs[K
 -- Throughput: 175936 runs/sec, Load: 33 runs[K
 -- Throughput: 177022 runs/sec, Load: 53 runs[K
 -- Throughput: 176971 runs/sec, Load: 73 runs[K
 -- Throughput: 178209 runs/sec, Load: 93 runs[K
 -- Throughput: 177660 runs/sec, Load: 114 runs[K
 -- Throughput: 180192 runs/sec, Load: 134 runs[K
 -- Throughput: 176440 runs/sec, Load: 155 runs[K
 -- Throughput: 177187 runs/sec, Load: 175 runs[K
 -- Throughput: 174617 runs/sec, Load: 196 runs[K
 -- Throughput: 176236 runs/sec, Load: 199 runs[K
 -- Throughput: 180332 runs/sec, Load: 199 runs[K
 -- Throughput: 182012 runs/sec, Load: 199 runs[K
 -- Throughput: 181906 runs/sec, Load: 199 runs[K
 -- Throughput: 179743 runs/sec, Load: 199 runs[K
 -- Throughput: 173942 runs/sec, Load: 19 runs[K
 -- Throughput: 171507 runs/sec, Load: 39 runs[K
 -- Throughput: 170015 runs/sec, Load: 59 runs[K
 -- Throughput: 170359 runs/sec, Load: 78 runs[K
 -- Throughput: 171745 runs/sec, Load: 98 runs[K
 -- Throughput: 169967 runs/sec, Load: 118 runs[K
 -- Throughput: 169552 runs/sec, Load: 137 runs[K
 -- Throughput: 170511 runs/sec, Load: 156 runs[K
 -- Throughput: 170838 runs/sec, Load: 176 runs[K
 -- Throughput: 170730 runs/sec, Load: 196 runs[K
 -- Throughput: 177533 runs/sec, Load: 199 runs[K
 -- Throughput: 185545 runs/sec, Load: 199 runs[K
 -- Throughput: 181010 runs/sec, Load: 199 runs[K
 -- Throughput: 181618 runs/sec, Load: 199 runs[K
 -- Throughput: 180417 runs/sec, Load: 0 runs[K
 -- Throughput: 167453 runs/sec, Load: 20 runs[K
 -- Throughput: 166839 runs/sec, Load: 40 runs[K
 -- Throughput: 166947 runs/sec, Load: 59 runs[K
 -- Throughput: 169126 runs/sec, Load: 78 runs[K
 -- Throughput: 168470 runs/sec, Load: 97 runs[K
 -- Throughput: 169250 runs/sec, Load: 117 runs[K
 -- Throughput: 169601 runs/sec, Load: 136 runs[K
 -- Throughput: 170440 runs/sec, Load: 156 runs[K
 -- Throughput: 169915 runs/sec, Load: 175 runs[K
 -- Throughput: 168779 runs/sec, Load: 194 runs[K
 -- Throughput: 176274 runs/sec, Load: 199 runs[K
 -- Throughput: 177967 runs/sec, Load: 199 runs[K
 -- Throughput: 176947 runs/sec, Load: 199 runs[K
 -- Throughput: 180928 runs/sec, Load: 199 runs[K
 -- Throughput: 176790 runs/sec, Load: 199 runs[K
 -- Throughput: 169461 runs/sec, Load: 17 runs[K
 -- Throughput: 169249 runs/sec, Load: 36 runs[K
 -- Throughput: 170019 runs/sec, Load: 56 runs[K
 -- Throughput: 168408 runs/sec, Load: 75 runs[K
 -- Throughput: 169250 runs/sec, Load: 95 runs[K
 -- Throughput: 169374 runs/sec, Load: 114 runs[K
 -- Throughput: 169935 runs/sec, Load: 133 runs[K
 -- Throughput: 169902 runs/sec, Load: 153 runs[K
 -- Throughput: 170918 runs/sec, Load: 172 runs[K
 -- Throughput: 170242 runs/sec, Load: 192 runs[K
 -- Throughput: 175282 runs/sec, Load: 199 runs[K
 -- Throughput: 179350 runs/sec, Load: 199 runs[K
 -- Throughput: 178181 runs/sec, Load: 199 runs[K
 -- Throughput: 179881 runs/sec, Load: 199 runs[K
 -- Throughput: 178336 runs/sec, Load: 199 runs[K
 -- Throughput: 169582 runs/sec, Load: 14 runs[K
 -- Throughput: 168560 runs/sec, Load: 34 runs[K
 -- Throughput: 169522 runs/sec, Load: 53 runs[K
 -- Throughput: 167813 runs/sec, Load: 73 runs[K
 -- Throughput: 169487 runs/sec, Load: 92 runs[K
 -- Throughput: 169787 runs/sec, Load: 111 runs[K
 -- Throughput: 169694 runs/sec, Load: 131 runs[K
 -- Throughput: 172719 runs/sec, Load: 151 runs[K
 -- Throughput: 170978 runs/sec, Load: 170 runs[K
 -- Throughput: 169207 runs/sec, Load: 190 runs[K
 -- Throughput: 175090 runs/sec, Load: 199 runs[K
 -- Throughput: 183968 runs/sec, Load: 199 runs[K
 -- Throughput: 179536 runs/sec, Load: 199 runs[K
 -- Throughput: 184536 runs/sec, Load: 199 runs[K
 -- Throughput: 179298 runs/sec, Load: 199 runs[K
 -- Throughput: 173179 runs/sec, Load: 15 runs[K
 -- Throughput: 175029 runs/sec, Load: 35 runs[K
 -- Throughput: 176714 runs/sec, Load: 55 runs[K
 -- Throughput: 170331 runs/sec, Load: 75 runs[K
 -- Throughput: 170399 runs/sec, Load: 95 runs[K
 -- Throughput: 170316 runs/sec, Load: 114 runs[K
 -- Throughput: 171491 runs/sec, Load: 134 runs[K
 -- Throughput: 172243 runs/sec, Load: 153 runs[K
 -- Throughput: 171493 runs/sec, Load: 173 runs[K
 -- Throughput: 173123 runs/sec, Load: 193 runs[K
 -- Throughput: 179596 runs/sec, Load: 199 runs[K
 -- Throughput: 183242 runs/sec, Load: 199 runs[K
 -- Throughput: 181162 runs/sec, Load: 199 runs[K
 -- Throughput: 183303 runs/sec, Load: 199 runs[K
 -- Throughput: 182112 runs/sec, Load: 199 runs[K
 -- Throughput: 170894 runs/sec, Load: 18 runs[K
 -- Throughput: 170385 runs/sec, Load: 38 runs[K
 -- Throughput: 170843 runs/sec, Load: 57 runs[K
 -- Throughput: 171658 runs/sec, Load: 77 runs[K
 -- Throughput: 171820 runs/sec, Load: 96 runs[K
 -- Throughput: 172056 runs/sec, Load: 116 runs[K
 -- Throughput: 171090 runs/sec, Load: 136 runs[K
 -- Throughput: 174375 runs/sec, Load: 156 runs[K
 -- Throughput: 172430 runs/sec, Load: 176 runs[K
 -- Throughput: 170232 runs/sec, Load: 195 runs[K
 -- Throughput: 170473 runs/sec, Load: 199 runs[K
 -- Throughput: 173163 runs/sec, Load: 199 runs[K
 -- Throughput: 175086 runs/sec, Load: 199 runs[K
 -- Throughput: 175270 runs/sec, Load: 199 runs[K
 -- Throughput: 174626 runs/sec, Load: 199 runs[K
 -- Throughput: 170874 runs/sec, Load: 15 runs[K
 -- Throughput: 171802 runs/sec, Load: 34 runs[K
 -- Throughput: 171687 runs/sec, Load: 54 runs[K
 -- Throughput: 170718 runs/sec, Load: 74 runs[K
 -- Throughput: 168593 runs/sec, Load: 93 runs[K
 -- Throughput: 170574 runs/sec, Load: 113 runs[K
 -- Throughput: 171261 runs/sec, Load: 132 runs[K
 -- Throughput: 171734 runs/sec, Load: 152 runs[K
 -- Throughput: 170019 runs/sec, Load: 171 runs[K
 -- Throughput: 169407 runs/sec, Load: 191 runs[K
 -- Throughput: 174298 runs/sec, Load: 199 runs[K
 -- Throughput: 180595 runs/sec, Load: 199 runs[K
 -- Throughput: 180828 runs/sec, Load: 199 runs[K
 -- Throughput: 177496 runs/sec, Load: 199 runs[K
 -- Throughput: 178694 runs/sec, Load: 199 runs[K
 -- Throughput: 170295 runs/sec, Load: 14 runs[K
 -- Throughput: 172741 runs/sec, Load: 33 runs[K
 -- Throughput: 170090 runs/sec, Load: 53 runs[K
 -- Throughput: 173976 runs/sec, Load: 73 runs[K
 -- Throughput: 173299 runs/sec, Load: 93 runs[K
 -- Throughput: 174214 runs/sec, Load: 113 runs[K
 -- Throughput: 171422 runs/sec, Load: 133 runs[K
 -- Throughput: 171643 runs/sec, Load: 152 runs[K
 -- Throughput: 172753 runs/sec, Load: 172 runs[K
 -- Throughput: 174638 runs/sec, Load: 192 runs[K
 -- Throughput: 176498 runs/sec, Load: 199 runs[K
 -- Throughput: 178964 runs/sec, Load: 199 runs[K
 -- Throughput: 182067 runs/sec, Load: 199 runs[K
 -- Throughput: 182480 runs/sec, Load: 199 runs[K
 -- Throughput: 178220 runs/sec, Load: 199 runs[K
 -- Throughput: 173515 runs/sec, Load: 16 runs[K
 -- Throughput: 175653 runs/sec, Load: 36 runs[K
 -- Throughput: 172565 runs/sec, Load: 56 runs[K
 -- Throughput: 167998 runs/sec, Load: 76 runs[K
 -- Throughput: 170900 runs/sec, Load: 95 runs[K
 -- Throughput: 169292 runs/sec, Load: 115 runs[K
 -- Throughput: 172084 runs/sec, Load: 134 runs[K
 -- Throughput: 168151 runs/sec, Load: 154 runs[K
 -- Throughput: 169602 runs/sec, Load: 173 runs[K
 -- Throughput: 169787 runs/sec, Load: 193 runs[K
 -- Throughput: 175893 runs/sec, Load: 199 runs[K
 -- Throughput: 178024 runs/sec, Load: 199 runs[K
 -- Throughput: 180820 runs/sec, Load: 199 runs[K
 -- Throughput: 183634 runs/sec, Load: 199 runs[K
 -- Throughput: 181139 runs/sec, Load: 199 runs[K
 -- Throughput: 170240 runs/sec, Load: 17 runs[K
 -- Throughput: 173278 runs/sec, Load: 36 runs[K
 -- Throughput: 170854 runs/sec, Load: 56 runs[K
 -- Throughput: 172643 runs/sec, Load: 76 runs[K
 -- Throughput: 171142 runs/sec, Load: 96 runs[K
 -- Throughput: 172390 runs/sec, Load: 115 runs[K
 -- Throughput: 172212 runs/sec, Load: 135 runs[K
 -- Throughput: 171409 runs/sec, Load: 155 runs[K
 -- Throughput: 169997 runs/sec, Load: 174 runs[K
 -- Throughput: 171138 runs/sec, Load: 194 runs[K
 -- Throughput: 177661 runs/sec, Load: 199 runs[K
 -- Throughput: 178940 runs/sec, Load: 199 runs[K
 -- Throughput: 181730 runs/sec, Load: 199 runs[K
 -- Throughput: 178765 runs/sec, Load: 199 runs[K
 -- Throughput: 179719 runs/sec, Load: 199 runs[K
 -- Throughput: 169285 runs/sec, Load: 17 runs[K
 -- Throughput: 172352 runs/sec, Load: 37 runs[K
 -- Throughput: 170942 runs/sec, Load: 57 runs[K
 -- Throughput: 170879 runs/sec, Load: 76 runs[K
 -- Throughput: 172243 runs/sec, Load: 96 runs[K
 -- Throughput: 171185 runs/sec, Load: 116 runs[K
 -- Throughput: 171692 runs/sec, Load: 135 runs[K
 -- Throughput: 170565 runs/sec, Load: 155 runs[K
 -- Throughput: 172035 runs/sec, Load: 175 runs[K
 -- Throughput: 171594 runs/sec, Load: 194 runs[K
 -- Throughput: 176494 runs/sec, Load: 199 runs[K
 -- Throughput: 181749 runs/sec, Load: 199 runs[K
 -- Throughput: 177491 runs/sec, Load: 199 runs[K
 -- Throughput: 178677 runs/sec, Load: 199 runs[K
 -- Throughput: 180749 runs/sec, Load: 199 runs[K
 -- Throughput: 172032 runs/sec, Load: 18 runs[K
 -- Throughput: 171521 runs/sec, Load: 38 runs[K
