Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671097
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178290 runs/sec, Load: 20 runs[K
 -- Throughput: 177376 runs/sec, Load: 40 runs[K
 -- Throughput: 179349 runs/sec, Load: 61 runs[K
 -- Throughput: 173711 runs/sec, Load: 81 runs[K
 -- Throughput: 177562 runs/sec, Load: 101 runs[K
 -- Throughput: 179341 runs/sec, Load: 122 runs[K
 -- Throughput: 179999 runs/sec, Load: 142 runs[K
 -- Throughput: 179341 runs/sec, Load: 163 runs[K
 -- Throughput: 179438 runs/sec, Load: 183 runs[K
 -- Throughput: 179085 runs/sec, Load: 199 runs[K
 -- Throughput: 180325 runs/sec, Load: 199 runs[K
 -- Throughput: 180428 runs/sec, Load: 199 runs[K
 -- Throughput: 180354 runs/sec, Load: 199 runs[K
 -- Throughput: 181144 runs/sec, Load: 199 runs[K
 -- Throughput: 178832 runs/sec, Load: 7 runs[K
 -- Throughput: 179143 runs/sec, Load: 27 runs[K
 -- Throughput: 179163 runs/sec, Load: 48 runs[K
 -- Throughput: 180092 runs/sec, Load: 68 runs[K
 -- Throughput: 180285 runs/sec, Load: 89 runs[K
 -- Throughput: 181031 runs/sec, Load: 109 runs[K
 -- Throughput: 178971 runs/sec, Load: 130 runs[K
 -- Throughput: 178409 runs/sec, Load: 150 runs[K
 -- Throughput: 178978 runs/sec, Load: 171 runs[K
 -- Throughput: 178495 runs/sec, Load: 191 runs[K
 -- Throughput: 179652 runs/sec, Load: 199 runs[K
 -- Throughput: 180546 runs/sec, Load: 199 runs[K
 -- Throughput: 180975 runs/sec, Load: 199 runs[K
 -- Throughput: 180916 runs/sec, Load: 199 runs[K
 -- Throughput: 181660 runs/sec, Load: 199 runs[K
 -- Throughput: 178309 runs/sec, Load: 15 runs[K
 -- Throughput: 180146 runs/sec, Load: 35 runs[K
 -- Throughput: 178023 runs/sec, Load: 56 runs[K
 -- Throughput: 177757 runs/sec, Load: 76 runs[K
 -- Throughput: 177824 runs/sec, Load: 97 runs[K
 -- Throughput: 178096 runs/sec, Load: 117 runs[K
 -- Throughput: 178482 runs/sec, Load: 137 runs[K
 -- Throughput: 178649 runs/sec, Load: 158 runs[K
 -- Throughput: 178751 runs/sec, Load: 178 runs[K
 -- Throughput: 177848 runs/sec, Load: 198 runs[K
 -- Throughput: 179486 runs/sec, Load: 199 runs[K
 -- Throughput: 180650 runs/sec, Load: 199 runs[K
 -- Throughput: 180215 runs/sec, Load: 199 runs[K
 -- Throughput: 180771 runs/sec, Load: 199 runs[K
 -- Throughput: 179817 runs/sec, Load: 1 runs[K
 -- Throughput: 178266 runs/sec, Load: 22 runs[K
 -- Throughput: 179466 runs/sec, Load: 42 runs[K
 -- Throughput: 178835 runs/sec, Load: 63 runs[K
 -- Throughput: 179293 runs/sec, Load: 83 runs[K
 -- Throughput: 180481 runs/sec, Load: 104 runs[K
 -- Throughput: 180309 runs/sec, Load: 124 runs[K
 -- Throughput: 179435 runs/sec, Load: 145 runs[K
