Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660702
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88581 runs/sec, Load: 10 runs[K
 -- Throughput: 87710 runs/sec, Load: 20 runs[K
 -- Throughput: 88130 runs/sec, Load: 30 runs[K
 -- Throughput: 87270 runs/sec, Load: 40 runs[K
 -- Throughput: 85561 runs/sec, Load: 50 runs[K
 -- Throughput: 86777 runs/sec, Load: 60 runs[K
 -- Throughput: 86280 runs/sec, Load: 70 runs[K
 -- Throughput: 85667 runs/sec, Load: 80 runs[K
 -- Throughput: 85627 runs/sec, Load: 89 runs[K
 -- Throughput: 87005 runs/sec, Load: 99 runs[K
 -- Throughput: 86466 runs/sec, Load: 109 runs[K
 -- Throughput: 85856 runs/sec, Load: 119 runs[K
 -- Throughput: 86632 runs/sec, Load: 129 runs[K
 -- Throughput: 86341 runs/sec, Load: 139 runs[K
 -- Throughput: 87053 runs/sec, Load: 149 runs[K
 -- Throughput: 88895 runs/sec, Load: 159 runs[K
 -- Throughput: 87864 runs/sec, Load: 169 runs[K
 -- Throughput: 87912 runs/sec, Load: 179 runs[K
 -- Throughput: 87825 runs/sec, Load: 189 runs[K
 -- Throughput: 87860 runs/sec, Load: 199 runs[K
 -- Throughput: 88292 runs/sec, Load: 199 runs[K
 -- Throughput: 90312 runs/sec, Load: 199 runs[K
 -- Throughput: 88910 runs/sec, Load: 199 runs[K
 -- Throughput: 88657 runs/sec, Load: 199 runs[K
 -- Throughput: 87323 runs/sec, Load: 199 runs[K
 -- Throughput: 90150 runs/sec, Load: 199 runs[K
 -- Throughput: 89779 runs/sec, Load: 199 runs[K
 -- Throughput: 89646 runs/sec, Load: 199 runs[K
 -- Throughput: 89111 runs/sec, Load: 199 runs[K
 -- Throughput: 88570 runs/sec, Load: 2 runs[K
 -- Throughput: 88116 runs/sec, Load: 12 runs[K
 -- Throughput: 88228 runs/sec, Load: 22 runs[K
