Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665357
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84731 runs/sec, Load: 9 runs[K
 -- Throughput: 85636 runs/sec, Load: 19 runs[K
 -- Throughput: 85124 runs/sec, Load: 29 runs[K
 -- Throughput: 90979 runs/sec, Load: 39 runs[K
 -- Throughput: 180338 runs/sec, Load: 60 runs[K
 -- Throughput: 181355 runs/sec, Load: 81 runs[K
 -- Throughput: 171834 runs/sec, Load: 102 runs[K
 -- Throughput: 180884 runs/sec, Load: 122 runs[K
 -- Throughput: 184863 runs/sec, Load: 144 runs[K
 -- Throughput: 184701 runs/sec, Load: 165 runs[K
 -- Throughput: 183464 runs/sec, Load: 186 runs[K
 -- Throughput: 183434 runs/sec, Load: 199 runs[K
 -- Throughput: 113206 runs/sec, Load: 199 runs[K
 -- Throughput: 148962 runs/sec, Load: 199 runs[K
 -- Throughput: 148554 runs/sec, Load: 199 runs[K
 -- Throughput: 148921 runs/sec, Load: 199 runs[K
 -- Throughput: 148347 runs/sec, Load: 199 runs[K
 -- Throughput: 152548 runs/sec, Load: 13 runs[K
 -- Throughput: 145716 runs/sec, Load: 31 runs[K
 -- Throughput: 146931 runs/sec, Load: 48 runs[K
 -- Throughput: 146199 runs/sec, Load: 64 runs[K
 -- Throughput: 145058 runs/sec, Load: 81 runs[K
 -- Throughput: 147089 runs/sec, Load: 98 runs[K
 -- Throughput: 147104 runs/sec, Load: 115 runs[K
 -- Throughput: 146476 runs/sec, Load: 132 runs[K
 -- Throughput: 146167 runs/sec, Load: 148 runs[K
 -- Throughput: 146045 runs/sec, Load: 165 runs[K
 -- Throughput: 145012 runs/sec, Load: 182 runs[K
 -- Throughput: 177312 runs/sec, Load: 199 runs[K
 -- Throughput: 186123 runs/sec, Load: 199 runs[K
 -- Throughput: 188152 runs/sec, Load: 199 runs[K
 -- Throughput: 186714 runs/sec, Load: 199 runs[K
 -- Throughput: 186404 runs/sec, Load: 199 runs[K
 -- Throughput: 181465 runs/sec, Load: 9 runs[K
 -- Throughput: 180733 runs/sec, Load: 30 runs[K
 -- Throughput: 150913 runs/sec, Load: 50 runs[K
 -- Throughput: 128870 runs/sec, Load: 68 runs[K
 -- Throughput: 129635 runs/sec, Load: 82 runs[K
 -- Throughput: 135461 runs/sec, Load: 98 runs[K
 -- Throughput: 183430 runs/sec, Load: 119 runs[K
 -- Throughput: 181724 runs/sec, Load: 140 runs[K
 -- Throughput: 182342 runs/sec, Load: 161 runs[K
 -- Throughput: 182477 runs/sec, Load: 182 runs[K
 -- Throughput: 182737 runs/sec, Load: 199 runs[K
 -- Throughput: 183374 runs/sec, Load: 199 runs[K
 -- Throughput: 182383 runs/sec, Load: 199 runs[K
 -- Throughput: 183599 runs/sec, Load: 199 runs[K
 -- Throughput: 183557 runs/sec, Load: 199 runs[K
 -- Throughput: 180809 runs/sec, Load: 7 runs[K
 -- Throughput: 180997 runs/sec, Load: 28 runs[K
 -- Throughput: 181100 runs/sec, Load: 49 runs[K
 -- Throughput: 180593 runs/sec, Load: 69 runs[K
 -- Throughput: 181859 runs/sec, Load: 90 runs[K
 -- Throughput: 179124 runs/sec, Load: 111 runs[K
 -- Throughput: 181490 runs/sec, Load: 132 runs[K
 -- Throughput: 181782 runs/sec, Load: 153 runs[K
 -- Throughput: 181920 runs/sec, Load: 173 runs[K
 -- Throughput: 182293 runs/sec, Load: 194 runs[K
 -- Throughput: 182420 runs/sec, Load: 199 runs[K
 -- Throughput: 172285 runs/sec, Load: 199 runs[K
 -- Throughput: 151481 runs/sec, Load: 199 runs[K
 -- Throughput: 130997 runs/sec, Load: 199 runs[K
 -- Throughput: 131576 runs/sec, Load: 199 runs[K
 -- Throughput: 129402 runs/sec, Load: 3 runs[K
 -- Throughput: 128765 runs/sec, Load: 18 runs[K
 -- Throughput: 151646 runs/sec, Load: 35 runs[K
 -- Throughput: 137394 runs/sec, Load: 52 runs[K
 -- Throughput: 180214 runs/sec, Load: 73 runs[K
 -- Throughput: 179817 runs/sec, Load: 94 runs[K
 -- Throughput: 182334 runs/sec, Load: 115 runs[K
 -- Throughput: 182541 runs/sec, Load: 135 runs[K
 -- Throughput: 181181 runs/sec, Load: 156 runs[K
 -- Throughput: 179961 runs/sec, Load: 177 runs[K
 -- Throughput: 181319 runs/sec, Load: 198 runs[K
 -- Throughput: 182977 runs/sec, Load: 199 runs[K
 -- Throughput: 184459 runs/sec, Load: 199 runs[K
 -- Throughput: 185113 runs/sec, Load: 199 runs[K
 -- Throughput: 184273 runs/sec, Load: 199 runs[K
 -- Throughput: 182859 runs/sec, Load: 3 runs[K
 -- Throughput: 179333 runs/sec, Load: 24 runs[K
 -- Throughput: 181422 runs/sec, Load: 45 runs[K
 -- Throughput: 179741 runs/sec, Load: 66 runs[K
 -- Throughput: 181397 runs/sec, Load: 86 runs[K
 -- Throughput: 179949 runs/sec, Load: 107 runs[K
 -- Throughput: 181453 runs/sec, Load: 128 runs[K
 -- Throughput: 182641 runs/sec, Load: 149 runs[K
 -- Throughput: 180976 runs/sec, Load: 170 runs[K
 -- Throughput: 179308 runs/sec, Load: 190 runs[K
 -- Throughput: 181633 runs/sec, Load: 199 runs[K
