Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670649
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 172291 runs/sec, Load: 19 runs[K
 -- Throughput: 183013 runs/sec, Load: 40 runs[K
 -- Throughput: 182748 runs/sec, Load: 61 runs[K
 -- Throughput: 182221 runs/sec, Load: 82 runs[K
 -- Throughput: 183818 runs/sec, Load: 103 runs[K
 -- Throughput: 186046 runs/sec, Load: 124 runs[K
 -- Throughput: 184448 runs/sec, Load: 145 runs[K
 -- Throughput: 185863 runs/sec, Load: 166 runs[K
 -- Throughput: 184259 runs/sec, Load: 187 runs[K
 -- Throughput: 185927 runs/sec, Load: 199 runs[K
 -- Throughput: 187562 runs/sec, Load: 199 runs[K
 -- Throughput: 187465 runs/sec, Load: 199 runs[K
 -- Throughput: 187939 runs/sec, Load: 199 runs[K
 -- Throughput: 187922 runs/sec, Load: 199 runs[K
 -- Throughput: 183734 runs/sec, Load: 16 runs[K
 -- Throughput: 183155 runs/sec, Load: 37 runs[K
 -- Throughput: 184668 runs/sec, Load: 58 runs[K
 -- Throughput: 184647 runs/sec, Load: 79 runs[K
 -- Throughput: 184638 runs/sec, Load: 100 runs[K
 -- Throughput: 185794 runs/sec, Load: 121 runs[K
 -- Throughput: 185884 runs/sec, Load: 142 runs[K
 -- Throughput: 185033 runs/sec, Load: 163 runs[K
 -- Throughput: 182848 runs/sec, Load: 185 runs[K
 -- Throughput: 185488 runs/sec, Load: 199 runs[K
 -- Throughput: 187860 runs/sec, Load: 199 runs[K
 -- Throughput: 188687 runs/sec, Load: 199 runs[K
 -- Throughput: 189493 runs/sec, Load: 199 runs[K
 -- Throughput: 188712 runs/sec, Load: 199 runs[K
 -- Throughput: 185830 runs/sec, Load: 13 runs[K
 -- Throughput: 185460 runs/sec, Load: 35 runs[K
 -- Throughput: 184600 runs/sec, Load: 56 runs[K
 -- Throughput: 184757 runs/sec, Load: 77 runs[K
 -- Throughput: 184066 runs/sec, Load: 98 runs[K
 -- Throughput: 184388 runs/sec, Load: 119 runs[K
 -- Throughput: 184557 runs/sec, Load: 140 runs[K
 -- Throughput: 184448 runs/sec, Load: 161 runs[K
 -- Throughput: 184113 runs/sec, Load: 182 runs[K
 -- Throughput: 184207 runs/sec, Load: 199 runs[K
 -- Throughput: 189463 runs/sec, Load: 199 runs[K
 -- Throughput: 188896 runs/sec, Load: 199 runs[K
 -- Throughput: 189728 runs/sec, Load: 199 runs[K
 -- Throughput: 188112 runs/sec, Load: 199 runs[K
 -- Throughput: 185868 runs/sec, Load: 11 runs[K
 -- Throughput: 184487 runs/sec, Load: 32 runs[K
 -- Throughput: 184732 runs/sec, Load: 53 runs[K
 -- Throughput: 184484 runs/sec, Load: 74 runs[K
 -- Throughput: 186305 runs/sec, Load: 95 runs[K
 -- Throughput: 184724 runs/sec, Load: 117 runs[K
 -- Throughput: 184842 runs/sec, Load: 138 runs[K
 -- Throughput: 184875 runs/sec, Load: 159 runs[K
 -- Throughput: 186265 runs/sec, Load: 180 runs[K
 -- Throughput: 186579 runs/sec, Load: 199 runs[K
 -- Throughput: 190895 runs/sec, Load: 199 runs[K
 -- Throughput: 188773 runs/sec, Load: 199 runs[K
 -- Throughput: 189508 runs/sec, Load: 199 runs[K
 -- Throughput: 190712 runs/sec, Load: 199 runs[K
 -- Throughput: 186854 runs/sec, Load: 10 runs[K
 -- Throughput: 185007 runs/sec, Load: 31 runs[K
 -- Throughput: 184412 runs/sec, Load: 52 runs[K
 -- Throughput: 184286 runs/sec, Load: 73 runs[K
 -- Throughput: 182280 runs/sec, Load: 94 runs[K
 -- Throughput: 182217 runs/sec, Load: 115 runs[K
 -- Throughput: 181982 runs/sec, Load: 136 runs[K
 -- Throughput: 184883 runs/sec, Load: 157 runs[K
 -- Throughput: 184024 runs/sec, Load: 178 runs[K
 -- Throughput: 183008 runs/sec, Load: 199 runs[K
 -- Throughput: 189654 runs/sec, Load: 199 runs[K
 -- Throughput: 190262 runs/sec, Load: 199 runs[K
 -- Throughput: 190141 runs/sec, Load: 199 runs[K
 -- Throughput: 190304 runs/sec, Load: 199 runs[K
 -- Throughput: 188181 runs/sec, Load: 7 runs[K
 -- Throughput: 182874 runs/sec, Load: 29 runs[K
 -- Throughput: 184289 runs/sec, Load: 50 runs[K
 -- Throughput: 184487 runs/sec, Load: 71 runs[K
 -- Throughput: 184420 runs/sec, Load: 92 runs[K
 -- Throughput: 183575 runs/sec, Load: 113 runs[K
 -- Throughput: 183383 runs/sec, Load: 134 runs[K
 -- Throughput: 185704 runs/sec, Load: 155 runs[K
 -- Throughput: 185674 runs/sec, Load: 176 runs[K
 -- Throughput: 185182 runs/sec, Load: 198 runs[K
 -- Throughput: 187555 runs/sec, Load: 199 runs[K
 -- Throughput: 189642 runs/sec, Load: 199 runs[K
 -- Throughput: 188599 runs/sec, Load: 199 runs[K
 -- Throughput: 190086 runs/sec, Load: 199 runs[K
 -- Throughput: 188357 runs/sec, Load: 5 runs[K
 -- Throughput: 184143 runs/sec, Load: 27 runs[K
 -- Throughput: 184304 runs/sec, Load: 48 runs[K
 -- Throughput: 183911 runs/sec, Load: 69 runs[K
 -- Throughput: 185235 runs/sec, Load: 90 runs[K
 -- Throughput: 184535 runs/sec, Load: 111 runs[K
 -- Throughput: 185201 runs/sec, Load: 132 runs[K
 -- Throughput: 184552 runs/sec, Load: 153 runs[K
 -- Throughput: 184213 runs/sec, Load: 174 runs[K
 -- Throughput: 183496 runs/sec, Load: 195 runs[K
 -- Throughput: 189612 runs/sec, Load: 199 runs[K
 -- Throughput: 189063 runs/sec, Load: 199 runs[K
 -- Throughput: 188728 runs/sec, Load: 199 runs[K
 -- Throughput: 187944 runs/sec, Load: 199 runs[K
 -- Throughput: 186763 runs/sec, Load: 3 runs[K
 -- Throughput: 183074 runs/sec, Load: 25 runs[K
 -- Throughput: 184648 runs/sec, Load: 46 runs[K
 -- Throughput: 184475 runs/sec, Load: 67 runs[K
 -- Throughput: 185305 runs/sec, Load: 88 runs[K
 -- Throughput: 184875 runs/sec, Load: 109 runs[K
 -- Throughput: 185066 runs/sec, Load: 130 runs[K
 -- Throughput: 186371 runs/sec, Load: 151 runs[K
 -- Throughput: 185410 runs/sec, Load: 172 runs[K
 -- Throughput: 182941 runs/sec, Load: 194 runs[K
 -- Throughput: 187360 runs/sec, Load: 199 runs[K
 -- Throughput: 190206 runs/sec, Load: 199 runs[K
 -- Throughput: 190294 runs/sec, Load: 199 runs[K
 -- Throughput: 189639 runs/sec, Load: 199 runs[K
 -- Throughput: 187374 runs/sec, Load: 2 runs[K
 -- Throughput: 183455 runs/sec, Load: 23 runs[K
