Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672859
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190591 runs/sec, Load: 21 runs[K
 -- Throughput: 191125 runs/sec, Load: 43 runs[K
 -- Throughput: 191379 runs/sec, Load: 65 runs[K
 -- Throughput: 192372 runs/sec, Load: 87 runs[K
 -- Throughput: 191293 runs/sec, Load: 109 runs[K
 -- Throughput: 192585 runs/sec, Load: 131 runs[K
 -- Throughput: 192480 runs/sec, Load: 153 runs[K
 -- Throughput: 194045 runs/sec, Load: 175 runs[K
 -- Throughput: 193716 runs/sec, Load: 197 runs[K
 -- Throughput: 197372 runs/sec, Load: 199 runs[K
 -- Throughput: 198163 runs/sec, Load: 199 runs[K
 -- Throughput: 197428 runs/sec, Load: 199 runs[K
 -- Throughput: 197934 runs/sec, Load: 199 runs[K
 -- Throughput: 193943 runs/sec, Load: 11 runs[K
 -- Throughput: 193215 runs/sec, Load: 33 runs[K
 -- Throughput: 192701 runs/sec, Load: 55 runs[K
 -- Throughput: 191149 runs/sec, Load: 77 runs[K
 -- Throughput: 193183 runs/sec, Load: 99 runs[K
 -- Throughput: 191149 runs/sec, Load: 121 runs[K
 -- Throughput: 190815 runs/sec, Load: 143 runs[K
 -- Throughput: 192341 runs/sec, Load: 165 runs[K
 -- Throughput: 190094 runs/sec, Load: 187 runs[K
 -- Throughput: 191885 runs/sec, Load: 199 runs[K
 -- Throughput: 193152 runs/sec, Load: 199 runs[K
 -- Throughput: 193390 runs/sec, Load: 199 runs[K
 -- Throughput: 192558 runs/sec, Load: 199 runs[K
 -- Throughput: 193405 runs/sec, Load: 199 runs[K
 -- Throughput: 191630 runs/sec, Load: 19 runs[K
 -- Throughput: 194377 runs/sec, Load: 42 runs[K
 -- Throughput: 193622 runs/sec, Load: 64 runs[K
 -- Throughput: 193617 runs/sec, Load: 86 runs[K
 -- Throughput: 194648 runs/sec, Load: 108 runs[K
 -- Throughput: 194049 runs/sec, Load: 130 runs[K
 -- Throughput: 194577 runs/sec, Load: 153 runs[K
 -- Throughput: 195666 runs/sec, Load: 175 runs[K
 -- Throughput: 194083 runs/sec, Load: 197 runs[K
 -- Throughput: 195652 runs/sec, Load: 199 runs[K
 -- Throughput: 197679 runs/sec, Load: 199 runs[K
 -- Throughput: 196126 runs/sec, Load: 199 runs[K
 -- Throughput: 196115 runs/sec, Load: 199 runs[K
 -- Throughput: 188789 runs/sec, Load: 10 runs[K
 -- Throughput: 196147 runs/sec, Load: 32 runs[K
 -- Throughput: 199023 runs/sec, Load: 55 runs[K
 -- Throughput: 192667 runs/sec, Load: 78 runs[K
 -- Throughput: 193149 runs/sec, Load: 100 runs[K
 -- Throughput: 190931 runs/sec, Load: 122 runs[K
 -- Throughput: 192097 runs/sec, Load: 144 runs[K
 -- Throughput: 192340 runs/sec, Load: 166 runs[K
 -- Throughput: 193687 runs/sec, Load: 188 runs[K
 -- Throughput: 195087 runs/sec, Load: 199 runs[K
 -- Throughput: 198650 runs/sec, Load: 199 runs[K
 -- Throughput: 198308 runs/sec, Load: 199 runs[K
 -- Throughput: 197243 runs/sec, Load: 199 runs[K
 -- Throughput: 195033 runs/sec, Load: 1 runs[K
 -- Throughput: 192161 runs/sec, Load: 23 runs[K
 -- Throughput: 193092 runs/sec, Load: 45 runs[K
 -- Throughput: 191468 runs/sec, Load: 67 runs[K
 -- Throughput: 192594 runs/sec, Load: 89 runs[K
 -- Throughput: 192918 runs/sec, Load: 112 runs[K
 -- Throughput: 193391 runs/sec, Load: 134 runs[K
 -- Throughput: 193867 runs/sec, Load: 156 runs[K
 -- Throughput: 193946 runs/sec, Load: 178 runs[K
 -- Throughput: 192864 runs/sec, Load: 199 runs[K
 -- Throughput: 195656 runs/sec, Load: 199 runs[K
 -- Throughput: 197490 runs/sec, Load: 199 runs[K
 -- Throughput: 197026 runs/sec, Load: 199 runs[K
 -- Throughput: 196583 runs/sec, Load: 199 runs[K
 -- Throughput: 194595 runs/sec, Load: 13 runs[K
 -- Throughput: 192211 runs/sec, Load: 35 runs[K
 -- Throughput: 192172 runs/sec, Load: 57 runs[K
 -- Throughput: 192637 runs/sec, Load: 79 runs[K
 -- Throughput: 193026 runs/sec, Load: 101 runs[K
 -- Throughput: 192345 runs/sec, Load: 123 runs[K
 -- Throughput: 192720 runs/sec, Load: 145 runs[K
 -- Throughput: 192870 runs/sec, Load: 167 runs[K
 -- Throughput: 193639 runs/sec, Load: 189 runs[K
 -- Throughput: 194276 runs/sec, Load: 199 runs[K
 -- Throughput: 195035 runs/sec, Load: 199 runs[K
 -- Throughput: 197604 runs/sec, Load: 199 runs[K
 -- Throughput: 196132 runs/sec, Load: 199 runs[K
 -- Throughput: 194887 runs/sec, Load: 1 runs[K
