Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676327
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187599 runs/sec, Load: 21 runs[K
 -- Throughput: 187318 runs/sec, Load: 42 runs[K
 -- Throughput: 191066 runs/sec, Load: 64 runs[K
 -- Throughput: 188569 runs/sec, Load: 86 runs[K
 -- Throughput: 192652 runs/sec, Load: 108 runs[K
 -- Throughput: 192337 runs/sec, Load: 130 runs[K
 -- Throughput: 191136 runs/sec, Load: 152 runs[K
 -- Throughput: 194698 runs/sec, Load: 174 runs[K
 -- Throughput: 193286 runs/sec, Load: 197 runs[K
 -- Throughput: 198906 runs/sec, Load: 199 runs[K
 -- Throughput: 200162 runs/sec, Load: 199 runs[K
 -- Throughput: 200049 runs/sec, Load: 199 runs[K
 -- Throughput: 199554 runs/sec, Load: 199 runs[K
 -- Throughput: 195712 runs/sec, Load: 11 runs[K
 -- Throughput: 194585 runs/sec, Load: 33 runs[K
 -- Throughput: 193707 runs/sec, Load: 56 runs[K
 -- Throughput: 192200 runs/sec, Load: 78 runs[K
 -- Throughput: 197111 runs/sec, Load: 100 runs[K
 -- Throughput: 197239 runs/sec, Load: 123 runs[K
 -- Throughput: 195664 runs/sec, Load: 145 runs[K
 -- Throughput: 195764 runs/sec, Load: 168 runs[K
 -- Throughput: 194539 runs/sec, Load: 190 runs[K
 -- Throughput: 199887 runs/sec, Load: 199 runs[K
 -- Throughput: 200304 runs/sec, Load: 199 runs[K
 -- Throughput: 200356 runs/sec, Load: 199 runs[K
 -- Throughput: 196931 runs/sec, Load: 199 runs[K
 -- Throughput: 191190 runs/sec, Load: 4 runs[K
 -- Throughput: 188916 runs/sec, Load: 26 runs[K
 -- Throughput: 190083 runs/sec, Load: 48 runs[K
 -- Throughput: 192014 runs/sec, Load: 70 runs[K
 -- Throughput: 189565 runs/sec, Load: 92 runs[K
 -- Throughput: 192074 runs/sec, Load: 114 runs[K
 -- Throughput: 192991 runs/sec, Load: 136 runs[K
 -- Throughput: 188783 runs/sec, Load: 158 runs[K
 -- Throughput: 190789 runs/sec, Load: 180 runs[K
 -- Throughput: 190171 runs/sec, Load: 199 runs[K
 -- Throughput: 198564 runs/sec, Load: 199 runs[K
 -- Throughput: 197267 runs/sec, Load: 199 runs[K
 -- Throughput: 195577 runs/sec, Load: 199 runs[K
 -- Throughput: 195757 runs/sec, Load: 199 runs[K
 -- Throughput: 190514 runs/sec, Load: 14 runs[K
 -- Throughput: 190605 runs/sec, Load: 36 runs[K
 -- Throughput: 191828 runs/sec, Load: 58 runs[K
 -- Throughput: 189220 runs/sec, Load: 80 runs[K
 -- Throughput: 189678 runs/sec, Load: 101 runs[K
 -- Throughput: 189961 runs/sec, Load: 123 runs[K
 -- Throughput: 188108 runs/sec, Load: 145 runs[K
 -- Throughput: 191241 runs/sec, Load: 167 runs[K
 -- Throughput: 190019 runs/sec, Load: 189 runs[K
 -- Throughput: 194733 runs/sec, Load: 199 runs[K
 -- Throughput: 192008 runs/sec, Load: 199 runs[K
 -- Throughput: 193897 runs/sec, Load: 199 runs[K
 -- Throughput: 193917 runs/sec, Load: 199 runs[K
 -- Throughput: 192908 runs/sec, Load: 0 runs[K
 -- Throughput: 190843 runs/sec, Load: 22 runs[K
 -- Throughput: 192793 runs/sec, Load: 44 runs[K
 -- Throughput: 189932 runs/sec, Load: 66 runs[K
 -- Throughput: 187680 runs/sec, Load: 88 runs[K
 -- Throughput: 187498 runs/sec, Load: 109 runs[K
 -- Throughput: 191358 runs/sec, Load: 131 runs[K
 -- Throughput: 190695 runs/sec, Load: 153 runs[K
 -- Throughput: 187972 runs/sec, Load: 175 runs[K
 -- Throughput: 191262 runs/sec, Load: 196 runs[K
 -- Throughput: 194721 runs/sec, Load: 199 runs[K
 -- Throughput: 195991 runs/sec, Load: 199 runs[K
 -- Throughput: 198309 runs/sec, Load: 199 runs[K
 -- Throughput: 197672 runs/sec, Load: 199 runs[K
 -- Throughput: 192621 runs/sec, Load: 9 runs[K
 -- Throughput: 193963 runs/sec, Load: 31 runs[K
 -- Throughput: 191766 runs/sec, Load: 53 runs[K
 -- Throughput: 194784 runs/sec, Load: 76 runs[K
 -- Throughput: 195852 runs/sec, Load: 98 runs[K
 -- Throughput: 195084 runs/sec, Load: 120 runs[K
 -- Throughput: 192013 runs/sec, Load: 143 runs[K
 -- Throughput: 189540 runs/sec, Load: 165 runs[K
 -- Throughput: 190441 runs/sec, Load: 186 runs[K
 -- Throughput: 190504 runs/sec, Load: 199 runs[K
 -- Throughput: 197108 runs/sec, Load: 199 runs[K
 -- Throughput: 195791 runs/sec, Load: 199 runs[K
 -- Throughput: 198671 runs/sec, Load: 199 runs[K
 -- Throughput: 197338 runs/sec, Load: 199 runs[K
