Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669262
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195382 runs/sec, Load: 22 runs[K
 -- Throughput: 194769 runs/sec, Load: 44 runs[K
 -- Throughput: 196990 runs/sec, Load: 67 runs[K
 -- Throughput: 199103 runs/sec, Load: 89 runs[K
 -- Throughput: 197214 runs/sec, Load: 112 runs[K
 -- Throughput: 196795 runs/sec, Load: 134 runs[K
 -- Throughput: 196577 runs/sec, Load: 157 runs[K
 -- Throughput: 197376 runs/sec, Load: 179 runs[K
 -- Throughput: 196591 runs/sec, Load: 199 runs[K
 -- Throughput: 189214 runs/sec, Load: 199 runs[K
 -- Throughput: 198064 runs/sec, Load: 199 runs[K
 -- Throughput: 197249 runs/sec, Load: 199 runs[K
 -- Throughput: 195757 runs/sec, Load: 199 runs[K
 -- Throughput: 193400 runs/sec, Load: 14 runs[K
 -- Throughput: 199395 runs/sec, Load: 37 runs[K
 -- Throughput: 199002 runs/sec, Load: 60 runs[K
 -- Throughput: 191061 runs/sec, Load: 82 runs[K
 -- Throughput: 197299 runs/sec, Load: 105 runs[K
 -- Throughput: 199468 runs/sec, Load: 128 runs[K
 -- Throughput: 197474 runs/sec, Load: 150 runs[K
 -- Throughput: 199320 runs/sec, Load: 173 runs[K
 -- Throughput: 198323 runs/sec, Load: 196 runs[K
 -- Throughput: 200295 runs/sec, Load: 199 runs[K
 -- Throughput: 199264 runs/sec, Load: 199 runs[K
 -- Throughput: 199550 runs/sec, Load: 199 runs[K
 -- Throughput: 196692 runs/sec, Load: 199 runs[K
 -- Throughput: 199017 runs/sec, Load: 10 runs[K
 -- Throughput: 196861 runs/sec, Load: 32 runs[K
 -- Throughput: 196375 runs/sec, Load: 55 runs[K
 -- Throughput: 195377 runs/sec, Load: 77 runs[K
 -- Throughput: 199231 runs/sec, Load: 100 runs[K
 -- Throughput: 199855 runs/sec, Load: 123 runs[K
 -- Throughput: 196503 runs/sec, Load: 146 runs[K
 -- Throughput: 198975 runs/sec, Load: 168 runs[K
 -- Throughput: 191036 runs/sec, Load: 191 runs[K
 -- Throughput: 195168 runs/sec, Load: 199 runs[K
 -- Throughput: 195032 runs/sec, Load: 199 runs[K
